Time [s], liquid_level_reading
217.63,588
217.73,587
217.83,588
217.93,588
218.03,589
218.13,589
218.23,589
218.33,590
218.43,591
218.53,591
218.63,590
218.73,589
218.83,589
218.93,588
219.03,589
219.13,588
219.23,589
219.33,588
219.43,588
219.53,588
219.63,588
219.73,588
219.83,588
219.93,588
220.03,588
220.13,588
220.23,587
220.33,585
220.43,584
220.53,584
220.63,584
220.73,584
220.83,584
220.93,584
221.03,583
221.13,584
221.23,583
221.33,584
221.43,584
221.53,584
221.63,584
221.73,583
221.83,583
221.93,583
222.03,583
222.13,583
222.23,583
222.33,583
222.43,582
222.53,583
222.63,582
222.73,582
222.83,582
222.93,584
223.03,584
223.13,584
223.23,584
223.33,584
223.43,584
223.53,584
223.63,584
223.73,584
223.83,584
223.93,584
224.03,584
224.13,583
224.23,581
224.33,581
224.43,580
224.53,581
224.63,581
224.73,582
224.83,582
224.93,583
225.03,583
225.13,583
225.23,582
225.33,582
225.43,583
225.53,582
225.63,581
225.73,582
225.83,581
225.93,580
226.03,579
226.13,578
226.23,578
226.33,578
226.43,578
226.53,578
226.63,577
226.73,576
226.83,576
226.93,577
227.03,576
227.13,576
227.23,577
227.33,577
227.43,576
227.53,576
227.63,576
227.73,576
227.83,576
227.93,577
228.03,576
228.13,576
228.23,576
228.33,576
228.43,576
228.53,576
228.63,576
228.73,576
228.83,577
228.93,577
229.03,577
229.13,577
229.23,576
229.33,577
229.43,577
229.53,578
229.63,577
229.73,577
229.83,576
229.93,576
230.03,576
230.13,576
230.23,576
230.33,576
230.43,576
230.53,576
230.63,576
230.73,576
230.83,576
230.93,576
231.03,576
231.13,576
231.23,576
231.33,576
231.43,577
231.53,576
231.63,576
231.73,576
231.83,576
231.93,576
232.03,576
232.13,576
232.23,576
232.33,576
232.43,576
232.53,576
232.63,575
232.73,575
232.83,576
232.93,576
233.03,576
233.13,576
233.23,576
233.33,576
233.43,576
233.53,576
233.63,576
233.73,576
233.83,576
233.93,576
234.03,576
234.13,576
234.23,576
234.33,576
234.43,576
234.53,576
234.63,576
234.73,577
234.83,577
234.93,577
235.03,577
235.13,577
235.23,577
235.33,577
235.43,577
235.53,576
235.63,576
235.73,576
235.83,575
235.93,575
236.03,575
236.13,574
236.23,575
236.33,575
236.43,575
236.53,575
236.63,575
236.73,575
236.83,575
236.93,575
237.03,575
237.13,575
237.23,575
237.33,575
237.43,575
237.53,575
237.63,575
237.73,575
237.83,575
237.93,575
238.03,575
238.13,575
238.23,575
238.33,575
238.43,575
238.53,574
238.63,575
238.73,575
238.83,575
238.93,575
239.03,575
239.13,575
239.23,574
239.33,574
239.43,574
239.53,574
239.63,574
239.73,575
239.83,575
239.93,575
240.03,575
240.13,575
240.23,575
240.33,575
240.43,575
240.53,575
240.63,575
240.73,574
240.83,574
240.93,574
241.03,574
241.13,574
241.23,574
241.33,574
241.43,574
241.53,574
241.63,574
241.73,574
241.83,574
241.93,574
242.03,574
242.13,574
242.23,574
242.33,574
242.43,574
242.53,574
242.63,574
242.73,574
242.83,574
242.93,574
243.03,574
243.13,574
243.23,574
243.33,574
243.43,574
243.53,574
243.63,574
243.73,575
243.83,574
243.93,574
244.03,574
244.13,574
244.23,574
244.33,574
244.43,574
244.53,574
244.63,574
244.73,574
244.83,574
244.93,574
245.03,574
245.13,574
245.23,574
245.33,574
245.43,574
245.53,574
245.63,574
245.73,574
245.83,574
245.93,574
246.03,574
246.13,574
246.23,574
246.33,574
246.43,574
246.53,574
246.63,574
246.73,574
246.83,574
246.93,570
247.03,570
247.13,570
247.23,570
247.33,570
247.43,571
247.53,571
247.63,571
247.73,571
247.83,571
247.93,571
248.03,571
248.13,571
248.23,571
248.33,571
248.43,571
248.53,571
248.63,571
248.73,571
248.83,571
248.93,571
249.03,571
249.13,571
249.23,571
249.33,571
249.43,570
249.53,570
249.63,570
249.73,570
249.83,569
249.93,569
250.03,569
250.13,569
250.23,569
250.33,569
250.43,569
250.53,568
250.63,569
250.73,569
250.83,569
250.93,569
251.03,569
251.13,569
251.23,569
251.33,569
251.43,568
251.53,569
251.63,568
251.73,568
251.83,568
251.93,568
252.03,567
252.13,568
252.23,568
252.33,568
252.43,567
252.53,566
252.63,566
252.73,566
252.83,567
252.93,566
253.03,567
253.13,567
253.23,567
253.33,567
253.43,568
253.53,568
253.63,568
253.73,568
253.83,567
253.93,567
254.03,566
254.13,566
254.23,566
254.33,566
254.43,566
254.53,566
254.63,566
254.73,566
254.83,566
254.93,566
255.03,566
255.13,566
255.23,566
255.33,566
255.43,566
255.53,566
255.63,566
255.73,565
255.83,565
255.93,565
256.03,565
256.13,565
256.23,566
256.33,566
256.43,566
256.53,565
256.63,565
256.73,565
256.83,565
256.93,565
257.03,565
257.13,565
257.23,565
257.33,565
257.43,565
257.53,565
257.63,565
257.73,565
257.83,565
257.93,564
258.03,564
258.14,565
258.23,564
258.33,565
258.44,564
258.53,564
258.63,565
258.73,564
258.83,564
258.93,564
259.04,564
259.13,564
259.23,564
259.33,564
259.43,564
259.53,564
259.64,564
259.73,564
259.83,564
259.94,564
260.03,564
260.13,565
260.23,564
260.33,564
260.43,564
260.54,564
260.63,564
260.73,564
260.83,564
260.93,564
261.04,564
261.14,564
261.23,564
261.33,564
261.44,564
261.54,564
261.64,563
261.73,564
261.83,564
261.94,563
262.04,564
262.14,564
262.23,563
262.33,564
262.44,563
262.54,563
262.64,563
262.73,563
262.83,564
262.94,563
263.04,563
263.14,564
263.23,563
263.33,563
263.44,563
263.54,564
263.64,563
263.73,563
263.83,563
263.94,563
264.04,563
264.14,564
264.24,563
264.33,563
264.44,563
264.54,563
264.64,563
264.73,563
264.84,563
264.94,563
265.04,563
265.14,563
265.24,563
265.33,563
265.44,562
265.54,563
265.64,563
265.74,563
265.84,563
265.94,563
266.04,563
266.14,562
266.23,562
266.34,562
266.44,562
266.54,562
266.64,562
266.74,562
266.83,562
266.94,562
267.04,562
267.14,562
267.24,562
267.34,562
267.44,562
267.54,562
267.64,562
267.74,562
267.84,562
267.94,562
268.04,562
268.14,562
268.24,562
268.34,561
268.44,561
268.54,561
268.64,561
268.74,561
268.84,561
268.94,561
269.04,561
269.14,562
269.24,562
269.34,561
269.44,561
269.54,561
269.64,562
269.74,561
269.84,562
269.94,562
270.04,562
270.14,562
270.24,562
270.34,562
270.44,561
270.54,562
270.64,562
270.74,561
270.84,562
270.94,562
271.04,562
271.14,562
271.24,562
271.34,562
271.44,561
271.54,561
271.64,561
271.74,561
271.84,561
271.94,561
272.04,560
272.14,560
272.24,561
272.34,560
272.44,560
272.54,560
272.64,560
272.74,560
272.84,561
272.94,560
273.04,560
273.14,560
273.24,561
273.34,561
273.44,561
273.54,560
273.64,561
273.74,561
273.84,561
273.94,560
274.04,560
274.14,560
274.24,560
274.34,560
274.44,560
274.54,560
274.64,560
274.74,560
274.84,560
274.94,559
275.04,559
275.14,559
275.24,559
275.34,559
275.44,559
275.54,559
275.64,559
275.74,559
275.84,559
275.94,558
276.04,556
276.14,557
276.24,556
276.34,556
276.44,556
276.54,558
276.64,556
276.74,556
276.84,556
276.94,556
277.04,556
277.14,556
277.24,556
277.34,556
277.44,556
277.54,556
277.64,556
277.74,556
277.84,556
277.94,555
278.04,555
278.14,555
278.24,555
278.34,555
278.44,555
278.54,555
278.64,555
278.74,555
278.84,555
278.94,555
279.04,555
279.14,555
279.24,555
279.34,555
279.44,555
279.54,555
279.64,555
279.74,555
279.84,555
279.94,554
280.04,554
280.14,553
280.24,553
280.34,553
280.44,553
280.54,553
280.64,553
280.74,553
280.84,553
280.94,553
281.04,553
281.14,553
281.24,554
281.34,553
281.44,553
281.54,553
281.64,553
281.74,553
281.84,553
281.94,553
282.04,553
282.14,553
282.24,554
282.34,553
282.44,553
282.54,553
282.64,553
282.74,554
282.84,554
282.94,554
283.04,553
283.14,554
283.24,554
283.34,554
283.44,554
283.54,553
283.64,554
283.74,554
283.84,554
283.94,554
284.04,553
284.14,554
284.24,554
284.34,554
284.44,554
284.54,554
284.64,553
284.74,554
284.84,553
284.94,553
285.04,553
285.14,553
285.24,553
285.34,553
285.44,553
285.54,553
285.64,553
285.74,553
285.84,553
285.94,553
286.04,553
286.14,553
286.24,553
286.34,553
286.44,553
286.54,553
286.64,552
286.74,552
286.84,552
286.94,552
287.04,552
287.14,552
287.24,552
287.34,552
287.44,552
287.54,552
287.64,552
287.74,552
287.84,552
287.94,552
288.04,552
288.14,552
288.24,552
288.34,551
288.44,552
288.54,552
288.64,552
288.74,552
288.84,552
288.94,551
289.04,551
289.14,551
289.24,551
289.34,551
289.44,551
289.54,551
289.64,551
289.74,551
289.84,551
289.94,551
290.04,551
290.14,551
290.24,551
290.34,551
290.44,551
290.54,551
290.64,551
290.74,551
290.84,551
290.94,551
291.04,551
291.14,551
291.24,551
291.34,550
291.44,550
291.54,550
291.64,550
291.74,550
291.84,549
291.94,550
292.04,550
292.14,550
292.24,551
292.34,550
292.44,550
292.54,550
292.64,549
292.74,549
292.84,549
292.94,549
293.04,549
293.14,549
293.24,549
293.34,549
293.44,549
293.54,550
293.64,550
293.74,550
293.84,550
293.94,550
294.04,550
294.14,550
294.24,550
294.34,550
294.44,550
294.54,550
294.64,550
294.74,550
294.84,550
294.94,550
295.04,549
295.14,549
295.24,549
295.34,549
295.44,550
295.54,550
295.64,550
295.74,550
295.84,550
295.94,550
296.04,550
296.14,550
296.24,550
296.34,550
296.44,550
296.54,550
296.64,550
296.74,550
296.84,550
296.94,550
297.04,550
297.14,550
297.24,550
297.34,550
297.44,550
297.54,550
297.64,550
297.74,550
297.84,549
297.94,549
298.04,549
298.14,549
298.24,548
298.34,548
298.44,548
298.54,548
298.64,548
298.74,548
298.84,549
298.94,549
299.04,549
299.14,549
299.24,549
299.34,550
299.44,549
299.54,550
299.64,550
299.74,550
299.84,550
299.94,550
300.04,550
300.14,550
300.24,549
300.34,549
300.44,548
300.54,548
300.64,548
300.74,548
300.84,548
300.94,549
301.04,549
301.14,549
301.24,549
301.34,549
301.44,548
301.54,548
301.64,548
301.74,548
301.84,548
301.94,548
302.04,548
302.14,548
302.24,548
302.34,548
302.44,548
302.54,548
302.64,548
302.74,548
302.84,548
302.94,548
303.04,548
303.14,548
303.24,548
303.34,548
303.44,548
303.54,548
303.64,548
303.74,546
303.84,546
303.94,546
304.04,545
304.14,546
304.24,545
304.34,546
304.44,546
304.54,546
304.64,546
304.74,546
304.84,546
304.94,546
305.04,545
305.14,546
305.24,546
305.34,547
305.44,546
305.54,546
305.64,546
305.74,546
305.84,546
305.94,546
306.04,546
306.14,546
306.24,546
306.34,546
306.44,546
306.54,546
306.64,546
306.74,546
306.84,546
306.94,546
307.04,545
307.14,545
307.24,545
307.34,544
307.44,544
307.54,545
307.64,545
307.74,545
307.84,545
307.94,545
308.04,545
308.14,545
308.24,545
308.34,545
308.44,544
308.54,545
308.64,544
308.74,544
308.84,545
308.94,545
309.05,545
309.14,544
309.24,544
309.35,544
309.44,544
309.54,544
309.64,544
309.74,544
309.84,544
309.95,544
310.04,544
310.14,544
310.25,544
310.34,544
310.45,544
310.55,544
310.64,544
310.75,544
310.85,544
310.94,544
311.05,544
311.14,544
311.24,544
311.35,544
311.45,544
311.54,543
311.64,543
311.75,543
311.84,543
311.95,543
312.05,543
312.14,543
312.25,543
312.35,543
312.44,544
312.55,544
312.64,544
312.75,543
312.85,543
312.95,543
313.05,543
313.14,543
313.25,544
313.35,543
313.45,543
313.55,544
313.65,543
313.75,543
313.85,543
313.95,543
314.05,543
314.14,543
314.25,543
314.35,543
314.45,543
314.55,543
314.64,543
314.75,543
314.85,543
314.95,543
315.05,543
315.15,543
315.25,542
315.35,542
315.45,542
315.55,542
315.64,542
315.75,542
315.85,542
315.95,542
316.05,542
316.14,543
316.25,543
316.35,543
316.45,542
316.55,542
316.65,543
316.75,542
316.85,543
316.95,543
317.05,543
317.15,543
317.25,543
317.35,543
317.45,542
317.55,542
317.65,542
317.75,542
317.85,542
317.95,542
318.05,542
318.15,542
318.25,542
318.35,542
318.45,542
318.55,541
318.65,541
318.75,541
318.85,541
318.95,541
319.05,541
319.15,541
319.25,541
319.35,541
319.45,541
319.55,541
319.65,541
319.75,541
319.85,541
319.95,541
320.05,541
320.15,541
320.25,542
320.35,541
320.45,542
320.55,541
320.65,541
320.75,541
320.85,541
320.95,542
321.05,541
321.15,541
321.25,541
321.35,541
321.45,540
321.55,540
321.65,540
321.75,540
321.85,540
321.95,540
322.05,540
322.15,540
322.25,540
322.35,540
322.45,540
322.55,540
322.65,540
322.75,540
322.85,540
322.95,540
323.05,540
323.15,540
323.25,540
323.35,540
323.45,540
323.55,540
323.65,540
323.75,540
323.85,540
323.95,540
324.05,540
324.15,537
324.25,537
324.35,537
324.45,537
324.55,537
324.65,537
324.75,537
324.85,537
324.95,537
325.05,537
325.15,537
325.25,537
325.35,537
325.45,537
325.55,537
325.65,537
325.75,537
325.85,537
325.95,537
326.05,537
326.15,537
326.25,537
326.35,537
326.45,537
326.55,537
326.65,537
326.75,537
326.85,537
326.95,537
327.05,537
327.15,537
327.25,537
327.35,537
327.45,537
327.55,537
327.65,537
327.75,537
327.85,536
327.95,536
328.05,536
328.15,537
328.25,537
328.35,537
328.45,537
328.55,537
328.65,537
328.75,537
328.85,537
328.95,537
329.05,537
329.15,537
329.25,537
329.35,537
329.45,537
329.55,537
329.65,537
329.75,535
329.85,535
329.95,535
330.05,535
330.15,535
330.25,535
330.35,535
330.45,535
330.55,535
330.65,535
330.75,535
330.85,535
330.95,535
331.05,534
331.15,534
331.25,534
331.35,535
331.45,535
331.55,535
331.65,535
331.75,534
331.85,535
331.95,535
332.05,534
332.15,534
332.25,534
332.35,534
332.45,534
332.55,534
332.65,534
332.75,534
332.85,534
332.95,534
333.05,534
333.15,534
333.25,534
333.35,534
333.45,534
333.55,534
333.65,534
333.75,534
333.85,534
333.95,534
334.05,534
334.15,534
334.25,534
334.35,534
334.45,534
334.55,534
334.65,534
334.75,534
334.85,534
334.95,534
335.05,534
335.15,534
335.25,534
335.35,534
335.45,534
335.55,534
335.65,534
335.75,534
335.85,533
335.95,533
336.05,533
336.15,534
336.25,533
336.35,533
336.45,533
336.55,533
336.65,533
336.75,533
336.85,533
336.95,533
337.05,533
337.15,533
337.25,533
337.35,533
337.45,533
337.55,533
337.65,533
337.75,533
337.85,533
337.95,533
338.05,533
338.15,532
338.25,533
338.35,532
338.45,532
338.55,532
338.65,532
338.75,532
338.85,532
338.95,532
339.05,532
339.15,532
339.25,532
339.35,532
339.45,532
339.55,532
339.65,532
339.75,532
339.85,532
339.95,532
340.05,532
340.15,532
340.25,532
340.35,532
340.45,532
340.55,532
340.65,532
340.75,532
340.85,532
340.95,532
341.05,532
341.15,532
341.25,532
341.35,532
341.45,532
341.55,532
341.65,532
341.75,532
341.85,532
341.95,532
342.05,532
342.15,532
342.25,532
342.35,532
342.45,532
342.55,532
342.65,532
342.75,532
342.85,532
342.95,532
343.05,532
343.15,532
343.25,532
343.35,532
343.45,532
343.55,532
343.65,532
343.75,532
343.85,531
343.95,532
344.05,531
344.15,531
344.25,531
344.35,531
344.45,531
344.55,531
344.65,531
344.75,531
344.85,531
344.95,531
345.05,531
345.15,531
345.25,531
345.35,531
345.45,531
345.55,531
345.65,531
345.75,531
345.85,531
345.95,531
346.05,531
346.15,531
346.25,531
346.35,531
346.45,531
346.55,531
346.65,531
346.75,531
346.85,531
346.95,532
347.05,532
347.15,532
347.25,532
347.35,531
347.45,532
347.55,532
347.65,532
347.75,532
347.85,532
347.95,532
348.05,532
348.15,531
348.25,532
348.35,532
348.45,532
348.55,532
348.65,531
348.75,532
348.85,532
348.95,532
349.05,532
349.15,532
349.25,532
349.35,532
349.45,531
349.55,532
349.65,531
349.75,531
349.85,531
349.95,532
350.05,531
350.15,531
350.25,531
350.35,531
350.45,531
350.55,531
350.65,531
350.75,531
350.85,531
350.95,531
351.05,531
351.15,530
351.25,530
351.35,530
351.45,530
351.55,530
351.65,530
351.75,530
351.85,530
351.95,530
352.05,530
352.15,530
352.25,530
352.35,530
352.45,529
352.55,529
352.65,529
352.75,529
352.85,529
352.95,529
353.05,529
353.15,529
353.25,529
353.35,529
353.45,529
353.55,529
353.65,529
353.75,529
353.85,529
353.95,529
354.05,529
354.15,529
354.25,529
354.35,529
354.45,529
354.55,529
354.65,529
354.75,529
354.85,529
354.95,530
355.05,530
355.15,529
355.25,529
355.35,529
355.45,530
355.55,530
355.65,530
355.75,530
355.85,530
355.95,530
356.05,530
356.15,530
356.25,529
356.35,530
356.45,530
356.55,530
356.65,530
356.75,530
356.85,530
356.95,530
357.05,530
357.15,530
357.25,530
357.35,530
357.45,530
357.55,530
357.65,530
357.75,530
357.85,530
357.95,530
358.05,530
358.15,530
358.25,530
358.35,530
358.45,530
358.55,530
358.65,530
358.75,530
358.85,530
358.95,530
359.05,530
359.15,530
359.26,530
359.35,530
359.45,530
359.55,530
359.65,530
359.75,530
359.86,530
359.95,530
360.05,530
360.16,530
360.26,530
360.35,530
360.45,530
360.55,530
360.65,530
360.76,530
360.86,530
360.95,530
361.05,530
361.16,530
361.25,530
361.36,530
361.45,530
361.55,530
361.66,528
361.76,528
361.85,528
361.95,528
362.05,528
362.16,528
362.26,528
362.36,528
362.45,528
362.55,528
362.66,528
362.76,528
362.86,528
362.95,528
363.05,527
363.16,526
363.26,526
363.36,526
363.45,526
363.55,526
363.66,526
363.76,526
363.86,526
363.96,526
364.05,526
364.16,526
364.26,526
364.36,526
364.45,526
364.56,526
364.66,526
364.76,526
364.86,526
364.95,526
365.06,526
365.16,526
365.26,526
365.36,526
365.46,526
365.55,526
365.66,526
365.76,526
365.86,526
365.96,526
366.06,526
366.16,526
366.26,526
366.36,526
366.45,526
366.56,526
366.66,526
366.76,526
366.86,526
366.96,526
367.05,526
367.16,525
367.26,525
367.36,525
367.46,525
367.56,525
367.66,525
367.76,525
367.86,525
367.96,525
368.06,525
368.16,525
368.26,525
368.36,524
368.46,524
368.56,524
368.66,524
368.76,524
368.86,524
368.96,523
369.06,523
369.16,523
369.26,523
369.36,523
369.46,523
369.56,523
369.66,523
369.76,523
369.86,523
369.96,524
370.06,524
370.16,524
370.26,524
370.36,524
370.46,524
370.56,524
370.66,525
370.76,525
370.86,525
370.96,524
371.06,524
371.16,524
371.26,524
371.36,524
371.46,524
371.56,524
371.66,524
371.76,523
371.86,523
371.96,523
372.06,523
372.16,523
372.26,523
372.36,523
372.46,523
372.56,523
372.66,523
372.76,523
372.86,523
372.96,523
373.06,523
373.16,523
373.26,522
373.36,522
373.46,522
373.56,522
373.66,522
373.76,522
373.86,522
373.96,522
374.06,522
374.16,522
374.26,522
374.36,522
374.46,522
374.56,521
374.66,521
374.76,521
374.86,521
374.96,521
375.06,520
375.16,520
375.26,520
375.36,520
375.46,520
375.56,520
375.66,519
375.76,520
375.86,519
375.96,519
376.06,519
376.16,519
376.26,519
376.36,519
376.46,519
376.56,520
376.66,519
376.76,519
376.86,519
376.96,519
377.06,519
377.16,519
377.26,519
377.36,519
377.46,520
377.56,519
377.66,519
377.76,519
377.86,519
377.96,519
378.06,519
378.16,519
378.26,519
378.36,519
378.46,519
378.56,519
378.66,519
378.76,519
378.86,519
378.96,519
379.06,519
379.16,519
379.26,519
379.36,519
379.46,519
379.56,519
379.66,519
379.76,519
379.86,519
379.96,519
380.06,519
380.16,519
380.26,519
380.36,519
380.46,519
380.56,519
380.66,519
380.76,519
380.86,519
380.96,519
381.06,519
381.16,519
381.26,519
381.36,519
381.46,519
381.56,519
381.66,519
381.76,519
381.86,519
381.96,519
382.06,518
382.16,518
382.26,518
382.36,518
382.46,518
382.56,518
382.66,518
382.76,518
382.86,518
382.96,518
383.06,518
383.16,518
383.26,518
383.36,519
383.46,519
383.56,519
383.66,518
383.76,518
383.86,519
383.96,519
384.06,519
384.16,519
384.26,519
384.36,519
384.46,519
384.56,518
384.66,518
384.76,518
384.86,518
384.96,519
385.06,519
385.16,518
385.26,518
385.36,519
385.46,518
385.56,518
385.66,518
385.76,519
385.86,519
385.96,518
386.06,518
386.16,518
386.26,518
386.36,519
386.46,518
386.56,518
386.66,518
386.76,518
386.86,519
386.96,519
387.06,518
387.16,518
387.26,518
387.36,518
387.46,518
387.56,518
387.66,518
387.76,518
387.86,518
387.96,518
388.06,518
388.16,518
388.26,518
388.36,518
388.46,518
388.56,518
388.66,518
388.76,518
388.86,518
388.96,518
389.06,518
389.16,518
389.26,518
389.36,518
389.46,518
389.56,518
389.66,518
389.76,518
389.86,518
389.96,518
390.06,518
390.16,518
390.26,518
390.36,518
390.46,518
390.56,518
390.66,518
390.76,518
390.86,518
390.96,518
391.06,518
391.16,518
391.26,518
391.36,518
391.46,518
391.56,518
391.66,518
391.76,518
391.86,518
391.96,518
392.06,518
392.16,518
392.26,519
392.36,519
392.46,519
392.56,519
392.66,519
392.76,520
392.86,520
392.96,519
393.06,519
393.16,520
393.26,519
393.36,519
393.46,519
393.56,519
393.66,519
393.76,519
393.86,519
393.96,519
394.06,519
394.16,519
394.26,519
394.36,519
394.46,519
394.56,519
394.66,519
394.76,519
394.86,519
394.96,519
395.06,519
395.16,519
395.26,519
395.36,519
395.46,519
395.56,519
395.66,519
395.76,519
395.86,519
395.96,519
396.06,519
396.16,519
396.26,519
396.36,519
396.46,519
396.56,519
396.66,519
396.76,519
396.86,519
396.96,519
397.06,519
397.16,518
397.26,518
397.36,519
397.46,518
397.56,519
397.66,518
397.76,519
397.86,519
397.96,518
398.06,519
398.16,519
398.26,519
398.36,518
398.46,518
398.56,518
398.66,518
398.76,519
398.86,519
398.96,519
399.06,518
399.16,519
399.26,518
399.36,518
399.46,518
399.56,518
399.66,518
399.76,518
399.86,518
399.96,519
400.06,518
400.16,518
400.26,518
400.36,518
400.46,518
400.56,518
400.66,518
400.76,518
400.86,518
400.96,518
401.06,517
401.16,517
401.26,518
401.36,517
401.46,518
401.56,518
401.66,518
401.76,517
401.86,518
401.96,517
402.06,517
402.16,517
402.26,517
402.36,517
402.46,517
402.56,517
402.66,517
402.76,517
402.86,517
402.96,517
403.06,517
403.16,517
403.26,517
403.36,517
403.46,517
403.56,517
403.66,518
403.76,519
403.86,518
403.96,517
404.06,517
404.16,517
404.26,517
404.36,517
404.46,517
404.56,518
404.66,518
404.76,518
404.86,518
404.96,518
405.06,519
405.16,519
405.26,519
405.36,519
405.46,519
405.56,519
405.66,519
405.76,519
405.86,519
405.96,519
406.06,519
406.16,519
406.26,519
406.36,519
406.46,519
406.56,519
406.66,519
406.76,519
406.86,519
406.96,519
407.06,519
407.16,519
407.26,519
407.36,519
407.46,519
407.56,519
407.66,518
407.76,518
407.86,519
407.96,519
408.07,519
408.16,518
408.26,518
408.36,519
408.46,518
408.56,518
408.67,516
408.76,516
408.86,517
408.97,517
409.06,516
409.16,517
409.27,517
409.36,516
409.46,517
409.57,517
409.66,517
409.76,517
409.86,516
409.96,517
410.06,517
410.17,516
410.26,517
410.36,517
410.47,516
410.56,516
410.66,517
410.77,516
410.86,517
410.96,517
411.07,516
411.16,516
411.27,516
411.36,516
411.47,516
411.57,516
411.67,517
411.77,516
411.86,516
411.97,516
412.07,517
412.17,516
412.27,516
412.36,516
412.47,516
412.57,517
412.67,516
412.77,516
412.86,516
412.97,516
413.07,517
413.17,516
413.27,517
413.36,516
413.47,517
413.57,516
413.67,516
413.77,516
413.86,516
413.97,516
414.07,516
414.17,516
414.27,517
414.36,517
414.47,517
414.57,516
414.67,516
414.77,516
414.86,516
414.97,516
415.07,516
415.17,516
415.27,517
415.37,516
415.47,516
415.57,516
415.67,517
415.77,516
415.86,516
415.97,517
416.07,516
416.17,516
416.27,516
416.37,516
416.47,516
416.57,516
416.67,516
416.77,516
416.87,516
416.97,516
417.07,516
417.17,516
417.27,516
417.37,516
417.47,516
417.57,516
417.67,516
417.77,516
417.87,516
417.97,516
418.07,516
418.17,516
418.27,516
418.37,515
418.47,516
418.57,516
418.67,516
418.77,516
418.87,515
418.97,516
419.07,516
419.17,515
419.27,516
419.37,516
419.47,515
419.57,516
419.67,516
419.77,516
419.87,515
419.97,516
420.07,516
420.17,516
420.27,516
420.37,516
420.47,516
420.57,516
420.67,515
420.77,515
420.87,516
420.97,516
421.07,516
421.17,516
421.27,516
421.37,516
421.47,515
421.57,516
421.67,516
421.77,516
421.87,515
421.97,516
422.07,515
422.17,515
422.27,516
422.37,515
422.47,516
422.57,516
422.67,516
422.77,516
422.87,515
422.97,515
423.07,515
423.17,516
423.27,516
423.37,515
423.47,516
423.57,516
423.67,516
423.77,516
423.87,515
423.97,515
424.07,515
424.17,516
424.27,515
424.37,516
424.47,515
424.57,516
424.67,516
424.77,516
424.87,516
424.97,516
425.07,515
425.17,516
425.27,516
425.37,515
425.47,515
425.57,515
425.67,515
425.77,516
425.87,515
425.97,515
426.07,515
426.17,515
426.27,515
426.37,515
426.47,515
426.57,515
426.67,515
426.77,515
426.87,515
426.97,515
427.07,515
427.17,515
427.27,515
427.37,515
427.47,515
427.57,515
427.67,515
427.77,515
427.87,515
427.97,515
428.07,515
428.17,515
428.27,515
428.37,515
428.47,515
428.57,515
428.67,515
428.77,515
428.87,516
428.97,515
429.07,515
429.17,515
429.27,515
429.37,515
429.47,515
429.57,515
429.67,515
429.77,515
429.87,514
429.97,514
430.07,513
430.17,514
430.27,515
430.37,514
430.47,515
430.57,515
430.67,513
430.77,515
430.87,514
430.97,515
431.07,515
431.17,514
431.27,515
431.37,515
431.47,516
431.57,515
431.67,515
431.77,515
431.87,515
431.97,515
432.07,515
432.17,515
432.27,516
432.37,515
432.47,515
432.57,515
432.67,516
432.77,515
432.87,516
432.97,516
433.07,516
433.17,516
433.27,516
433.37,515
433.47,516
433.57,515
433.67,516
433.77,516
433.87,516
433.97,516
434.07,516
434.17,515
434.27,515
434.37,516
434.47,516
434.57,516
434.67,516
434.77,516
434.87,515
434.97,516
435.07,516
435.17,516
435.27,516
435.37,516
435.47,516
435.57,516
435.67,516
435.77,516
435.87,515
435.97,516
436.07,516
436.17,516
436.27,516
436.37,516
436.47,516
436.57,516
436.67,516
436.77,516
436.87,516
436.97,516
437.07,516
437.17,516
437.27,516
437.37,515
437.47,516
437.57,516
437.67,516
437.77,516
437.87,516
437.97,516
438.07,516
438.17,516
438.27,516
438.37,516
438.47,516
438.57,516
438.67,516
438.77,516
438.87,516
438.97,516
439.07,516
439.17,516
439.27,516
439.37,516
439.47,516
439.57,516
439.67,516
439.77,516
439.87,516
439.97,516
440.07,515
440.17,516
440.27,516
440.37,515
440.47,515
440.57,515
440.67,516
440.77,515
440.87,515
440.97,515
441.07,515
441.17,515
441.27,515
441.37,515
441.47,515
441.57,515
441.67,515
441.77,515
441.87,515
441.97,515
442.07,515
442.17,515
442.27,515
442.37,515
442.47,515
442.57,515
442.67,515
442.77,515
442.87,515
442.97,515
443.07,515
443.17,515
443.27,515
443.37,515
443.47,515
443.57,515
443.67,515
443.77,515
443.87,515
443.97,515
444.07,515
444.17,515
444.27,515
444.37,515
444.47,515
444.57,515
444.67,515
444.77,515
444.87,515
444.97,515
445.07,515
445.17,515
445.27,515
445.37,515
445.47,515
445.57,515
445.67,515
445.77,515
445.87,515
445.97,515
446.07,515
446.17,515
446.27,515
446.37,515
446.47,515
446.57,515
446.67,515
446.77,515
446.87,515
446.97,515
447.07,515
447.17,515
447.27,515
447.37,515
447.47,515
447.57,515
447.67,515
447.77,515
447.87,515
447.97,515
448.07,515
448.17,515
448.27,515
448.37,515
448.47,515
448.57,515
448.67,515
448.77,515
448.87,515
448.97,515
449.07,515
449.17,515
449.27,515
449.37,515
449.47,515
449.57,515
449.67,515
449.77,515
449.87,515
449.97,515
450.07,515
450.17,515
450.27,515
450.37,515
450.47,515
450.57,514
450.67,514
