Time [s], liquid_level_reading
425.33,565
425.49,565
425.65,565
425.81,566
425.97,565
426.13,565
426.29,565
426.45,565
426.61,565
426.77,565
426.93,565
427.09,566
427.25,565
427.41,565
427.57,565
427.73,565
427.89,565
428.05,564
428.21,564
428.37,564
428.53,564
428.69,564
428.85,564
429.01,564
429.17,563
429.33,564
429.49,563
429.65,563
429.81,563
429.97,563
430.13,563
430.29,563
430.45,563
430.61,563
430.77,563
430.93,563
431.09,563
431.25,563
431.41,562
431.57,563
431.73,563
431.89,563
432.05,563
432.21,563
432.37,563
432.53,563
432.69,563
432.85,563
433.01,563
433.17,563
433.33,563
433.49,563
433.65,563
433.81,563
433.97,563
434.13,563
434.29,563
434.45,563
434.61,563
434.77,562
434.93,563
435.09,562
435.25,562
435.41,563
435.57,562
435.73,562
435.89,561
436.05,561
436.21,561
436.37,561
436.53,561
436.69,561
436.85,561
437.01,561
437.17,561
437.33,561
437.49,561
437.65,561
437.81,561
437.97,561
438.13,561
438.29,561
438.45,561
438.61,561
438.77,560
438.93,560
439.09,560
439.26,559
439.41,559
439.57,559
439.73,559
439.89,558
440.05,559
440.21,559
440.38,559
440.54,559
440.69,559
440.85,559
441.02,559
441.17,558
441.33,558
441.49,558
441.66,558
441.82,558
441.97,558
442.14,558
442.3,558
442.45,558
442.61,558
442.77,558
442.94,558
443.1,558
443.25,558
443.42,557
443.58,557
443.73,557
443.89,557
444.05,557
444.22,556
444.38,556
444.54,556
444.7,556
444.86,556
445.02,556
445.17,556
445.33,556
445.5,556
445.66,556
445.82,556
445.98,556
446.14,556
446.3,556
446.45,555
446.61,556
446.77,556
446.94,555
447.1,555
447.26,556
447.42,555
447.58,555
447.73,555
447.89,555
448.05,555
448.22,555
448.38,555
448.54,555
448.7,555
448.86,555
449.02,555
449.17,555
449.34,555
449.5,555
449.66,555
449.82,555
449.98,555
450.14,555
450.3,555
450.46,555
450.62,555
450.78,554
450.94,555
451.1,555
451.26,555
451.42,555
451.58,555
451.74,555
451.9,555
452.06,555
452.22,555
452.38,554
452.54,554
452.7,554
452.86,554
453.02,554
453.18,554
453.34,554
453.5,554
453.66,554
453.82,554
453.98,554
454.14,554
454.3,554
454.46,554
454.62,554
454.78,554
454.94,554
455.1,554
455.26,554
455.42,554
455.58,554
455.74,554
455.9,554
456.06,554
456.22,554
456.38,554
456.54,554
456.7,554
456.86,554
457.02,553
457.18,554
457.34,554
457.5,554
457.66,554
457.82,554
457.98,554
458.14,554
458.3,553
458.46,554
458.62,553
458.78,554
458.94,553
459.1,553
459.26,553
459.42,553
459.58,554
459.74,554
459.9,554
460.06,553
460.22,553
460.38,553
460.54,553
460.7,553
460.86,553
461.02,553
461.18,552
461.34,553
461.5,553
461.66,553
461.82,553
461.98,552
462.14,553
462.3,552
462.46,553
462.62,553
462.78,553
462.94,553
463.1,553
463.26,553
463.42,553
463.58,553
463.74,552
463.9,553
464.06,553
464.22,553
464.38,553
464.54,552
464.7,552
464.86,552
465.02,552
465.18,552
465.34,552
465.5,552
465.66,552
465.82,552
465.98,552
466.14,552
466.3,552
466.46,552
466.62,552
466.78,552
466.94,552
467.1,552
467.26,552
467.42,552
467.58,552
467.74,552
467.9,552
468.06,552
468.22,552
468.38,552
468.54,552
468.7,552
468.86,551
469.02,552
469.18,552
469.34,552
469.5,551
469.66,551
469.82,551
469.98,551
470.14,551
470.3,551
470.46,551
470.62,551
470.78,551
470.94,551
471.1,551
471.26,551
471.42,551
471.58,550
471.74,550
471.9,550
472.06,550
472.22,550
472.38,549
472.54,550
472.7,550
472.86,550
473.02,550
473.18,550
473.34,550
473.5,550
473.66,550
473.82,550
473.98,550
474.14,550
474.3,550
474.46,550
474.62,550
474.78,550
474.94,549
475.1,550
475.26,550
475.42,550
475.58,549
475.74,550
475.9,550
476.06,550
476.22,550
476.38,550
476.54,551
476.7,551
476.86,551
477.02,551
477.18,550
477.34,551
477.5,551
477.66,550
477.82,551
477.98,550
478.14,550
478.3,550
478.46,549
478.62,550
478.78,550
478.94,549
479.1,550
479.26,550
479.42,550
479.58,550
479.74,549
479.9,549
480.06,550
480.22,550
480.38,549
480.54,550
480.7,549
480.86,550
481.02,550
481.18,550
481.34,549
481.5,549
481.66,549
481.82,549
481.98,548
482.14,549
482.3,548
482.46,549
482.62,549
482.78,548
482.94,548
483.1,548
483.26,548
483.42,548
483.58,548
483.74,548
483.9,548
484.06,549
484.22,548
484.38,548
484.54,548
484.7,548
484.86,548
485.02,547
485.18,547
485.34,547
485.5,547
485.66,547
485.82,547
485.98,547
486.14,547
486.3,546
486.46,547
486.62,547
486.78,547
486.94,547
487.1,547
487.26,547
487.42,548
487.58,547
487.74,547
487.9,547
488.06,547
488.22,547
488.38,548
488.54,548
488.7,548
488.86,548
489.02,548
489.18,548
489.34,548
489.5,548
489.66,548
489.82,548
489.98,548
490.14,548
490.3,548
490.46,549
490.62,548
490.78,548
490.94,548
491.1,548
491.26,548
491.42,548
491.58,548
491.74,548
491.9,547
492.06,546
492.22,545
492.38,545
492.54,545
492.7,545
492.86,545
493.02,545
493.18,545
493.34,545
493.5,545
493.66,545
493.82,545
493.98,545
494.14,546
494.3,545
494.46,545
494.62,545
494.78,545
494.94,545
495.1,544
495.26,544
495.42,545
495.58,544
495.74,545
495.9,544
496.06,544
496.22,544
496.38,545
496.54,545
496.7,544
496.86,544
497.02,544
497.18,544
497.34,544
497.5,544
497.66,544
497.82,544
497.98,544
498.14,544
498.3,544
498.46,543
498.62,544
498.78,543
498.94,544
499.1,544
499.26,543
499.42,544
499.58,544
499.74,545
499.9,544
500.06,544
500.22,545
500.38,544
500.54,544
500.7,544
500.86,544
501.02,544
501.18,544
501.34,544
501.5,544
501.66,544
501.82,544
501.98,544
502.14,544
502.3,543
502.46,544
502.62,544
502.78,544
502.94,544
503.1,544
503.26,544
503.42,544
503.58,544
503.74,544
503.9,544
504.06,544
504.22,544
504.38,544
504.54,544
504.7,544
504.86,544
505.02,544
505.18,544
505.34,544
505.5,544
505.66,544
505.82,543
505.98,544
506.14,544
506.3,544
506.46,544
506.62,544
506.78,544
506.94,544
507.1,543
507.26,543
507.42,543
507.58,543
507.74,543
507.9,543
508.06,543
508.22,543
508.38,543
508.54,543
508.7,543
508.86,543
509.02,544
509.18,543
509.34,543
509.5,543
509.66,543
509.82,543
509.98,543
510.14,543
510.3,543
510.46,543
510.62,543
510.78,543
510.94,543
511.1,543
511.26,543
511.42,543
511.58,543
511.74,543
511.9,543
512.06,543
512.22,543
512.38,543
512.54,543
512.7,543
512.86,543
513.02,543
513.18,543
513.34,543
513.5,543
513.66,543
513.82,543
513.98,542
514.14,542
514.3,542
514.46,542
514.62,541
514.78,541
514.94,541
515.1,541
515.26,541
515.42,541
515.58,541
515.74,541
515.9,541
516.06,540
516.22,540
516.38,540
516.54,540
516.7,540
516.86,540
517.02,539
517.18,540
517.34,540
517.5,540
517.66,540
517.82,540
517.98,540
518.15,540
518.3,540
518.46,541
518.62,540
518.78,540
518.94,540
519.1,540
519.26,540
519.42,540
519.58,540
519.74,540
519.9,540
520.07,541
520.22,540
520.38,540
520.54,540
520.71,540
520.86,540
521.02,540
521.19,540
521.34,539
521.5,539
521.66,540
521.83,540
521.98,540
522.14,539
522.3,539
522.47,539
522.63,540
522.78,539
522.95,537
523.1,537
523.27,537
523.42,537
523.59,537
523.75,537
523.91,537
524.07,537
524.22,537
524.39,537
524.54,537
524.71,537
524.86,537
525.03,537
525.19,537
525.34,537
525.51,537
525.66,537
525.83,537
525.98,537
526.15,537
526.3,537
526.47,537
526.63,537
526.78,537
526.95,537
527.11,537
527.27,537
527.42,536
527.59,536
527.75,536
527.91,536
528.07,536
528.23,536
528.39,536
528.54,536
528.71,536
528.87,536
529.03,536
529.19,536
529.34,536
529.51,536
529.67,537
529.83,536
529.98,536
530.15,536
530.31,536
530.47,536
530.63,536
530.79,536
530.95,536
531.1,536
531.27,536
531.43,537
531.59,536
531.75,537
531.91,536
532.07,536
532.23,536
532.39,536
532.55,536
532.71,536
532.87,536
533.03,536
533.19,536
533.35,536
533.51,536
533.67,536
533.83,536
533.99,536
534.15,536
534.31,536
534.47,536
534.63,536
534.79,536
534.95,536
535.11,536
535.27,536
535.43,535
535.59,535
535.75,535
535.91,535
536.07,535
536.23,535
536.39,535
536.55,535
536.71,535
536.87,535
537.03,535
537.19,535
537.35,535
537.51,535
537.67,535
537.83,535
537.99,535
538.15,535
538.31,535
538.47,535
538.63,534
538.79,533
538.95,533
539.11,534
539.27,534
539.43,534
539.59,534
539.75,534
539.91,533
540.07,534
540.23,534
540.39,534
540.55,534
540.71,533
540.87,534
541.03,534
541.19,533
541.35,534
541.51,534
541.67,534
541.83,533
541.99,534
542.15,534
542.31,534
542.47,534
542.63,534
542.79,533
542.95,534
543.11,533
543.27,534
543.43,534
543.59,533
543.75,533
543.91,534
544.07,533
544.23,534
544.39,533
544.55,533
544.71,534
544.87,533
545.03,533
545.19,533
545.35,533
545.51,533
545.67,533
545.83,533
545.99,533
546.15,533
546.31,533
546.47,533
546.63,533
546.79,533
546.95,533
547.11,533
547.27,533
547.43,533
547.59,533
547.75,533
547.91,533
548.07,533
548.23,533
548.39,533
548.55,533
548.71,533
548.87,533
549.03,533
549.19,533
549.35,533
549.51,533
549.67,533
549.83,533
549.99,533
550.15,533
550.31,533
550.47,533
550.63,533
550.79,533
550.95,533
551.11,533
551.27,533
551.43,533
551.59,533
551.75,533
551.91,533
552.07,532
552.23,533
552.39,532
552.55,533
552.71,533
552.87,532
553.03,532
553.19,532
553.35,533
553.51,532
553.67,532
553.83,532
553.99,532
554.15,532
554.31,532
554.47,532
554.63,531
554.79,532
554.95,531
555.11,531
555.27,531
555.43,531
555.59,531
555.75,531
555.91,531
556.07,531
556.23,531
556.39,531
556.55,531
556.71,531
556.87,531
557.03,531
557.19,531
557.35,532
557.51,531
557.67,531
557.83,531
557.99,531
558.15,531
558.31,531
558.47,531
558.63,531
558.79,531
558.95,531
559.11,531
559.27,531
559.43,531
559.59,531
559.75,531
559.91,531
560.07,531
560.23,531
560.39,531
560.55,531
560.71,531
560.87,531
561.03,531
561.19,531
561.35,531
561.51,531
561.67,531
561.83,531
561.99,531
562.15,531
562.31,531
562.47,531
562.63,531
562.79,531
562.95,531
563.11,531
563.27,531
563.43,531
563.59,531
563.75,531
563.91,531
564.07,531
564.23,531
564.39,531
564.55,531
564.71,531
564.87,531
565.03,531
565.19,531
565.35,531
565.51,531
565.67,531
565.83,531
565.99,531
566.15,531
566.31,531
566.47,531
566.63,531
566.79,531
566.95,532
567.11,531
567.27,531
567.43,531
567.59,531
567.75,531
567.91,531
568.07,531
568.23,531
568.39,531
568.55,531
568.71,531
568.87,531
569.03,531
569.19,531
569.35,531
569.51,531
569.67,531
569.83,531
569.99,531
570.15,531
570.31,531
570.47,531
570.63,528
570.79,528
570.95,528
571.11,528
571.27,528
571.43,528
571.59,528
571.75,528
571.91,528
572.07,528
572.23,528
572.39,528
572.55,527
572.71,527
572.87,527
573.03,527
573.19,527
573.35,527
573.51,527
573.67,527
573.83,527
573.99,527
574.15,527
574.31,527
574.47,527
574.63,527
574.79,527
574.95,527
575.11,527
575.27,527
575.43,527
575.59,527
575.75,527
575.91,527
576.07,527
576.23,527
576.39,527
576.55,527
576.71,527
576.87,527
577.03,527
577.19,528
577.35,527
577.51,527
577.67,527
577.83,527
577.99,526
578.15,526
578.31,527
578.47,526
578.63,526
578.79,526
578.95,526
579.11,527
579.27,526
579.43,527
579.59,526
579.75,526
579.91,526
580.07,526
580.23,525
580.39,526
580.55,525
580.71,525
580.87,526
581.03,525
581.19,525
581.35,525
581.51,525
581.67,525
581.83,525
581.99,525
582.15,525
582.31,525
582.47,525
582.63,525
582.79,525
582.95,524
583.11,524
583.27,524
583.43,524
583.59,524
583.75,524
583.91,524
584.07,524
584.23,524
584.39,524
584.55,524
584.71,524
584.87,524
585.03,524
585.19,525
585.35,524
585.51,524
585.67,524
585.83,524
585.99,524
586.15,524
586.31,524
586.47,524
586.63,524
586.79,523
586.95,524
587.11,524
587.27,524
587.43,523
587.59,524
587.75,524
587.91,524
588.07,524
588.23,524
588.39,524
588.55,524
588.71,524
588.87,524
589.03,524
589.19,524
589.35,523
589.51,524
589.67,524
589.83,524
589.99,524
590.15,524
590.31,524
590.47,524
590.63,524
590.79,524
590.95,524
591.11,523
591.27,524
591.43,524
591.59,524
591.75,523
591.91,524
592.07,524
592.23,523
592.39,523
592.55,523
592.71,523
592.87,523
593.03,523
593.19,523
593.35,523
593.51,523
593.67,524
593.83,523
593.99,523
594.15,523
594.31,523
594.47,523
594.63,523
594.79,523
594.95,523
595.11,523
595.27,522
595.43,522
595.59,522
595.75,522
595.91,522
596.07,522
596.23,522
596.39,522
596.55,521
596.71,522
596.87,522
597.03,521
597.19,522
597.35,521
597.51,521
597.67,522
597.83,522
597.99,522
598.15,522
598.32,521
598.47,521
598.63,520
598.79,520
598.96,520
599.11,520
599.27,520
599.43,520
599.59,520
599.75,520
599.91,519
600.08,520
600.23,520
600.39,520
600.55,520
600.72,520
600.88,520
601.03,520
601.19,520
601.35,520
601.52,520
601.67,521
601.83,520
602,520
602.16,520
602.31,520
602.47,520
602.64,520
602.79,520
602.95,520
603.11,520
603.28,520
603.44,519
603.59,519
603.76,520
603.91,520
604.08,520
604.23,520
604.4,520
604.55,520
604.72,520
604.88,520
605.03,519
605.2,519
605.35,520
605.52,519
605.67,519
605.84,519
606,519
606.16,520
606.32,519
606.47,519
606.64,519
606.79,519
606.96,520
607.11,519
607.28,519
607.44,519
607.59,519
607.76,519
607.92,519
608.08,519
608.23,519
608.4,519
608.56,519
608.72,518
608.88,519
609.04,519
609.2,519
609.35,519
609.52,519
609.68,519
609.84,519
610,519
610.16,519
610.32,519
610.48,519
610.64,519
610.8,519
610.96,519
611.12,519
611.28,519
611.44,519
611.6,519
611.76,519
611.91,519
612.08,519
612.24,519
612.4,519
612.56,519
612.72,519
612.88,519
613.04,519
613.2,519
613.36,519
613.52,519
613.68,519
613.84,519
614,519
614.16,519
614.32,519
614.48,519
614.64,519
614.8,519
614.96,519
615.12,519
615.28,519
615.44,519
615.6,519
615.76,519
615.92,519
616.08,519
