Time [s], liquid_level_reading
101.77,738
101.93,738
102.09,738
102.25,738
102.41,738
102.57,738
102.73,738
102.89,738
103.05,738
103.21,738
103.37,737
103.53,738
103.69,738
103.85,738
104.01,738
104.17,738
104.33,738
104.49,737
104.65,737
104.81,737
104.97,737
105.13,737
105.29,737
105.45,737
105.61,737
105.77,737
105.93,737
106.09,737
106.25,737
106.41,737
106.57,737
106.73,736
106.89,736
107.05,737
107.21,736
107.37,736
107.53,737
107.69,736
107.85,736
108.01,737
108.17,736
108.33,736
108.49,737
108.65,736
108.81,736
108.97,736
109.13,737
109.29,737
109.45,737
109.61,737
109.77,737
109.93,737
110.09,737
110.25,737
110.41,737
110.57,737
110.73,737
110.89,737
111.05,737
111.21,737
111.37,737
111.53,737
111.69,737
111.85,737
112.01,737
112.17,737
112.33,737
112.49,737
112.65,737
112.81,737
112.97,737
113.13,737
113.29,737
113.45,737
113.61,737
113.77,737
113.93,737
114.09,737
114.25,737
114.41,737
114.57,736
114.73,737
114.89,736
115.05,736
115.21,736
115.37,737
115.53,736
115.69,736
115.85,737
116.01,736
116.17,736
116.33,737
116.49,737
116.65,736
116.81,737
116.97,736
117.13,736
117.29,736
117.45,736
117.61,736
117.77,736
117.93,737
118.09,736
118.25,736
118.41,736
118.57,736
118.73,736
118.89,736
119.05,736
119.21,736
119.37,736
119.53,736
119.69,736
119.86,736
120.01,736
120.17,736
120.33,736
120.5,736
120.65,736
120.81,736
120.97,736
121.13,736
121.29,736
121.45,736
121.61,736
121.77,736
121.93,736
122.09,735
122.25,736
122.41,736
122.57,736
122.73,735
122.89,735
123.05,735
123.21,735
123.37,735
123.54,735
123.69,735
123.85,735
124.01,735
124.18,735
124.33,735
124.49,735
124.65,735
124.81,735
124.97,735
125.13,735
125.29,735
125.45,735
125.61,735
125.77,735
125.93,735
126.09,735
126.25,735
126.41,735
126.57,735
126.73,735
126.9,735
127.05,735
127.21,735
127.37,735
127.54,735
127.69,735
127.86,735
128.02,735
128.18,735
128.34,735
128.5,735
128.66,735
128.82,735
128.98,735
129.13,735
129.3,735
129.46,735
129.62,735
129.77,735
129.94,735
130.1,735
130.26,735
130.41,735
130.58,735
130.74,734
130.9,735
131.06,734
131.22,734
131.38,734
131.54,734
131.7,734
131.86,735
132.02,734
132.18,734
132.34,735
132.5,734
132.66,734
132.82,734
132.98,734
133.14,734
133.3,734
133.46,734
133.62,734
133.78,734
133.94,735
134.1,735
134.26,734
134.42,734
134.58,734
134.74,734
134.9,735
135.06,734
135.22,734
135.38,734
135.54,734
135.7,735
135.86,735
136.02,734
136.18,734
136.34,734
136.5,734
136.66,734
136.82,734
136.98,733
137.14,733
137.3,733
137.46,733
137.62,733
137.78,733
137.94,733
138.1,733
138.26,733
138.42,733
138.58,732
138.74,733
138.9,733
139.06,733
139.22,733
139.38,733
139.54,732
139.7,732
139.86,732
140.02,731
140.18,717
140.34,719
140.5,719
140.66,719
140.82,719
140.98,720
141.14,720
141.3,720
141.46,720
141.62,720
141.78,720
141.94,720
142.1,720
142.26,721
142.42,720
142.58,720
142.74,720
142.9,720
143.06,720
143.22,721
143.38,720
143.54,720
143.7,719
143.86,719
144.02,720
144.18,719
144.34,720
144.5,720
144.66,720
144.82,720
144.98,720
145.14,720
145.3,720
145.46,720
145.62,720
145.78,720
145.94,720
146.1,720
146.26,720
146.42,720
146.58,719
146.74,719
146.9,718
147.06,713
147.22,713
147.38,714
147.54,713
147.7,712
147.86,712
148.02,711
148.18,709
148.34,708
148.5,708
148.66,708
148.82,706
148.98,706
149.14,706
149.3,706
149.46,706
149.62,706
149.78,706
149.94,706
150.1,706
150.26,706
150.42,706
150.58,706
150.74,706
150.9,706
151.06,706
151.22,706
151.38,706
151.54,706
151.7,706
151.86,706
152.02,706
152.18,706
152.34,706
152.5,706
152.66,706
152.82,705
152.98,705
153.14,705
153.3,705
153.46,705
153.62,706
153.78,706
153.94,706
154.1,705
154.26,705
154.42,705
154.58,705
154.74,705
154.9,705
155.06,705
155.22,705
155.38,705
155.54,705
155.7,705
155.86,705
156.02,705
156.18,705
156.34,704
156.5,704
156.66,703
156.82,703
156.98,703
157.14,703
157.3,703
157.46,703
157.62,703
157.78,703
157.94,703
158.1,703
158.26,703
158.42,703
158.58,703
158.74,703
158.9,703
159.06,703
159.22,703
159.38,703
159.54,703
159.7,703
159.86,703
160.02,703
160.18,703
160.34,703
160.5,703
160.66,703
160.82,703
160.98,703
161.14,703
161.3,703
161.46,703
161.62,703
161.78,703
161.94,703
162.1,703
162.26,703
162.42,703
162.58,703
162.74,703
162.9,703
163.06,703
163.22,703
163.38,703
163.54,703
163.7,703
163.86,703
164.02,703
164.18,703
164.34,704
164.5,704
164.66,704
164.82,704
164.98,704
165.14,704
165.3,704
165.46,704
165.62,704
165.78,704
165.94,703
166.1,703
166.26,703
166.42,702
166.58,702
166.74,703
166.9,703
167.06,703
167.22,703
167.38,703
167.54,703
167.7,702
167.86,702
168.02,702
168.18,703
168.34,703
168.5,703
168.66,703
168.82,703
168.98,703
169.14,702
169.3,702
169.46,702
169.62,702
169.78,702
169.94,703
170.1,703
170.26,703
170.42,703
170.58,703
170.74,702
170.9,702
171.06,702
171.22,702
171.38,702
171.54,702
171.7,702
171.86,702
172.02,702
172.18,701
172.34,701
172.5,702
172.66,702
172.82,702
172.98,702
173.14,701
173.3,701
173.46,701
173.62,701
173.78,702
173.94,702
174.1,703
174.26,703
174.42,702
174.58,702
174.74,702
174.9,701
175.06,701
175.22,701
175.38,701
175.54,702
175.7,703
175.86,702
176.02,703
176.18,703
176.34,704
176.5,705
176.66,705
176.82,704
176.98,705
177.14,704
177.3,705
177.46,705
177.62,705
177.78,705
177.94,705
178.1,705
178.26,704
178.42,705
178.58,704
178.74,705
178.9,704
179.06,704
179.22,704
179.38,703
179.54,703
179.7,703
179.86,703
180.02,702
180.18,702
180.34,702
180.5,702
180.66,702
180.82,702
180.98,702
181.14,702
181.3,700
181.46,700
181.62,701
181.78,700
181.94,700
182.1,700
182.26,701
182.42,701
182.58,701
182.74,700
182.9,700
183.06,700
183.22,700
183.38,700
183.54,699
183.7,700
183.86,699
184.02,700
184.18,699
184.34,700
184.5,699
184.66,699
184.82,699
184.98,699
185.14,699
185.3,699
185.46,699
185.62,699
185.78,699
185.94,699
186.1,699
186.26,699
186.42,699
186.58,699
186.74,699
186.9,699
187.06,699
187.22,698
187.38,698
187.54,698
187.7,698
187.86,698
188.02,698
188.18,698
188.34,697
188.5,697
188.66,697
188.82,697
188.98,697
189.14,696
189.3,696
189.46,695
189.62,694
189.78,694
189.94,694
190.1,694
190.26,695
190.42,696
190.58,696
190.74,697
190.9,697
191.06,697
191.22,697
191.38,697
191.54,697
191.7,697
191.86,697
192.02,697
192.18,697
192.34,697
192.5,696
192.66,696
192.82,696
192.98,696
193.14,695
193.3,695
193.46,695
193.62,696
193.78,697
193.94,697
194.1,697
194.26,697
194.42,697
194.58,697
194.74,697
194.9,697
195.06,697
195.22,697
195.38,697
195.54,697
195.7,697
195.86,697
196.02,697
196.18,697
196.34,697
196.5,697
196.66,697
196.82,697
196.98,697
197.14,697
197.3,697
197.46,696
197.62,695
197.78,696
197.94,696
198.1,696
198.26,696
198.42,696
198.58,695
198.75,690
198.9,689
199.06,689
199.22,689
199.38,689
199.54,689
199.7,689
199.86,689
200.02,689
200.18,689
200.34,689
200.51,689
200.66,689
200.82,689
200.98,689
201.15,689
201.3,689
201.46,689
201.62,689
201.79,689
201.95,689
202.1,689
202.26,689
202.43,689
202.59,689
202.74,689
202.91,689
203.07,689
203.23,689
203.38,689
203.55,689
203.71,689
203.87,689
204.02,689
204.19,689
204.35,689
204.51,689
204.66,689
204.83,689
204.99,689
205.15,689
205.3,689
205.47,689
205.63,689
205.79,689
205.95,689
206.11,689
206.27,688
206.43,689
206.59,688
206.75,689
206.91,689
207.07,689
207.23,688
207.38,689
207.55,689
207.71,688
207.87,688
208.02,688
208.19,688
208.35,688
208.51,688
208.66,688
208.83,688
208.99,688
209.15,688
209.3,688
209.47,688
209.63,688
209.79,688
209.95,688
210.11,688
210.27,688
210.43,688
210.59,688
210.75,688
210.91,688
211.07,689
211.23,688
211.39,688
211.55,688
211.71,688
211.87,689
212.03,688
212.19,688
212.35,687
212.51,687
212.67,687
212.83,687
212.99,687
213.15,687
213.31,687
213.47,687
213.63,687
213.79,687
213.95,687
214.11,687
214.27,687
214.43,687
214.59,687
214.75,687
214.91,687
215.07,686
215.23,686
215.39,684
215.55,684
215.71,684
215.87,684
216.03,684
216.19,684
216.35,684
216.51,684
216.67,684
216.83,684
216.99,684
217.15,684
217.31,683
217.47,684
217.63,684
217.79,684
217.95,684
218.11,684
218.27,684
218.43,683
218.59,683
218.75,684
218.91,683
219.07,684
219.23,683
219.39,683
219.55,684
219.71,683
219.87,683
220.03,683
220.19,683
220.35,683
220.51,683
220.67,683
220.83,682
220.99,682
221.15,684
221.31,684
221.47,682
221.63,681
221.79,681
221.95,681
222.11,681
222.27,681
222.43,681
222.59,681
222.75,681
222.91,681
223.07,681
223.23,681
223.39,681
223.55,681
223.71,681
223.87,681
224.03,681
224.19,680
224.35,680
224.51,679
224.67,678
224.83,677
224.99,676
225.15,676
225.31,676
225.47,676
225.63,676
225.79,676
225.95,676
226.11,676
226.27,676
226.43,676
226.59,676
226.75,676
226.91,676
227.07,676
227.23,676
227.39,676
227.55,676
227.71,675
227.87,676
228.03,675
228.19,675
228.35,675
228.51,675
228.67,674
228.83,674
228.99,674
229.15,674
229.31,674
229.47,674
229.63,674
229.79,674
229.95,674
230.11,674
230.27,674
230.43,674
230.59,674
230.75,674
230.91,674
231.07,674
231.23,674
231.39,674
231.55,674
231.71,674
231.87,674
232.03,674
232.19,674
232.35,674
232.51,673
232.67,674
232.83,674
232.99,673
233.15,673
233.31,673
233.47,673
233.63,673
233.79,673
233.95,673
234.11,673
234.27,672
234.43,672
234.59,672
234.75,672
234.91,671
235.07,671
235.23,671
235.39,671
235.55,670
235.71,671
235.87,671
236.03,671
236.19,670
236.35,669
236.51,670
236.67,671
236.83,671
236.99,671
237.15,671
237.31,671
237.47,671
237.63,671
237.79,671
237.95,671
238.11,671
238.27,671
238.43,671
238.59,670
238.75,670
238.91,670
239.07,670
239.23,671
239.39,670
239.55,670
239.71,670
239.87,670
240.03,670
240.19,670
240.35,670
240.51,669
240.67,669
240.83,669
240.99,669
241.15,669
241.31,669
241.47,669
241.63,669
241.79,669
241.95,669
242.11,669
242.27,669
242.43,669
242.59,669
242.75,669
242.91,668
243.07,669
243.23,669
243.39,669
243.55,668
243.71,668
243.87,668
244.03,669
244.19,669
244.35,669
244.51,669
244.67,669
244.83,669
244.99,669
245.15,669
245.31,669
245.47,669
245.63,669
245.79,669
245.95,669
246.11,669
246.27,669
246.43,669
246.59,669
246.75,669
246.91,669
247.07,669
247.23,669
247.39,669
247.55,669
247.71,669
247.87,669
248.03,669
248.19,669
248.35,669
248.51,669
248.67,669
248.83,669
248.99,669
249.15,669
249.31,669
249.47,669
249.63,669
249.79,669
249.95,669
250.11,669
250.27,669
250.43,669
250.59,669
250.75,669
250.91,669
251.07,669
251.23,669
251.39,669
251.55,669
251.71,669
251.87,669
252.03,669
252.19,669
252.35,669
252.51,669
252.67,669
252.83,669
252.99,669
253.15,669
253.31,669
253.47,669
253.63,669
253.79,669
253.95,669
254.11,669
254.27,669
254.43,669
254.59,669
254.75,669
254.91,669
255.07,669
255.23,669
255.39,669
255.55,669
255.71,669
255.87,669
256.03,669
256.19,669
256.35,669
256.51,669
256.67,669
256.83,669
256.99,669
257.15,669
257.31,669
257.47,669
257.63,668
257.79,668
257.95,668
258.11,668
258.27,668
258.43,668
258.59,668
258.75,668
258.91,668
259.07,668
259.23,668
259.39,668
259.55,668
259.71,668
259.87,668
260.03,668
260.19,668
260.35,668
260.51,668
260.67,668
260.83,668
260.99,668
261.15,668
261.31,668
261.47,668
261.63,668
261.79,668
261.95,668
262.11,668
262.27,668
262.43,668
262.59,668
262.75,667
262.91,667
263.07,667
263.23,667
263.39,667
263.55,667
263.71,667
263.87,667
264.03,667
264.19,667
264.35,667
264.51,667
264.67,667
264.83,667
264.99,667
265.15,667
265.31,667
265.47,667
265.63,667
265.79,667
265.95,667
266.11,667
266.27,667
266.43,667
266.59,667
266.75,667
266.91,667
267.07,667
267.23,667
267.39,667
267.55,667
267.71,667
267.87,667
268.03,667
268.19,667
268.35,667
268.51,667
268.67,667
268.83,666
268.99,666
269.15,666
269.31,666
269.47,666
269.63,666
269.79,666
269.95,666
270.11,666
270.27,666
270.43,666
270.59,665
270.75,666
270.91,665
271.07,665
271.23,666
271.39,665
271.55,665
271.71,665
271.87,665
272.03,665
272.19,665
272.35,665
272.51,665
272.67,665
272.83,665
272.99,665
273.15,665
273.31,665
273.47,665
273.63,665
273.79,664
273.95,664
274.11,664
274.27,664
274.43,664
274.59,665
274.75,664
274.91,664
275.07,664
275.23,664
275.39,664
275.55,664
275.71,664
275.87,663
276.03,662
276.19,662
276.35,662
276.51,662
276.67,662
276.83,662
276.99,662
277.15,662
277.31,662
277.47,662
277.63,662
277.79,662
277.95,661
278.11,661
278.27,662
278.43,662
278.59,661
278.75,662
278.92,661
279.07,661
279.23,661
279.39,661
279.55,661
279.71,661
279.87,661
280.03,661
280.2,661
280.35,661
280.51,661
280.67,661
280.83,661
280.99,661
281.15,661
281.32,661
281.48,661
281.63,661
281.79,661
281.95,661
282.11,660
282.27,660
282.44,660
282.6,660
282.76,660
282.91,660
283.08,660
283.23,660
283.39,659
283.55,659
283.72,659
283.88,659
284.04,659
284.19,659
284.36,659
284.52,659
284.67,659
284.83,658
285,658
285.16,658
285.32,658
285.48,658
285.64,657
285.8,657
285.95,657
286.11,657
286.27,657
286.44,657
286.6,655
286.76,653
286.92,653
287.08,653
287.24,652
287.39,652
287.55,651
287.72,651
287.88,652
288.04,652
288.2,652
288.36,652
288.52,652
288.67,652
288.83,651
289,651
289.16,651
289.32,651
289.48,651
289.64,651
289.8,651
289.95,651
290.11,651
290.28,651
290.44,651
290.6,650
290.76,651
290.92,650
291.08,650
291.23,650
291.4,650
291.56,649
291.72,649
291.88,649
292.04,649
292.2,649
292.36,649
292.52,649
292.68,649
292.84,649
293,649
293.16,649
293.32,650
293.48,649
293.64,649
293.8,648
293.96,648
294.12,647
294.28,647
294.44,647
294.6,648
294.76,648
294.92,648
295.08,648
295.24,648
295.4,648
295.56,649
295.72,649
295.88,649
296.04,649
296.2,649
296.36,649
296.52,649
296.68,649
296.84,649
297,650
297.16,649
297.32,649
297.48,649
297.64,649
297.8,649
297.96,649
298.12,649
298.28,649
298.44,649
298.6,649
298.76,649
298.92,649
299.08,649
299.24,649
299.4,649
299.56,649
299.72,649
299.88,649
300.04,649
300.2,649
300.36,649
300.52,649
300.68,649
300.84,649
301,649
301.16,649
301.32,649
301.48,648
301.64,647
301.8,646
301.96,646
302.12,646
302.28,646
302.44,646
302.6,646
302.76,646
302.92,646
303.08,647
303.24,647
303.4,647
303.56,647
303.72,647
303.88,647
304.04,647
304.2,647
304.36,646
304.52,646
304.68,646
304.84,646
305,646
305.16,646
305.32,646
305.48,645
305.64,646
305.8,646
305.96,646
306.12,646
306.28,646
306.44,646
306.6,645
306.76,645
306.92,646
307.08,645
307.24,645
307.4,646
307.56,646
307.72,646
307.88,647
308.04,646
308.2,646
308.36,646
308.52,646
308.68,646
308.84,646
309,645
309.16,645
309.32,646
309.48,646
309.64,646
309.8,646
309.96,646
310.12,646
310.28,647
310.44,647
310.6,647
310.76,646
310.92,646
311.08,646
311.24,646
311.4,647
311.56,647
311.72,646
311.88,646
312.04,646
312.2,646
312.36,646
312.52,646
312.68,646
312.84,646
313,646
313.16,646
313.32,645
313.48,645
313.64,646
313.8,646
313.96,645
314.12,645
314.28,645
314.44,645
314.6,645
314.76,645
314.92,645
315.08,646
315.24,645
315.4,645
315.56,645
315.72,645
315.88,645
316.04,645
316.2,645
316.36,645
316.52,645
316.68,645
316.84,645
317,645
317.16,645
317.32,645
317.48,646
317.64,645
317.8,646
317.96,645
318.12,644
318.28,644
318.44,643
318.6,643
318.76,643
318.92,643
319.08,643
319.24,643
319.4,643
319.56,643
319.72,643
319.88,643
320.04,643
320.2,643
320.36,643
320.52,643
320.68,644
320.84,643
321,644
321.16,644
321.32,643
321.48,643
321.64,643
321.8,643
321.96,643
322.12,643
322.28,642
322.44,643
322.6,643
322.76,643
322.92,643
323.08,643
323.24,643
323.4,643
323.56,643
323.72,643
323.88,643
324.04,643
324.2,644
324.36,643
324.52,643
324.68,643
324.84,643
325,643
325.16,643
325.32,642
325.48,642
325.64,642
325.8,642
325.96,642
326.12,642
326.28,642
326.44,642
326.6,642
326.76,642
326.92,642
327.08,642
327.24,642
327.4,642
327.56,642
327.72,641
327.88,641
328.04,641
328.2,641
328.36,641
328.52,641
328.68,641
328.84,641
329,641
329.16,641
329.32,641
329.48,641
329.64,642
329.8,641
329.96,641
330.12,641
330.28,641
330.44,641
330.6,641
330.76,641
330.92,641
331.08,641
331.24,641
331.4,641
331.56,642
331.72,641
331.88,641
332.04,641
332.2,641
332.36,641
332.52,641
332.68,641
332.84,641
333,640
333.16,640
333.32,641
333.48,641
333.64,641
333.8,641
333.96,640
334.12,641
334.28,640
334.44,640
334.6,640
334.76,640
334.92,640
335.08,640
335.24,640
335.4,636
335.56,636
335.72,636
335.88,636
336.04,636
336.2,636
336.36,636
336.52,636
336.68,636
336.84,636
337,636
337.16,636
337.32,636
337.48,636
337.64,636
337.8,636
337.96,636
338.12,636
338.28,636
338.44,636
338.6,636
338.76,636
338.92,636
339.08,636
339.24,636
339.4,636
339.56,635
339.72,635
339.88,635
340.04,635
340.2,635
340.36,635
340.52,635
340.68,635
340.84,635
341,635
341.16,636
341.32,636
341.48,636
341.64,636
341.8,636
341.96,636
342.12,636
342.28,636
342.44,636
342.6,636
342.76,636
342.92,636
343.08,636
343.24,636
343.4,636
343.56,635
343.72,636
343.88,635
344.04,636
344.2,636
344.36,635
344.52,635
344.68,635
344.84,633
345,633
345.16,633
345.32,633
345.48,633
345.64,633
345.8,633
345.96,633
346.12,633
346.28,633
346.44,633
346.6,633
346.76,633
346.92,633
347.08,633
347.24,633
347.4,633
347.56,633
347.72,633
347.88,633
348.04,633
348.2,633
348.36,633
348.52,633
348.68,633
348.84,633
349,633
349.16,633
349.32,633
349.48,633
349.64,633
349.8,633
349.96,633
350.12,633
350.28,633
350.44,633
350.6,633
350.76,633
350.92,633
351.08,633
351.24,633
351.4,633
351.56,633
351.72,633
351.88,633
352.04,633
352.2,633
352.36,633
352.52,633
352.68,633
352.84,633
353,632
353.16,632
353.32,633
353.48,633
353.64,632
353.8,632
353.96,632
354.12,632
354.28,632
354.44,632
354.6,631
354.76,631
354.92,630
355.08,630
355.24,630
355.4,630
355.56,630
355.72,630
355.88,630
356.04,630
356.2,630
356.36,630
356.52,630
356.68,630
356.84,630
357,630
357.16,630
357.32,630
357.48,630
357.64,630
357.8,630
357.96,630
358.12,630
358.28,630
358.45,630
358.6,630
358.76,630
358.92,629
359.08,629
359.24,629
359.4,629
359.56,629
359.73,629
359.88,629
360.04,629
360.2,629
360.36,629
360.52,629
360.68,629
360.85,629
361.01,629
361.16,628
361.32,628
361.48,628
361.64,628
361.8,626
361.96,626
362.13,626
362.29,625
362.44,625
362.61,625
362.77,624
362.92,624
363.08,624
363.25,624
