Time [s], liquid_level_reading
37.82,743
37.96,743
38.11,743
38.26,743
38.4,742
38.55,743
38.7,743
38.84,742
38.99,743
39.14,743
39.28,743
39.43,743
39.58,743
39.72,743
39.87,743
40.02,742
40.16,743
40.31,743
40.46,742
40.6,743
40.75,742
40.9,743
41.04,743
41.19,743
41.34,742
41.49,743
41.63,743
41.78,743
41.92,743
42.07,743
42.22,743
42.36,743
42.51,744
42.66,744
42.81,743
42.95,743
43.1,743
43.25,743
43.39,743
43.54,743
43.68,743
43.83,743
43.98,743
44.13,743
44.27,743
44.42,743
44.56,743
44.71,743
44.86,743
45.01,743
45.15,744
45.3,743
45.45,743
45.59,743
45.74,743
45.88,743
46.03,743
46.18,743
46.33,743
46.47,743
46.62,743
46.77,743
46.91,743
47.06,744
47.21,744
47.35,744
47.5,747
47.65,747
47.79,750
47.94,754
48.09,753
48.23,754
48.38,762
48.53,760
48.67,758
48.82,760
48.97,760
49.11,761
49.26,760
49.4,761
49.55,761
49.7,761
49.85,761
49.99,761
50.14,761
50.29,763
50.43,764
50.58,764
50.72,764
50.87,763
51.02,763
51.17,762
51.31,761
51.46,761
51.61,761
51.75,761
51.9,763
52.04,765
52.19,764
52.34,766
52.49,768
52.63,766
52.78,768
52.93,763
53.07,773
53.22,775
53.37,774
53.51,776
53.66,776
53.81,777
53.95,777
54.1,776
54.25,776
54.39,776
54.54,777
54.69,776
54.83,777
54.98,776
55.13,777
55.27,776
55.42,777
55.57,776
55.71,776
55.86,777
56.01,776
56.15,776
56.3,777
56.45,768
56.59,776
56.74,777
56.89,777
57.03,777
57.18,777
57.33,777
57.47,777
57.62,777
57.77,777
57.91,773
58.06,775
58.21,777
58.35,775
58.5,776
58.65,776
58.79,777
58.94,776
59.09,777
59.23,777
59.38,777
59.53,777
59.67,778
59.82,777
59.97,777
60.11,778
60.26,777
60.41,778
60.55,778
60.7,778
60.85,777
60.99,778
61.14,777
61.29,777
61.43,777
61.58,777
61.73,778
61.87,778
62.02,778
62.17,778
62.31,778
62.46,777
62.61,777
62.75,777
62.9,777
63.05,777
63.19,778
63.34,778
63.49,777
63.63,777
63.78,777
63.93,777
64.07,777
64.22,777
64.37,777
64.51,777
64.66,777
64.81,777
64.95,777
65.1,777
65.25,777
65.39,777
65.54,777
65.69,777
65.83,778
65.98,777
66.13,777
66.27,777
66.42,777
66.57,777
66.71,777
66.86,777
67.01,777
67.15,777
67.3,777
67.45,777
67.59,777
67.74,777
67.89,777
68.03,777
68.18,777
68.33,777
68.47,777
68.62,777
68.77,777
68.91,777
69.06,777
69.21,777
69.36,777
69.5,777
69.65,777
69.79,777
69.94,777
70.09,777
70.23,777
70.38,777
70.53,777
70.68,777
70.82,777
70.97,777
71.11,777
71.26,777
71.41,777
71.55,777
71.7,777
71.85,777
72,777
72.14,777
72.29,777
72.43,777
72.58,777
72.73,777
72.88,777
73.02,777
73.17,777
73.31,777
73.46,778
73.61,778
73.75,777
73.9,777
74.05,777
74.19,777
74.34,777
74.49,777
74.64,777
74.78,777
74.93,777
75.07,777
75.22,777
75.37,777
75.51,777
75.66,777
75.81,777
75.96,777
76.1,777
76.25,777
76.39,777
76.54,777
76.69,777
76.83,777
76.98,777
77.13,777
77.28,778
77.42,777
77.57,777
77.72,777
77.86,777
78.01,777
78.15,777
78.3,777
78.45,777
78.6,777
78.74,777
78.89,777
79.04,777
79.18,777
79.33,777
79.48,776
79.62,777
79.77,776
79.92,776
80.06,776
80.21,776
80.36,776
80.5,776
80.65,777
80.8,776
80.94,776
81.09,776
81.24,776
81.38,776
81.53,776
81.68,776
81.82,776
81.97,776
82.12,776
82.26,776
82.41,776
82.56,776
82.7,776
82.85,776
83,776
83.14,775
83.29,775
83.44,774
83.58,775
83.73,774
83.88,774
84.02,773
84.17,772
84.32,771
84.46,769
84.61,769
84.76,768
84.9,770
85.05,771
85.2,771
85.34,770
85.49,769
85.64,768
85.78,768
85.93,768
86.08,768
86.22,768
86.37,768
86.52,768
86.66,768
86.81,767
86.96,768
87.1,769
87.25,769
87.4,768
87.54,767
87.69,766
87.84,766
87.98,763
88.13,762
88.28,762
88.42,761
88.57,761
88.72,761
88.86,760
89.01,761
89.16,761
89.3,760
89.45,760
89.6,759
89.74,758
89.89,758
90.04,757
90.18,757
90.33,756
90.48,757
90.62,756
90.77,756
90.92,756
91.06,756
91.21,755
91.36,754
91.5,754
91.65,754
91.8,753
91.94,753
92.09,752
92.24,751
92.38,749
92.53,749
92.68,749
92.82,749
92.97,749
93.12,749
93.26,749
93.41,749
93.56,749
93.7,749
93.85,749
94,748
94.14,748
94.29,749
94.44,748
94.58,748
94.73,748
94.88,748
95.02,748
95.17,744
95.32,744
95.46,744
95.61,744
95.76,744
95.9,744
96.05,744
96.2,743
96.34,743
96.49,744
96.64,744
96.79,744
96.93,744
97.08,743
97.22,743
97.37,743
97.52,743
97.66,744
97.81,743
97.96,743
98.11,743
98.25,743
98.4,744
98.54,744
98.69,743
98.84,743
98.98,743
99.13,743
99.28,743
99.43,744
99.57,743
99.72,743
99.86,743
100.01,743
100.17,741
100.33,740
100.49,740
100.65,740
100.81,740
100.97,740
101.13,740
101.29,740
101.45,740
101.61,740
101.77,741
101.93,740
102.09,740
102.25,740
102.41,740
102.57,740
102.73,739
102.89,740
103.05,740
103.21,740
103.37,740
103.53,740
103.69,740
103.85,740
104.01,740
104.17,740
104.33,740
104.49,740
104.65,741
104.81,741
104.97,741
105.13,741
105.29,741
105.45,741
105.61,741
105.77,741
105.93,741
106.09,741
106.25,741
106.41,741
106.57,741
106.73,741
106.89,741
107.05,741
107.21,741
107.37,741
107.53,741
107.69,740
107.85,740
108.01,740
108.17,740
108.33,740
108.49,740
108.65,740
108.81,739
108.97,740
109.13,740
109.29,739
109.45,739
109.61,739
109.77,739
109.93,740
110.09,740
110.25,740
110.41,740
110.57,740
110.73,739
110.89,739
111.05,739
111.21,740
111.37,739
111.53,739
111.69,739
111.85,739
112.01,739
112.17,739
112.33,739
112.49,739
112.65,739
112.81,739
112.97,739
113.13,739
113.29,739
113.45,739
113.61,739
113.77,739
113.93,739
114.09,739
114.25,739
114.41,739
114.57,739
114.73,739
114.89,739
115.05,739
115.21,739
115.37,739
115.53,739
115.69,739
115.85,739
116.01,739
116.17,739
116.33,739
116.49,739
116.65,739
116.81,739
116.97,739
117.13,739
117.29,739
117.45,739
117.61,739
117.77,739
117.93,739
118.09,739
118.25,739
118.41,739
118.57,739
118.73,739
118.89,739
119.05,739
119.21,739
119.37,739
119.53,739
119.69,739
119.86,739
120.01,739
120.17,739
120.33,739
120.5,739
120.65,739
120.81,739
120.97,739
121.13,739
121.29,739
121.45,739
121.61,739
121.77,739
121.93,739
122.09,739
122.25,739
122.41,739
122.57,739
122.73,739
122.89,739
123.05,739
123.21,739
123.37,739
123.54,739
123.69,739
123.85,739
124.01,738
124.18,738
124.33,739
124.49,738
124.65,738
124.81,738
124.97,738
125.13,738
125.29,738
125.45,738
125.61,738
125.77,738
125.93,738
126.09,737
126.25,738
126.41,737
126.57,738
126.73,738
126.9,738
127.05,738
127.21,738
127.37,739
127.54,738
127.69,738
127.86,738
128.02,738
128.18,738
128.34,738
128.5,738
128.66,738
128.82,738
128.98,738
129.13,738
129.3,738
129.46,737
129.62,738
129.77,738
129.94,738
130.1,738
130.26,738
130.41,738
130.58,738
130.74,738
130.9,738
131.06,737
131.22,737
131.38,737
131.54,738
131.7,738
131.86,737
132.02,737
132.18,737
132.34,737
132.5,737
132.66,737
132.82,737
132.98,737
133.14,737
133.3,737
133.46,737
133.62,737
133.78,737
133.94,737
134.1,737
134.26,737
134.42,737
134.58,737
134.74,737
134.9,737
135.06,737
135.22,737
135.38,737
135.54,737
135.7,737
135.86,737
136.02,737
136.18,737
136.34,737
136.5,737
136.66,737
136.82,737
136.98,737
137.14,737
137.3,737
137.46,737
137.62,737
137.78,737
137.94,737
138.1,737
138.26,737
138.42,737
138.58,737
138.74,737
138.9,737
139.06,737
139.22,737
139.38,737
139.54,737
139.7,737
139.86,737
140.02,737
140.18,737
140.34,737
140.5,737
140.66,737
140.82,737
140.98,737
141.14,737
141.3,736
141.46,737
141.62,736
141.78,737
141.94,737
142.1,736
142.26,736
142.42,736
142.58,736
142.74,736
142.9,736
143.06,736
143.22,736
143.38,736
143.54,736
143.7,736
143.86,736
144.02,736
144.18,736
144.34,736
144.5,736
144.66,736
144.82,736
144.98,736
145.14,736
145.3,736
145.46,736
145.62,736
145.78,736
145.94,736
146.1,736
146.26,736
146.42,736
146.58,736
146.74,736
146.9,736
147.06,736
147.22,736
147.38,736
147.54,736
147.7,736
147.86,736
148.02,736
148.18,736
148.34,736
148.5,736
148.66,736
148.82,736
148.98,736
149.14,735
149.3,735
149.46,736
149.62,735
149.78,735
149.94,735
150.1,735
150.26,735
150.42,735
150.58,735
150.74,735
150.9,735
151.06,735
151.22,735
151.38,735
151.54,735
151.7,735
151.86,735
152.02,735
152.18,735
152.34,735
152.5,735
152.66,735
152.82,735
152.98,735
153.14,735
153.3,735
153.46,735
153.62,735
153.78,736
153.94,735
154.1,735
154.26,735
154.42,735
154.58,735
154.74,735
154.9,735
155.06,735
155.22,735
155.38,735
155.54,735
155.7,735
155.86,735
156.02,735
156.18,735
156.34,735
156.5,735
156.66,735
156.82,735
156.98,735
157.14,735
157.3,735
157.46,735
157.62,735
157.78,735
157.94,735
158.1,735
158.26,734
158.42,735
158.58,735
158.74,734
158.9,735
159.06,734
159.22,735
159.38,735
159.54,735
159.7,734
159.86,734
160.02,735
160.18,734
160.34,734
160.5,734
160.66,734
160.82,734
160.98,734
161.14,734
161.3,734
161.46,734
161.62,734
161.78,734
161.94,735
162.1,735
162.26,735
162.42,735
162.58,735
162.74,735
162.9,735
163.06,716
163.22,718
163.38,719
163.54,719
163.7,720
163.86,720
164.02,720
164.18,720
164.34,720
164.5,720
164.66,720
164.82,720
164.98,720
165.14,720
165.3,720
165.46,720
165.62,720
165.78,720
165.94,720
166.1,719
166.26,719
166.42,719
166.58,719
166.74,720
166.9,719
167.06,719
167.22,720
167.38,720
167.54,719
167.7,720
167.86,719
168.02,719
168.18,719
168.34,720
168.5,720
168.66,719
168.82,719
168.98,719
169.14,719
169.3,719
169.46,718
169.62,719
169.78,718
169.94,718
170.1,718
170.26,718
170.42,719
170.58,718
170.74,718
170.9,717
171.06,717
171.22,715
171.38,715
171.54,715
171.7,714
171.86,714
172.02,713
172.18,713
172.34,710
172.5,710
172.66,710
172.82,709
172.98,708
173.14,708
173.3,707
173.46,708
173.62,708
173.78,708
173.94,707
174.1,707
174.26,707
174.42,708
174.58,708
174.74,708
174.9,707
175.06,707
175.22,707
175.38,707
175.54,705
175.7,705
175.86,706
176.02,705
176.18,705
176.34,706
176.5,706
176.66,706
176.82,707
176.98,707
177.14,707
177.3,707
177.46,707
177.62,707
177.78,707
177.94,707
178.1,707
178.26,707
178.42,706
178.58,705
178.74,705
178.9,705
179.06,705
179.22,705
179.38,705
179.54,704
179.7,704
179.86,705
180.02,705
180.18,703
180.34,703
180.5,704
180.66,703
180.82,703
180.98,703
181.14,703
181.3,703
181.46,703
181.62,703
181.78,703
181.94,703
182.1,703
182.26,703
182.42,703
182.58,703
182.74,703
182.9,703
183.06,703
183.22,703
183.38,704
183.54,703
183.7,703
183.86,703
184.02,703
184.18,703
184.34,703
184.5,703
184.66,703
184.82,703
184.98,703
185.14,703
185.3,703
185.46,703
185.62,703
185.78,703
185.94,703
186.1,703
186.26,703
186.42,703
186.58,703
186.74,703
186.9,703
187.06,703
187.22,703
187.38,703
187.54,703
187.7,703
187.86,704
188.02,703
188.18,703
188.34,703
188.5,703
188.66,703
188.82,703
188.98,703
189.14,703
189.3,703
189.46,703
189.62,703
189.78,703
189.94,703
190.1,703
190.26,703
190.42,703
190.58,703
190.74,703
190.9,702
191.06,703
191.22,703
191.38,703
191.54,703
191.7,703
191.86,703
192.02,703
192.18,703
192.34,703
192.5,703
192.66,703
192.82,703
192.98,702
193.14,702
193.3,702
193.46,702
193.62,702
193.78,702
193.94,702
194.1,702
194.26,703
194.42,702
194.58,702
194.74,702
194.9,702
195.06,702
195.22,703
195.38,703
195.54,703
195.7,703
195.86,703
196.02,703
196.18,703
196.34,703
196.5,703
196.66,703
196.82,703
196.98,703
197.14,702
197.3,701
197.46,701
197.62,702
197.78,702
197.94,702
198.1,702
198.26,703
198.42,702
198.58,703
198.75,702
198.9,701
199.06,701
199.22,701
199.38,701
199.54,702
199.7,701
199.86,701
200.02,701
200.18,701
200.34,701
200.51,701
200.66,701
200.82,701
200.98,701
201.15,701
201.3,702
201.46,702
201.62,702
201.79,702
201.95,702
202.1,702
202.26,703
202.43,702
202.59,702
202.74,702
202.91,702
203.07,702
203.23,702
203.38,702
203.55,702
203.71,702
203.87,702
204.02,702
204.19,702
204.35,702
204.51,702
204.66,702
204.83,702
204.99,702
205.15,702
205.3,701
205.47,701
205.63,701
205.79,702
205.95,701
206.11,701
206.27,701
206.43,701
206.59,701
206.75,701
206.91,701
207.07,701
207.23,700
207.38,700
207.55,701
207.71,700
207.87,700
208.02,700
208.19,700
208.35,700
208.51,700
208.66,700
208.83,700
208.99,700
209.15,701
209.3,700
209.47,700
209.63,700
209.79,700
209.95,700
210.11,700
210.27,700
210.43,699
210.59,699
210.75,700
210.91,700
211.07,701
211.23,701
211.39,701
211.55,700
211.71,700
211.87,699
212.03,699
212.19,699
212.35,699
212.51,699
212.67,699
212.83,699
212.99,699
213.15,699
213.31,698
213.47,699
213.63,698
213.79,698
213.95,698
214.11,698
214.27,698
214.43,698
214.59,697
214.75,698
214.91,698
215.07,698
215.23,698
215.39,698
215.55,698
215.71,698
215.87,698
216.03,698
216.19,697
216.35,698
216.51,697
216.67,697
216.83,698
216.99,697
217.15,697
217.31,697
217.47,697
217.63,697
217.79,697
217.95,697
218.11,697
218.27,697
218.43,697
218.59,697
218.75,697
218.91,697
219.07,698
219.23,697
219.39,697
219.55,697
219.71,697
219.87,697
220.03,697
220.19,697
220.35,697
220.51,697
220.67,697
220.83,697
220.99,697
221.15,697
221.31,697
221.47,697
221.63,697
221.79,697
221.95,697
222.11,697
222.27,697
222.43,697
222.59,697
222.75,697
222.91,697
223.07,697
223.23,696
223.39,697
223.55,697
223.71,697
223.87,697
224.03,697
224.19,697
224.35,697
224.51,697
224.67,697
224.83,697
224.99,697
225.15,697
225.31,697
225.47,697
225.63,697
225.79,697
225.95,697
226.11,697
226.27,697
226.43,697
226.59,697
226.75,689
226.91,689
227.07,689
227.23,689
227.39,689
227.55,689
227.71,689
227.87,689
228.03,689
228.19,689
228.35,689
228.51,689
228.67,689
228.83,689
228.99,689
229.15,688
229.31,689
229.47,689
229.63,689
229.79,689
229.95,689
230.11,688
230.27,688
230.43,689
230.59,689
230.75,689
230.91,689
231.07,688
231.23,688
231.39,689
231.55,688
231.71,689
231.87,688
232.03,689
232.19,688
232.35,689
232.51,688
232.67,688
232.83,688
232.99,688
233.15,688
233.31,688
233.47,688
233.63,688
233.79,688
233.95,689
234.11,688
234.27,688
234.43,688
234.59,688
234.75,688
234.91,688
235.07,688
235.23,689
235.39,689
235.55,688
235.71,688
235.87,688
236.03,688
236.19,689
236.35,688
236.51,688
236.67,688
236.83,688
236.99,688
237.15,688
237.31,689
237.47,688
237.63,688
237.79,688
237.95,688
238.11,688
238.27,688
238.43,688
238.59,688
238.75,688
238.91,688
239.07,688
239.23,688
239.39,688
239.55,688
239.71,688
239.87,688
240.03,688
240.19,687
240.35,688
240.51,686
240.67,686
240.83,686
240.99,686
241.15,686
241.31,686
241.47,686
241.63,686
241.79,686
241.95,686
242.11,686
242.27,686
242.43,686
242.59,686
242.75,687
242.91,686
243.07,686
243.23,686
243.39,686
243.55,686
243.71,686
243.87,685
244.03,685
244.19,685
244.35,685
244.51,684
244.67,684
244.83,685
244.99,685
245.15,684
245.31,684
245.47,684
245.63,685
245.79,685
245.95,685
246.11,684
246.27,684
246.43,684
246.59,684
246.75,685
246.91,684
247.07,684
247.23,684
247.39,684
247.55,684
247.71,684
247.87,684
248.03,684
248.19,684
248.35,684
248.51,684
248.67,684
248.83,684
248.99,683
249.15,680
249.31,680
249.47,680
249.63,680
249.79,680
249.95,679
250.11,680
250.27,680
250.43,679
250.59,679
250.75,679
250.91,679
251.07,679
251.23,679
251.39,679
251.55,678
251.71,678
251.87,678
252.03,678
252.19,677
252.35,678
252.51,677
252.67,677
252.83,677
252.99,676
253.15,677
253.31,676
253.47,677
253.63,677
253.79,676
253.95,676
254.11,676
254.27,676
254.43,676
254.59,676
254.75,676
254.91,676
255.07,676
255.23,676
255.39,676
255.55,676
255.71,676
255.87,676
256.03,676
256.19,676
256.35,676
256.51,676
256.67,676
256.83,675
256.99,676
257.15,676
257.31,676
257.47,675
257.63,676
257.79,675
257.95,675
258.11,675
258.27,675
258.43,675
258.59,675
258.75,675
258.91,675
259.07,675
259.23,675
259.39,675
259.55,675
259.71,675
259.87,675
260.03,675
260.19,675
260.35,675
260.51,675
260.67,675
260.83,674
260.99,674
261.15,674
261.31,673
261.47,673
261.63,672
261.79,672
261.95,671
262.11,671
262.27,672
262.43,671
262.59,671
262.75,671
262.91,670
263.07,670
263.23,672
263.39,671
263.55,670
263.71,671
263.87,672
264.03,671
264.19,671
264.35,671
264.51,670
264.67,669
264.83,670
264.99,671
265.15,671
265.31,671
265.47,671
265.63,671
265.79,670
265.95,671
266.11,671
266.27,671
266.43,671
266.59,671
266.75,671
266.91,671
267.07,671
267.23,671
267.39,670
267.55,671
267.71,670
267.87,670
268.03,670
268.19,670
268.35,670
268.51,670
268.67,670
268.83,670
268.99,670
269.15,669
269.31,670
269.47,669
269.63,669
269.79,670
269.95,670
270.11,670
270.27,669
270.43,669
270.59,669
270.75,670
270.91,670
271.07,669
271.23,670
271.39,669
271.55,669
271.71,669
271.87,669
272.03,669
272.19,669
272.35,669
272.51,669
272.67,669
272.83,669
272.99,669
273.15,669
273.31,668
273.47,668
273.63,669
273.79,668
273.95,669
274.11,668
274.27,669
274.43,669
274.59,669
274.75,669
274.91,669
275.07,669
275.23,669
275.39,669
275.55,669
275.71,669
275.87,669
276.03,669
276.19,669
276.35,669
276.51,669
276.67,669
276.83,669
276.99,669
277.15,669
277.31,669
277.47,669
277.63,669
277.79,669
277.95,669
278.11,669
278.27,669
278.43,669
278.59,669
278.75,669
278.92,668
279.07,669
279.23,668
279.39,668
279.55,668
279.71,668
279.87,668
280.03,668
280.2,668
280.35,668
280.51,668
280.67,669
280.83,668
280.99,668
281.15,668
281.32,669
281.48,668
281.63,668
281.79,668
281.95,668
282.11,668
282.27,668
282.44,668
282.6,668
282.76,669
282.91,669
283.08,669
283.23,668
283.39,668
283.55,668
283.72,668
283.88,668
284.04,668
284.19,668
284.36,669
284.52,668
284.67,668
284.83,668
285,668
285.16,668
285.32,668
285.48,668
285.64,668
285.8,668
285.95,668
286.11,668
286.27,668
286.44,668
286.6,668
286.76,668
286.92,668
287.08,668
287.24,668
287.39,668
287.55,668
287.72,668
287.88,668
288.04,668
288.2,668
288.36,667
288.52,668
288.67,667
288.83,667
289,668
289.16,667
289.32,667
289.48,667
289.64,667
289.8,667
289.95,667
290.11,667
290.28,667
290.44,667
290.6,667
290.76,667
290.92,667
291.08,667
291.23,666
291.4,667
291.56,666
291.72,667
291.88,667
292.04,667
292.2,667
292.36,667
292.52,667
292.68,667
292.84,666
293,667
293.16,666
293.32,666
293.48,667
293.64,666
293.8,666
293.96,666
294.12,666
294.28,666
294.44,666
294.6,666
294.76,666
294.92,666
295.08,666
295.24,666
295.4,666
295.56,666
295.72,666
295.88,666
296.04,666
296.2,665
296.36,665
296.52,665
296.68,665
296.84,665
297,665
297.16,665
297.32,665
297.48,665
297.64,665
297.8,665
297.96,665
298.12,665
298.28,666
298.44,666
298.6,665
298.76,665
298.92,665
299.08,665
299.24,666
299.4,666
299.56,666
299.72,666
299.88,666
300.04,665
300.2,666
300.36,666
300.52,666
300.68,667
300.84,666
301,666
301.16,666
301.32,667
301.48,666
301.64,666
301.8,666
301.96,666
302.12,666
302.28,666
302.44,666
302.6,666
302.76,666
302.92,666
303.08,666
303.24,666
303.4,666
303.56,666
303.72,666
303.88,666
304.04,666
304.2,666
304.36,666
304.52,666
304.68,667
304.84,667
305,666
305.16,666
305.32,666
305.48,666
305.64,666
305.8,666
305.96,666
306.12,666
306.28,666
306.44,666
306.6,666
306.76,666
306.92,666
307.08,666
307.24,665
307.4,666
307.56,666
307.72,666
307.88,666
308.04,666
308.2,666
308.36,666
308.52,666
308.68,666
308.84,666
309,666
309.16,666
309.32,665
309.48,665
309.64,665
309.8,665
309.96,665
310.12,666
310.28,665
310.44,665
310.6,665
310.76,664
310.92,663
311.08,663
311.24,663
311.4,663
311.56,663
311.72,663
311.88,663
312.04,663
312.2,663
312.36,663
312.52,663
312.68,663
312.84,663
313,663
313.16,663
313.32,663
313.48,663
313.64,663
313.8,663
313.96,662
314.12,662
314.28,662
314.44,662
314.6,662
314.76,662
314.92,662
315.08,662
315.24,662
315.4,662
315.56,662
315.72,661
315.88,661
316.04,661
316.2,661
316.36,659
316.52,660
316.68,659
316.84,659
317,659
317.16,659
317.32,658
317.48,658
317.64,659
317.8,659
317.96,658
318.12,657
318.28,657
318.44,656
318.6,655
318.76,656
318.92,655
319.08,651
319.24,652
319.4,651
319.56,650
319.72,650
319.88,651
320.04,651
320.2,651
320.36,651
320.52,651
320.68,651
320.84,651
321,651
321.16,651
321.32,651
321.48,651
321.64,651
321.8,651
321.96,651
322.12,651
322.28,650
322.44,651
322.6,651
322.76,650
322.92,650
323.08,650
323.24,650
323.4,650
323.56,649
323.72,649
323.88,649
324.04,649
324.2,650
324.36,650
324.52,650
324.68,650
324.84,650
325,650
325.16,650
325.32,650
325.48,650
325.64,649
325.8,649
325.96,649
326.12,649
326.28,650
326.44,649
326.6,649
326.76,649
326.92,648
327.08,648
327.24,648
327.4,649
327.56,648
327.72,649
327.88,649
328.04,648
328.2,648
328.36,649
328.52,648
328.68,648
328.84,648
329,648
329.16,648
329.32,649
329.48,649
329.64,648
329.8,648
329.96,648
330.12,648
330.28,649
330.44,649
330.6,648
330.76,648
330.92,648
331.08,649
331.24,649
331.4,649
331.56,649
331.72,649
331.88,649
332.04,649
332.2,649
332.36,649
332.52,649
332.68,649
332.84,649
333,649
333.16,649
333.32,649
333.48,649
333.64,649
333.8,649
333.96,649
334.12,648
334.28,648
334.44,648
334.6,646
334.76,647
334.92,646
335.08,646
335.24,646
335.4,646
335.56,646
335.72,647
335.88,646
336.04,646
336.2,647
336.36,647
336.52,646
336.68,646
336.84,646
337,646
337.16,646
337.32,646
337.48,647
337.64,647
337.8,647
337.96,647
338.12,647
338.28,646
338.44,646
338.6,646
338.76,646
338.92,646
339.08,646
339.24,646
339.4,646
339.56,646
339.72,646
339.88,645
340.04,646
340.2,646
340.36,646
340.52,646
340.68,646
340.84,645
341,645
341.16,646
341.32,645
341.48,645
341.64,645
341.8,645
341.96,645
342.12,645
342.28,645
342.44,645
342.6,645
342.76,646
342.92,645
343.08,645
343.24,645
343.4,644
343.56,644
343.72,644
343.88,644
344.04,644
344.2,645
344.36,645
344.52,645
344.68,645
344.84,645
345,644
345.16,645
345.32,645
345.48,645
345.64,646
345.8,645
345.96,645
346.12,645
346.28,645
346.44,645
346.6,645
346.76,645
346.92,645
347.08,646
347.24,646
347.4,645
347.56,644
347.72,645
347.88,645
348.04,645
348.2,645
348.36,646
348.52,646
348.68,645
348.84,645
349,645
349.16,645
349.32,645
349.48,645
349.64,645
349.8,645
349.96,645
350.12,645
350.28,645
350.44,645
350.6,645
350.76,645
350.92,645
351.08,645
351.24,645
351.4,645
351.56,645
351.72,645
351.88,645
352.04,645
352.2,645
352.36,645
352.52,645
352.68,645
352.84,645
353,644
353.16,645
353.32,645
353.48,645
353.64,645
353.8,645
353.96,645
354.12,645
354.28,645
354.44,645
354.6,644
354.76,643
354.92,643
355.08,644
355.24,644
355.4,644
355.56,644
355.72,644
355.88,644
356.04,644
356.2,644
356.36,644
356.52,645
356.68,644
356.84,645
357,645
357.16,645
357.32,645
357.48,645
357.64,645
357.8,645
357.96,645
358.12,645
358.28,645
358.45,645
358.6,645
358.76,645
358.92,645
359.08,645
359.24,644
359.4,644
359.56,644
359.73,644
359.88,644
360.04,644
360.2,644
360.36,644
360.52,643
360.68,643
360.85,643
361.01,643
361.16,642
361.32,643
361.48,642
361.64,643
361.8,643
361.96,642
362.13,643
362.29,643
362.44,643
362.61,643
362.77,643
362.92,643
363.08,643
363.25,644
