Time [s], liquid_level_reading
362.29,646
362.44,646
362.61,646
362.77,646
362.92,646
363.08,647
363.25,646
363.41,646
363.57,646
363.72,646
363.89,646
364.05,647
364.2,646
364.36,646
364.52,647
364.69,646
364.85,646
365.01,646
365.17,646
365.33,646
365.48,646
365.64,645
365.8,645
365.97,646
366.13,646
366.29,645
366.45,645
366.61,645
366.77,644
366.92,644
367.08,645
367.25,644
367.41,645
367.57,644
367.73,645
367.89,645
368.05,645
368.2,645
368.36,645
368.53,644
368.69,645
368.85,644
369.01,644
369.17,644
369.33,644
369.48,643
369.64,642
369.81,642
369.97,641
370.13,642
370.29,642
370.45,640
370.61,641
370.77,641
370.93,640
371.09,640
371.25,641
371.41,640
371.57,640
371.73,640
371.89,640
372.05,640
372.21,639
372.37,639
372.53,639
372.69,639
372.85,639
373.01,638
373.17,638
373.33,638
373.49,638
373.65,638
373.81,638
373.97,638
374.13,638
374.29,637
374.45,638
374.61,638
374.77,638
374.93,638
375.09,637
375.25,637
375.41,637
375.57,637
375.73,636
375.89,635
376.05,635
376.21,632
376.37,628
376.53,628
376.69,627
376.85,623
377.01,608
377.17,608
377.33,608
377.49,608
377.65,608
377.81,609
377.97,608
378.13,608
378.29,608
378.45,608
378.61,608
378.77,608
378.93,608
379.09,608
379.25,608
379.41,608
379.57,608
379.73,608
379.89,608
380.05,608
380.21,607
380.37,607
380.53,607
380.69,607
380.85,607
381.01,607
381.17,607
381.33,606
381.49,607
381.65,607
381.81,607
381.97,607
382.13,604
382.29,604
382.45,604
382.61,604
382.77,604
382.93,604
383.09,604
383.25,604
383.41,603
383.57,604
383.73,604
383.89,604
384.05,604
384.21,603
384.37,604
384.53,603
384.69,603
384.85,603
385.01,604
385.17,603
385.33,603
385.49,604
385.65,604
385.81,603
385.97,603
386.13,603
386.29,603
386.45,603
386.61,603
386.77,603
386.93,603
387.09,603
387.25,603
387.41,603
387.57,603
387.73,603
387.89,603
388.05,603
388.21,603
388.37,603
388.53,603
388.69,603
388.85,602
389.01,603
389.17,603
389.33,603
389.49,602
389.65,602
389.81,602
389.97,603
390.13,602
390.29,603
390.45,603
390.61,603
390.77,603
390.93,603
391.09,603
391.25,603
391.41,602
391.57,602
391.73,602
391.89,603
392.05,603
392.21,602
392.37,603
392.53,602
392.69,602
392.85,602
393.01,602
393.17,602
393.33,602
393.49,602
393.65,602
393.81,602
393.97,602
394.13,602
394.29,602
394.45,602
394.61,602
394.77,601
394.93,602
395.09,601
395.25,601
395.41,601
395.57,601
395.73,601
395.89,601
396.05,601
396.21,601
396.37,601
396.53,601
396.69,601
396.85,600
397.01,601
397.17,600
397.33,601
397.49,600
397.65,600
397.81,600
397.97,600
398.13,600
398.29,600
398.45,600
398.61,600
398.77,601
398.93,600
399.09,600
399.25,600
399.41,600
399.57,600
399.73,600
399.89,600
400.05,600
400.21,601
400.37,600
400.53,600
400.69,600
400.85,600
401.01,600
401.17,600
401.33,600
401.49,600
401.65,600
401.81,600
401.97,600
402.13,600
402.29,600
402.45,600
402.61,600
402.77,600
402.93,600
403.09,600
403.25,600
403.41,600
403.57,600
403.73,600
403.89,600
404.05,600
404.21,600
404.37,600
404.53,600
404.69,600
404.85,600
405.01,600
405.17,600
405.33,600
405.49,600
405.65,600
405.81,600
405.97,601
406.13,600
406.29,600
406.45,600
406.61,599
406.77,599
406.93,600
407.09,600
407.25,599
407.41,599
407.57,599
407.73,599
407.89,599
408.05,599
408.21,598
408.37,596
408.53,596
408.69,596
408.85,596
409.01,596
409.17,596
409.33,595
409.49,596
409.65,596
409.81,596
409.97,596
410.13,596
410.29,596
410.45,596
410.61,596
410.77,596
410.93,596
411.09,596
411.25,596
411.41,596
411.57,595
411.73,595
411.89,596
412.05,595
412.21,595
412.37,595
412.53,595
412.69,595
412.85,595
413.01,595
413.17,595
413.33,596
413.49,596
413.65,595
413.81,595
413.97,594
414.13,595
414.29,595
414.45,595
414.61,595
414.77,594
414.93,595
415.09,595
415.25,595
415.41,594
415.57,595
415.73,595
415.89,595
416.05,595
416.21,595
416.37,594
416.53,594
416.69,594
416.85,594
417.01,595
417.17,594
417.33,594
417.49,594
417.65,595
417.81,594
417.97,594
418.13,594
418.29,594
418.45,595
418.61,594
418.77,594
418.93,594
419.09,594
419.25,593
419.41,594
419.57,594
419.73,594
419.89,594
420.05,594
420.21,594
420.37,593
420.53,593
420.69,594
420.85,593
421.01,594
421.17,594
421.33,594
421.49,593
421.65,593
421.81,593
421.97,593
422.13,594
422.29,593
422.45,593
422.61,593
422.77,593
422.93,593
423.09,594
423.25,594
423.41,593
423.57,592
423.73,593
423.89,593
424.05,593
424.21,593
424.37,592
424.53,592
424.69,591
424.85,592
425.01,592
425.17,592
425.33,591
425.49,591
425.65,591
425.81,592
425.97,591
426.13,591
426.29,591
426.45,591
426.61,591
426.77,592
426.93,591
427.09,592
427.25,592
427.41,592
427.57,591
427.73,592
427.89,592
428.05,591
428.21,592
428.37,592
428.53,591
428.69,591
428.85,592
429.01,591
429.17,587
429.33,587
429.49,587
429.65,587
429.81,587
429.97,587
430.13,586
430.29,586
430.45,587
430.61,586
430.77,586
430.93,586
431.09,586
431.25,586
431.41,586
431.57,586
431.73,584
431.89,584
432.05,584
432.21,584
432.37,584
432.53,584
432.69,584
432.85,584
433.01,584
433.17,584
433.33,584
433.49,584
433.65,584
433.81,584
433.97,584
434.13,583
434.29,584
434.45,584
434.61,584
434.77,583
434.93,582
435.09,583
435.25,582
435.41,582
435.57,581
435.73,581
435.89,581
436.05,581
436.21,581
436.37,580
436.53,580
436.69,580
436.85,579
437.01,578
437.17,578
437.33,578
437.49,578
437.65,578
437.81,578
437.97,578
438.13,578
438.29,578
438.45,578
438.61,578
438.77,579
438.93,578
439.09,578
439.26,578
439.41,578
439.57,578
439.73,578
439.89,578
440.05,577
440.21,577
440.38,577
440.54,577
440.69,578
440.85,577
441.02,577
441.17,578
441.33,577
441.49,577
441.66,577
441.82,577
441.97,577
442.14,577
442.3,577
442.45,577
442.61,577
442.77,577
442.94,576
443.1,576
443.25,576
443.42,576
443.58,576
443.73,576
443.89,576
444.05,576
444.22,576
444.38,576
444.54,576
444.7,576
444.86,576
445.02,576
445.17,576
445.33,576
445.5,576
445.66,576
445.82,576
445.98,576
446.14,576
446.3,576
446.45,576
446.61,576
446.77,575
446.94,576
447.1,576
447.26,576
447.42,576
447.58,575
447.73,575
447.89,575
448.05,575
448.22,575
448.38,575
448.54,575
448.7,575
448.86,575
449.02,575
449.17,575
449.34,575
449.5,576
449.66,576
449.82,576
449.98,576
450.14,576
450.3,576
450.46,576
450.62,576
450.78,576
450.94,576
451.1,576
451.26,576
451.42,576
451.58,576
451.74,575
451.9,575
452.06,575
452.22,575
452.38,575
452.54,575
452.7,575
452.86,575
453.02,575
453.18,574
453.34,574
453.5,575
453.66,574
453.82,574
453.98,574
454.14,574
454.3,574
454.46,574
454.62,574
454.78,574
454.94,574
455.1,574
455.26,573
455.42,574
455.58,573
455.74,574
455.9,574
456.06,574
456.22,573
456.38,574
456.54,574
456.7,573
456.86,573
457.02,573
457.18,572
457.34,573
457.5,573
457.66,573
457.82,573
457.98,573
458.14,573
458.3,573
458.46,573
458.62,573
458.78,573
458.94,573
459.1,573
459.26,574
459.42,573
459.58,573
459.74,573
459.9,573
460.06,573
460.22,573
460.38,573
460.54,573
460.7,573
460.86,573
461.02,573
461.18,573
461.34,573
461.5,572
461.66,572
461.82,572
461.98,572
462.14,572
462.3,573
462.46,572
462.62,572
462.78,572
462.94,573
463.1,573
463.26,573
463.42,574
463.58,574
463.74,573
463.9,574
464.06,574
464.22,573
464.38,574
464.54,573
464.7,574
464.86,574
465.02,574
465.18,574
465.34,574
465.5,574
465.66,574
465.82,574
465.98,574
466.14,574
466.3,572
466.46,571
466.62,571
466.78,571
466.94,571
467.1,571
467.26,570
467.42,571
467.58,571
467.74,571
467.9,571
468.06,571
468.22,571
468.38,570
468.54,571
468.7,570
468.86,571
469.02,571
469.18,571
469.34,571
469.5,570
469.66,571
469.82,571
469.98,571
470.14,571
470.3,570
470.46,570
470.62,571
470.78,570
470.94,570
471.1,570
471.26,571
471.42,570
471.58,571
471.74,570
471.9,570
472.06,570
472.22,570
472.38,570
472.54,570
472.7,570
472.86,570
473.02,570
473.18,570
473.34,570
473.5,570
473.66,570
473.82,570
473.98,570
474.14,570
474.3,570
474.46,570
474.62,569
474.78,569
474.94,569
475.1,569
475.26,569
475.42,569
475.58,568
475.74,569
475.9,569
476.06,569
476.22,568
476.38,568
476.54,569
476.7,569
476.86,569
477.02,569
477.18,569
477.34,569
477.5,568
477.66,568
477.82,568
477.98,568
478.14,568
478.3,568
478.46,568
478.62,568
478.78,568
478.94,568
479.1,568
479.26,568
479.42,568
479.58,568
479.74,568
479.9,568
480.06,568
480.22,568
480.38,568
480.54,569
480.7,569
480.86,569
481.02,569
481.18,569
481.34,569
481.5,569
481.66,569
481.82,569
481.98,569
482.14,567
482.3,567
482.46,567
482.62,567
482.78,567
482.94,567
483.1,567
483.26,567
483.42,567
483.58,567
483.74,567
483.9,567
484.06,567
484.22,567
484.38,567
484.54,567
484.7,567
484.86,567
485.02,567
485.18,567
485.34,567
485.5,567
485.66,567
485.82,567
485.98,567
486.14,567
486.3,568
486.46,567
486.62,567
486.78,567
486.94,567
487.1,567
487.26,567
487.42,567
487.58,567
487.74,567
487.9,567
488.06,567
488.22,567
488.38,567
488.54,567
488.7,567
488.86,567
489.02,567
489.18,567
489.34,567
489.5,567
489.66,567
489.82,567
489.98,567
490.14,567
490.3,567
490.46,567
490.62,567
490.78,567
490.94,567
491.1,566
491.26,567
491.42,567
491.58,567
491.74,567
491.9,567
492.06,567
492.22,567
492.38,566
492.54,567
492.7,566
492.86,567
493.02,567
493.18,567
493.34,566
493.5,566
493.66,566
493.82,566
493.98,566
494.14,566
494.3,566
494.46,566
494.62,566
494.78,566
494.94,566
495.1,566
495.26,566
495.42,566
495.58,566
495.74,566
495.9,566
496.06,566
496.22,565
496.38,565
496.54,565
496.7,565
496.86,565
497.02,565
497.18,565
497.34,565
497.5,565
497.66,565
497.82,565
497.98,564
498.14,565
498.3,565
498.46,565
498.62,564
498.78,565
498.94,564
499.1,564
499.26,564
499.42,564
499.58,564
499.74,564
499.9,564
500.06,564
500.22,564
500.38,564
500.54,564
500.7,564
500.86,564
501.02,564
501.18,564
501.34,564
501.5,564
501.66,564
501.82,564
501.98,564
502.14,564
502.3,564
502.46,564
502.62,563
502.78,563
502.94,563
503.1,563
503.26,563
503.42,563
503.58,563
503.74,563
503.9,563
504.06,563
504.22,563
504.38,563
504.54,563
504.7,563
504.86,563
505.02,563
505.18,563
505.34,563
505.5,563
505.66,563
505.82,563
505.98,563
506.14,563
506.3,563
506.46,562
506.62,563
506.78,562
506.94,562
507.1,562
507.26,563
507.42,563
507.58,563
507.74,562
507.9,562
508.06,562
508.22,563
508.38,562
508.54,562
508.7,562
508.86,563
509.02,562
509.18,563
509.34,563
509.5,563
509.66,562
509.82,562
509.98,562
510.14,562
510.3,562
510.46,562
510.62,561
510.78,561
510.94,561
511.1,561
511.26,561
511.42,561
511.58,561
511.74,561
511.9,561
512.06,561
512.22,561
512.38,561
512.54,561
512.7,561
512.86,560
513.02,561
513.18,561
513.34,561
513.5,561
513.66,561
513.82,561
513.98,561
514.14,561
514.3,561
514.46,561
514.62,561
514.78,561
514.94,559
515.1,559
515.26,559
515.42,558
515.58,558
515.74,558
515.9,558
516.06,558
516.22,558
516.38,558
516.54,558
516.7,557
516.86,558
517.02,557
517.18,557
517.34,557
517.5,557
517.66,557
517.82,557
517.98,557
518.15,557
518.3,557
518.46,557
518.62,557
518.78,556
518.94,556
519.1,557
519.26,556
519.42,557
519.58,557
519.74,556
519.9,556
520.07,556
520.22,557
520.38,556
520.54,556
520.71,556
520.86,556
521.02,556
521.19,556
521.34,556
521.5,556
521.66,556
521.83,556
521.98,556
522.14,556
522.3,556
522.47,556
522.63,555
522.78,556
522.95,556
523.1,556
523.27,555
523.42,556
523.59,555
523.75,555
523.91,555
524.07,555
524.22,555
524.39,555
524.54,555
524.71,555
524.86,555
525.03,555
525.19,555
525.34,555
525.51,555
525.66,555
525.83,555
525.98,555
526.15,555
526.3,555
526.47,555
526.63,555
526.78,554
526.95,555
527.11,554
527.27,554
527.42,554
527.59,554
527.75,554
527.91,554
528.07,554
528.23,554
528.39,554
528.54,554
528.71,553
528.87,554
529.03,554
529.19,554
529.34,554
529.51,554
529.67,554
529.83,554
529.98,554
530.15,554
530.31,554
530.47,554
530.63,554
530.79,554
530.95,553
531.1,554
531.27,554
531.43,554
531.59,554
531.75,554
531.91,554
532.07,554
532.23,554
532.39,554
532.55,554
532.71,553
532.87,554
533.03,553
533.19,553
533.35,553
533.51,553
533.67,553
533.83,553
533.99,554
534.15,553
534.31,553
534.47,553
534.63,553
534.79,553
534.95,553
535.11,553
535.27,553
535.43,553
535.59,553
535.75,553
535.91,553
536.07,553
536.23,553
536.39,553
536.55,553
536.71,553
536.87,553
537.03,553
537.19,553
537.35,553
537.51,553
537.67,553
537.83,553
537.99,553
538.15,553
538.31,553
538.47,553
538.63,553
538.79,553
538.95,553
539.11,553
539.27,553
539.43,553
539.59,553
539.75,553
539.91,553
540.07,553
540.23,553
540.39,553
540.55,552
540.71,552
540.87,553
541.03,552
541.19,552
541.35,552
541.51,552
541.67,552
541.83,552
541.99,552
542.15,552
542.31,552
542.47,553
542.63,552
542.79,553
542.95,553
543.11,553
543.27,553
543.43,553
543.59,553
543.75,553
543.91,552
544.07,552
544.23,552
544.39,552
544.55,552
544.71,552
544.87,552
545.03,552
545.19,552
545.35,552
545.51,552
545.67,551
545.83,551
545.99,551
546.15,551
546.31,552
546.47,551
546.63,551
546.79,551
546.95,551
547.11,551
547.27,551
547.43,551
547.59,551
547.75,551
547.91,551
548.07,551
548.23,552
548.39,551
548.55,551
548.71,551
548.87,551
549.03,551
549.19,551
549.35,551
549.51,552
549.67,551
549.83,552
549.99,551
550.15,551
550.31,551
550.47,551
550.63,551
550.79,551
550.95,551
551.11,551
551.27,551
551.43,551
551.59,551
551.75,551
551.91,551
552.07,551
552.23,552
552.39,551
552.55,551
552.71,551
552.87,551
553.03,551
553.19,551
553.35,552
553.51,551
553.67,551
553.83,551
553.99,551
554.15,551
554.31,551
554.47,551
554.63,551
554.79,551
554.95,551
555.11,551
555.27,551
555.43,550
555.59,550
555.75,551
555.91,551
556.07,550
556.23,550
556.39,550
556.55,550
556.71,550
556.87,550
557.03,550
557.19,550
557.35,550
557.51,550
557.67,551
557.83,550
557.99,550
558.15,550
558.31,550
558.47,550
558.63,550
558.79,550
558.95,549
559.11,550
559.27,549
559.43,549
559.59,549
559.75,549
559.91,549
560.07,549
560.23,549
560.39,549
560.55,549
560.71,549
560.87,549
561.03,549
561.19,549
561.35,549
561.51,549
561.67,549
561.83,549
561.99,549
562.15,550
562.31,549
562.47,549
562.63,549
562.79,549
562.95,549
563.11,549
563.27,549
563.43,549
563.59,549
563.75,549
563.91,549
564.07,549
564.23,549
564.39,550
564.55,549
564.71,549
564.87,549
565.03,549
565.19,549
565.35,549
565.51,548
565.67,549
565.83,548
565.99,548
566.15,548
566.31,548
566.47,548
566.63,548
566.79,548
566.95,549
567.11,548
567.27,548
567.43,548
567.59,547
567.75,548
567.91,548
568.07,548
568.23,548
568.39,548
568.55,547
568.71,548
568.87,548
569.03,548
569.19,548
569.35,548
569.51,547
569.67,548
569.83,547
569.99,547
570.15,547
570.31,547
570.47,547
570.63,547
570.79,547
570.95,546
571.11,546
571.27,546
571.43,546
571.59,546
571.75,546
571.91,546
572.07,547
572.23,546
572.39,546
572.55,546
572.71,546
572.87,547
573.03,547
573.19,547
573.35,547
573.51,547
573.67,547
573.83,547
573.99,547
574.15,547
574.31,547
574.47,546
574.63,546
574.79,546
574.95,547
575.11,546
575.27,546
575.43,547
575.59,547
575.75,547
575.91,546
576.07,547
576.23,546
576.39,547
576.55,547
576.71,546
576.87,547
577.03,547
577.19,547
577.35,547
577.51,546
577.67,545
577.83,545
577.99,545
578.15,544
578.31,545
578.47,544
578.63,545
578.79,545
578.95,545
579.11,545
579.27,545
579.43,545
579.59,544
579.75,544
579.91,544
580.07,545
580.23,545
580.39,544
580.55,545
580.71,545
580.87,544
581.03,545
581.19,545
581.35,545
581.51,545
581.67,545
581.83,545
581.99,545
582.15,545
582.31,545
582.47,545
582.63,545
582.79,545
582.95,544
583.11,545
583.27,545
583.43,544
583.59,544
583.75,544
583.91,544
584.07,544
584.23,545
584.39,544
584.55,544
584.71,544
584.87,544
585.03,544
585.19,544
585.35,545
585.51,544
585.67,544
585.83,545
585.99,544
586.15,545
586.31,544
586.47,544
586.63,544
586.79,544
586.95,544
587.11,544
587.27,544
587.43,545
587.59,545
587.75,544
587.91,544
588.07,544
588.23,545
588.39,544
588.55,544
588.71,544
588.87,544
589.03,543
589.19,544
589.35,544
589.51,544
589.67,544
589.83,544
589.99,543
590.15,544
590.31,544
590.47,544
590.63,544
590.79,544
590.95,544
591.11,544
591.27,544
591.43,543
591.59,544
591.75,544
591.91,543
592.07,543
592.23,543
592.39,543
592.55,544
592.71,544
592.87,544
593.03,543
593.19,543
593.35,543
593.51,544
593.67,544
593.83,544
593.99,543
594.15,543
594.31,543
594.47,544
594.63,543
594.79,544
594.95,543
595.11,543
595.27,543
595.43,543
595.59,543
595.75,543
595.91,543
596.07,543
596.23,543
596.39,543
596.55,543
596.71,543
596.87,543
597.03,543
597.19,543
597.35,543
597.51,542
597.67,542
597.83,542
597.99,542
598.15,542
598.32,542
598.47,542
598.63,542
598.79,542
598.96,542
599.11,543
599.27,542
599.43,542
599.59,542
599.75,542
599.91,542
600.08,542
600.23,542
600.39,542
600.55,542
600.72,542
600.88,542
601.03,542
601.19,542
601.35,542
601.52,542
601.67,542
601.83,542
602,542
602.16,542
602.31,542
602.47,542
602.64,542
602.79,541
602.95,541
603.11,541
603.28,540
603.44,541
603.59,541
603.76,541
603.91,541
604.08,541
604.23,541
604.4,542
604.55,541
604.72,541
604.88,541
605.03,541
605.2,540
605.35,541
605.52,541
605.67,541
605.84,541
606,541
606.16,541
606.32,541
606.47,541
606.64,541
606.79,541
606.96,541
607.11,541
607.28,541
607.44,540
607.59,540
607.76,540
607.92,540
608.08,540
608.23,540
608.4,540
608.56,540
608.72,540
608.88,540
609.04,540
609.2,540
609.35,540
609.52,540
609.68,540
609.84,540
610,540
610.16,540
610.32,540
610.48,540
610.64,540
610.8,540
610.96,540
611.12,540
611.28,539
611.44,538
611.6,538
611.76,539
611.91,539
612.08,538
612.24,538
612.4,538
612.56,539
612.72,539
612.88,538
613.04,539
613.2,538
613.36,538
613.52,537
613.68,537
613.84,537
614,537
614.16,537
614.32,537
614.48,537
614.64,537
614.8,537
614.96,536
615.12,537
615.28,537
615.44,537
615.6,537
615.76,537
615.92,537
616.08,537
616.24,537
616.4,536
616.56,537
616.72,537
616.88,537
617.04,537
617.2,537
617.36,537
617.52,537
617.68,536
617.84,537
618,537
618.16,536
618.32,536
618.48,536
618.64,536
618.8,536
618.96,536
619.12,536
619.28,536
619.44,536
619.6,536
619.76,536
619.92,536
620.08,536
620.24,536
620.4,536
620.56,536
620.72,536
620.88,536
621.04,536
621.2,536
621.36,536
621.52,536
621.68,536
621.84,536
622,536
622.16,536
622.32,536
622.48,536
622.64,536
622.8,536
622.96,536
623.12,536
623.28,536
623.44,536
623.6,536
623.76,536
623.92,536
624.08,536
624.24,536
624.4,536
624.56,536
624.72,536
624.88,536
625.04,536
625.2,536
625.36,536
625.52,536
625.68,535
625.84,535
626,536
626.16,536
626.32,536
626.48,536
626.64,536
626.8,536
626.96,536
627.12,536
627.28,535
627.44,535
627.6,536
627.76,535
627.92,536
628.08,536
628.24,535
628.4,536
628.56,535
628.72,535
628.88,535
629.04,536
629.2,535
629.36,536
629.52,535
629.68,536
629.84,535
630,535
630.16,536
630.32,535
630.48,536
630.64,535
630.8,536
630.96,536
631.12,535
631.28,535
631.44,535
631.6,535
631.76,534
631.92,534
632.08,534
632.24,534
632.4,534
632.56,534
632.72,533
632.88,534
633.04,534
633.2,533
633.36,533
633.52,533
633.68,533
633.84,533
634,533
634.16,533
634.32,534
634.48,533
634.64,533
634.8,533
634.96,534
635.12,534
635.28,533
635.44,533
635.6,534
635.76,534
635.92,533
636.08,534
636.24,533
636.4,533
636.56,533
636.72,534
636.88,533
637.04,533
637.2,534
637.36,533
637.52,533
637.68,533
637.84,533
638,533
638.16,533
638.32,533
638.48,533
638.64,533
638.8,533
638.96,533
639.12,533
639.28,533
639.44,533
639.6,533
639.76,533
639.92,533
640.08,533
640.24,533
640.4,533
640.56,533
640.72,533
640.88,533
641.04,533
641.2,533
641.36,533
641.52,533
641.68,533
641.84,533
642,533
642.16,533
642.32,533
642.48,533
642.64,533
642.8,533
642.96,533
643.12,533
643.28,532
643.44,533
643.6,533
643.76,532
643.92,532
644.08,533
644.24,533
644.4,533
644.56,533
644.72,533
644.88,533
645.04,533
645.2,533
645.36,533
645.52,533
645.68,533
645.84,533
646,533
646.16,532
646.32,533
646.48,533
646.64,533
646.8,533
646.96,532
647.12,532
647.28,533
647.44,532
647.6,532
647.76,532
647.92,532
648.08,533
648.24,532
648.4,532
648.56,532
648.72,532
648.88,532
649.04,531
649.2,531
649.36,531
649.52,531
649.68,531
649.84,531
650,531
650.16,531
650.32,531
650.48,531
650.64,532
650.8,531
650.96,531
651.12,531
651.28,531
651.44,531
651.6,531
651.76,531
651.92,531
652.08,531
652.24,531
652.4,531
652.56,531
652.72,531
652.88,531
653.04,531
653.2,531
653.36,531
653.52,531
653.68,531
653.84,531
654,531
654.16,531
654.32,531
654.48,531
654.64,531
654.8,531
654.96,531
655.12,531
655.28,531
655.44,531
655.6,531
655.76,531
655.92,531
656.08,531
656.24,531
656.4,531
656.56,531
656.72,531
656.88,531
657.04,531
657.2,531
