Time [s], liquid_level_reading
0,508
0,507
0,508
0,508
0.09,508
0.23,508
0.36,508
0.49,508
0.63,508
0.76,508
0.89,508
1.03,508
1.16,508
1.29,508
1.43,508
1.56,508
1.69,507
1.83,508
1.96,508
2.09,508
2.23,508
2.36,508
2.49,508
2.63,508
2.76,508
2.89,508
3.03,508
3.16,508
3.29,508
3.43,508
3.56,508
3.69,508
3.83,508
3.96,507
4.09,508
4.23,508
4.36,508
4.49,508
4.63,508
4.76,508
4.89,508
5.03,508
5.16,508
5.29,508
5.43,508
5.56,508
5.69,508
5.83,508
5.96,508
6.09,508
6.23,508
6.36,508
6.49,508
6.63,508
6.76,508
6.89,507
7.03,508
7.16,508
7.29,508
7.43,508
7.56,508
7.69,508
7.83,508
7.96,508
8.09,508
8.23,508
8.36,508
8.49,508
8.63,508
8.76,508
8.89,508
9.03,508
9.16,508
9.29,508
9.43,508
9.56,508
9.69,508
9.83,508
9.96,507
10.09,508
10.24,508
10.39,508
10.53,507
10.68,508
10.83,508
10.97,508
11.12,508
11.27,508
11.41,508
11.56,508
11.71,508
11.85,508
12,508
12.15,508
12.3,508
12.44,508
12.59,508
12.73,508
12.88,508
13.03,508
13.17,508
13.32,508
13.47,508
13.61,508
13.76,508
13.91,508
14.05,508
14.2,508
14.35,508
14.49,508
14.64,508
14.79,508
14.94,508
15.08,508
15.23,508
15.38,509
15.52,517
15.67,518
15.81,519
15.96,525
16.11,525
16.25,531
16.4,542
16.55,547
16.69,547
16.84,551
16.99,559
17.13,565
17.28,570
17.43,576
17.57,588
17.72,596
17.87,598
18.01,598
18.16,605
18.31,610
18.45,612
18.6,613
18.75,616
18.89,619
19.04,623
19.19,628
19.33,630
19.48,631
19.63,638
19.77,641
19.92,642
20.07,645
20.21,649
20.36,656
20.51,672
20.66,674
20.8,677
20.95,677
21.09,679
21.24,681
21.39,685
21.53,688
21.68,701
21.83,703
21.98,702
22.12,703
22.27,730
22.42,735
22.56,735
22.71,734
22.85,737
23,738
23.15,737
23.3,737
23.44,737
23.59,738
23.74,737
23.88,739
24.03,739
24.18,739
24.32,739
24.47,741
24.61,742
24.76,741
24.91,740
25.06,741
25.2,742
25.35,742
25.5,742
25.64,742
25.79,742
25.93,741
26.08,741
26.23,740
26.38,740
26.52,739
26.67,740
26.82,740
26.96,741
27.11,741
27.26,741
27.4,741
27.55,741
27.7,741
27.84,741
27.99,742
28.14,742
28.28,742
28.43,743
28.58,743
28.72,743
28.87,743
29.02,745
29.16,746
29.31,747
29.46,748
29.6,748
29.75,749
29.9,750
30.04,750
30.19,751
30.34,751
30.48,751
30.63,752
30.78,752
30.92,752
31.07,753
31.22,753
31.36,753
31.51,753
31.66,753
31.8,753
31.95,753
32.1,754
32.24,754
32.39,754
32.54,754
32.68,754
32.83,754
32.98,754
33.12,755
33.27,755
33.42,755
33.56,755
33.71,755
33.86,756
34,756
34.15,756
34.3,756
34.44,756
34.59,756
34.74,756
34.88,756
35.03,756
35.18,756
35.32,756
35.47,756
35.62,757
35.76,757
35.91,757
36.06,757
36.2,757
36.35,757
36.5,757
36.64,757
36.79,757
36.94,757
37.08,757
37.23,758
37.38,757
37.52,758
37.67,757
37.82,758
37.96,758
38.11,758
38.26,758
38.4,757
38.55,758
38.7,758
38.84,758
38.99,758
39.14,758
39.28,758
39.43,758
39.58,758
39.72,758
39.87,758
40.02,758
40.16,758
40.31,758
40.46,758
40.6,758
40.75,758
40.9,758
41.04,758
41.19,758
41.34,758
41.49,758
41.63,758
41.78,759
41.92,759
42.07,759
42.22,758
42.36,759
42.51,758
42.66,759
42.81,759
42.95,759
43.1,764
43.25,766
43.39,768
43.54,769
43.68,769
43.83,771
43.98,771
44.13,771
44.27,767
44.42,772
44.56,772
44.71,770
44.86,769
45.01,771
45.15,771
45.3,771
45.45,771
45.59,772
45.74,772
45.88,772
46.03,772
46.18,772
46.33,772
46.47,772
46.62,771
46.77,771
46.91,771
47.06,771
47.21,770
47.35,770
47.5,769
47.65,770
47.79,770
47.94,769
48.09,769
48.23,770
48.38,770
48.53,770
48.67,770
48.82,770
48.97,770
49.11,770
49.26,771
49.4,771
49.55,771
49.7,771
49.85,771
49.99,770
50.14,770
50.29,771
50.43,771
50.58,772
50.72,772
50.87,772
51.02,771
51.17,771
51.31,771
51.46,772
51.61,772
51.75,772
51.9,772
52.04,772
52.19,771
52.34,772
52.49,772
52.63,771
52.78,771
52.93,772
53.07,772
53.22,772
53.37,772
53.51,772
53.66,772
53.81,772
53.95,772
54.1,772
54.25,771
54.39,771
54.54,771
54.69,771
54.83,771
54.98,773
55.13,773
55.27,773
55.42,773
55.57,773
55.71,773
55.86,773
56.01,774
56.15,774
56.3,774
56.45,774
56.59,774
56.74,774
56.89,775
57.03,774
57.18,774
57.33,774
57.47,774
57.62,775
57.77,775
57.91,775
58.06,775
58.21,775
58.35,775
58.5,775
58.65,775
58.79,775
58.94,775
59.09,775
59.23,775
59.38,775
59.53,775
59.67,775
59.82,775
59.97,775
60.11,775
60.26,775
60.41,775
60.55,775
60.7,775
60.85,775
60.99,775
61.14,775
61.29,775
61.43,775
61.58,775
61.73,775
61.87,775
62.02,775
62.17,775
62.31,775
62.46,775
62.61,775
62.75,775
62.9,775
63.05,775
63.19,775
63.34,775
63.49,775
63.63,775
63.78,775
63.93,775
64.07,775
64.22,775
64.37,775
64.51,775
64.66,775
64.81,775
64.95,775
65.1,775
65.25,775
65.39,775
65.54,775
65.69,775
65.83,775
65.98,775
66.13,775
66.27,775
66.42,775
66.57,775
66.71,775
66.86,775
67.01,775
67.15,775
67.3,775
67.45,775
67.59,775
67.74,775
67.89,775
68.03,775
68.18,775
68.33,775
68.47,775
68.62,775
68.77,775
68.91,775
69.06,775
69.21,775
69.36,775
69.5,775
69.65,775
69.79,775
69.94,775
70.09,775
70.23,774
70.38,774
70.53,775
70.68,774
70.82,774
70.97,774
71.11,775
71.26,775
71.41,775
71.55,775
71.7,775
71.85,775
72,775
72.14,775
72.29,775
72.43,775
72.58,775
72.73,775
72.88,775
73.02,775
73.17,775
73.31,775
73.46,775
73.61,775
73.75,775
73.9,775
74.05,776
74.19,776
74.34,776
74.49,776
74.64,776
74.78,776
74.93,776
75.07,776
75.22,776
75.37,776
75.51,776
75.66,776
75.81,776
75.96,776
76.1,776
76.25,776
76.39,776
76.54,776
76.69,776
76.83,776
76.98,776
77.13,776
77.28,776
77.42,776
77.57,776
77.72,776
77.86,776
78.01,776
78.15,776
78.3,776
78.45,776
78.6,776
78.74,776
78.89,776
79.04,776
79.18,776
79.33,776
79.48,776
79.62,776
79.77,776
79.92,776
80.06,776
80.21,776
80.36,776
80.5,776
80.65,776
80.8,776
80.94,776
81.09,776
81.24,776
81.38,776
81.53,776
81.68,776
81.82,776
81.97,776
82.12,776
82.26,776
82.41,776
82.56,776
82.7,776
82.85,776
83,776
83.14,776
83.29,776
83.44,776
83.58,776
83.73,776
83.88,776
84.02,776
84.17,776
84.32,776
84.46,776
84.61,776
84.76,776
84.9,777
85.05,777
85.2,776
85.34,776
85.49,776
85.64,776
85.78,776
85.93,776
86.08,777
86.22,776
86.37,776
86.52,776
86.66,776
86.81,776
86.96,776
87.1,776
87.25,776
87.4,776
87.54,776
87.69,776
87.84,776
87.98,776
88.13,776
88.28,776
88.42,776
88.57,776
88.72,776
88.86,776
89.01,776
89.16,776
89.3,776
89.45,776
89.6,776
89.74,776
89.89,776
90.04,776
90.18,776
90.33,776
90.48,775
90.62,775
90.77,775
90.92,776
91.06,776
91.21,776
91.36,775
91.5,775
91.65,775
91.8,775
91.94,775
92.09,776
92.24,776
92.38,776
92.53,776
92.68,776
92.82,776
92.97,776
93.12,776
93.26,776
93.41,776
93.56,776
93.7,776
93.85,776
94,776
94.14,776
94.29,776
94.44,776
94.58,776
94.73,776
94.88,776
95.02,776
95.17,776
95.32,776
95.46,775
95.61,776
95.76,775
95.9,775
96.05,776
96.2,776
96.34,775
96.49,776
96.64,776
96.79,775
96.93,776
97.08,776
97.22,776
97.37,776
