Time [s], liquid_level_reading
362.29,687
362.44,687
362.61,687
362.77,686
362.92,686
363.08,687
363.25,686
363.41,686
363.57,687
363.72,687
363.89,687
364.05,687
364.2,687
364.36,687
364.52,687
364.69,687
364.85,687
365.01,687
365.17,687
365.33,687
365.48,687
365.64,687
365.8,687
365.97,687
366.13,687
366.29,687
366.45,687
366.61,687
366.77,687
366.92,687
367.08,687
367.25,687
367.41,687
367.57,687
367.73,687
367.89,687
368.05,687
368.2,687
368.36,687
368.53,687
368.69,687
368.85,687
369.01,687
369.17,686
369.33,686
369.48,686
369.64,686
369.81,686
369.97,686
370.13,685
370.29,685
370.45,685
370.61,684
370.77,684
370.93,684
371.09,684
371.25,684
371.41,684
371.57,684
371.73,684
371.89,684
372.05,684
372.21,683
372.37,684
372.53,684
372.69,684
372.85,684
373.01,684
373.17,684
373.33,683
373.49,683
373.65,683
373.81,683
373.97,684
374.13,684
374.29,684
374.45,684
374.61,684
374.77,685
374.93,685
375.09,685
375.25,685
375.41,685
375.57,685
375.73,685
375.89,685
376.05,685
376.21,685
376.37,685
376.53,685
376.69,685
376.85,685
377.01,686
377.17,685
377.33,685
377.49,685
377.65,686
377.81,685
377.97,685
378.13,685
378.29,685
378.45,685
378.61,685
378.77,685
378.93,685
379.09,686
379.25,685
379.41,685
379.57,685
379.73,685
379.89,685
380.05,685
380.21,685
380.37,685
380.53,685
380.69,685
380.85,685
381.01,685
381.17,685
381.33,685
381.49,685
381.65,685
381.81,685
381.97,685
382.13,685
382.29,685
382.45,685
382.61,685
382.77,685
382.93,685
383.09,685
383.25,685
383.41,685
383.57,685
383.73,685
383.89,685
384.05,685
384.21,685
384.37,685
384.53,685
384.69,685
384.85,685
385.01,685
385.17,685
385.33,685
385.49,685
385.65,685
385.81,685
385.97,685
386.13,685
386.29,685
386.45,685
386.61,684
386.77,684
386.93,684
387.09,684
387.25,684
387.41,684
387.57,684
387.73,683
387.89,684
388.05,684
388.21,683
388.37,683
388.53,683
388.69,682
388.85,682
389.01,682
389.17,682
389.33,682
389.49,682
389.65,682
389.81,682
389.97,682
390.13,682
390.29,681
390.45,682
390.61,681
390.77,681
390.93,681
391.09,682
391.25,682
391.41,682
391.57,682
391.73,682
391.89,682
392.05,682
392.21,682
392.37,682
392.53,682
392.69,682
392.85,682
393.01,682
393.17,682
393.33,682
393.49,682
393.65,681
393.81,681
393.97,681
394.13,681
394.29,681
394.45,681
394.61,681
394.77,681
394.93,681
395.09,681
395.25,681
395.41,681
395.57,681
395.73,681
395.89,681
396.05,681
396.21,681
396.37,681
396.53,681
396.69,681
396.85,681
397.01,681
397.17,681
397.33,681
397.49,681
397.65,681
397.81,681
397.97,681
398.13,681
398.29,681
398.45,681
398.61,681
398.77,681
398.93,681
399.09,681
399.25,681
399.41,681
399.57,681
399.73,681
399.89,681
400.05,681
400.21,681
400.37,681
400.53,681
400.69,680
400.85,680
401.01,681
401.17,681
401.33,680
401.49,681
401.65,680
401.81,680
401.97,680
402.13,680
402.29,680
402.45,680
402.61,680
402.77,680
402.93,680
403.09,679
403.25,679
403.41,680
403.57,680
403.73,680
403.89,680
404.05,679
404.21,680
404.37,679
404.53,679
404.69,679
404.85,680
405.01,679
405.17,679
405.33,679
405.49,680
405.65,679
405.81,679
405.97,679
406.13,679
406.29,679
406.45,680
406.61,679
406.77,679
406.93,676
407.09,676
407.25,676
407.41,676
407.57,676
407.73,675
407.89,676
408.05,675
408.21,675
408.37,675
408.53,675
408.69,675
408.85,676
409.01,675
409.17,675
409.33,675
409.49,675
409.65,675
409.81,675
409.97,675
410.13,675
410.29,675
410.45,675
410.61,675
410.77,675
410.93,675
411.09,675
411.25,675
411.41,675
411.57,675
411.73,675
411.89,675
412.05,675
412.21,675
412.37,675
412.53,675
412.69,675
412.85,675
413.01,675
413.17,675
413.33,675
413.49,675
413.65,675
413.81,675
413.97,675
414.13,675
414.29,675
414.45,675
414.61,675
414.77,675
414.93,675
415.09,675
415.25,675
415.41,675
415.57,674
415.73,675
415.89,675
416.05,674
416.21,674
416.37,674
416.53,674
416.69,674
416.85,674
417.01,673
417.17,673
417.33,674
417.49,674
417.65,674
417.81,674
417.97,675
418.13,674
418.29,674
418.45,674
418.61,674
418.77,674
418.93,674
419.09,674
419.25,674
419.41,674
419.57,674
419.73,674
419.89,675
420.05,674
420.21,675
420.37,674
420.53,674
420.69,675
420.85,674
421.01,674
421.17,675
421.33,674
421.49,674
421.65,674
421.81,675
421.97,675
422.13,674
422.29,674
422.45,674
422.61,674
422.77,675
422.93,675
423.09,674
423.25,675
423.41,674
423.57,675
423.73,674
423.89,674
424.05,674
424.21,674
424.37,674
424.53,674
424.69,674
424.85,674
425.01,674
425.17,674
425.33,674
425.49,674
425.65,674
425.81,674
425.97,674
426.13,674
426.29,674
426.45,674
426.61,674
426.77,674
426.93,674
427.09,674
427.25,674
427.41,674
427.57,674
427.73,674
427.89,674
428.05,675
428.21,674
428.37,674
428.53,674
428.69,674
428.85,674
429.01,674
429.17,674
429.33,674
429.49,674
429.65,674
429.81,674
429.97,674
430.13,674
430.29,674
430.45,674
430.61,674
430.77,674
430.93,674
431.09,674
431.25,674
431.41,674
431.57,674
431.73,674
431.89,674
432.05,674
432.21,673
432.37,674
432.53,673
432.69,673
432.85,673
433.01,673
433.17,673
433.33,673
433.49,673
433.65,673
433.81,673
433.97,673
434.13,673
434.29,673
434.45,672
434.61,672
434.77,672
434.93,672
435.09,672
435.25,672
435.41,672
435.57,672
435.73,672
435.89,672
436.05,672
436.21,673
436.37,673
436.53,673
436.69,672
436.85,672
437.01,673
437.17,673
437.33,672
437.49,672
437.65,673
437.81,672
437.97,672
438.13,672
438.29,672
438.45,672
438.61,672
438.77,672
438.93,672
439.09,672
439.26,672
439.41,672
439.57,672
439.73,672
439.89,672
440.05,672
440.21,672
440.38,672
440.54,672
440.69,672
440.85,672
441.02,672
441.17,672
441.33,672
441.49,672
441.66,672
441.82,671
441.97,672
442.14,672
442.3,671
442.45,671
442.61,672
442.77,672
442.94,672
443.1,672
443.25,671
443.42,671
443.58,671
443.73,671
443.89,671
444.05,671
444.22,671
444.38,671
444.54,672
444.7,672
444.86,672
445.02,672
445.17,672
445.33,671
445.5,670
445.66,670
445.82,670
445.98,670
446.14,671
446.3,671
446.45,671
446.61,672
446.77,671
446.94,671
447.1,671
447.26,671
447.42,670
447.58,669
447.73,669
447.89,669
448.05,669
448.22,670
448.38,671
448.54,671
448.7,671
448.86,671
449.02,671
449.17,671
449.34,672
449.5,671
449.66,672
449.82,672
449.98,672
450.14,671
450.3,671
450.46,672
450.62,672
450.78,672
450.94,671
451.1,671
451.26,671
451.42,671
451.58,671
451.74,671
451.9,671
452.06,671
452.22,671
452.38,671
452.54,671
452.7,671
452.86,671
453.02,671
453.18,671
453.34,671
453.5,671
453.66,671
453.82,671
453.98,671
454.14,671
454.3,671
454.46,671
454.62,671
454.78,671
454.94,671
455.1,671
455.26,671
455.42,671
455.58,671
455.74,671
455.9,671
456.06,671
456.22,671
456.38,671
456.54,671
456.7,671
456.86,671
457.02,671
457.18,671
457.34,671
457.5,671
457.66,671
457.82,671
457.98,671
458.14,671
458.3,671
458.46,671
458.62,671
458.78,671
458.94,671
459.1,671
459.26,671
459.42,671
459.58,671
459.74,670
459.9,669
460.06,668
460.22,668
460.38,668
460.54,668
460.7,668
460.86,668
461.02,667
461.18,667
461.34,667
461.5,667
461.66,667
461.82,668
461.98,668
462.14,668
462.3,668
462.46,669
462.62,669
462.78,669
462.94,669
463.1,669
463.26,669
463.42,669
463.58,669
463.74,669
463.9,669
464.06,669
464.22,669
464.38,668
464.54,669
464.7,669
464.86,668
465.02,668
465.18,668
465.34,669
465.5,668
465.66,668
465.82,668
465.98,669
466.14,668
466.3,668
466.46,668
466.62,667
466.78,667
466.94,667
467.1,667
467.26,667
467.42,667
467.58,668
467.74,668
467.9,668
468.06,668
468.22,668
468.38,668
468.54,668
468.7,669
468.86,669
469.02,668
469.18,668
469.34,668
469.5,668
469.66,668
469.82,668
469.98,668
470.14,668
470.3,668
470.46,668
470.62,668
470.78,669
470.94,668
471.1,669
471.26,668
471.42,669
471.58,668
471.74,668
471.9,668
472.06,668
472.22,668
472.38,668
472.54,668
472.7,668
472.86,669
473.02,669
473.18,669
473.34,669
473.5,669
473.66,668
473.82,668
473.98,669
474.14,669
474.3,669
474.46,669
474.62,669
474.78,669
474.94,669
475.1,669
475.26,669
475.42,669
475.58,669
475.74,668
475.9,669
476.06,668
476.22,669
476.38,668
476.54,668
476.7,668
476.86,668
477.02,668
477.18,668
477.34,668
477.5,668
477.66,668
477.82,668
477.98,668
478.14,669
478.3,668
478.46,668
478.62,668
478.78,668
478.94,668
479.1,668
479.26,669
479.42,668
479.58,668
479.74,668
479.9,668
480.06,668
480.22,668
480.38,668
480.54,669
480.7,668
480.86,669
481.02,668
481.18,668
481.34,669
481.5,668
481.66,669
481.82,668
481.98,668
482.14,668
482.3,668
482.46,668
482.62,668
482.78,668
482.94,668
483.1,668
483.26,668
483.42,668
483.58,668
483.74,669
483.9,669
484.06,669
484.22,669
484.38,669
484.54,668
484.7,669
484.86,668
485.02,669
485.18,668
485.34,668
485.5,669
485.66,669
485.82,669
485.98,668
486.14,668
486.3,668
486.46,668
486.62,668
486.78,668
486.94,668
487.1,668
487.26,668
487.42,668
487.58,668
487.74,668
487.9,668
488.06,668
488.22,668
488.38,668
488.54,668
488.7,668
488.86,668
489.02,668
489.18,668
489.34,668
489.5,668
489.66,668
489.82,668
489.98,668
490.14,668
490.3,668
490.46,668
490.62,668
490.78,668
490.94,668
491.1,668
491.26,668
491.42,668
491.58,668
491.74,668
491.9,668
492.06,668
492.22,668
492.38,669
492.54,668
492.7,668
492.86,668
493.02,668
493.18,668
493.34,668
493.5,668
493.66,668
493.82,668
493.98,668
494.14,668
494.3,668
494.46,668
494.62,668
494.78,668
494.94,668
495.1,668
495.26,668
495.42,668
495.58,668
495.74,668
495.9,668
496.06,668
496.22,668
496.38,668
496.54,668
496.7,668
496.86,668
497.02,668
497.18,668
497.34,668
497.5,668
497.66,668
497.82,668
497.98,668
498.14,668
498.3,668
498.46,668
498.62,668
498.78,668
498.94,668
499.1,668
499.26,668
499.42,668
499.58,668
499.74,668
499.9,668
500.06,668
500.22,668
500.38,668
500.54,668
500.7,668
500.86,668
501.02,668
501.18,668
501.34,668
501.5,668
501.66,668
501.82,668
501.98,668
502.14,668
502.3,668
502.46,668
502.62,668
502.78,668
502.94,668
503.1,668
503.26,668
503.42,668
503.58,668
503.74,668
503.9,668
504.06,668
504.22,668
504.38,667
504.54,667
504.7,667
504.86,667
505.02,667
505.18,667
505.34,667
505.5,667
505.66,667
505.82,667
505.98,668
506.14,667
506.3,667
506.46,667
506.62,667
506.78,668
506.94,668
507.1,668
507.26,668
507.42,668
507.58,668
507.74,667
507.9,668
508.06,667
508.22,668
508.38,668
508.54,668
508.7,668
508.86,668
509.02,668
509.18,667
509.34,668
509.5,668
509.66,668
509.82,667
509.98,667
510.14,667
510.3,668
510.46,668
510.62,668
510.78,667
510.94,667
511.1,667
511.26,668
511.42,667
511.58,667
511.74,667
511.9,667
512.06,667
512.22,667
512.38,668
512.54,667
512.7,667
512.86,667
513.02,667
513.18,667
513.34,666
513.5,666
513.66,666
513.82,666
513.98,666
514.14,666
514.3,666
514.46,666
514.62,666
514.78,666
514.94,666
515.1,666
515.26,666
515.42,666
515.58,666
515.74,666
515.9,667
516.06,666
516.22,666
516.38,666
516.54,666
516.7,666
516.86,666
517.02,666
517.18,666
517.34,666
517.5,667
517.66,666
517.82,666
517.98,667
518.15,666
518.3,666
518.46,666
518.62,666
518.78,666
518.94,666
519.1,666
519.26,666
519.42,666
519.58,666
519.74,666
519.9,666
520.07,666
520.22,666
520.38,666
520.54,666
520.71,666
520.86,666
521.02,666
521.19,666
521.34,667
521.5,666
521.66,667
521.83,666
521.98,666
522.14,666
522.3,666
522.47,666
522.63,666
522.78,666
522.95,666
523.1,666
523.27,666
523.42,666
523.59,666
523.75,666
523.91,666
524.07,666
524.22,666
524.39,666
524.54,666
524.71,666
524.86,666
525.03,666
525.19,666
525.34,666
525.51,666
525.66,666
525.83,666
525.98,666
526.15,666
526.3,666
526.47,666
526.63,666
526.78,666
526.95,666
527.11,666
527.27,666
527.42,666
527.59,666
527.75,666
527.91,666
528.07,666
528.23,666
528.39,666
528.54,666
528.71,666
528.87,666
529.03,666
529.19,666
529.34,666
529.51,666
529.67,666
529.83,666
529.98,666
530.15,666
530.31,666
530.47,666
530.63,666
530.79,666
530.95,666
531.1,666
531.27,666
531.43,666
531.59,666
531.75,666
531.91,666
532.07,666
532.23,666
532.39,666
532.55,666
532.71,666
532.87,666
533.03,666
533.19,666
533.35,666
533.51,666
533.67,666
533.83,666
533.99,666
534.15,666
534.31,666
534.47,666
534.63,666
534.79,666
534.95,666
535.11,666
535.27,666
535.43,666
535.59,666
535.75,666
535.91,666
536.07,666
536.23,666
536.39,666
536.55,666
536.71,666
536.87,666
537.03,666
537.19,665
537.35,666
537.51,665
537.67,666
537.83,666
537.99,666
538.15,665
538.31,666
538.47,665
538.63,666
538.79,665
538.95,665
539.11,665
539.27,665
539.43,665
539.59,665
539.75,665
539.91,665
540.07,665
540.23,665
540.39,665
540.55,666
540.71,666
540.87,666
541.03,666
541.19,665
541.35,666
541.51,666
541.67,666
541.83,666
541.99,666
542.15,666
542.31,666
542.47,666
542.63,666
542.79,666
542.95,666
543.11,666
543.27,666
543.43,666
543.59,666
543.75,666
543.91,666
544.07,666
544.23,666
544.39,666
544.55,666
544.71,666
544.87,666
545.03,666
545.19,666
545.35,666
545.51,666
545.67,666
545.83,666
545.99,666
546.15,666
546.31,666
546.47,666
546.63,665
546.79,666
546.95,666
547.11,665
547.27,665
547.43,665
547.59,665
547.75,666
547.91,666
548.07,666
548.23,665
548.39,666
548.55,665
548.71,666
548.87,665
549.03,665
549.19,666
549.35,665
549.51,665
549.67,665
549.83,666
549.99,665
550.15,665
550.31,665
550.47,665
550.63,665
550.79,665
550.95,665
551.11,665
551.27,665
551.43,665
551.59,665
551.75,665
551.91,665
552.07,665
552.23,665
552.39,664
552.55,664
552.71,664
552.87,664
553.03,664
553.19,664
553.35,664
553.51,664
553.67,664
553.83,664
553.99,664
554.15,664
554.31,664
554.47,664
554.63,664
554.79,664
554.95,664
555.11,664
555.27,664
555.43,664
555.59,664
555.75,664
555.91,664
556.07,664
556.23,664
556.39,664
556.55,664
556.71,664
556.87,664
557.03,664
557.19,664
557.35,664
557.51,664
557.67,664
557.83,664
557.99,664
558.15,664
558.31,664
558.47,664
558.63,664
558.79,664
558.95,664
559.11,664
559.27,664
559.43,664
559.59,664
559.75,664
559.91,664
560.07,664
560.23,664
560.39,664
560.55,664
560.71,664
560.87,664
561.03,664
561.19,664
561.35,664
561.51,664
561.67,664
561.83,664
561.99,664
562.15,664
562.31,664
562.47,664
562.63,663
562.79,664
562.95,664
563.11,664
563.27,664
563.43,664
563.59,664
563.75,664
563.91,664
564.07,664
564.23,664
564.39,664
564.55,664
564.71,663
564.87,663
565.03,663
565.19,663
565.35,663
565.51,663
565.67,663
565.83,663
565.99,663
566.15,663
566.31,663
566.47,663
566.63,663
566.79,663
566.95,663
567.11,663
567.27,663
567.43,663
567.59,663
567.75,663
567.91,663
568.07,663
568.23,663
568.39,663
568.55,663
568.71,663
568.87,663
569.03,663
569.19,663
569.35,663
569.51,663
569.67,663
569.83,663
569.99,663
570.15,663
570.31,663
570.47,663
570.63,663
570.79,663
570.95,663
571.11,663
571.27,663
571.43,662
571.59,662
571.75,662
571.91,662
572.07,662
572.23,662
572.39,662
572.55,662
572.71,662
572.87,662
573.03,662
573.19,662
573.35,662
573.51,662
573.67,661
573.83,662
573.99,661
574.15,661
574.31,661
574.47,661
574.63,661
574.79,661
574.95,661
575.11,661
575.27,661
575.43,661
575.59,661
575.75,661
575.91,661
576.07,661
576.23,661
576.39,661
576.55,661
576.71,660
576.87,660
577.03,660
577.19,660
577.35,660
577.51,660
577.67,660
577.83,660
577.99,660
578.15,660
578.31,660
578.47,660
578.63,660
578.79,660
578.95,659
579.11,660
579.27,660
579.43,659
579.59,659
579.75,660
579.91,659
580.07,659
580.23,660
580.39,659
580.55,660
580.71,659
580.87,659
581.03,660
581.19,659
581.35,659
581.51,659
581.67,659
581.83,659
581.99,659
582.15,658
582.31,658
582.47,658
582.63,657
582.79,657
582.95,657
583.11,657
583.27,657
583.43,657
583.59,656
583.75,656
583.91,657
584.07,656
584.23,656
584.39,656
584.55,656
584.71,655
584.87,652
585.03,653
585.19,652
585.35,652
585.51,651
585.67,650
585.83,651
585.99,651
586.15,648
586.31,652
586.47,650
586.63,651
586.79,651
586.95,651
587.11,651
587.27,651
587.43,651
587.59,651
587.75,650
587.91,650
588.07,651
588.23,651
588.39,651
588.55,651
588.71,651
588.87,651
589.03,651
589.19,651
589.35,651
589.51,650
589.67,650
589.83,650
589.99,650
590.15,650
590.31,650
590.47,650
590.63,650
590.79,650
590.95,650
591.11,650
591.27,650
591.43,650
591.59,650
591.75,650
591.91,650
592.07,650
592.23,649
592.39,649
592.55,649
592.71,649
592.87,649
593.03,649
593.19,649
593.35,649
593.51,649
593.67,648
593.83,648
593.99,648
594.15,648
594.31,648
594.47,649
594.63,649
594.79,649
594.95,649
595.11,649
595.27,649
595.43,649
595.59,649
595.75,649
595.91,648
596.07,648
596.23,648
596.39,648
596.55,648
596.71,648
596.87,648
597.03,648
597.19,648
597.35,648
597.51,648
597.67,648
597.83,649
597.99,649
598.15,649
598.32,649
598.47,649
598.63,649
598.79,649
598.96,649
599.11,649
599.27,649
599.43,648
599.59,648
599.75,648
599.91,648
600.08,648
600.23,648
600.39,648
600.55,648
600.72,648
600.88,648
601.03,648
601.19,648
601.35,648
601.52,648
601.67,648
601.83,648
602,648
602.16,648
602.31,648
602.47,648
602.64,648
602.79,648
602.95,648
603.11,648
603.28,648
603.44,648
603.59,648
603.76,648
603.91,648
604.08,648
604.23,648
604.4,648
604.55,648
604.72,648
604.88,648
605.03,648
605.2,648
605.35,648
605.52,648
605.67,648
605.84,648
606,648
606.16,648
606.32,648
606.47,648
606.64,648
606.79,648
606.96,648
607.11,648
607.28,648
607.44,648
607.59,648
607.76,648
607.92,648
608.08,648
608.23,648
608.4,649
608.56,648
608.72,648
608.88,648
609.04,648
609.2,648
609.35,648
609.52,648
609.68,648
609.84,648
610,648
610.16,648
610.32,648
610.48,648
610.64,648
610.8,648
610.96,648
611.12,648
611.28,648
611.44,648
611.6,647
611.76,647
611.91,647
612.08,647
612.24,648
612.4,648
612.56,648
612.72,648
612.88,648
613.04,648
613.2,648
613.36,648
613.52,648
613.68,648
613.84,648
614,648
614.16,648
614.32,648
614.48,648
614.64,648
614.8,648
614.96,647
615.12,648
615.28,648
615.44,648
615.6,648
615.76,648
615.92,648
616.08,648
616.24,648
616.4,648
616.56,648
616.72,647
616.88,647
617.04,647
617.2,647
617.36,648
617.52,648
617.68,648
617.84,647
618,647
618.16,647
618.32,648
618.48,648
618.64,648
618.8,648
618.96,647
619.12,648
619.28,648
619.44,647
619.6,647
619.76,647
619.92,648
620.08,648
620.24,648
620.4,648
620.56,648
620.72,648
620.88,648
621.04,648
621.2,648
621.36,648
621.52,647
621.68,647
621.84,647
622,648
622.16,648
622.32,648
622.48,648
622.64,648
622.8,648
622.96,647
623.12,647
623.28,647
623.44,646
623.6,646
623.76,646
623.92,646
624.08,646
624.24,646
624.4,646
624.56,646
624.72,646
624.88,646
625.04,646
625.2,646
625.36,646
625.52,647
625.68,647
625.84,647
626,647
626.16,647
626.32,647
626.48,647
626.64,647
626.8,646
626.96,646
627.12,646
627.28,646
627.44,646
627.6,645
627.76,646
627.92,645
628.08,645
628.24,645
628.4,647
628.56,647
628.72,647
628.88,648
629.04,647
629.2,646
629.36,645
629.52,645
629.68,645
629.84,645
630,645
630.16,645
630.32,645
630.48,645
630.64,645
630.8,645
630.96,645
631.12,645
631.28,645
631.44,645
631.6,646
631.76,645
631.92,645
632.08,645
632.24,645
632.4,645
632.56,645
632.72,645
632.88,645
633.04,645
633.2,645
633.36,645
633.52,645
633.68,645
633.84,645
634,645
634.16,645
634.32,646
634.48,645
634.64,645
634.8,646
634.96,646
635.12,645
635.28,646
635.44,645
635.6,645
635.76,645
635.92,645
636.08,645
636.24,645
636.4,645
636.56,645
636.72,645
636.88,645
637.04,645
637.2,645
637.36,645
637.52,645
637.68,645
637.84,645
638,645
638.16,645
638.32,645
638.48,645
638.64,645
638.8,645
638.96,645
639.12,645
639.28,645
639.44,645
639.6,645
639.76,645
639.92,645
640.08,645
640.24,645
640.4,645
640.56,645
640.72,646
640.88,646
641.04,645
641.2,645
641.36,645
641.52,645
641.68,645
641.84,645
642,645
642.16,645
642.32,645
642.48,645
642.64,645
642.8,645
642.96,645
643.12,645
643.28,645
643.44,645
643.6,645
643.76,645
643.92,645
644.08,645
644.24,645
644.4,645
644.56,645
644.72,645
644.88,645
645.04,645
645.2,646
645.36,645
645.52,645
645.68,645
645.84,645
646,645
646.16,645
646.32,645
646.48,646
646.64,645
646.8,645
646.96,645
647.12,645
647.28,646
647.44,646
647.6,646
647.76,646
647.92,646
648.08,646
648.24,646
648.4,646
648.56,646
648.72,646
648.88,646
649.04,646
649.2,646
649.36,646
649.52,646
649.68,646
649.84,646
650,645
650.16,645
650.32,646
650.48,646
650.64,646
650.8,646
650.96,646
651.12,646
651.28,646
651.44,646
651.6,646
651.76,646
651.92,646
652.08,646
652.24,646
652.4,646
652.56,646
652.72,646
652.88,646
653.04,646
653.2,646
653.36,646
653.52,647
653.68,646
653.84,646
654,646
654.16,647
654.32,646
654.48,646
654.64,646
654.8,646
654.96,646
655.12,646
655.28,646
655.44,646
655.6,646
655.76,646
655.92,646
656.08,646
656.24,645
656.4,646
656.56,645
656.72,645
656.88,645
657.04,644
657.2,645
657.36,645
657.52,645
657.68,645
657.84,645
658,645
658.16,645
658.32,645
658.48,645
658.64,645
658.8,645
658.96,646
659.12,646
659.28,646
659.44,646
659.6,646
659.76,646
659.92,646
660.08,646
660.24,646
660.4,646
660.56,645
660.72,645
660.88,646
661.04,646
661.2,646
661.36,646
661.52,646
661.68,646
661.84,646
662,646
662.16,646
662.32,646
662.48,646
662.64,646
662.8,646
662.96,645
663.12,646
663.28,645
663.44,645
663.6,646
663.76,646
663.92,645
664.08,646
664.24,645
664.4,645
664.56,645
664.72,645
664.88,645
665.04,645
665.2,645
665.36,645
665.52,645
665.68,646
665.84,645
666,645
666.16,646
666.32,645
666.48,645
666.64,645
666.8,645
666.96,645
667.12,645
667.28,646
667.44,645
667.6,645
667.76,646
667.92,645
668.08,646
668.24,646
668.4,646
668.56,646
668.72,646
668.88,646
669.04,645
669.2,646
669.36,645
669.52,645
669.68,646
669.84,645
670,645
670.16,646
670.32,645
670.48,645
670.64,645
670.8,645
670.96,645
671.12,646
671.28,646
671.44,646
671.6,645
671.76,645
671.92,645
672.08,645
672.24,645
672.4,645
672.56,645
672.72,645
672.88,645
673.04,646
673.2,646
673.36,645
673.52,645
673.68,645
673.84,645
674,645
674.16,645
674.32,645
674.48,645
674.64,645
674.8,645
674.96,645
675.12,645
675.28,645
675.44,645
675.6,645
675.76,645
675.92,645
676.08,645
676.24,645
676.4,645
676.56,645
676.72,645
676.88,645
677.04,645
677.2,645
677.36,645
677.52,645
677.68,645
677.84,645
678,645
678.16,645
678.32,645
678.48,645
678.64,645
678.8,645
678.96,645
679.12,645
679.28,645
679.44,645
679.6,645
679.76,645
679.92,645
680.08,645
680.25,645
680.4,644
680.56,644
680.72,643
680.89,643
681.04,644
681.2,644
681.36,643
681.53,644
681.68,644
681.84,644
682.01,644
682.16,644
682.32,644
682.48,644
682.65,644
682.8,644
682.96,643
683.12,643
683.28,643
683.45,643
683.6,643
683.76,643
683.92,643
684.09,643
684.24,643
684.41,643
684.57,643
684.72,643
684.88,643
685.04,643
685.21,643
685.36,643
685.52,643
685.69,643
685.84,643
686.01,643
686.17,643
686.33,643
686.48,643
686.65,643
686.81,643
686.97,644
687.13,644
687.28,644
687.45,644
687.6,644
687.77,644
687.93,644
688.09,644
688.25,644
688.41,644
688.57,644
688.73,644
688.89,644
689.04,644
689.21,644
689.37,644
689.53,644
689.69,644
689.85,644
690.01,644
690.16,644
690.33,644
690.49,644
690.65,644
690.8,644
690.97,644
691.13,644
691.29,644
691.45,644
691.61,644
691.77,644
691.93,644
692.09,644
692.25,644
692.41,644
692.57,644
692.73,644
692.89,644
693.05,644
693.21,644
693.37,643
693.53,644
693.69,644
693.85,644
694.01,643
694.17,643
694.33,643
694.49,643
694.65,643
694.81,644
694.97,643
695.13,643
695.29,643
695.45,644
695.61,644
695.77,644
695.93,644
696.09,644
696.25,644
696.41,644
696.57,644
696.73,644
696.89,644
697.05,644
697.21,644
697.37,644
697.53,644
697.69,644
697.85,644
698.01,644
698.17,644
698.33,643
698.49,644
698.65,643
698.81,643
698.97,643
699.13,643
699.29,643
699.45,643
699.61,643
699.77,643
699.93,643
700.09,643
700.25,643
700.41,643
700.57,643
700.73,643
700.89,643
701.05,642
701.21,642
701.37,643
701.53,643
701.69,643
701.85,643
702.01,643
702.17,643
702.33,643
702.49,643
702.65,643
702.81,643
702.97,643
703.13,643
703.29,643
703.45,643
703.61,643
703.77,643
703.93,643
704.09,643
704.25,643
704.41,643
704.57,643
704.73,643
704.89,643
705.05,643
705.21,643
705.37,643
705.53,643
705.69,643
705.85,643
706.01,643
706.17,643
706.33,643
706.49,643
706.65,642
706.81,643
706.97,642
707.13,642
707.29,643
707.45,642
707.61,642
707.77,642
707.93,642
708.09,642
708.25,642
708.41,642
708.57,642
708.73,642
708.89,642
709.05,642
709.21,642
709.37,641
709.53,641
709.69,642
709.85,642
710.01,641
710.17,641
710.33,641
710.49,641
710.65,641
710.81,641
710.97,641
711.13,641
711.29,641
711.45,641
711.61,641
711.77,641
711.93,641
712.09,641
712.25,641
712.41,642
712.57,641
712.73,641
712.89,641
713.05,641
713.21,641
713.37,641
713.53,641
713.69,641
713.85,641
714.01,640
714.17,640
714.33,640
714.49,640
714.65,640
714.81,640
714.97,640
715.13,640
715.29,640
715.45,640
715.61,640
715.77,640
715.93,640
716.09,641
716.25,640
716.41,641
716.57,641
716.73,641
716.89,641
717.05,640
717.21,641
717.37,641
717.53,641
717.69,641
717.85,641
718.01,641
718.17,641
718.33,641
718.49,641
718.65,641
718.81,641
718.97,641
719.13,641
719.29,641
719.45,641
719.61,641
719.77,642
719.93,641
720.09,641
720.25,641
720.41,641
720.57,641
720.73,641
720.89,641
721.05,641
721.21,641
721.37,641
721.53,641
721.69,641
721.85,641
722.01,641
722.17,641
722.33,641
722.49,641
722.65,641
722.81,641
722.97,641
723.13,640
723.29,640
723.45,640
723.61,640
723.77,640
723.93,640
724.09,640
724.25,640
724.41,640
724.57,640
724.73,640
724.89,640
725.05,640
725.21,640
725.37,640
725.53,639
725.69,639
725.85,639
726.01,639
726.17,640
726.33,639
726.49,639
726.65,639
726.81,639
726.97,640
727.13,639
727.29,639
727.45,640
727.61,639
727.77,639
727.93,639
728.09,640
728.25,640
728.41,640
728.57,640
728.73,640
728.89,640
729.05,640
729.21,640
729.37,640
729.53,640
729.69,640
729.85,640
730.01,640
730.17,640
730.33,640
730.49,640
730.65,640
730.81,640
730.97,640
731.13,640
731.29,640
731.45,640
731.61,640
731.77,640
731.93,640
732.09,640
732.25,640
732.41,640
732.57,640
732.73,640
732.89,640
733.05,640
733.21,640
733.37,640
733.53,640
733.69,640
733.85,640
734.01,640
734.17,640
734.33,640
734.49,640
734.65,640
734.81,636
734.97,636
735.13,636
735.29,636
735.45,636
735.61,636
735.77,636
735.93,636
736.09,636
