Time [s], liquid_level_reading
81.09,768
81.24,768
81.38,768
81.53,768
81.68,768
81.82,768
81.97,768
82.12,768
82.26,768
82.41,768
82.56,769
82.7,770
82.85,770
83,770
83.14,771
83.29,771
83.44,771
83.58,768
83.73,773
83.88,773
84.02,774
84.17,774
84.32,775
84.46,775
84.61,775
84.76,775
84.9,775
85.05,775
85.2,775
85.34,775
85.49,775
85.64,774
85.78,774
85.93,774
86.08,775
86.22,774
86.37,774
86.52,774
86.66,774
86.81,774
86.96,774
87.1,774
87.25,775
87.4,775
87.54,776
87.69,775
87.84,776
87.98,774
88.13,776
88.28,777
88.42,777
88.57,777
88.72,777
88.86,777
89.01,778
89.16,776
89.3,778
89.45,777
89.6,778
89.74,777
89.89,778
90.04,778
90.18,777
90.33,778
90.48,778
90.62,778
90.77,778
90.92,778
91.06,778
91.21,778
91.36,778
91.5,777
91.65,777
91.8,778
91.94,778
92.09,778
92.24,778
92.38,778
92.53,778
92.68,778
92.82,778
92.97,778
93.12,778
93.26,778
93.41,777
93.56,778
93.7,778
93.85,778
94,778
94.14,778
94.29,777
94.44,777
94.58,773
94.73,777
94.88,776
95.02,774
95.17,775
95.32,777
95.46,777
95.61,778
95.76,778
95.9,778
96.05,777
96.2,778
96.34,778
96.49,778
96.64,778
96.79,778
96.93,777
97.08,778
97.22,778
97.37,778
97.52,778
97.66,778
97.81,778
97.96,778
98.11,778
98.25,778
98.4,778
98.54,778
98.69,778
98.84,778
98.98,778
99.13,778
99.28,778
99.43,778
99.57,778
99.72,778
99.86,776
100.01,778
100.17,778
100.33,778
100.49,778
100.65,777
100.81,777
100.97,778
101.13,778
101.29,778
101.45,778
101.61,778
101.77,778
101.93,778
102.09,778
102.25,778
102.41,778
102.57,778
102.73,778
102.89,778
103.05,778
103.21,778
103.37,778
103.53,778
103.69,778
103.85,778
104.01,778
104.17,778
104.33,778
104.49,778
104.65,778
104.81,778
104.97,778
105.13,778
105.29,778
105.45,778
105.61,778
105.77,778
105.93,778
106.09,778
106.25,778
106.41,778
106.57,778
106.73,778
106.89,778
107.05,778
107.21,778
107.37,777
107.53,777
107.69,778
107.85,777
108.01,777
108.17,777
108.33,777
108.49,777
108.65,777
108.81,777
108.97,777
109.13,777
109.29,777
109.45,777
109.61,776
109.77,776
109.93,776
110.09,776
110.25,776
110.41,776
110.57,776
110.73,776
110.89,775
111.05,775
111.21,774
111.37,774
111.53,775
111.69,775
111.85,775
112.01,775
112.17,775
112.33,775
112.49,775
112.65,776
112.81,775
112.97,775
113.13,775
113.29,775
113.45,774
113.61,775
113.77,774
113.93,773
114.09,773
114.25,773
114.41,772
114.57,771
114.73,770
114.89,770
115.05,768
115.21,768
115.37,768
115.53,768
115.69,768
115.85,768
116.01,768
116.17,767
116.33,767
116.49,767
116.65,768
116.81,767
116.97,766
117.13,762
117.29,762
117.45,762
117.61,762
117.77,761
117.93,761
118.09,761
118.25,761
118.41,761
118.57,761
118.73,759
118.89,759
119.05,759
119.21,758
119.37,757
119.53,758
119.69,757
119.86,757
120.01,757
120.17,756
120.33,756
120.5,755
120.65,755
120.81,755
120.97,754
121.13,754
121.29,754
121.45,754
121.61,753
121.77,752
121.93,752
122.09,752
122.25,752
122.41,751
122.57,749
122.73,749
122.89,749
123.05,749
123.21,749
123.37,749
123.54,749
123.69,749
123.85,748
124.01,748
124.18,748
124.33,748
124.49,744
124.65,744
124.81,744
124.97,744
125.13,744
125.29,744
125.45,744
125.61,744
125.77,744
125.93,744
126.09,744
126.25,744
126.41,744
126.57,744
126.73,744
126.9,744
127.05,744
127.21,744
127.37,744
127.54,744
127.69,744
127.86,744
128.02,743
128.18,743
128.34,743
128.5,743
128.66,743
128.82,743
128.98,743
129.13,743
129.3,743
129.46,742
129.62,742
129.77,741
129.94,741
130.1,741
130.26,741
130.41,741
130.58,740
130.74,741
130.9,740
131.06,740
131.22,740
131.38,740
131.54,740
131.7,740
131.86,740
132.02,740
132.18,741
132.34,740
132.5,740
132.66,741
132.82,740
132.98,740
133.14,740
133.3,740
133.46,740
133.62,740
133.78,740
133.94,740
134.1,740
134.26,740
134.42,740
134.58,740
134.74,739
134.9,739
135.06,740
135.22,739
135.38,739
135.54,740
135.7,739
135.86,740
136.02,740
136.18,739
136.34,740
136.5,739
136.66,740
136.82,739
136.98,740
137.14,739
137.3,740
137.46,740
137.62,740
137.78,739
137.94,739
138.1,740
138.26,739
138.42,739
138.58,739
138.74,739
138.9,739
139.06,739
139.22,739
139.38,739
139.54,739
139.7,739
139.86,739
140.02,739
140.18,739
140.34,739
140.5,740
140.66,740
140.82,740
140.98,739
141.14,740
141.3,739
141.46,740
141.62,740
141.78,740
141.94,740
142.1,740
142.26,740
142.42,740
142.58,740
142.74,740
142.9,740
143.06,740
143.22,740
143.38,740
143.54,739
143.7,740
143.86,740
144.02,739
144.18,740
144.34,739
144.5,739
144.66,739
144.82,740
144.98,739
145.14,739
145.3,739
145.46,739
145.62,739
145.78,739
145.94,739
146.1,739
146.26,739
146.42,739
146.58,739
146.74,739
146.9,739
147.06,739
147.22,739
147.38,739
147.54,740
147.7,739
147.86,739
148.02,739
148.18,739
148.34,739
148.5,739
148.66,739
148.82,739
148.98,739
149.14,739
149.3,739
149.46,739
149.62,739
149.78,739
149.94,739
150.1,739
150.26,739
150.42,739
150.58,739
150.74,739
150.9,739
151.06,739
151.22,739
151.38,739
151.54,739
151.7,739
151.86,739
152.02,739
152.18,739
152.34,739
152.5,739
152.66,739
152.82,738
152.98,739
153.14,739
153.3,739
153.46,739
153.62,739
153.78,739
153.94,739
154.1,738
154.26,738
154.42,738
154.58,738
154.74,738
154.9,738
155.06,738
155.22,738
155.38,739
155.54,739
155.7,738
155.86,738
156.02,738
156.18,738
156.34,739
156.5,739
156.66,739
156.82,739
156.98,739
157.14,739
157.3,739
157.46,738
157.62,738
157.78,738
157.94,738
158.1,738
158.26,738
158.42,738
158.58,738
158.74,738
158.9,739
159.06,739
159.22,739
159.38,739
159.54,739
159.7,739
159.86,739
160.02,739
160.18,739
160.34,739
160.5,739
160.66,739
160.82,738
160.98,739
161.14,739
161.3,739
161.46,739
161.62,739
161.78,739
161.94,739
162.1,739
162.26,739
162.42,739
162.58,739
162.74,739
162.9,739
163.06,739
163.22,739
163.38,739
163.54,739
163.7,739
163.86,739
164.02,739
164.18,738
164.34,739
164.5,738
164.66,738
164.82,738
164.98,738
165.14,738
165.3,738
165.46,738
165.62,738
165.78,739
165.94,738
166.1,739
166.26,739
166.42,739
166.58,738
166.74,737
166.9,737
167.06,737
167.22,737
167.38,737
167.54,737
167.7,737
167.86,737
168.02,737
168.18,737
168.34,738
168.5,737
168.66,737
168.82,737
168.98,737
169.14,737
169.3,738
169.46,738
169.62,737
169.78,738
169.94,738
170.1,737
170.26,738
170.42,737
170.58,737
170.74,738
170.9,738
171.06,738
171.22,738
171.38,738
171.54,737
171.7,737
171.86,737
172.02,737
172.18,737
172.34,737
172.5,737
172.66,737
172.82,736
172.98,737
173.14,737
173.3,736
173.46,737
173.62,737
173.78,737
173.94,737
174.1,737
174.26,737
174.42,737
174.58,737
174.74,737
174.9,736
175.06,737
175.22,737
175.38,737
175.54,737
175.7,737
175.86,737
176.02,737
176.18,737
176.34,737
176.5,737
176.66,736
176.82,736
176.98,736
177.14,736
177.3,736
177.46,736
177.62,736
177.78,736
177.94,736
178.1,736
178.26,736
178.42,736
178.58,736
178.74,736
178.9,736
179.06,736
179.22,736
179.38,736
179.54,736
179.7,736
179.86,736
180.02,736
180.18,736
180.34,736
180.5,736
180.66,736
180.82,735
180.98,736
181.14,736
181.3,736
181.46,735
181.62,736
181.78,736
181.94,736
182.1,735
182.26,735
182.42,735
182.58,735
182.74,735
182.9,736
183.06,735
183.22,735
183.38,735
183.54,736
183.7,736
183.86,736
184.02,736
184.18,736
184.34,736
184.5,736
184.66,736
184.82,736
184.98,736
185.14,736
185.3,736
185.46,736
185.62,736
185.78,736
185.94,736
186.1,736
186.26,736
186.42,736
186.58,736
186.74,736
186.9,736
187.06,736
187.22,736
187.38,736
187.54,736
187.7,736
187.86,736
188.02,736
188.18,735
188.34,735
188.5,735
188.66,735
188.82,735
188.98,735
189.14,734
189.3,734
189.46,734
189.62,734
189.78,734
189.94,734
190.1,734
190.26,734
190.42,734
190.58,734
190.74,734
190.9,735
191.06,734
191.22,734
191.38,734
191.54,734
191.7,734
191.86,734
192.02,734
192.18,734
192.34,734
192.5,734
192.66,734
192.82,734
192.98,734
193.14,733
193.3,733
193.46,734
193.62,733
193.78,734
193.94,734
194.1,734
194.26,734
194.42,733
194.58,734
194.74,734
194.9,734
195.06,734
195.22,734
195.38,734
195.54,734
195.7,719
195.86,720
196.02,720
196.18,720
196.34,719
196.5,720
196.66,721
196.82,721
196.98,721
197.14,721
197.3,721
197.46,721
197.62,721
197.78,721
197.94,721
198.1,721
198.26,721
198.42,721
198.58,721
198.75,721
198.9,721
199.06,721
199.22,720
199.38,721
199.54,721
199.7,721
199.86,721
200.02,721
200.18,721
200.34,721
200.51,721
200.66,721
200.82,721
200.98,720
201.15,721
201.3,721
201.46,721
201.62,721
201.79,720
201.95,719
202.1,720
202.26,720
202.43,719
202.59,719
202.74,720
202.91,719
203.07,719
203.23,719
203.38,720
203.55,718
203.71,717
203.87,716
204.02,718
204.19,718
204.35,719
204.51,718
204.66,715
204.83,715
204.99,715
205.15,715
205.3,715
205.47,715
205.63,713
205.79,712
205.95,712
206.11,710
206.27,710
206.43,709
206.59,709
206.75,709
206.91,708
207.07,709
207.23,709
207.38,709
207.55,708
207.71,708
207.87,705
208.02,706
208.19,705
208.35,706
208.51,706
208.66,706
208.83,706
208.99,706
209.15,706
209.3,706
209.47,705
209.63,705
209.79,705
209.95,705
210.11,705
210.27,705
210.43,705
210.59,706
210.75,705
210.91,706
211.07,706
211.23,706
211.39,706
211.55,706
211.71,706
211.87,705
212.03,705
212.19,706
212.35,706
212.51,706
212.67,706
212.83,705
212.99,705
213.15,705
213.31,705
213.47,706
213.63,705
213.79,705
213.95,706
214.11,706
214.27,706
214.43,706
214.59,706
214.75,705
214.91,705
215.07,706
215.23,706
215.39,705
215.55,706
215.71,706
215.87,706
216.03,705
216.19,705
216.35,705
216.51,705
216.67,705
216.83,705
216.99,705
217.15,705
217.31,705
217.47,705
217.63,705
217.79,704
217.95,705
218.11,705
218.27,705
218.43,705
218.59,705
218.75,705
218.91,705
219.07,705
219.23,704
219.39,704
219.55,704
219.71,703
219.87,703
220.03,703
220.19,704
220.35,703
220.51,704
220.67,703
220.83,704
220.99,704
221.15,704
221.31,703
221.47,703
221.63,703
221.79,703
221.95,703
222.11,703
222.27,704
222.43,704
222.59,704
222.75,704
222.91,705
223.07,705
223.23,704
223.39,705
223.55,705
223.71,704
223.87,705
224.03,704
224.19,705
224.35,705
224.51,704
224.67,704
224.83,705
224.99,705
225.15,705
225.31,705
225.47,705
225.63,704
225.79,705
225.95,705
226.11,704
226.27,705
226.43,704
226.59,704
226.75,704
226.91,704
227.07,704
227.23,704
227.39,705
227.55,704
227.71,704
227.87,704
228.03,704
228.19,704
228.35,704
228.51,705
228.67,704
228.83,705
228.99,704
229.15,704
229.31,705
229.47,705
229.63,704
229.79,704
229.95,704
230.11,704
230.27,704
230.43,703
230.59,703
230.75,703
230.91,703
231.07,703
231.23,703
231.39,703
231.55,703
231.71,703
231.87,703
232.03,703
232.19,703
232.35,702
232.51,702
232.67,702
232.83,702
232.99,703
233.15,703
233.31,703
233.47,703
233.63,703
233.79,703
233.95,703
234.11,703
234.27,702
234.43,703
234.59,702
234.75,703
234.91,703
235.07,703
235.23,703
235.39,703
235.55,703
235.71,703
235.87,703
236.03,703
236.19,704
236.35,704
236.51,704
236.67,704
236.83,704
236.99,703
237.15,703
237.31,703
237.47,703
237.63,703
237.79,703
237.95,703
238.11,703
238.27,703
238.43,703
238.59,704
238.75,704
238.91,704
239.07,703
239.23,703
239.39,703
239.55,703
239.71,703
239.87,703
240.03,703
240.19,703
240.35,704
240.51,704
240.67,704
240.83,704
240.99,704
241.15,704
241.31,704
241.47,701
241.63,702
241.79,703
241.95,704
242.11,704
242.27,704
242.43,704
242.59,703
242.75,703
242.91,703
243.07,703
243.23,704
243.39,704
243.55,704
243.71,704
243.87,705
244.03,704
244.19,704
244.35,705
244.51,705
244.67,704
244.83,704
244.99,704
245.15,703
245.31,703
245.47,702
245.63,703
245.79,702
245.95,703
246.11,704
246.27,703
246.43,704
246.59,704
246.75,704
246.91,704
247.07,703
247.23,703
247.39,703
247.55,702
247.71,701
247.87,700
248.03,700
248.19,701
248.35,702
248.51,702
248.67,703
248.83,702
248.99,702
249.15,703
249.31,703
249.47,702
249.63,702
249.79,702
249.95,702
250.11,702
250.27,702
250.43,701
250.59,699
250.75,698
250.91,699
251.07,698
251.23,698
251.39,699
251.55,699
251.71,698
251.87,698
252.03,698
252.19,698
252.35,698
252.51,698
252.67,698
252.83,698
252.99,698
253.15,698
253.31,698
253.47,698
253.63,698
253.79,698
253.95,697
254.11,697
254.27,697
254.43,698
254.59,698
254.75,697
254.91,698
255.07,698
255.23,697
255.39,697
255.55,697
255.71,697
255.87,697
256.03,697
256.19,698
256.35,698
256.51,698
256.67,697
256.83,698
256.99,697
257.15,697
257.31,697
257.47,697
257.63,698
257.79,697
257.95,697
258.11,697
258.27,697
258.43,697
258.59,697
258.75,698
258.91,697
259.07,697
259.23,698
259.39,697
259.55,697
259.71,697
259.87,697
260.03,697
260.19,698
260.35,697
260.51,698
260.67,697
260.83,697
260.99,698
261.15,698
261.31,698
261.47,697
261.63,698
261.79,697
261.95,698
262.11,697
262.27,698
262.43,698
262.59,697
262.75,698
262.91,697
263.07,697
263.23,697
263.39,697
263.55,690
263.71,690
263.87,690
264.03,690
264.19,690
264.35,690
264.51,690
264.67,690
264.83,690
264.99,690
265.15,690
265.31,689
265.47,690
265.63,689
265.79,689
265.95,689
266.11,690
266.27,690
266.43,689
266.59,690
266.75,690
266.91,690
267.07,690
267.23,690
267.39,690
267.55,690
267.71,689
267.87,690
268.03,690
268.19,689
268.35,690
268.51,689
268.67,690
268.83,690
268.99,689
269.15,689
269.31,690
269.47,689
269.63,689
269.79,690
269.95,690
270.11,689
270.27,690
270.43,689
270.59,689
270.75,689
270.91,689
271.07,689
271.23,689
271.39,689
271.55,689
271.71,689
271.87,689
272.03,689
272.19,689
272.35,689
272.51,689
272.67,689
272.83,689
272.99,689
273.15,689
273.31,689
273.47,689
273.63,689
273.79,689
273.95,689
274.11,689
274.27,689
274.43,689
274.59,689
274.75,689
274.91,689
275.07,689
275.23,689
275.39,689
275.55,689
275.71,688
275.87,689
276.03,689
276.19,689
276.35,689
276.51,689
276.67,689
276.83,689
276.99,688
277.15,689
277.31,689
277.47,688
277.63,689
277.79,688
277.95,689
278.11,689
278.27,688
278.43,689
278.59,688
278.75,689
278.92,688
279.07,688
279.23,688
279.39,688
279.55,688
279.71,688
279.87,688
280.03,687
280.2,687
280.35,688
280.51,687
280.67,688
280.83,688
280.99,688
281.15,688
281.32,687
281.48,688
281.63,688
281.79,687
281.95,687
282.11,687
282.27,687
282.44,687
282.6,687
282.76,687
282.91,687
283.08,687
283.23,687
283.39,687
283.55,687
283.72,687
283.88,687
284.04,687
284.19,687
284.36,687
284.52,687
284.67,688
284.83,687
285,687
285.16,687
285.32,687
285.48,687
285.64,687
285.8,687
285.95,687
286.11,687
286.27,686
286.44,685
286.6,685
286.76,686
286.92,685
287.08,685
287.24,685
287.39,685
287.55,685
287.72,685
287.88,684
288.04,684
288.2,684
288.36,684
288.52,684
288.67,684
288.83,684
289,684
289.16,684
289.32,684
289.48,685
289.64,684
289.8,684
289.95,684
290.11,684
290.28,683
290.44,682
290.6,683
290.76,683
290.92,682
291.08,682
291.23,682
291.4,682
291.56,682
291.72,682
291.88,682
292.04,681
292.2,682
292.36,682
292.52,681
292.68,682
292.84,681
293,682
293.16,681
293.32,681
293.48,681
293.64,681
293.8,681
293.96,680
294.12,680
294.28,680
294.44,680
294.6,680
294.76,680
294.92,680
295.08,680
295.24,680
295.4,680
295.56,680
295.72,680
295.88,680
296.04,680
296.2,680
296.36,679
296.52,676
296.68,676
296.84,676
297,676
297.16,676
297.32,676
297.48,676
297.64,676
297.8,676
297.96,676
298.12,675
298.28,676
298.44,676
298.6,676
298.76,676
298.92,676
299.08,675
299.24,675
299.4,675
299.56,675
299.72,675
299.88,674
300.04,675
300.2,674
300.36,675
300.52,674
300.68,674
300.84,674
301,674
301.16,674
301.32,674
301.48,674
301.64,674
301.8,674
301.96,674
302.12,674
302.28,674
302.44,674
302.6,674
302.76,674
302.92,674
303.08,674
303.24,674
303.4,673
303.56,673
303.72,674
303.88,674
304.04,674
304.2,674
304.36,674
304.52,674
304.68,673
304.84,674
305,673
305.16,673
305.32,673
305.48,673
305.64,673
305.8,673
305.96,673
306.12,673
306.28,673
306.44,673
306.6,673
306.76,673
306.92,672
307.08,673
307.24,672
307.4,672
307.56,672
307.72,672
307.88,671
308.04,672
308.2,672
308.36,672
308.52,671
308.68,672
308.84,672
309,671
309.16,670
309.32,670
309.48,670
309.64,671
309.8,670
309.96,671
310.12,671
310.28,671
310.44,671
310.6,671
310.76,671
310.92,671
311.08,671
311.24,671
311.4,672
311.56,672
311.72,672
311.88,672
312.04,672
312.2,672
312.36,672
312.52,672
312.68,671
312.84,671
313,671
313.16,671
313.32,671
313.48,671
313.64,671
313.8,671
313.96,671
314.12,671
314.28,670
314.44,670
314.6,670
314.76,671
314.92,670
315.08,671
315.24,670
315.4,671
315.56,670
315.72,670
315.88,669
316.04,669
316.2,670
316.36,670
316.52,669
316.68,669
316.84,669
317,669
317.16,669
317.32,669
317.48,669
317.64,669
317.8,669
317.96,669
318.12,669
318.28,668
318.44,669
318.6,669
318.76,669
318.92,669
319.08,669
319.24,670
319.4,670
319.56,669
319.72,669
319.88,669
320.04,669
320.2,669
320.36,669
320.52,669
320.68,668
320.84,669
321,669
321.16,669
321.32,669
321.48,669
321.64,669
321.8,669
321.96,669
322.12,669
322.28,669
322.44,669
322.6,669
322.76,669
322.92,669
323.08,669
323.24,669
323.4,669
323.56,669
323.72,669
323.88,669
324.04,669
324.2,669
324.36,669
324.52,669
324.68,669
324.84,669
325,669
325.16,669
325.32,669
325.48,669
325.64,669
325.8,669
325.96,669
326.12,669
326.28,669
326.44,669
326.6,669
326.76,669
326.92,669
327.08,669
327.24,669
327.4,669
327.56,669
327.72,669
327.88,669
328.04,669
328.2,668
328.36,669
328.52,669
328.68,669
328.84,669
329,669
329.16,669
329.32,669
329.48,669
329.64,669
329.8,669
329.96,669
330.12,669
330.28,669
330.44,669
330.6,669
330.76,669
330.92,669
331.08,669
331.24,669
331.4,669
331.56,669
331.72,669
331.88,669
332.04,669
332.2,669
332.36,669
332.52,669
332.68,669
332.84,668
333,669
333.16,669
333.32,669
333.48,669
333.64,669
333.8,669
333.96,669
334.12,669
334.28,669
334.44,669
334.6,669
334.76,669
334.92,669
335.08,669
335.24,668
335.4,668
335.56,668
335.72,668
335.88,668
336.04,668
336.2,668
336.36,669
336.52,669
336.68,669
336.84,668
337,668
337.16,668
337.32,668
337.48,669
337.64,668
337.8,668
337.96,668
338.12,668
338.28,668
338.44,668
338.6,668
338.76,668
338.92,668
339.08,668
339.24,668
339.4,668
339.56,668
339.72,668
339.88,667
340.04,668
340.2,668
340.36,668
340.52,668
340.68,668
340.84,669
341,668
341.16,667
341.32,667
341.48,667
341.64,667
341.8,667
341.96,668
342.12,667
342.28,667
342.44,667
342.6,667
342.76,667
342.92,667
343.08,668
343.24,667
343.4,667
343.56,667
343.72,668
343.88,668
344.04,667
344.2,668
344.36,668
344.52,667
344.68,667
344.84,668
345,667
345.16,668
345.32,668
345.48,668
345.64,668
345.8,667
345.96,668
346.12,667
346.28,668
346.44,667
346.6,667
346.76,667
346.92,667
347.08,667
347.24,667
347.4,667
347.56,667
347.72,667
347.88,667
348.04,667
348.2,667
348.36,667
348.52,667
348.68,667
348.84,667
349,667
349.16,667
349.32,667
349.48,667
349.64,667
349.8,667
349.96,667
350.12,667
350.28,666
350.44,666
350.6,666
350.76,666
350.92,666
351.08,666
351.24,666
351.4,667
351.56,666
351.72,666
351.88,667
352.04,666
352.2,666
352.36,666
352.52,666
352.68,666
352.84,666
353,666
353.16,666
353.32,666
353.48,666
353.64,666
353.8,666
353.96,665
354.12,665
354.28,666
354.44,666
354.6,666
354.76,666
354.92,666
355.08,666
355.24,666
355.4,666
355.56,665
355.72,665
355.88,665
356.04,665
356.2,665
356.36,665
356.52,665
356.68,665
356.84,665
357,665
357.16,665
357.32,665
357.48,665
357.64,665
357.8,664
357.96,664
358.12,664
358.28,663
358.45,663
358.6,663
358.76,664
358.92,663
359.08,663
359.24,663
359.4,663
359.56,663
359.73,663
359.88,663
360.04,663
360.2,663
360.36,663
360.52,663
360.68,662
360.85,662
361.01,662
361.16,662
361.32,662
361.48,662
361.64,662
361.8,662
361.96,662
362.13,662
362.29,662
362.44,661
362.61,662
362.77,662
362.92,662
363.08,662
363.25,662
