Time [s], liquid_level_reading
58.74,740
58.84,740
58.93,739
59.02,739
59.11,739
59.2,739
59.29,739
59.39,739
59.48,739
59.57,739
59.66,739
59.75,739
59.84,739
59.94,739
60.03,739
60.12,739
60.21,739
60.3,739
60.4,739
60.49,739
60.58,740
60.67,740
60.76,739
60.85,739
60.95,739
61.04,739
61.13,739
61.22,739
61.31,740
61.4,739
61.5,739
61.59,739
61.68,739
61.77,739
61.86,740
61.95,739
62.04,739
62.14,739
62.23,739
62.32,740
62.41,739
62.5,740
62.6,739
62.69,739
62.78,741
62.87,745
62.96,746
63.05,746
63.15,746
63.24,746
63.33,746
63.42,747
63.51,747
63.6,747
63.7,747
63.79,747
63.88,747
63.97,747
64.06,747
64.15,747
64.25,747
64.34,747
64.43,747
64.52,747
64.61,747
64.7,747
64.79,747
64.89,747
64.98,747
65.07,747
65.16,747
65.25,746
65.34,746
65.44,746
65.53,746
65.62,746
65.71,746
65.8,746
65.9,746
65.99,746
66.08,746
66.17,746
66.26,746
66.35,745
66.45,745
66.54,745
66.63,745
66.72,744
66.81,744
66.9,744
67,744
67.09,744
67.18,743
67.27,743
67.36,741
67.45,741
67.55,739
67.64,739
67.73,738
67.82,738
67.91,737
68,743
68.1,739
68.19,740
68.28,737
68.37,737
68.46,742
68.55,737
68.65,736
68.74,737
68.83,743
68.92,739
69.01,733
69.1,733
69.2,733
69.29,733
69.38,733
69.47,739
69.56,733
69.65,734
69.75,733
69.84,733
69.93,733
70.02,733
70.11,733
70.2,733
70.3,733
70.39,733
70.48,733
70.57,733
70.66,733
70.75,733
70.85,733
70.94,733
71.03,733
71.12,733
71.21,733
71.3,733
71.4,732
71.49,733
71.58,732
71.67,732
71.76,728
71.86,724
71.95,731
72.04,731
72.13,727
72.22,723
72.31,722
72.41,720
72.5,719
72.59,719
72.68,719
72.77,720
72.86,719
72.95,720
73.05,719
73.14,719
73.23,720
73.32,719
73.41,719
73.5,719
73.6,719
73.69,719
73.78,719
73.87,719
73.96,719
74.05,719
74.15,718
74.24,716
74.33,716
74.42,716
74.51,716
74.61,716
74.7,716
74.79,715
74.88,715
74.97,715
75.06,713
75.16,713
75.25,712
75.34,712
75.43,712
75.52,711
75.61,712
75.71,711
75.8,711
75.89,711
75.98,711
76.07,712
76.16,711
76.26,711
76.35,711
76.44,710
76.53,710
76.62,710
76.71,709
76.81,709
76.9,709
76.99,709
77.08,710
77.17,710
77.26,710
77.36,710
77.45,709
77.54,709
77.63,710
77.72,708
77.81,707
77.91,707
78,707
78.09,707
78.18,707
78.27,706
78.36,706
78.46,706
78.55,706
78.64,706
78.73,705
78.82,706
78.91,706
79.01,705
79.1,705
79.19,705
79.28,705
79.37,705
79.46,705
79.56,705
79.65,705
79.74,705
79.83,705
79.92,705
80.01,705
80.11,705
80.2,705
80.29,705
80.38,705
80.47,705
80.56,705
80.66,705
80.75,705
80.84,705
80.93,704
81.02,705
81.12,704
81.21,704
81.3,705
81.39,704
81.48,704
81.57,704
81.67,704
81.76,705
81.85,705
81.94,705
82.03,705
82.12,704
82.21,705
82.31,704
82.4,704
82.49,704
82.58,704
82.67,704
82.76,704
82.86,704
82.95,703
83.04,702
83.13,702
83.22,703
83.32,703
83.41,703
83.5,703
83.59,703
83.68,703
83.77,703
83.87,703
83.96,703
84.05,704
84.14,704
84.23,703
84.32,703
84.42,703
84.51,703
84.6,703
84.69,703
84.78,703
84.87,702
84.97,702
85.06,701
85.15,701
85.24,701
85.33,701
85.43,701
85.52,700
85.61,700
85.7,700
85.79,700
85.88,700
85.97,700
86.07,699
86.16,699
86.25,698
86.34,698
86.43,697
86.52,697
86.62,698
86.71,697
86.8,697
86.89,696
86.98,696
87.07,696
87.17,696
87.26,695
87.35,696
87.44,695
87.53,696
87.62,696
87.72,696
87.81,696
87.9,695
87.99,695
88.08,695
88.18,695
88.27,695
88.36,695
88.45,694
88.54,694
88.63,694
88.72,694
88.82,693
88.91,693
89,691
89.09,691
89.18,691
89.27,691
89.37,691
89.46,691
89.55,691
89.64,691
89.73,691
89.83,691
89.92,691
90.01,691
90.1,691
90.19,691
90.28,691
90.38,691
90.47,691
90.56,691
90.65,691
90.74,691
90.83,691
90.93,691
91.02,691
91.11,692
91.2,691
91.29,691
91.38,691
91.47,691
91.57,692
91.66,692
91.75,692
91.84,692
91.93,692
92.02,691
92.12,692
92.21,692
92.3,692
92.39,692
92.48,691
92.58,691
92.67,691
92.76,691
92.85,691
92.94,691
93.03,691
93.13,691
93.22,691
93.31,691
93.4,691
93.49,691
93.58,691
93.68,691
93.77,691
93.86,691
93.95,691
94.04,691
94.13,690
94.23,691
94.32,690
94.41,691
94.5,690
94.59,690
94.68,690
94.78,690
94.87,690
94.96,690
95.05,690
95.14,690
95.23,688
95.33,688
95.42,688
95.51,687
95.6,688
95.69,688
95.78,688
95.88,688
95.97,688
96.06,688
96.15,688
96.24,687
96.33,687
96.43,687
96.52,687
96.61,688
96.7,688
96.79,687
96.88,687
96.98,687
97.07,687
97.16,687
97.25,687
97.34,687
97.43,687
97.53,687
97.62,687
97.71,687
97.8,687
97.89,686
97.98,686
98.08,685
98.17,685
98.26,684
98.35,685
98.44,684
98.54,684
98.63,684
98.72,684
98.81,684
98.9,684
98.99,684
99.09,684
99.18,684
99.27,684
99.36,684
99.45,684
99.54,684
99.64,684
99.73,684
99.82,684
99.91,684
100,684
100.1,683
100.2,683
100.3,683
100.4,683
100.5,683
100.6,683
100.7,683
100.8,682
100.9,682
101,681
101.1,681
101.2,680
101.3,680
101.4,680
101.5,680
101.6,680
101.7,680
101.8,680
101.9,680
102,680
102.1,680
102.2,680
102.3,680
102.4,680
102.5,680
102.6,680
102.7,680
102.8,679
102.9,679
103,679
103.1,680
103.2,679
103.3,679
103.4,679
103.5,679
103.6,679
103.7,679
103.8,678
103.9,678
104,678
104.1,678
104.2,678
104.3,678
104.4,678
104.5,678
104.6,678
104.7,678
104.8,677
104.9,677
105,677
105.1,677
105.2,678
105.3,678
105.4,678
105.5,678
105.6,678
105.7,678
105.8,678
105.9,678
106,678
106.1,678
106.2,678
106.3,678
106.4,678
106.5,678
106.6,677
106.7,677
106.8,677
106.9,677
107,678
107.1,677
107.2,678
107.3,678
107.4,678
107.5,678
107.6,678
107.7,678
107.8,678
107.9,678
108,678
108.1,678
108.2,678
108.3,679
108.4,678
108.5,678
108.6,678
108.7,678
108.8,678
108.9,678
109,678
109.11,678
109.2,678
109.3,678
109.4,677
109.5,674
109.6,675
109.7,675
109.8,674
109.9,669
110,670
110.1,670
110.2,671
110.3,669
110.4,669
110.5,670
110.61,669
110.7,669
110.8,669
110.9,670
111,670
111.11,670
111.2,670
111.3,671
111.4,671
111.5,671
111.61,671
111.7,671
111.8,671
111.9,671
112,671
112.11,672
112.2,672
112.3,672
112.4,672
112.5,672
112.61,672
112.7,672
112.8,672
112.9,673
113,673
113.11,673
113.2,673
113.3,673
113.4,674
113.5,674
113.61,674
113.7,674
113.8,674
113.9,674
114.01,674
114.11,674
114.2,674
114.31,674
114.4,675
114.5,674
114.61,674
114.7,674
114.8,674
114.91,674
115,674
115.11,673
115.21,674
115.31,673
115.4,674
115.51,674
115.61,674
115.7,674
115.81,674
115.91,673
116,673
116.11,673
116.21,673
116.3,673
116.41,673
116.51,673
116.61,673
116.71,673
116.81,673
116.9,672
117.01,672
117.11,672
117.21,672
117.31,672
117.41,672
117.51,672
117.61,673
117.71,673
117.81,673
117.91,673
118.01,673
118.11,672
118.21,672
118.31,672
118.41,673
118.51,672
118.61,672
118.71,672
118.81,672
118.91,672
119.01,672
119.11,673
119.21,674
119.31,673
119.41,673
119.51,673
119.61,673
119.71,673
119.81,673
119.91,674
120.01,674
120.11,674
120.21,673
120.31,673
120.41,673
120.51,673
120.61,673
120.71,673
120.81,673
120.91,672
121.01,673
121.11,673
121.21,672
121.31,672
121.41,672
121.51,672
121.61,672
121.71,672
121.81,672
121.91,672
122.01,672
122.11,672
122.21,672
122.31,672
122.41,672
122.51,672
122.61,672
122.71,672
122.81,672
122.91,672
123.01,672
123.11,671
123.21,672
123.31,672
123.41,670
123.51,670
123.61,670
123.71,670
123.81,672
123.91,672
124.01,671
124.11,672
124.21,672
124.31,671
124.41,672
124.51,672
124.61,672
124.71,672
124.81,672
124.91,672
125.01,672
125.11,672
125.21,672
125.31,672
125.41,672
125.51,671
125.61,670
125.71,669
125.81,670
125.91,669
126.01,670
126.11,671
126.21,671
126.31,671
126.41,671
126.51,671
126.61,671
126.71,671
126.81,671
126.91,671
127.01,671
127.11,671
127.21,667
127.31,668
127.41,667
127.51,666
127.61,666
127.71,667
127.81,667
127.91,667
128.01,667
128.11,667
128.21,667
128.31,666
128.41,666
128.51,666
128.61,666
128.71,666
128.81,666
128.91,666
129.01,666
129.11,666
129.21,666
129.31,666
129.41,666
129.51,666
129.61,666
129.71,666
129.81,666
129.91,666
130.01,666
130.11,666
130.21,666
130.31,666
130.41,666
130.51,666
130.61,666
130.71,666
130.81,666
130.91,665
131.01,666
131.11,666
131.21,666
131.31,666
131.41,666
131.51,666
131.61,666
131.71,666
131.81,665
131.91,666
132.01,665
132.11,665
132.21,665
132.31,665
132.41,666
132.51,665
132.61,666
132.71,666
132.81,666
132.91,666
133.01,666
133.11,666
133.21,666
133.31,666
133.41,666
133.51,666
133.61,666
133.71,666
133.81,666
133.91,666
134.01,666
134.11,666
134.21,666
134.31,666
134.41,666
134.51,666
134.61,666
134.71,667
134.81,666
134.91,666
135.01,666
135.11,666
135.21,666
135.31,666
135.41,666
135.51,666
135.61,666
135.71,666
135.81,666
135.91,666
136.01,665
136.11,665
136.21,666
136.31,666
136.41,666
136.51,666
136.61,666
136.71,666
136.81,666
136.91,666
137.01,666
137.11,666
137.21,666
137.31,666
137.41,666
137.51,666
137.61,667
137.71,667
137.81,667
137.91,667
138.01,666
138.11,666
138.21,666
138.31,666
138.41,666
138.51,666
138.61,666
138.71,667
138.81,666
138.91,666
139.01,666
139.11,666
139.21,666
139.31,665
139.41,665
139.51,665
139.61,665
139.71,665
139.81,665
139.91,665
140.01,665
140.11,665
140.21,665
140.31,665
140.41,665
140.51,665
140.61,665
140.71,665
140.81,665
140.91,665
141.01,664
141.11,665
141.21,665
141.31,664
141.41,664
141.51,665
141.61,665
141.71,664
141.81,664
141.91,664
142.01,664
142.11,664
142.21,664
142.31,664
142.41,664
142.51,664
142.61,663
142.71,663
142.81,663
142.91,663
143.01,662
143.11,662
143.21,662
143.31,662
143.41,663
143.51,663
143.61,663
143.71,663
143.81,663
143.91,663
144.01,663
144.11,662
144.21,662
144.31,662
144.41,661
144.51,661
144.61,661
144.71,660
144.81,660
144.91,659
145.01,659
145.11,659
145.21,660
145.31,660
145.41,660
145.51,660
145.61,660
145.71,660
145.81,661
145.91,661
146.01,660
146.11,660
146.21,661
146.31,661
146.41,660
146.51,660
146.61,660
146.71,660
146.81,660
146.91,655
147.01,655
147.11,655
147.21,655
147.31,655
147.41,655
147.51,655
147.61,655
147.71,654
147.81,654
147.91,654
148.01,654
148.11,653
148.21,653
148.31,653
148.41,653
148.51,653
148.61,652
148.71,652
148.81,652
148.91,652
149.01,652
149.11,652
149.21,652
149.31,651
149.41,651
149.51,651
149.61,651
149.71,650
149.81,650
149.91,650
150.01,650
150.11,650
150.21,649
150.31,649
150.41,649
150.51,649
150.61,649
150.71,649
150.81,649
150.91,648
151.01,649
151.11,649
151.21,648
151.31,648
151.41,648
151.51,648
151.61,648
151.71,648
151.81,647
151.91,647
152.01,648
152.11,647
152.21,648
152.31,647
152.41,647
152.51,647
152.61,647
152.71,647
152.81,647
152.91,647
153.01,647
153.11,647
153.21,647
153.31,647
153.41,647
153.51,647
153.61,646
153.71,646
153.81,646
153.91,646
154.01,646
154.11,646
154.21,646
154.31,645
154.41,645
154.51,645
154.61,645
154.71,645
154.81,645
154.91,645
155.01,645
155.11,645
155.21,645
155.31,645
155.41,644
155.51,644
155.61,644
155.71,644
155.81,644
155.91,644
156.01,644
156.11,644
156.21,644
156.31,644
156.41,643
156.51,643
156.61,643
156.71,643
156.81,643
156.91,643
157.01,642
157.11,642
157.21,641
157.31,642
157.41,641
157.51,642
157.61,641
157.71,641
157.81,641
157.91,641
158.01,641
158.11,641
158.21,641
158.31,640
158.41,640
158.51,640
158.61,640
158.71,640
158.81,639
158.91,639
159.01,639
159.12,639
159.21,639
159.31,639
159.41,638
159.51,638
159.61,638
159.72,638
159.81,638
159.91,638
160.02,638
160.11,638
160.22,637
160.32,637
160.41,637
160.52,637
160.62,637
160.71,637
160.82,637
160.91,637
161.01,637
161.12,636
161.22,636
161.31,636
161.41,636
161.52,635
161.61,635
161.72,635
161.82,635
161.91,635
162.02,635
162.12,634
162.21,634
162.32,635
162.41,634
162.51,634
162.62,634
162.72,634
162.82,634
162.91,633
163.02,633
163.12,628
163.22,626
163.32,626
163.42,626
163.52,624
163.62,625
163.72,625
163.82,625
163.91,624
164.02,625
164.12,625
164.22,625
164.32,625
164.41,625
164.52,624
164.62,624
164.72,624
164.82,624
164.92,624
165.02,624
165.12,624
165.22,624
165.32,624
165.41,624
165.52,624
165.62,624
165.72,624
165.82,624
165.91,624
166.02,624
166.12,624
166.22,623
166.32,623
166.42,623
166.52,623
166.62,623
166.72,623
166.82,622
166.92,623
167.02,622
167.12,622
167.22,621
167.32,622
167.42,622
167.52,622
167.62,622
167.72,622
167.82,622
167.92,622
168.02,623
168.12,622
168.22,622
168.32,623
168.42,623
168.52,622
168.62,623
168.72,621
168.82,621
168.92,621
169.02,621
169.12,621
169.22,621
169.32,621
169.42,621
169.52,621
169.62,621
169.72,621
169.82,621
169.92,621
170.02,620
170.12,620
170.22,620
170.32,620
170.42,620
170.52,620
170.62,620
170.72,620
170.82,620
170.92,621
171.02,620
171.12,621
171.22,621
171.32,620
171.42,620
171.52,621
171.62,621
171.72,620
171.82,622
171.92,619
172.02,620
172.12,621
172.22,622
172.32,623
172.42,623
172.52,623
172.62,624
172.72,624
172.82,623
172.92,624
173.02,624
173.12,624
173.22,624
173.32,623
173.42,623
173.52,624
173.62,624
173.72,624
173.82,623
173.92,623
174.02,624
174.12,624
174.22,623
174.32,624
174.42,623
174.52,622
174.62,623
174.72,623
174.82,623
174.92,624
175.02,623
175.12,623
175.22,623
175.32,623
175.42,623
175.52,623
175.62,623
175.72,624
175.82,624
175.92,623
176.02,623
176.12,624
176.22,624
176.32,623
176.42,623
176.52,623
176.62,624
176.72,624
176.82,624
176.92,623
177.02,623
177.12,622
177.22,622
177.32,622
177.42,622
177.52,623
177.62,622
177.72,622
177.82,621
177.92,620
178.02,620
178.12,620
178.22,620
178.32,620
178.42,620
178.52,619
178.62,619
178.72,619
178.82,619
178.92,619
179.02,619
179.12,619
179.22,619
179.32,619
179.42,618
179.52,618
179.62,618
179.72,618
179.82,618
179.92,618
180.02,617
180.12,617
180.22,617
180.32,618
180.42,618
180.52,617
180.62,618
180.72,618
180.82,618
180.92,617
181.02,617
181.12,618
181.22,618
181.32,618
181.42,618
181.52,618
181.62,617
181.72,617
181.82,617
181.92,616
182.02,616
182.12,616
182.22,616
182.32,616
182.42,616
182.52,616
182.62,616
182.72,615
182.82,615
182.92,616
183.02,615
183.12,615
183.22,615
183.32,615
183.42,615
183.52,615
183.62,615
183.72,615
183.82,615
183.92,615
184.02,615
184.12,615
184.22,615
184.32,615
184.42,615
184.52,615
184.62,615
184.72,614
184.82,614
184.92,614
185.02,614
185.12,615
185.22,615
185.32,615
185.42,615
185.52,615
185.62,615
185.72,615
185.82,614
185.92,613
186.02,613
186.12,612
186.22,612
186.32,612
186.42,612
186.52,612
186.62,611
186.72,611
186.82,611
186.92,611
187.02,611
187.12,611
187.22,610
187.32,610
187.42,610
187.52,610
187.62,610
187.72,609
187.82,609
187.92,609
188.02,609
188.12,609
188.22,609
188.32,608
188.42,608
188.52,608
188.62,608
188.72,608
188.82,608
188.92,608
189.02,608
189.12,608
189.22,608
189.32,608
189.42,608
189.52,607
189.62,607
189.72,608
189.82,608
189.92,608
190.02,609
190.12,608
190.22,608
190.32,608
190.42,608
190.52,608
190.62,608
190.72,607
190.82,607
190.92,607
191.02,607
191.12,607
191.22,607
191.32,607
191.42,606
191.52,605
191.62,605
191.72,605
191.82,605
191.92,605
192.02,606
192.12,606
192.22,606
192.32,606
192.42,606
192.52,606
192.62,606
192.72,606
192.82,606
192.92,606
193.02,606
193.12,606
193.22,606
193.32,606
193.42,606
193.52,606
193.62,606
193.72,606
193.82,606
193.92,606
194.02,606
194.12,605
194.22,605
194.32,605
194.42,604
194.52,605
194.62,605
194.72,605
194.82,604
194.92,604
195.02,605
195.12,604
195.22,604
195.32,604
195.42,604
195.52,605
195.62,605
195.72,605
195.82,605
195.92,605
196.02,605
196.12,605
196.22,605
196.32,605
196.42,605
196.52,605
196.62,603
196.72,603
196.82,603
196.92,603
197.02,603
197.12,603
197.22,603
197.32,603
197.42,603
197.52,602
197.62,603
197.72,603
197.82,602
197.92,602
198.02,602
198.12,602
198.22,602
198.32,602
198.42,602
198.52,602
198.62,602
198.72,602
198.82,602
198.92,602
199.02,602
199.12,602
199.22,602
199.32,602
199.42,602
199.52,602
199.62,602
199.72,601
199.82,601
199.92,601
200.02,602
200.12,601
200.22,601
200.32,601
200.42,601
200.52,601
200.62,601
200.72,601
200.82,601
200.92,601
201.02,601
201.12,601
201.22,601
201.32,601
201.42,601
201.52,601
201.62,601
201.72,600
201.82,600
201.92,600
202.02,600
202.12,600
202.22,600
202.32,599
202.42,599
202.52,599
202.62,600
202.72,600
202.82,600
202.92,600
203.02,600
203.12,600
203.22,600
203.32,600
203.42,600
203.52,599
203.62,600
203.72,599
203.82,600
203.92,599
204.02,600
204.12,600
204.22,600
204.32,599
204.42,600
204.52,600
204.62,600
204.72,600
204.82,600
204.92,600
205.02,600
205.12,600
205.22,599
205.32,599
205.42,600
205.52,600
205.62,600
205.72,599
205.82,599
205.92,600
206.02,600
206.12,599
206.22,600
206.32,600
206.42,599
206.52,599
206.62,599
206.72,600
206.82,600
206.92,600
207.02,600
207.12,600
207.22,600
207.32,600
207.42,600
207.52,600
207.62,600
207.72,599
207.82,600
207.92,600
208.02,599
208.12,599
208.22,599
208.32,600
208.42,600
208.52,599
208.62,600
208.72,599
208.82,598
208.92,598
209.02,597
209.12,597
209.22,599
209.33,598
209.42,598
209.52,598
209.63,597
209.72,596
209.82,596
209.93,596
210.02,596
210.12,596
210.23,595
210.33,595
210.42,595
210.52,595
210.63,595
210.72,595
210.83,595
210.93,595
211.02,595
211.13,595
211.23,595
211.32,595
211.43,594
211.52,594
211.62,594
211.73,593
211.83,593
211.92,593
212.02,593
212.13,593
212.23,594
212.33,594
212.43,594
212.52,593
212.63,593
212.73,593
212.83,593
212.93,593
213.02,593
213.13,593
213.23,593
213.33,593
213.43,593
213.52,593
213.63,593
213.73,592
213.83,593
213.93,593
214.03,592
214.13,593
214.23,593
214.33,593
214.43,593
214.52,593
214.63,591
214.73,592
214.83,592
214.93,591
215.02,592
215.13,592
215.23,592
215.33,593
215.43,593
215.53,593
215.63,592
215.73,593
215.83,592
215.93,592
216.03,592
216.13,591
216.23,591
216.33,591
216.43,591
216.52,591
216.63,591
216.73,591
216.83,591
216.93,591
217.03,590
217.13,590
217.23,590
217.33,590
217.43,592
217.53,592
217.63,592
217.73,592
217.83,592
217.93,592
218.03,590
218.13,590
218.23,590
218.33,590
218.43,589
218.53,589
218.63,589
218.73,589
218.83,589
218.93,589
219.03,591
219.13,592
219.23,591
219.33,590
219.43,591
219.53,591
219.63,589
219.73,589
219.83,589
219.93,588
220.03,589
220.13,586
220.23,586
220.33,586
220.43,586
220.53,586
220.63,586
220.73,586
220.83,586
220.93,586
221.03,586
221.13,586
221.23,585
221.33,585
221.43,586
221.53,587
221.63,585
221.73,585
221.83,585
221.93,584
222.03,585
222.13,585
222.23,586
222.33,586
222.43,586
222.53,586
222.63,586
222.73,584
222.83,584
222.93,584
223.03,584
223.13,584
223.23,584
