Time [s], liquid_level_reading
0,508
0,508
0,508
0,508
0.09,508
0.23,508
0.36,508
0.49,508
0.63,508
0.76,508
0.89,508
1.03,508
1.16,508
1.29,508
1.43,508
1.56,508
1.69,508
1.83,508
1.96,508
2.09,508
2.23,508
2.36,508
2.49,508
2.63,508
2.76,508
2.89,508
3.03,508
3.16,508
3.29,508
3.43,508
3.56,508
3.69,508
3.83,508
3.96,508
4.09,508
4.23,508
4.36,508
4.49,508
4.63,508
4.76,508
4.89,508
5.03,508
5.16,508
5.29,507
5.43,508
5.56,508
5.69,508
5.83,508
5.96,508
6.09,508
6.23,508
6.36,508
6.49,508
6.63,508
6.76,508
6.89,508
7.03,508
7.16,508
7.29,508
7.43,508
7.56,508
7.69,508
7.83,508
7.96,508
8.09,508
8.23,508
8.36,508
8.49,508
8.63,508
8.76,508
8.89,508
9.03,507
9.16,508
9.29,508
9.43,508
9.56,508
9.69,508
9.83,508
9.96,508
10.09,508
10.24,508
10.39,508
10.53,508
10.68,508
10.83,508
10.97,508
11.12,508
11.27,508
11.41,508
11.56,508
11.71,508
11.85,507
12,508
12.15,508
12.3,508
12.44,508
12.59,508
12.73,508
12.88,508
13.03,508
13.17,508
13.32,508
13.47,508
13.61,508
13.76,508
13.91,508
14.05,507
14.2,508
14.35,508
14.49,508
14.64,508
14.79,508
14.94,508
15.08,508
15.23,508
15.38,508
15.52,508
15.67,508
15.81,508
15.96,508
16.11,508
16.25,508
16.4,508
16.55,508
16.69,508
16.84,508
16.99,508
17.13,508
17.28,508
17.43,508
17.57,508
17.72,508
17.87,508
18.01,508
18.16,508
18.31,509
18.45,511
18.6,516
18.75,518
18.89,525
19.04,531
19.19,540
19.33,543
19.48,544
19.63,546
19.77,552
19.92,556
20.07,562
20.21,565
20.36,571
20.51,575
20.66,581
20.8,589
20.95,594
21.09,596
21.24,599
21.39,603
21.53,610
21.68,616
21.83,614
21.98,619
22.12,627
22.27,631
22.42,641
22.56,644
22.71,645
22.85,647
23,654
23.15,674
23.3,676
23.44,674
23.59,677
23.74,679
23.88,680
24.03,684
24.18,684
24.32,687
24.47,700
24.61,702
24.76,701
24.91,702
25.06,702
25.2,703
25.35,703
25.5,703
25.64,703
25.79,704
25.93,704
26.08,703
26.23,703
26.38,703
26.52,703
26.67,703
26.82,705
26.96,705
27.11,705
27.26,705
27.4,705
27.55,706
27.7,707
27.84,707
27.99,707
28.14,707
28.28,707
28.43,706
28.58,706
28.72,706
28.87,706
29.02,706
29.16,707
29.31,707
29.46,707
29.6,707
29.75,716
29.9,717
30.04,717
30.19,717
30.34,717
30.48,717
30.63,719
30.78,719
30.92,719
31.07,719
31.22,719
31.36,730
31.51,731
31.66,729
31.8,732
31.95,732
32.1,737
32.24,737
32.39,736
32.54,736
32.68,736
32.83,735
32.98,736
33.12,737
33.27,730
33.42,732
33.56,733
33.71,735
33.86,736
34,736
34.15,736
34.3,736
34.44,737
34.59,736
34.74,736
34.88,736
35.03,736
35.18,737
35.32,736
35.47,738
35.62,739
35.76,740
35.91,741
36.06,742
36.2,741
36.35,742
36.5,742
36.64,742
36.79,741
36.94,742
37.08,743
37.23,743
37.38,743
37.52,742
37.67,742
37.82,742
37.96,745
38.11,747
38.26,751
38.4,752
38.55,753
38.7,753
38.84,753
38.99,753
39.14,754
39.28,754
39.43,754
39.58,754
39.72,754
39.87,755
40.02,754
40.16,755
40.31,762
40.46,762
40.6,762
40.75,762
40.9,762
41.04,760
41.19,761
41.34,762
41.49,761
41.63,762
41.78,762
41.92,764
42.07,764
42.22,764
42.36,765
42.51,765
42.66,765
42.81,765
42.95,765
43.1,765
43.25,765
43.39,765
43.54,764
43.68,764
43.83,763
43.98,761
44.13,760
44.27,759
44.42,758
44.56,758
44.71,758
44.86,758
45.01,759
45.15,759
45.3,758
45.45,759
45.59,760
45.74,761
45.88,761
46.03,762
46.18,762
46.33,762
46.47,762
46.62,763
46.77,763
46.91,764
47.06,764
47.21,764
47.35,764
47.5,765
47.65,765
47.79,764
47.94,764
48.09,765
48.23,764
48.38,765
48.53,765
48.67,765
48.82,765
48.97,765
49.11,765
49.26,765
49.4,765
49.55,766
49.7,766
49.85,766
49.99,766
50.14,767
50.29,767
50.43,767
50.58,771
50.72,772
50.87,771
51.02,771
51.17,771
51.31,771
51.46,772
51.61,772
51.75,772
51.9,772
52.04,771
52.19,771
52.34,770
52.49,770
52.63,771
52.78,772
52.93,773
53.07,774
53.22,775
53.37,775
53.51,775
53.66,775
53.81,775
53.95,776
54.1,775
54.25,776
54.39,775
54.54,775
54.69,776
54.83,775
54.98,776
55.13,776
55.27,775
55.42,776
55.57,776
55.71,776
55.86,776
56.01,776
56.15,776
56.3,776
56.45,776
56.59,776
56.74,776
56.89,776
57.03,775
57.18,776
57.33,775
57.47,775
57.62,776
57.77,775
57.91,776
58.06,775
58.21,775
58.35,775
58.5,775
58.65,775
58.79,775
58.94,775
59.09,775
59.23,775
59.38,775
59.53,775
59.67,775
59.82,775
59.97,775
60.11,775
60.26,775
60.41,775
60.55,775
60.7,775
60.85,775
60.99,775
61.14,775
61.29,775
61.43,775
61.58,776
61.73,776
61.87,776
62.02,776
62.17,776
62.31,776
62.46,776
62.61,776
62.75,776
62.9,776
63.05,776
63.19,776
63.34,776
63.49,776
63.63,776
63.78,776
63.93,776
64.07,776
64.22,776
64.37,776
64.51,776
64.66,776
64.81,777
64.95,776
65.1,776
65.25,776
65.39,776
65.54,776
65.69,776
65.83,776
65.98,776
66.13,775
66.27,776
