Time [s], liquid_level_reading
424.85,556
425.01,556
425.17,556
425.33,555
425.49,556
425.65,556
425.81,556
425.97,556
426.13,556
426.29,555
426.45,555
426.61,555
426.77,556
426.93,555
427.09,555
427.25,556
427.41,556
427.57,555
427.73,555
427.89,555
428.05,556
428.21,555
428.37,555
428.53,555
428.69,555
428.85,555
429.01,555
429.17,555
429.33,555
429.49,555
429.65,555
429.81,555
429.97,555
430.13,555
430.29,555
430.45,555
430.61,555
430.77,555
430.93,555
431.09,555
431.25,555
431.41,555
431.57,555
431.73,555
431.89,555
432.05,555
432.21,554
432.37,555
432.53,555
432.69,555
432.85,555
433.01,554
433.17,554
433.33,554
433.49,554
433.65,554
433.81,554
433.97,554
434.13,554
434.29,554
434.45,554
434.61,554
434.77,554
434.93,554
435.09,554
435.25,554
435.41,553
435.57,554
435.73,553
435.89,553
436.05,553
436.21,553
436.37,553
436.53,554
436.69,553
436.85,553
437.01,553
437.17,553
437.33,553
437.49,553
437.65,553
437.81,553
437.97,553
438.13,553
438.29,553
438.45,553
438.61,553
438.77,553
438.93,553
439.09,553
439.26,553
439.41,553
439.57,553
439.73,553
439.89,553
440.05,553
440.21,553
440.38,553
440.54,552
440.69,552
440.85,552
441.02,552
441.17,552
441.33,552
441.49,552
441.66,552
441.82,552
441.97,552
442.14,552
442.3,552
442.45,552
442.61,552
442.77,551
442.94,552
443.1,552
443.25,552
443.42,552
443.58,552
443.73,552
443.89,552
444.05,552
444.22,552
444.38,552
444.54,552
444.7,552
444.86,552
445.02,552
445.17,552
445.33,551
445.5,551
445.66,551
445.82,551
445.98,551
446.14,551
446.3,551
446.45,551
446.61,551
446.77,551
446.94,551
447.1,551
447.26,551
447.42,551
447.58,551
447.73,551
447.89,551
448.05,551
448.22,551
448.38,551
448.54,551
448.7,551
448.86,551
449.02,552
449.17,551
449.34,551
449.5,551
449.66,551
449.82,551
449.98,551
450.14,551
450.3,551
450.46,551
450.62,551
450.78,551
450.94,551
451.1,550
451.26,550
451.42,550
451.58,550
451.74,550
451.9,550
452.06,550
452.22,550
452.38,550
452.54,550
452.7,550
452.86,550
453.02,550
453.18,550
453.34,550
453.5,550
453.66,550
453.82,549
453.98,550
454.14,549
454.3,550
454.46,550
454.62,550
454.78,550
454.94,549
455.1,549
455.26,549
455.42,549
455.58,549
455.74,549
455.9,549
456.06,549
456.22,549
456.38,549
456.54,549
456.7,549
456.86,549
457.02,549
457.18,549
457.34,549
457.5,549
457.66,549
457.82,549
457.98,549
458.14,549
458.3,549
458.46,549
458.62,549
458.78,550
458.94,549
459.1,549
459.26,549
459.42,549
459.58,549
459.74,549
459.9,549
460.06,549
460.22,548
460.38,548
460.54,548
460.7,548
460.86,548
461.02,548
461.18,548
461.34,548
461.5,548
461.66,548
461.82,548
461.98,548
462.14,548
462.3,548
462.46,548
462.62,548
462.78,547
462.94,548
463.1,548
463.26,548
463.42,548
463.58,548
463.74,548
463.9,547
464.06,547
464.22,547
464.38,547
464.54,547
464.7,547
464.86,547
465.02,546
465.18,547
465.34,547
465.5,547
465.66,547
465.82,547
465.98,548
466.14,548
466.3,548
466.46,548
466.62,548
466.78,548
466.94,548
467.1,548
467.26,548
467.42,548
467.58,548
467.74,548
467.9,549
468.06,548
468.22,548
468.38,548
468.54,548
468.7,548
468.86,548
469.02,548
469.18,548
469.34,547
469.5,544
469.66,544
469.82,544
469.98,544
470.14,544
470.3,544
470.46,545
470.62,544
470.78,545
470.94,545
471.1,544
471.26,545
471.42,545
471.58,545
471.74,545
471.9,544
472.06,544
472.22,544
472.38,544
472.54,544
472.7,544
472.86,544
473.02,544
473.18,544
473.34,544
473.5,544
473.66,544
473.82,544
473.98,544
474.14,544
474.3,544
474.46,544
474.62,545
474.78,544
474.94,544
475.1,544
475.26,544
475.42,544
475.58,544
475.74,544
475.9,545
476.06,545
476.22,545
476.38,544
476.54,545
476.7,545
476.86,544
477.02,544
477.18,545
477.34,545
477.5,544
477.66,545
477.82,544
477.98,544
478.14,544
478.3,545
478.46,545
478.62,544
478.78,544
478.94,544
479.1,544
479.26,544
479.42,544
479.58,544
479.74,544
479.9,544
480.06,544
480.22,544
480.38,544
480.54,544
480.7,544
480.86,544
481.02,544
481.18,544
481.34,544
481.5,543
481.66,544
481.82,544
481.98,544
482.14,544
482.3,544
482.46,544
482.62,544
482.78,544
482.94,544
483.1,544
483.26,544
483.42,543
483.58,543
483.74,543
483.9,543
484.06,543
484.22,543
484.38,543
484.54,543
484.7,543
484.86,543
485.02,543
485.18,542
485.34,542
485.5,542
485.66,542
485.82,542
485.98,542
486.14,542
486.3,542
486.46,542
486.62,542
486.78,542
486.94,542
487.1,542
487.26,542
487.42,542
487.58,542
487.74,542
487.9,542
488.06,542
488.22,542
488.38,542
488.54,542
488.7,542
488.86,542
489.02,542
489.18,542
489.34,541
489.5,541
489.66,541
489.82,541
489.98,542
490.14,541
490.3,541
490.46,542
490.62,541
490.78,541
490.94,541
491.1,541
491.26,540
491.42,541
491.58,541
491.74,541
491.9,540
492.06,541
492.22,540
492.38,541
492.54,541
492.7,541
492.86,541
493.02,541
493.18,540
493.34,541
493.5,540
493.66,540
493.82,541
493.98,540
494.14,540
494.3,540
494.46,540
494.62,540
494.78,540
494.94,540
495.1,540
495.26,540
495.42,540
495.58,540
495.74,540
495.9,539
496.06,539
496.22,539
496.38,539
496.54,539
496.7,539
496.86,539
497.02,539
497.18,538
497.34,539
497.5,538
497.66,538
497.82,537
497.98,537
498.14,537
498.3,537
498.46,537
498.62,537
498.78,537
498.94,537
499.1,537
499.26,538
499.42,537
499.58,537
499.74,537
499.9,537
500.06,537
500.22,537
500.38,537
500.54,537
500.7,537
500.86,537
501.02,537
501.18,537
501.34,536
501.5,537
501.66,537
501.82,536
501.98,536
502.14,536
502.3,536
502.46,536
502.62,536
502.78,536
502.94,536
503.1,536
503.26,536
503.42,536
503.58,536
503.74,536
503.9,536
504.06,536
504.22,536
504.38,536
504.54,535
504.7,535
504.86,535
505.02,534
505.18,534
505.34,534
505.5,534
505.66,534
505.82,534
505.98,534
506.14,533
506.3,533
506.46,534
506.62,534
506.78,533
506.94,534
507.1,534
507.26,533
507.42,534
507.58,534
507.74,533
507.9,534
508.06,533
508.22,533
508.38,534
508.54,534
508.7,534
508.86,534
509.02,533
509.18,533
509.34,534
509.5,534
509.66,534
509.82,533
509.98,534
510.14,534
510.3,533
510.46,534
510.62,533
510.78,534
510.94,533
511.1,534
511.26,534
511.42,534
511.58,534
511.74,534
511.9,534
512.06,533
512.22,533
512.38,534
512.54,534
512.7,533
512.86,533
513.02,534
513.18,533
513.34,534
513.5,533
513.66,533
513.82,533
513.98,533
514.14,533
514.3,534
514.46,533
514.62,533
514.78,533
514.94,533
515.1,533
515.26,533
515.42,533
515.58,533
515.74,533
515.9,533
516.06,534
516.22,533
516.38,533
516.54,533
516.7,533
516.86,533
517.02,533
517.18,533
517.34,533
517.5,533
517.66,533
517.82,533
517.98,533
518.15,533
518.3,533
518.46,533
518.62,533
518.78,533
518.94,533
519.1,532
519.26,532
519.42,533
519.58,533
519.74,532
519.9,533
520.07,533
520.22,533
520.38,533
520.54,533
520.71,533
520.86,532
521.02,533
521.19,533
521.34,533
521.5,533
521.66,533
521.83,533
521.98,533
522.14,533
522.3,532
522.47,533
522.63,532
522.78,533
522.95,532
523.1,532
523.27,532
523.42,532
523.59,533
523.75,533
523.91,533
524.07,532
524.22,532
524.39,533
524.54,532
524.71,532
524.86,532
525.03,532
525.19,532
525.34,531
525.51,531
525.66,531
525.83,531
525.98,531
526.15,531
526.3,531
526.47,531
526.63,531
526.78,531
526.95,531
527.11,531
527.27,531
527.42,531
527.59,531
527.75,531
527.91,531
528.07,531
528.23,531
528.39,531
528.54,531
528.71,531
528.87,531
529.03,531
529.19,531
529.34,531
529.51,531
529.67,531
529.83,531
529.98,531
530.15,531
530.31,531
530.47,531
530.63,531
530.79,531
530.95,531
531.1,531
531.27,531
531.43,531
531.59,531
531.75,531
531.91,531
532.07,531
532.23,531
532.39,531
532.55,531
532.71,531
532.87,531
533.03,531
533.19,531
533.35,531
533.51,531
533.67,531
533.83,531
533.99,531
534.15,531
534.31,531
534.47,531
534.63,531
534.79,531
534.95,531
535.11,531
535.27,531
535.43,531
535.59,531
535.75,531
535.91,531
536.07,531
536.23,531
536.39,531
536.55,531
536.71,531
536.87,531
537.03,531
537.19,532
537.35,531
537.51,531
537.67,531
537.83,531
537.99,531
538.15,531
538.31,531
538.47,531
538.63,531
538.79,531
538.95,531
539.11,531
539.27,531
539.43,531
539.59,531
539.75,531
539.91,531
540.07,531
540.23,531
540.39,531
540.55,531
540.71,531
540.87,531
541.03,531
541.19,531
541.35,529
541.51,529
541.67,529
541.83,529
541.99,529
542.15,529
542.31,529
542.47,529
542.63,529
542.79,529
542.95,527
543.11,527
543.27,527
543.43,527
543.59,527
543.75,527
543.91,527
544.07,527
544.23,527
544.39,527
544.55,527
544.71,527
544.87,527
545.03,527
545.19,527
545.35,527
545.51,527
545.67,527
545.83,527
545.99,527
546.15,527
546.31,527
546.47,526
546.63,527
546.79,527
546.95,527
547.11,526
547.27,527
547.43,527
547.59,527
547.75,527
547.91,527
548.07,526
548.23,526
548.39,527
548.55,526
548.71,526
548.87,526
549.03,526
549.19,527
549.35,526
549.51,526
549.67,526
549.83,526
549.99,526
550.15,526
550.31,525
550.47,525
550.63,525
550.79,525
550.95,525
551.11,525
551.27,525
551.43,525
551.59,525
551.75,525
551.91,525
552.07,525
552.23,525
552.39,525
552.55,525
552.71,525
552.87,525
553.03,524
553.19,524
553.35,524
553.51,525
553.67,525
553.83,524
553.99,524
554.15,524
554.31,525
554.47,524
554.63,524
554.79,524
554.95,525
555.11,524
555.27,524
555.43,524
555.59,524
555.75,524
555.91,524
556.07,525
556.23,523
556.39,523
556.55,523
556.71,524
556.87,523
557.03,524
557.19,523
557.35,523
557.51,523
557.67,523
557.83,524
557.99,523
558.15,523
558.31,523
558.47,523
558.63,523
558.79,523
558.95,523
559.11,523
559.27,523
559.43,523
559.59,523
559.75,523
559.91,523
560.07,523
560.23,522
560.39,522
560.55,523
560.71,523
560.87,523
561.03,523
561.19,522
561.35,522
561.51,522
561.67,522
561.83,522
561.99,522
562.15,521
562.31,522
562.47,522
562.63,522
562.79,522
562.95,522
563.11,522
563.27,522
563.43,521
563.59,521
563.75,520
563.91,520
564.07,520
564.23,520
564.39,520
564.55,520
564.71,520
564.87,520
565.03,520
565.19,520
565.35,520
565.51,521
565.67,520
565.83,520
565.99,520
566.15,520
566.31,520
566.47,520
566.63,520
566.79,520
566.95,520
567.11,520
567.27,519
567.43,520
567.59,520
567.75,519
567.91,520
568.07,519
568.23,519
568.39,519
568.55,519
568.71,519
568.87,519
569.03,519
569.19,519
569.35,519
569.51,520
569.67,520
569.83,519
569.99,520
570.15,519
570.31,519
570.47,519
570.63,519
570.79,519
570.95,519
571.11,519
571.27,519
571.43,519
571.59,519
571.75,519
571.91,520
572.07,520
572.23,520
572.39,520
572.55,519
572.71,519
572.87,519
573.03,520
573.19,519
573.35,519
573.51,520
573.67,520
573.83,519
573.99,520
574.15,520
574.31,520
