Time [s], liquid_level_reading
0.17,514
0.17,515
0.17,513
0.17,514
0.17,515
0.17,514
0.17,514
0.18,514
0.18,514
0.18,515
0.18,514
0.18,514
0.18,514
0.18,514
0.18,514
0.18,514
0.18,514
0.18,514
0.19,513
0.19,514
0.19,515
0.19,515
0.19,514
0.19,514
0.19,514
0.19,515
0.19,514
0.19,514
0.19,514
0.19,514
0.19,514
0.2,514
0.2,514
0.2,515
0.2,513
0.2,514
0.2,514
0.2,515
0.2,514
0.2,514
0.2,514
0.2,515
0.2,513
0.21,514
0.21,514
0.21,514
0.21,513
0.21,514
0.21,514
0.21,514
0.21,514
0.21,514
0.21,514
0.22,515
0.22,513
0.22,514
0.22,514
0.22,514
0.22,514
0.22,514
0.22,515
0.22,515
0.22,513
0.22,514
0.22,514
0.22,514
0.23,513
0.23,514
0.23,514
0.23,515
0.23,514
0.23,514
0.23,514
0.23,515
0.23,513
0.23,514
0.23,514
0.23,514
0.24,514
0.24,514
0.24,514
0.24,514
0.24,514
0.24,514
0.24,515
0.24,514
0.24,514
0.24,514
0.24,514
0.25,515
0.25,514
0.25,514
0.25,514
0.25,515
0.25,514
0.25,514
0.25,514
0.25,514
0.25,514
0.25,514
0.25,515
0.26,514
0.26,514
0.26,514
0.26,514
0.26,515
0.26,513
0.26,514
0.26,514
0.26,515
0.26,514
0.26,514
0.26,514
0.27,514
0.27,514
0.27,514
0.27,514
0.27,514
0.27,514
0.27,514
0.27,515
0.27,515
0.27,513
0.27,514
0.27,514
0.28,515
0.28,514
0.28,514
0.28,514
0.28,515
0.28,514
0.28,514
0.28,514
0.28,514
0.28,514
0.28,514
0.28,514
0.29,514
0.29,514
0.29,514
0.29,514
0.29,515
0.29,514
0.29,514
0.29,514
0.29,514
0.29,514
0.29,514
0.29,514
0.3,515
0.3,513
0.3,514
0.3,514
0.3,514
0.3,514
0.3,514
0.3,514
0.3,514
0.3,513
0.3,514
0.31,514
0.31,515
0.31,514
0.31,514
0.31,515
0.31,515
0.31,514
0.31,514
0.31,515
0.31,514
0.31,513
0.31,514
0.32,514
0.32,515
0.32,513
0.32,514
0.32,514
0.32,514
0.32,514
0.32,514
0.32,514
0.32,514
0.32,514
0.32,514
0.33,514
0.33,515
0.33,513
0.33,514
0.33,514
0.33,515
0.33,514
0.33,514
0.33,514
0.33,515
0.33,514
0.34,514
0.34,514
0.34,515
0.34,514
0.34,514
0.34,515
0.34,514
0.34,514
0.34,514
0.34,514
0.34,515
0.35,513
0.35,514
0.35,514
0.35,514
0.35,513
0.35,514
0.35,514
0.35,514
0.35,513
0.35,514
0.35,514
0.35,515
0.35,514
0.36,514
0.36,514
0.36,515
0.36,513
0.36,514
0.36,514
0.36,514
0.36,514
0.36,515
0.36,514
0.36,515
0.37,514
0.37,514
0.37,514
0.37,515
0.37,513
0.37,514
0.37,514
0.37,515
0.37,514
0.37,514
0.37,514
0.37,515
0.37,514
0.38,514
0.38,514
0.38,514
0.38,514
0.38,514
0.38,514
0.38,514
0.38,514
0.38,514
0.38,514
0.38,515
0.39,514
0.39,514
0.39,514
0.39,514
0.39,514
0.39,514
0.39,514
0.39,514
0.39,513
0.39,514
0.39,515
0.4,515
0.4,513
0.4,514
0.4,514
0.4,514
0.4,514
0.4,515
0.4,514
0.4,514
0.4,514
0.4,514
0.4,515
0.4,515
0.41,514
0.41,514
0.41,514
0.41,514
0.41,513
0.41,514
0.41,514
0.41,514
0.41,514
0.41,514
0.41,514
0.41,514
0.42,514
0.42,514
0.42,514
0.42,515
0.42,514
0.42,514
0.42,514
0.42,515
0.42,514
0.42,514
0.42,514
0.43,514
0.43,513
0.43,514
0.43,514
0.43,515
0.43,513
0.43,514
0.43,514
0.43,514
0.43,514
0.43,514
0.44,514
0.44,515
0.44,514
0.44,514
0.44,514
0.44,514
0.44,514
0.44,514
0.44,514
0.44,514
0.44,514
0.44,514
0.45,514
0.45,514
0.45,513
0.45,514
0.45,514
0.45,515
0.45,514
0.45,514
0.45,515
0.45,515
0.45,514
0.45,514
0.45,514
0.46,515
0.46,514
0.46,514
0.46,514
0.46,515
0.46,513
0.46,514
0.46,515
0.46,514
0.46,513
0.46,514
0.46,514
0.47,515
0.47,514
0.47,514
0.47,514
0.47,515
0.47,513
0.47,514
0.47,514
0.47,515
0.47,514
0.47,514
0.48,514
0.48,514
0.48,514
0.48,514
0.48,514
0.48,515
0.48,514
0.48,514
0.48,514
0.48,514
0.48,514
0.49,514
0.49,514
0.49,515
0.49,513
0.49,514
0.49,514
0.49,515
0.49,514
0.49,514
0.49,514
0.49,515
0.49,513
0.5,514
0.5,515
0.5,514
0.5,514
0.5,514
0.5,514
0.5,515
0.5,513
0.5,514
0.5,514
0.5,515
0.5,514
0.5,514
0.51,514
0.51,515
0.51,514
0.51,514
0.51,514
0.51,514
0.51,513
0.51,514
0.51,514
0.51,514
0.51,513
0.52,514
0.52,514
0.52,514
0.52,514
0.52,514
0.52,514
0.52,515
0.52,513
0.52,514
0.52,514
0.52,514
0.52,514
0.53,514
0.53,515
0.53,514
0.53,514
0.53,514
0.53,514
0.53,514
0.53,513
0.53,514
0.53,514
0.53,514
0.54,514
0.54,514
0.54,515
0.54,514
0.54,514
0.54,514
0.54,515
0.54,514
0.54,514
0.54,514
0.54,515
0.54,515
0.55,514
0.55,514
0.55,514
0.55,514
0.55,514
0.55,514
0.55,514
0.55,515
0.55,514
0.55,514
0.55,515
0.55,515
0.56,514
0.56,514
0.56,515
0.56,514
0.56,513
0.56,514
0.56,514
0.56,515
0.56,514
0.56,514
0.56,514
0.56,514
0.57,513
0.57,514
0.57,514
0.57,514
0.57,513
0.57,514
0.57,514
0.57,515
0.57,514
0.57,514
0.57,514
0.57,514
0.58,514
0.58,514
0.58,514
0.58,515
0.58,513
0.58,514
0.58,514
0.58,514
0.58,514
0.58,514
0.58,514
0.58,514
0.59,513
0.59,514
0.59,514
0.59,514
0.59,514
0.59,514
0.59,514
0.59,515
0.59,514
0.59,513
0.59,514
0.6,515
0.6,513
0.6,514
0.6,514
0.6,514
0.6,514
0.6,514
0.6,514
0.6,515
0.6,513
0.6,514
0.61,514
0.61,515
0.61,514
0.61,514
0.61,514
0.61,515
0.61,514
0.61,514
0.61,514
0.61,514
0.61,513
0.61,514
0.61,514
0.62,515
0.62,513
0.62,514
0.62,514
0.62,514
0.62,514
0.62,514
0.62,514
0.62,514
0.62,514
0.62,514
0.63,515
0.63,515
0.63,514
0.63,514
0.63,515
0.63,515
0.63,513
0.63,514
0.63,514
0.63,515
0.63,513
0.63,514
0.63,515
0.64,515
0.64,513
0.64,514
0.64,514
0.64,515
0.64,514
0.64,514
0.64,515
0.64,514
0.64,513
0.65,514
0.65,514
0.65,514
0.65,513
0.65,514
0.65,514
0.65,514
0.65,514
0.65,514
0.65,514
0.65,515
0.65,514
0.65,514
0.66,514
0.66,515
0.66,514
0.66,514
0.66,514
0.66,514
0.66,514
0.66,514
0.66,514
0.66,514
0.66,514
0.67,514
0.67,514
0.67,514
0.67,514
0.67,514
0.67,514
0.67,514
0.67,513
0.67,514
0.67,514
0.67,514
0.67,514
0.68,514
0.68,514
0.68,515
0.68,513
0.68,514
0.68,514
0.68,515
0.68,513
0.68,514
0.68,514
0.68,515
0.69,514
0.69,514
0.69,514
0.69,515
0.69,514
0.69,514
0.69,514
0.69,514
0.69,514
0.69,514
0.69,514
0.69,515
0.7,513
0.7,514
0.7,514
0.7,515
0.7,513
0.7,514
0.7,514
0.7,514
0.7,513
0.7,514
0.7,515
0.7,515
0.7,513
0.71,514
0.71,514
0.71,515
0.71,513
0.71,514
0.71,515
0.71,515
0.71,514
0.71,514
0.71,514
0.71,514
0.71,513
0.72,514
0.72,515
0.72,515
0.72,514
0.72,514
0.72,514
0.72,515
0.72,513
0.72,514
0.72,514
0.72,515
0.73,514
0.73,514
0.73,514
0.73,514
0.73,513
0.73,514
0.73,514
0.73,515
0.73,513
0.73,514
0.73,514
0.74,514
0.74,514
0.74,514
0.74,514
0.74,515
0.74,513
0.74,514
0.74,514
0.74,515
0.74,513
0.74,514
0.74,514
0.75,514
0.75,514
0.75,514
0.75,514
0.75,514
0.75,514
0.75,513
0.75,514
0.75,514
0.75,514
0.75,514
0.75,514
0.75,515
0.76,513
0.76,514
0.76,515
0.76,514
0.76,514
0.76,514
0.76,515
0.76,515
0.76,513
0.76,514
0.76,514
0.76,514
0.77,514
0.77,514
0.77,514
0.77,514
0.77,514
0.77,514
0.77,515
0.77,514
0.77,514
0.77,514
0.77,514
0.78,514
0.78,514
0.78,513
0.78,514
0.78,514
0.78,514
0.78,514
0.78,515
0.78,515
0.78,514
0.78,514
0.79,514
0.79,514
0.79,514
0.79,514
0.79,514
0.79,514
0.79,513
0.79,514
0.79,514
0.79,514
0.79,514
0.79,514
0.8,515
0.8,515
0.8,514
0.8,514
0.8,514
0.8,514
0.8,513
0.8,514
0.8,514
0.8,515
0.8,514
0.8,514
0.81,514
0.81,515
0.81,514
0.81,514
0.81,514
0.81,514
0.81,514
0.81,514
0.81,514
0.81,514
0.81,514
0.81,514
0.82,514
0.82,515
0.82,513
0.82,514
0.82,514
0.82,515
0.82,514
0.82,514
0.82,514
0.82,514
0.82,514
0.83,514
0.83,514
0.83,514
0.83,514
0.83,514
0.83,514
0.83,514
0.83,514
0.83,514
0.83,514
0.83,514
0.83,514
0.83,514
0.84,514
0.84,515
0.84,514
0.84,514
0.84,514
0.84,515
0.84,514
0.84,514
0.84,514
0.84,514
0.84,514
0.85,514
0.85,514
0.85,514
0.85,514
0.85,514
0.85,514
0.85,515
0.85,513
0.85,514
0.85,514
0.85,515
0.86,513
0.86,514
0.86,514
0.86,515
0.86,513
0.86,514
0.86,514
0.86,514
0.86,513
0.86,514
0.86,514
0.86,514
0.86,514
0.87,514
0.87,514
0.87,514
0.87,513
0.87,514
0.87,515
0.87,515
0.87,514
0.87,514
0.87,514
0.87,514
0.88,514
0.88,514
0.88,514
0.88,514
0.88,514
0.88,514
0.88,514
0.88,514
0.88,514
0.88,514
0.88,514
0.88,514
0.88,514
0.89,514
0.89,514
0.89,515
0.89,513
0.89,514
0.89,515
0.89,515
0.89,513
0.89,514
0.89,514
0.89,514
0.9,514
0.9,514
0.9,514
0.9,514
0.9,513
0.9,514
0.9,514
0.9,514
0.9,514
0.9,515
0.9,514
0.9,514
0.91,513
0.91,514
0.91,514
0.91,514
0.91,513
0.91,514
0.91,514
0.91,514
0.91,514
0.91,514
0.91,514
0.91,514
0.92,513
0.92,514
0.92,514
0.92,515
0.92,513
0.92,514
0.92,513
0.92,514
0.92,513
0.92,514
0.92,514
0.93,515
0.93,514
0.93,514
0.93,514
0.93,515
0.93,514
0.93,514
0.93,514
0.93,514
0.93,514
0.93,514
0.93,514
0.93,516
0.94,514
0.94,514
0.94,514
0.94,515
0.94,514
0.94,515
0.94,514
0.94,514
0.94,514
0.94,513
0.95,514
0.95,515
0.95,513
0.95,514
0.95,514
0.95,514
0.95,514
0.95,514
0.95,515
0.95,514
0.95,514
0.95,514
0.95,515
0.96,515
0.96,513
0.96,514
0.96,514
0.96,515
0.96,513
0.96,514
0.96,514
0.96,515
0.96,514
0.96,514
0.96,514
0.97,515
0.97,514
0.97,514
0.97,514
0.97,515
0.97,514
0.97,514
0.97,514
0.97,514
0.97,514
0.97,514
0.98,514
0.98,514
0.98,514
0.98,514
0.98,514
0.98,514
0.98,513
0.98,514
0.98,514
0.98,514
0.98,514
0.98,514
0.99,514
0.99,515
0.99,514
0.99,514
0.99,514
0.99,514
0.99,514
0.99,514
0.99,514
0.99,514
0.99,514
1,514
1,514
1,515
1,514
1,513
1,514
1,515
1,514
1,514
1,514
1,514
1,513
1,514
1.01,514
1.01,515
1.01,513
1.01,514
1.01,514
1.01,515
1.01,513
1.01,514
1.01,514
1.01,514
1.01,514
1.01,514
1.02,514
1.02,515
1.02,514
1.02,514
1.02,514
1.02,514
1.02,514
1.02,514
1.02,514
1.02,515
1.02,514
1.03,514
1.03,514
1.03,515
1.03,514
1.03,514
1.03,514
1.03,514
1.03,514
1.03,514
1.03,514
1.03,515
1.03,513
1.04,514
1.04,514
1.04,515
1.04,513
1.04,514
1.04,514
1.04,514
1.04,514
1.04,514
1.04,514
1.04,514
1.04,514
1.05,514
1.05,514
1.05,515
1.05,514
1.05,514
1.05,514
1.05,514
1.05,514
1.05,514
1.05,514
1.05,515
1.05,513
1.06,514
1.06,515
1.06,515
1.06,514
1.06,514
1.06,514
1.06,515
1.06,514
1.06,514
1.06,515
1.06,515
1.07,514
1.07,514
1.07,514
1.07,514
1.07,515
1.07,514
1.07,514
1.07,514
1.07,514
1.07,514
1.07,514
1.08,515
1.08,513
1.08,514
1.08,514
1.08,514
1.08,514
1.08,514
1.08,514
1.08,514
1.08,514
1.08,514
1.08,514
1.09,515
1.09,514
1.09,514
1.09,514
1.09,514
1.09,514
1.09,515
1.09,514
1.09,515
1.09,514
1.09,514
1.09,514
1.1,515
1.1,513
1.1,514
1.1,514
1.1,515
1.1,514
1.1,514
1.1,514
1.1,514
1.1,514
1.1,514
1.1,514
1.11,514
1.11,514
1.11,514
1.11,514
1.11,514
1.11,513
1.11,513
1.11,514
1.11,515
1.11,514
1.11,514
1.12,514
1.12,514
1.12,513
1.12,514
1.12,514
1.12,514
1.12,514
1.12,514
1.12,514
1.12,514
1.12,513
1.12,514
1.12,514
1.13,515
1.13,513
1.13,513
1.13,515
1.13,515
1.13,514
1.13,514
1.13,514
1.13,514
1.13,514
1.13,514
1.13,513
1.14,515
1.14,514
1.14,514
1.14,514
1.14,514
1.14,513
1.14,514
1.14,514
1.14,515
1.14,513
1.14,514
1.14,514
1.15,514
1.15,514
1.15,514
1.15,514
1.15,516
1.15,514
1.15,514
1.15,514
1.15,515
1.15,514
1.15,514
1.16,514
1.16,515
1.16,513
1.16,514
1.16,514
1.16,515
1.16,514
1.16,514
1.16,514
1.16,515
1.16,514
1.16,514
1.17,514
1.17,514
1.17,513
1.17,514
1.17,514
1.17,514
1.17,513
1.17,514
1.17,514
1.17,514
1.17,513
1.17,514
1.18,514
1.18,515
1.18,514
1.18,514
1.18,514
1.18,514
1.18,514
1.18,514
1.18,514
1.18,515
1.18,514
1.18,514
1.19,514
1.19,515
1.19,514
1.19,514
1.19,514
1.19,515
1.19,514
1.19,514
1.19,514
1.19,514
1.2,514
1.2,514
1.2,514
1.2,514
1.2,514
1.2,514
1.2,514
1.2,515
1.2,513
1.2,515
1.2,514
1.2,515
1.21,513
1.21,514
1.21,514
1.21,515
1.21,514
1.21,514
1.21,514
1.21,514
1.21,514
1.21,514
1.21,514
1.21,514
1.22,514
1.22,514
1.22,514
1.22,515
1.22,514
1.22,514
1.22,514
1.22,515
1.22,514
1.22,514
1.22,514
1.22,516
1.23,514
1.23,514
1.23,514
1.23,515
1.23,514
1.23,514
1.23,514
1.23,514
1.23,514
1.23,514
1.23,514
1.23,514
1.24,514
1.24,514
1.24,514
1.24,514
1.24,514
1.24,514
1.24,515
1.24,514
1.24,513
1.24,514
1.24,514
1.25,515
1.25,514
1.25,514
1.25,514
1.25,514
1.25,514
1.25,514
1.25,514
1.25,515
1.25,513
1.25,513
1.25,514
1.25,515
1.26,513
1.26,515
1.26,515
1.26,515
1.26,514
1.26,514
1.26,514
1.26,514
1.26,514
1.26,514
1.26,513
1.26,514
1.27,513
1.27,514
1.27,514
1.27,514
1.27,514
1.27,514
1.27,514
1.27,515
1.27,514
1.27,514
1.27,515
1.27,515
1.28,514
1.28,514
1.28,514
1.28,514
1.28,514
1.28,514
1.28,514
1.28,515
1.28,513
1.28,514
1.28,514
1.29,514
1.29,514
1.29,514
1.29,514
1.29,514
1.29,514
1.29,514
1.29,514
1.29,515
1.29,514
1.29,514
1.29,514
1.3,515
1.3,514
1.3,514
1.3,514
1.3,515
1.3,513
1.3,514
1.3,514
1.3,515
1.3,514
1.3,513
1.3,515
1.31,514
1.31,514
1.31,514
1.31,514
1.31,515
1.31,514
1.31,514
1.31,514
1.31,515
1.31,514
1.31,514
1.32,514
1.32,515
1.32,514
1.32,514
1.32,514
1.32,515
1.32,513
1.32,514
1.32,515
1.32,515
1.32,514
1.33,514
1.33,514
1.33,515
1.33,514
1.33,514
1.33,514
1.33,515
1.33,513
1.33,514
1.33,514
1.33,514
1.33,513
1.34,514
1.34,514
1.34,515
1.34,513
1.34,514
1.34,514
1.34,514
1.34,514
1.34,514
1.34,514
1.34,515
1.34,514
1.35,514
1.35,514
1.35,515
1.35,514
1.35,514
1.35,514
1.35,514
1.35,514
1.35,514
1.35,514
1.35,515
1.35,514
1.36,514
1.36,514
1.36,515
1.36,514
1.36,514
1.36,515
1.36,515
1.36,514
1.36,514
1.36,514
1.36,515
1.36,513
1.37,514
1.37,514
1.37,514
1.37,514
1.37,514
1.37,514
1.37,515
1.37,514
1.37,514
1.37,515
1.37,514
1.37,514
1.38,514
1.38,514
1.38,514
1.38,514
1.38,514
1.38,514
1.38,515
1.38,514
1.38,514
1.38,515
1.38,514
1.38,513
1.39,514
1.39,515
1.39,515
1.39,513
1.39,514
1.39,514
1.39,515
1.39,514
1.39,514
1.39,514
1.39,515
1.39,514
1.4,514
1.4,514
1.4,514
1.4,513
1.4,514
1.4,514
1.4,514
1.4,514
1.4,514
1.4,514
1.4,515
1.4,514
1.41,514
1.41,514
1.41,514
1.41,514
1.41,514
1.41,514
1.41,515
1.41,513
1.41,514
1.41,514
1.41,515
1.42,513
1.42,513
1.42,514
1.42,514
1.42,514
1.42,514
1.42,514
1.42,515
1.42,514
1.42,514
1.42,514
1.42,514
1.43,513
1.43,514
1.43,514
1.43,514
1.43,514
1.43,514
1.43,514
1.43,514
1.43,513
1.43,513
1.43,514
1.43,514
1.44,513
1.44,515
1.44,514
1.44,514
1.44,514
1.44,514
1.44,514
1.44,515
1.44,513
1.44,514
1.44,515
1.45,514
1.45,514
1.45,514
1.45,514
1.45,514
1.45,513
1.45,514
1.45,513
1.45,514
1.45,513
1.45,514
1.46,514
1.46,514
1.46,514
1.46,515
1.46,514
1.46,514
1.46,514
1.46,514
1.46,514
1.46,515
1.46,514
1.46,514
1.47,514
1.47,514
1.47,513
1.47,514
1.47,514
1.47,514
1.47,514
1.47,514
1.47,514
1.47,515
1.47,514
1.47,514
1.48,514
1.48,515
1.48,513
1.48,514
1.48,515
1.48,515
1.48,514
1.48,514
1.48,514
1.48,515
1.48,514
1.48,514
1.49,514
1.49,515
1.49,513
1.49,514
1.49,514
1.49,515
1.49,514
1.49,514
1.49,514
1.49,515
1.5,513
1.5,514
1.5,514
1.5,515
1.5,513
1.5,514
1.5,514
1.5,515
1.5,513
1.5,514
1.5,514
1.5,514
1.5,514
1.5,514
1.51,514
1.51,515
1.51,514
1.51,514
1.51,514
1.51,514
1.51,514
1.51,514
1.51,514
1.51,515
1.51,514
1.51,514
1.52,514
1.52,514
1.52,514
1.52,515
1.52,515
1.52,515
1.52,514
1.52,514
1.52,514
1.52,515
1.52,514
1.52,514
1.53,514
1.53,514
1.53,514
1.53,514
1.53,514
1.53,514
1.53,513
1.53,515
1.53,514
1.53,515
1.53,513
1.54,514
1.54,515
1.54,514
1.54,514
1.54,514
1.54,514
1.54,514
1.54,514
1.54,513
1.54,515
1.54,514
1.54,514
1.55,514
1.55,514
1.55,514
1.55,514
1.55,514
1.55,514
1.55,514
1.55,513
1.55,514
1.55,513
1.55,514
1.55,514
1.56,514
1.56,514
1.56,514
1.56,514
1.56,514
1.56,514
1.56,515
1.56,513
1.56,514
1.56,514
1.56,514
1.57,513
1.57,514
1.57,514
1.57,515
1.57,513
1.57,514
1.57,514
1.57,515
1.57,514
1.57,514
1.57,514
1.57,515
1.58,515
1.58,514
1.58,514
1.58,515
1.58,513
1.58,514
1.58,514
1.58,515
1.58,513
1.58,515
1.58,513
1.59,514
1.59,514
1.59,514
1.59,514
1.59,515
1.59,514
1.59,514
1.59,515
1.59,514
1.59,514
1.59,514
1.59,514
1.6,515
1.6,513
1.6,514
1.6,514
1.6,515
1.6,513
1.6,514
1.6,514
1.6,514
1.6,514
1.6,514
1.6,514
1.61,515
1.61,514
1.61,514
1.61,514
1.61,515
1.61,514
1.61,514
1.61,514
1.61,514
1.61,514
1.61,514
1.61,514
1.61,515
1.62,513
1.62,514
1.62,514
1.62,515
1.62,513
1.62,515
1.62,515
1.62,515
1.62,514
1.63,514
1.63,514
1.63,515
1.63,514
1.63,514
1.63,514
1.63,514
1.63,513
1.63,514
1.63,514
1.63,514
1.63,514
1.63,514
1.63,514
1.64,515
1.64,514
1.64,515
1.64,514
1.64,514
1.64,514
1.64,514
1.64,514
1.64,515
1.64,513
1.64,514
1.65,514
1.65,514
1.65,513
1.65,513
1.65,514
1.65,514
1.65,514
1.65,513
1.65,514
1.65,515
1.65,513
1.65,514
1.65,514
1.66,515
1.66,514
1.66,514
1.66,515
1.66,514
1.66,514
1.66,514
1.66,515
1.66,514
1.66,514
1.66,514
1.67,515
1.67,514
1.67,513
1.67,514
1.67,514
1.67,515
1.67,514
1.67,514
1.67,514
1.67,515
1.67,514
1.67,514
1.68,515
1.68,515
1.68,514
1.68,513
1.68,514
1.68,514
1.68,514
1.68,514
1.68,514
1.68,514
1.68,514
1.68,513
1.69,514
1.69,515
1.69,513
1.69,514
1.69,514
1.69,515
1.69,514
1.69,514
1.69,514
1.69,515
1.69,514
1.7,514
1.7,514
1.7,514
1.7,514
1.7,514
1.7,514
1.7,515
1.7,513
1.7,514
1.7,514
1.7,514
1.7,514
1.71,514
1.71,514
1.71,515
1.71,514
1.71,514
1.71,514
1.71,514
1.71,513
1.71,514
1.71,514
1.71,514
1.72,514
1.72,513
1.72,514
1.72,514
1.72,513
1.72,514
1.72,514
1.72,515
1.72,514
1.72,514
1.72,514
1.72,515
1.73,514
1.73,514
1.73,514
1.73,515
1.73,513
1.73,514
1.73,514
1.73,514
1.73,514
1.73,514
1.73,514
1.73,514
1.74,514
1.74,515
1.74,515
1.74,515
1.74,514
1.74,514
1.74,514
1.74,514
1.74,513
1.74,514
1.74,515
1.74,515
1.75,513
1.75,514
1.75,514
1.75,514
1.75,514
1.75,514
1.75,514
1.75,515
1.75,513
1.75,514
1.75,514
1.75,515
1.76,514
1.76,514
1.76,514
1.76,515
1.76,514
1.76,514
1.76,514
1.76,514
1.76,514
1.76,514
1.76,514
1.76,515
1.77,513
1.77,514
1.77,514
1.77,514
1.77,514
1.77,514
1.77,515
1.77,515
1.77,514
1.77,514
1.77,514
1.77,514
1.78,514
1.78,514
1.78,515
1.78,514
1.78,514
1.78,515
1.78,514
1.78,514
1.78,514
1.78,514
1.78,514
1.78,514
1.79,514
1.79,514
1.79,514
1.79,515
1.79,514
1.79,514
1.79,514
1.79,515
1.79,513
1.79,514
1.79,514
1.8,515
1.8,514
1.8,514
1.8,514
1.8,515
1.8,513
1.8,514
1.8,514
1.8,514
1.8,514
1.8,514
1.8,514
1.81,514
1.81,514
1.81,515
1.81,514
1.81,515
1.81,514
1.81,514
1.81,514
1.81,514
1.81,514
1.81,514
1.82,514
1.82,514
1.82,513
1.82,514
1.82,513
1.82,515
1.82,513
1.82,514
1.82,515
1.82,515
1.82,514
1.82,514
1.83,514
1.83,514
1.83,513
1.83,514
1.83,515
1.83,515
1.83,514
1.83,514
1.83,514
1.83,514
1.84,514
1.84,514
1.84,514
1.84,514
1.84,514
1.84,514
1.84,514
1.84,515
1.84,513
1.84,514
1.84,514
1.84,515
1.84,513
1.85,514
1.85,515
1.85,514
1.85,514
1.85,514
1.85,514
1.85,514
1.85,514
1.85,514
1.85,515
1.85,515
1.85,513
1.86,514
1.86,514
1.86,515
1.86,514
1.86,514
1.86,514
1.86,516
1.86,514
1.86,514
1.86,514
1.86,514
1.86,514
1.86,514
1.87,514
1.87,514
1.87,514
1.87,514
1.87,514
1.87,515
1.87,514
1.87,514
1.87,514
1.87,514
1.87,514
1.88,514
1.88,514
1.88,515
1.88,513
1.88,514
1.88,514
1.88,515
1.88,514
1.88,514
1.88,514
1.88,514
1.88,514
1.89,514
1.89,514
1.89,514
1.89,514
1.89,514
1.89,514
1.89,514
1.89,513
1.89,514
1.89,514
1.89,515
1.9,513
1.9,514
1.9,514
1.9,515
1.9,514
1.9,514
1.9,514
1.9,514
1.9,514
1.9,514
1.9,514
1.9,515
1.9,514
1.91,514
1.91,515
1.91,515
1.91,514
1.91,514
1.91,514
1.91,514
1.91,514
1.91,514
1.91,514
1.91,514
1.91,514
1.92,514
1.92,514
1.92,514
1.92,514
1.92,514
1.92,514
1.92,514
1.92,514
1.92,514
1.92,515
1.92,514
1.93,513
1.93,514
1.93,515
1.93,515
1.93,514
1.93,514
1.93,514
1.93,515
1.93,513
1.93,514
1.93,514
1.93,514
1.94,514
1.94,514
1.94,514
1.94,514
1.94,514
1.94,514
1.94,514
1.94,514
1.94,513
1.94,514
1.94,515
1.95,514
1.95,514
1.95,514
1.95,514
1.95,515
1.95,513
1.95,514
1.95,514
1.95,514
1.95,514
1.95,514
1.95,515
1.96,514
1.96,514
1.96,514
1.96,515
1.96,514
1.96,513
1.96,514
1.96,514
1.96,515
1.96,513
1.97,514
1.97,514
1.97,515
1.97,513
1.97,514
1.97,514
1.97,515
1.97,513
1.97,514
1.97,514
1.97,515
1.97,514
1.98,514
1.98,515
1.98,514
1.98,514
1.98,514
1.98,514
1.98,514
1.98,514
1.98,514
