Time [s], liquid_level_reading
29.75,534
29.9,534
30.04,538
30.19,541
30.34,543
30.48,543
30.63,546
30.78,547
30.92,550
31.07,552
31.22,555
31.36,560
31.51,564
31.66,566
31.8,570
31.95,572
32.1,574
32.24,575
32.39,578
32.54,586
32.68,590
32.83,594
32.98,600
33.12,599
33.27,599
33.42,599
33.56,602
33.71,606
33.86,609
34,615
34.15,618
34.3,619
34.44,625
34.59,623
34.74,630
34.88,632
35.03,633
35.18,638
35.32,640
35.47,641
35.62,644
35.76,644
35.91,647
36.06,648
36.2,657
36.35,658
36.5,657
36.64,665
36.79,667
36.94,668
37.08,668
37.23,671
37.38,672
37.52,675
37.67,675
37.82,678
37.96,683
38.11,685
38.26,692
38.4,696
38.55,698
38.7,701
38.84,703
38.99,703
39.14,702
39.28,704
39.43,718
39.58,728
39.72,731
39.87,734
40.02,735
40.16,735
40.31,736
40.46,737
40.6,739
40.75,739
40.9,739
41.04,739
41.19,739
41.34,738
41.49,738
41.63,738
41.78,738
41.92,738
42.07,737
42.22,738
42.36,738
42.51,739
42.66,738
42.81,739
42.95,739
43.1,739
43.25,739
43.39,738
43.54,739
43.68,739
43.83,739
43.98,738
44.13,738
44.27,738
44.42,742
44.56,743
44.71,742
44.86,742
45.01,743
45.15,743
45.3,743
45.45,748
45.59,763
45.74,766
45.88,774
46.03,769
46.18,768
46.33,766
46.47,770
46.62,771
46.77,771
46.91,768
47.06,770
47.21,771
47.35,770
47.5,773
47.65,773
47.79,775
47.94,776
48.09,775
48.23,773
48.38,776
48.53,776
48.67,776
48.82,777
48.97,777
49.11,777
49.26,777
49.4,776
49.55,777
49.7,776
49.85,777
49.99,776
50.14,776
50.29,777
50.43,777
50.58,776
50.72,777
50.87,776
51.02,776
51.17,776
51.31,776
51.46,776
51.61,776
51.75,776
51.9,776
52.04,776
52.19,776
52.34,776
52.49,776
52.63,777
52.78,777
52.93,776
53.07,777
53.22,777
53.37,777
53.51,777
53.66,776
53.81,777
53.95,777
54.1,777
54.25,777
54.39,777
54.54,777
54.69,777
54.83,778
54.98,778
55.13,777
55.27,777
55.42,777
55.57,777
55.71,777
55.86,777
56.01,777
56.15,777
56.3,777
56.45,777
56.59,777
56.74,778
56.89,777
57.03,778
57.18,777
57.33,777
57.47,777
57.62,778
57.77,778
57.91,777
58.06,777
58.21,777
58.35,777
58.5,778
58.65,777
58.79,778
58.94,777
59.09,777
59.23,777
59.38,777
59.53,777
59.67,777
59.82,778
59.97,777
60.11,778
60.26,777
60.41,778
60.55,778
60.7,777
60.85,778
60.99,778
61.14,778
61.29,778
61.43,778
61.58,778
61.73,778
61.87,778
62.02,778
62.17,777
62.31,778
62.46,777
62.61,778
62.75,778
62.9,778
63.05,778
63.19,778
63.34,778
63.49,778
63.63,778
63.78,778
63.93,777
64.07,778
64.22,777
64.37,778
64.51,778
64.66,778
64.81,778
64.95,778
65.1,778
65.25,778
65.39,778
65.54,777
65.69,778
65.83,777
65.98,778
66.13,778
66.27,778
66.42,778
66.57,778
66.71,777
66.86,778
67.01,777
67.15,778
67.3,777
67.45,778
67.59,778
67.74,778
67.89,778
68.03,778
68.18,778
68.33,778
68.47,778
68.62,778
68.77,778
68.91,778
69.06,777
69.21,777
69.36,777
69.5,777
69.65,777
69.79,777
69.94,777
70.09,777
70.23,777
70.38,777
70.53,777
70.68,777
70.82,777
70.97,777
71.11,777
71.26,777
71.41,777
71.55,776
71.7,776
71.85,776
72,776
72.14,776
72.29,775
72.43,775
72.58,775
72.73,775
72.88,776
73.02,776
73.17,775
73.31,775
73.46,775
73.61,774
73.75,775
73.9,774
74.05,774
74.19,774
74.34,775
74.49,775
74.64,775
74.78,775
74.93,775
75.07,775
75.22,774
75.37,774
75.51,773
75.66,773
75.81,772
75.96,770
76.1,769
76.25,769
76.39,769
76.54,768
76.69,768
76.83,769
76.98,769
77.13,768
77.28,768
77.42,768
77.57,769
77.72,772
77.86,773
78.01,773
78.15,773
78.3,774
78.45,773
78.6,772
78.74,770
78.89,768
79.04,767
79.18,766
79.33,765
79.48,762
79.62,762
79.77,762
79.92,762
80.06,762
80.21,762
80.36,761
80.5,761
80.65,761
80.8,761
80.94,761
81.09,761
81.24,761
81.38,760
81.53,760
81.68,760
81.82,761
81.97,760
82.12,761
82.26,760
82.41,760
82.56,760
82.7,759
82.85,759
83,759
83.14,758
83.29,758
83.44,758
83.58,757
83.73,757
83.88,755
84.02,755
84.17,754
84.32,755
84.46,754
84.61,754
84.76,754
84.9,753
85.05,752
85.2,752
85.34,751
85.49,750
85.64,750
85.78,749
85.93,749
86.08,749
86.22,749
86.37,749
86.52,749
86.66,749
86.81,748
86.96,748
87.1,748
87.25,748
87.4,744
87.54,744
87.69,744
87.84,744
87.98,744
88.13,744
88.28,744
88.42,744
88.57,744
88.72,744
88.86,744
89.01,744
89.16,744
89.3,744
89.45,744
89.6,744
89.74,744
89.89,744
90.04,744
90.18,744
90.33,744
90.48,744
90.62,744
90.77,744
90.92,744
91.06,744
91.21,744
91.36,744
91.5,744
91.65,744
91.8,744
91.94,744
92.09,744
92.24,744
92.38,744
92.53,744
92.68,743
92.82,743
92.97,743
93.12,743
93.26,743
93.41,743
93.56,743
93.7,743
93.85,743
94,743
94.14,743
94.29,743
94.44,743
94.58,743
94.73,743
94.88,743
95.02,743
95.17,743
95.32,742
95.46,743
95.61,742
95.76,742
95.9,742
96.05,742
96.2,742
96.34,742
96.49,742
96.64,742
96.79,742
96.93,742
97.08,741
97.22,739
97.37,739
97.52,739
97.66,740
97.81,739
97.96,739
98.11,739
98.25,739
98.4,739
98.54,739
98.69,739
98.84,739
98.98,739
99.13,739
99.28,739
99.43,739
99.57,740
99.72,739
99.86,739
100.01,739
100.17,739
100.33,739
100.49,739
100.65,739
100.81,739
100.97,739
101.13,739
101.29,739
101.45,739
101.61,739
101.77,739
101.93,739
102.09,739
102.25,740
102.41,739
102.57,739
102.73,739
102.89,739
103.05,739
103.21,739
103.37,739
103.53,739
103.69,739
103.85,739
104.01,739
104.17,739
104.33,739
104.49,739
104.65,740
104.81,740
104.97,740
105.13,740
105.29,740
105.45,740
105.61,739
105.77,739
105.93,740
106.09,740
106.25,739
106.41,740
106.57,740
106.73,740
106.89,740
107.05,740
107.21,740
107.37,740
107.53,740
107.69,740
107.85,740
108.01,740
108.17,740
108.33,739
108.49,739
108.65,739
108.81,739
108.97,739
109.13,739
109.29,739
109.45,739
109.61,739
109.77,739
109.93,739
110.09,739
110.25,739
110.41,739
110.57,739
110.73,739
110.89,739
111.05,739
111.21,739
111.37,739
111.53,739
111.69,739
111.85,739
112.01,739
112.17,739
112.33,739
112.49,739
112.65,739
112.81,739
112.97,739
113.13,739
113.29,739
113.45,739
113.61,739
113.77,739
113.93,739
114.09,739
114.25,739
114.41,739
114.57,738
114.73,738
114.89,738
115.05,738
115.21,738
115.37,739
115.53,738
115.69,738
115.85,738
116.01,738
116.17,738
116.33,738
116.49,738
116.65,738
116.81,738
116.97,739
117.13,738
117.29,738
117.45,738
117.61,738
117.77,738
117.93,739
118.09,738
118.25,739
118.41,739
118.57,738
118.73,738
118.89,738
119.05,739
119.21,739
119.37,738
119.53,739
119.69,739
119.86,738
120.01,739
120.17,739
120.33,739
120.5,739
120.65,739
120.81,738
120.97,739
121.13,739
121.29,739
121.45,738
121.61,739
121.77,738
121.93,738
122.09,738
122.25,738
122.41,738
122.57,738
122.73,738
122.89,738
123.05,738
123.21,738
123.37,737
123.54,738
123.69,738
123.85,738
124.01,738
124.18,738
124.33,737
124.49,737
124.65,737
124.81,737
124.97,737
125.13,737
125.29,737
125.45,737
125.61,737
125.77,737
125.93,737
126.09,737
126.25,737
126.41,737
126.57,737
126.73,737
126.9,737
127.05,737
127.21,737
127.37,737
127.54,737
127.69,737
127.86,737
128.02,737
128.18,737
128.34,738
128.5,737
128.66,737
128.82,738
128.98,738
129.13,738
129.3,738
129.46,738
129.62,738
129.77,738
129.94,737
130.1,737
130.26,738
130.41,737
130.58,737
130.74,737
130.9,737
131.06,737
131.22,737
131.38,737
131.54,736
131.7,737
131.86,737
132.02,737
132.18,737
132.34,737
132.5,738
132.66,737
132.82,737
132.98,737
133.14,737
133.3,737
133.46,737
133.62,737
133.78,737
133.94,736
134.1,737
134.26,737
134.42,737
134.58,737
134.74,737
134.9,737
135.06,737
135.22,737
135.38,737
135.54,737
135.7,737
135.86,737
136.02,737
136.18,737
136.34,737
136.5,737
136.66,737
136.82,737
136.98,737
137.14,737
137.3,737
137.46,737
137.62,737
137.78,737
137.94,737
138.1,737
138.26,737
138.42,737
138.58,736
138.74,737
138.9,737
139.06,737
139.22,737
139.38,737
139.54,736
139.7,737
139.86,736
140.02,737
140.18,737
140.34,737
140.5,736
140.66,736
140.82,736
140.98,736
141.14,736
141.3,736
141.46,737
141.62,736
141.78,735
141.94,735
142.1,735
142.26,735
142.42,735
142.58,735
142.74,735
142.9,735
143.06,735
143.22,735
143.38,735
143.54,735
143.7,735
143.86,735
144.02,735
144.18,735
144.34,736
144.5,736
144.66,735
144.82,736
144.98,736
145.14,736
145.3,736
145.46,736
145.62,736
145.78,736
145.94,736
146.1,736
146.26,736
146.42,736
146.58,736
146.74,736
146.9,736
147.06,736
147.22,736
147.38,736
147.54,736
147.7,735
147.86,735
148.02,736
148.18,736
148.34,736
148.5,735
148.66,735
148.82,735
148.98,735
149.14,735
149.3,735
149.46,735
149.62,735
149.78,735
149.94,735
150.1,735
150.26,735
150.42,735
150.58,734
150.74,735
150.9,734
151.06,735
151.22,734
151.38,735
151.54,735
151.7,735
151.86,734
152.02,735
152.18,733
152.34,719
152.5,720
152.66,720
152.82,720
152.98,720
153.14,719
153.3,720
153.46,720
153.62,720
153.78,720
153.94,721
154.1,720
154.26,720
154.42,720
154.58,720
154.74,720
154.9,720
155.06,720
155.22,720
155.38,720
155.54,720
155.7,720
155.86,720
156.02,720
156.18,720
156.34,720
156.5,720
156.66,720
156.82,720
156.98,720
157.14,720
157.3,720
157.46,719
157.62,720
157.78,719
157.94,720
158.1,719
158.26,719
158.42,719
158.58,719
158.74,719
158.9,719
159.06,719
159.22,719
159.38,719
159.54,719
159.7,718
159.86,719
160.02,719
160.18,718
160.34,718
160.5,718
160.66,719
160.82,718
160.98,716
161.14,717
161.3,715
161.46,713
161.62,712
161.78,712
161.94,716
162.1,715
162.26,711
162.42,712
162.58,714
162.74,712
162.9,705
163.06,705
163.22,705
163.38,705
163.54,705
163.7,705
163.86,705
164.02,705
164.18,704
164.34,705
164.5,705
164.66,704
164.82,704
164.98,704
165.14,704
165.3,704
165.46,704
165.62,705
165.78,704
165.94,704
166.1,704
166.26,704
166.42,704
166.58,704
166.74,704
166.9,704
167.06,704
167.22,703
167.38,704
167.54,704
167.7,703
167.86,703
168.02,704
168.18,703
168.34,704
168.5,703
168.66,703
168.82,703
168.98,704
169.14,703
169.3,703
169.46,703
169.62,703
169.78,703
169.94,703
170.1,703
170.26,703
170.42,703
170.58,703
170.74,703
170.9,703
171.06,703
171.22,703
171.38,703
171.54,703
171.7,703
171.86,703
172.02,703
172.18,703
172.34,703
172.5,703
172.66,703
172.82,703
172.98,703
173.14,703
173.3,703
173.46,703
173.62,703
173.78,703
173.94,703
174.1,703
174.26,704
174.42,704
174.58,704
174.74,704
174.9,703
175.06,704
175.22,704
175.38,703
175.54,703
175.7,703
175.86,703
176.02,703
176.18,703
176.34,703
176.5,703
176.66,703
176.82,703
176.98,703
177.14,704
177.3,704
177.46,704
177.62,703
177.78,704
177.94,704
178.1,704
178.26,704
178.42,703
178.58,704
178.74,704
178.9,704
179.06,704
179.22,703
179.38,704
179.54,703
179.7,703
179.86,703
180.02,703
180.18,703
180.34,702
180.5,702
180.66,703
180.82,703
180.98,702
181.14,703
181.3,703
181.46,702
181.62,702
181.78,703
181.94,703
182.1,703
182.26,703
182.42,703
182.58,703
182.74,703
182.9,703
183.06,703
183.22,703
183.38,702
183.54,702
183.7,702
183.86,702
184.02,701
184.18,702
184.34,702
184.5,702
184.66,701
184.82,701
184.98,701
185.14,701
185.3,701
185.46,701
185.62,701
185.78,701
185.94,701
186.1,701
186.26,701
186.42,701
186.58,701
186.74,701
186.9,701
187.06,701
187.22,702
187.38,702
187.54,702
187.7,702
187.86,702
188.02,701
188.18,701
188.34,701
188.5,701
188.66,701
188.82,701
188.98,701
189.14,701
189.3,701
189.46,701
189.62,701
189.78,701
189.94,701
190.1,701
190.26,701
190.42,701
190.58,701
190.74,701
190.9,701
191.06,701
191.22,701
191.38,701
191.54,701
191.7,701
191.86,700
192.02,700
192.18,701
192.34,700
192.5,701
192.66,701
192.82,701
192.98,700
193.14,700
193.3,701
193.46,700
193.62,701
193.78,700
193.94,700
194.1,701
194.26,700
194.42,700
194.58,700
194.74,700
194.9,699
195.06,700
195.22,700
195.38,700
195.54,699
195.7,699
195.86,699
196.02,699
196.18,699
196.34,700
196.5,699
196.66,699
196.82,699
196.98,699
197.14,699
197.3,699
197.46,699
197.62,699
197.78,698
197.94,699
198.1,699
198.26,698
198.42,698
198.58,698
198.75,698
198.9,698
199.06,698
199.22,698
199.38,698
199.54,698
199.7,698
199.86,698
200.02,697
200.18,698
200.34,698
200.51,697
200.66,697
200.82,698
200.98,698
201.15,697
201.3,698
201.46,698
201.62,698
201.79,698
201.95,698
202.1,697
202.26,698
202.43,698
202.59,698
202.74,697
202.91,698
203.07,697
203.23,697
203.38,697
203.55,697
203.71,697
203.87,697
204.02,697
204.19,697
204.35,697
204.51,697
204.66,697
204.83,697
204.99,697
205.15,697
205.3,697
205.47,697
205.63,697
205.79,697
205.95,697
206.11,697
206.27,697
206.43,697
206.59,697
206.75,697
206.91,697
207.07,697
207.23,697
207.38,697
207.55,697
207.71,697
207.87,697
208.02,698
208.19,697
208.35,697
208.51,697
208.66,697
208.83,697
208.99,697
209.15,697
209.3,697
209.47,697
209.63,697
209.79,697
209.95,697
210.11,697
210.27,697
210.43,698
210.59,697
210.75,697
210.91,697
211.07,697
211.23,697
211.39,697
211.55,697
211.71,697
211.87,697
212.03,697
212.19,697
212.35,697
212.51,697
212.67,697
212.83,697
212.99,697
213.15,697
213.31,689
213.47,689
213.63,689
213.79,690
213.95,689
214.11,689
214.27,689
214.43,689
214.59,689
214.75,689
214.91,688
215.07,689
215.23,688
215.39,689
215.55,689
215.71,689
215.87,688
216.03,689
216.19,689
216.35,689
216.51,689
216.67,689
216.83,688
216.99,689
217.15,688
217.31,689
217.47,689
217.63,689
217.79,689
217.95,689
218.11,689
218.27,689
218.43,689
218.59,689
218.75,689
218.91,689
219.07,688
219.23,689
219.39,688
219.55,688
219.71,688
219.87,688
220.03,688
220.19,688
220.35,688
220.51,688
220.67,688
220.83,688
220.99,687
221.15,686
221.31,686
221.47,686
221.63,686
221.79,686
221.95,686
222.11,686
222.27,686
222.43,686
222.59,686
222.75,685
222.91,685
223.07,685
223.23,685
223.39,685
223.55,685
223.71,685
223.87,685
224.03,685
224.19,685
224.35,685
224.51,685
224.67,685
224.83,685
224.99,685
225.15,685
225.31,685
225.47,685
225.63,685
225.79,685
225.95,685
226.11,685
226.27,685
226.43,685
226.59,685
226.75,685
226.91,685
227.07,684
227.23,684
227.39,683
227.55,683
227.71,683
227.87,683
228.03,684
228.19,683
228.35,680
228.51,680
228.67,680
228.83,680
228.99,679
229.15,679
229.31,678
229.47,678
229.63,677
229.79,677
229.95,677
230.11,677
230.27,677
230.43,677
230.59,677
230.75,677
230.91,677
231.07,677
231.23,677
231.39,677
231.55,677
231.71,677
231.87,677
232.03,677
232.19,677
232.35,677
232.51,677
232.67,677
232.83,677
232.99,676
233.15,676
233.31,676
233.47,676
233.63,676
233.79,676
233.95,676
234.11,676
234.27,676
234.43,676
234.59,676
234.75,676
234.91,675
235.07,675
235.23,675
235.39,675
235.55,675
235.71,675
235.87,675
236.03,675
236.19,675
236.35,675
236.51,675
236.67,675
236.83,675
236.99,675
237.15,674
237.31,675
237.47,674
237.63,674
237.79,674
237.95,673
238.11,674
238.27,674
238.43,673
238.59,673
238.75,673
238.91,673
239.07,673
239.23,672
239.39,672
239.55,671
239.71,671
239.87,671
240.03,671
240.19,671
240.35,671
240.51,671
240.67,671
240.83,671
240.99,671
241.15,671
241.31,671
241.47,671
241.63,671
241.79,671
241.95,671
242.11,671
242.27,671
242.43,671
242.59,671
242.75,671
242.91,671
243.07,671
243.23,670
243.39,671
243.55,671
243.71,671
243.87,671
244.03,671
244.19,670
244.35,671
244.51,671
244.67,671
244.83,670
244.99,670
245.15,670
245.31,671
245.47,671
245.63,671
245.79,671
245.95,670
246.11,670
246.27,670
246.43,670
246.59,669
246.75,669
246.91,669
247.07,669
247.23,669
247.39,669
247.55,669
247.71,669
247.87,669
248.03,669
248.19,669
248.35,669
248.51,669
248.67,669
248.83,669
248.99,669
249.15,669
249.31,669
249.47,669
249.63,669
249.79,669
249.95,668
250.11,669
250.27,669
250.43,669
250.59,668
250.75,669
250.91,669
251.07,669
251.23,669
251.39,669
251.55,670
251.71,669
251.87,669
252.03,669
252.19,669
252.35,669
252.51,668
252.67,668
252.83,669
252.99,669
253.15,669
253.31,668
253.47,669
253.63,669
253.79,668
253.95,669
254.11,668
254.27,668
254.43,668
254.59,668
254.75,669
254.91,668
255.07,668
255.23,668
255.39,668
255.55,668
255.71,668
255.87,667
256.03,667
256.19,668
256.35,668
256.51,668
256.67,667
256.83,667
256.99,668
257.15,668
257.31,668
257.47,668
257.63,668
257.79,668
257.95,669
258.11,668
258.27,668
258.43,668
258.59,668
258.75,668
258.91,668
259.07,668
259.23,667
259.39,667
259.55,668
259.71,668
259.87,668
260.03,668
260.19,668
260.35,668
260.51,668
260.67,668
260.83,668
260.99,668
261.15,668
261.31,667
261.47,668
261.63,668
261.79,667
261.95,667
262.11,667
262.27,667
262.43,667
262.59,667
262.75,667
262.91,667
263.07,667
263.23,667
263.39,667
263.55,667
263.71,667
263.87,667
264.03,667
264.19,667
264.35,667
264.51,667
264.67,667
264.83,667
264.99,667
265.15,667
265.31,667
265.47,667
265.63,667
265.79,667
265.95,667
266.11,667
266.27,667
266.43,667
266.59,667
266.75,667
266.91,666
267.07,666
267.23,666
267.39,667
267.55,666
267.71,666
267.87,666
268.03,666
268.19,665
268.35,665
268.51,665
268.67,665
268.83,665
268.99,665
269.15,665
269.31,665
269.47,665
269.63,665
269.79,665
269.95,665
270.11,665
270.27,665
270.43,665
270.59,665
270.75,665
270.91,665
271.07,665
271.23,665
271.39,665
271.55,665
271.71,665
271.87,665
272.03,665
272.19,665
272.35,665
272.51,665
272.67,665
272.83,665
272.99,665
273.15,665
273.31,665
273.47,665
273.63,665
273.79,665
273.95,664
274.11,664
274.27,663
274.43,663
274.59,663
274.75,663
274.91,664
275.07,664
275.23,663
275.39,663
275.55,663
275.71,663
275.87,663
276.03,663
276.19,663
276.35,663
276.51,663
276.67,663
276.83,663
276.99,663
277.15,663
277.31,663
277.47,663
277.63,663
277.79,663
277.95,663
278.11,663
278.27,663
278.43,662
278.59,662
278.75,662
278.92,662
279.07,662
279.23,662
279.39,662
279.55,661
279.71,661
279.87,661
280.03,661
280.2,661
280.35,661
280.51,661
280.67,660
280.83,660
280.99,660
281.15,660
281.32,659
281.48,658
281.63,658
281.79,658
281.95,657
282.11,657
282.27,657
282.44,656
282.6,653
282.76,653
282.91,652
283.08,651
283.23,650
283.39,651
283.55,650
283.72,651
283.88,651
284.04,651
284.19,651
284.36,651
284.52,651
284.67,651
284.83,651
285,651
285.16,651
285.32,652
285.48,651
285.64,651
285.8,651
285.95,651
286.11,651
286.27,650
286.44,651
286.6,649
286.76,649
286.92,650
287.08,650
287.24,650
287.39,650
287.55,650
287.72,650
287.88,650
288.04,650
288.2,650
288.36,651
288.52,650
288.67,650
288.83,650
289,650
289.16,650
289.32,651
289.48,652
289.64,652
289.8,652
289.95,657
290.11,657
290.28,658
290.44,658
290.6,658
290.76,658
290.92,658
291.08,658
291.23,659
291.4,658
291.56,658
291.72,660
291.88,660
292.04,660
292.2,660
292.36,661
292.52,661
292.68,661
292.84,661
293,661
293.16,660
293.32,660
293.48,661
293.64,661
293.8,661
293.96,661
294.12,661
294.28,660
294.44,661
294.6,661
294.76,661
294.92,662
295.08,662
295.24,663
295.4,663
295.56,663
295.72,663
295.88,662
296.04,662
296.2,663
296.36,661
296.52,661
296.68,663
296.84,663
297,664
297.16,664
297.32,665
297.48,665
297.64,664
297.8,665
297.96,664
298.12,665
298.28,665
298.44,666
298.6,665
298.76,664
298.92,664
299.08,665
299.24,665
299.4,665
299.56,665
299.72,665
299.88,665
300.04,665
300.2,665
300.36,664
300.52,664
300.68,664
300.84,664
301,664
301.16,664
301.32,664
301.48,664
301.64,664
301.8,664
301.96,664
302.12,664
302.28,664
302.44,665
302.6,665
302.76,665
302.92,664
303.08,665
303.24,666
303.4,666
303.56,666
303.72,666
303.88,666
304.04,666
304.2,666
304.36,666
304.52,666
304.68,665
304.84,665
305,667
305.16,667
305.32,667
305.48,667
305.64,666
305.8,667
305.96,666
306.12,666
306.28,666
306.44,666
306.6,666
306.76,666
306.92,666
307.08,666
307.24,666
307.4,665
307.56,666
307.72,666
307.88,665
308.04,666
308.2,667
308.36,667
308.52,667
308.68,667
308.84,666
309,665
309.16,665
309.32,664
309.48,664
309.64,664
309.8,664
309.96,664
310.12,663
310.28,664
310.44,664
310.6,664
310.76,664
310.92,664
311.08,664
311.24,664
311.4,663
311.56,664
311.72,665
311.88,664
312.04,665
312.2,665
312.36,664
312.52,664
312.68,664
312.84,664
313,664
313.16,664
313.32,664
313.48,663
313.64,663
313.8,664
313.96,664
314.12,664
314.28,663
314.44,664
314.6,664
314.76,663
314.92,663
315.08,663
315.24,663
315.4,663
315.56,663
315.72,662
315.88,662
316.04,661
316.2,660
316.36,660
316.52,659
316.68,659
316.84,659
317,659
317.16,659
317.32,658
317.48,659
317.64,659
317.8,658
317.96,658
318.12,658
318.28,658
318.44,658
318.6,658
318.76,658
318.92,658
319.08,658
319.24,658
319.4,658
319.56,658
319.72,658
319.88,657
320.04,657
320.2,657
320.36,657
320.52,657
320.68,657
320.84,657
321,657
321.16,657
321.32,657
321.48,657
321.64,656
321.8,656
321.96,657
322.12,657
322.28,651
322.44,650
322.6,650
322.76,650
322.92,650
323.08,650
323.24,650
323.4,650
323.56,650
323.72,649
323.88,649
324.04,649
324.2,649
324.36,649
324.52,650
324.68,650
324.84,650
325,650
325.16,649
325.32,649
325.48,648
325.64,646
325.8,645
325.96,647
326.12,639
326.28,636
326.44,634
326.6,634
326.76,634
326.92,633
327.08,633
327.24,633
327.4,633
327.56,633
327.72,633
327.88,633
328.04,633
328.2,633
328.36,633
328.52,633
328.68,633
328.84,633
329,633
329.16,633
329.32,634
329.48,635
329.64,635
329.8,635
329.96,634
330.12,634
330.28,633
330.44,632
330.6,632
330.76,632
330.92,632
331.08,632
331.24,632
331.4,632
331.56,633
331.72,632
331.88,632
332.04,632
332.2,632
332.36,632
332.52,632
332.68,632
332.84,632
333,632
333.16,632
333.32,632
333.48,632
333.64,632
333.8,632
333.96,632
334.12,632
334.28,632
334.44,632
334.6,632
334.76,632
334.92,632
335.08,632
335.24,632
335.4,632
335.56,632
335.72,632
335.88,632
336.04,632
336.2,632
336.36,632
336.52,632
336.68,632
336.84,632
337,632
337.16,632
337.32,632
337.48,632
337.64,632
337.8,631
337.96,630
338.12,630
338.28,630
338.44,630
338.6,630
338.76,630
338.92,629
339.08,629
339.24,629
339.4,629
339.56,629
339.72,629
339.88,629
340.04,629
340.2,629
340.36,628
340.52,628
340.68,628
340.84,628
341,628
341.16,628
341.32,628
341.48,627
341.64,627
341.8,627
341.96,627
342.12,627
342.28,627
342.44,627
342.6,626
342.76,626
342.92,626
343.08,626
343.24,626
343.4,626
343.56,626
343.72,625
343.88,625
344.04,625
344.2,625
344.36,625
344.52,625
344.68,625
344.84,625
345,625
345.16,624
345.32,623
345.48,624
345.64,624
345.8,624
345.96,624
346.12,624
346.28,624
346.44,624
346.6,624
346.76,624
346.92,624
347.08,624
347.24,624
347.4,624
347.56,624
347.72,624
347.88,623
348.04,623
348.2,623
348.36,623
348.52,623
348.68,623
348.84,623
349,623
349.16,623
349.32,623
349.48,623
349.64,623
349.8,623
349.96,622
350.12,622
350.28,622
350.44,622
350.6,623
350.76,623
350.92,622
351.08,623
351.24,623
351.4,623
351.56,623
351.72,623
351.88,623
352.04,622
352.2,622
352.36,622
352.52,622
352.68,622
352.84,622
353,623
353.16,622
353.32,622
353.48,622
353.64,622
353.8,622
353.96,622
354.12,622
354.28,622
354.44,621
354.6,621
354.76,621
354.92,621
355.08,622
355.24,622
355.4,622
355.56,623
355.72,622
355.88,624
356.04,626
356.2,626
356.36,628
356.52,629
356.68,631
356.84,636
357,637
357.16,637
357.32,638
357.48,638
357.64,639
357.8,639
357.96,639
358.12,640
358.28,641
358.45,642
358.6,643
358.76,643
358.92,643
359.08,642
359.24,641
359.4,640
359.56,640
359.73,640
359.88,639
360.04,639
360.2,639
360.36,639
360.52,639
360.68,639
360.85,640
361.01,640
361.16,640
361.32,640
361.48,640
361.64,640
361.8,640
361.96,640
362.13,640
362.29,640
362.44,639
362.61,640
362.77,640
362.92,640
363.08,640
363.25,640
