Time [s], liquid_level_reading
66.42,775
66.57,775
66.71,775
66.86,775
67.01,775
67.15,775
67.3,774
67.45,774
67.59,774
67.74,774
67.89,774
68.03,774
68.18,774
68.33,773
68.47,773
68.62,772
68.77,772
68.91,771
69.06,771
69.21,772
69.36,773
69.5,772
69.65,773
69.79,773
69.94,774
70.09,774
70.23,774
70.38,775
70.53,775
70.68,775
70.82,775
70.97,775
71.11,775
71.26,776
71.41,776
71.55,776
71.7,776
71.85,776
72,776
72.14,776
72.29,776
72.43,776
72.58,776
72.73,776
72.88,776
73.02,776
73.17,776
73.31,776
73.46,776
73.61,776
73.75,776
73.9,777
74.05,776
74.19,776
74.34,777
74.49,776
74.64,777
74.78,776
74.93,776
75.07,776
75.22,776
75.37,776
75.51,776
75.66,776
75.81,776
75.96,776
76.1,776
76.25,776
76.39,776
76.54,776
76.69,776
76.83,776
76.98,776
77.13,776
77.28,776
77.42,776
77.57,776
77.72,776
77.86,776
78.01,776
78.15,776
78.3,776
78.45,776
78.6,776
78.74,776
78.89,776
79.04,776
79.18,776
79.33,776
79.48,776
79.62,777
79.77,777
79.92,777
80.06,777
80.21,776
80.36,776
80.5,776
80.65,776
80.8,777
80.94,777
81.09,776
81.24,777
81.38,777
81.53,777
81.68,771
81.82,776
81.97,774
82.12,776
82.26,775
82.41,772
82.56,776
82.7,776
82.85,777
83,777
83.14,777
83.29,777
83.44,777
83.58,777
83.73,777
83.88,777
84.02,777
84.17,777
84.32,777
84.46,777
84.61,777
84.76,777
84.9,777
85.05,777
85.2,777
85.34,777
85.49,778
85.64,777
85.78,777
85.93,777
86.08,777
86.22,777
86.37,777
86.52,777
86.66,777
86.81,777
86.96,777
87.1,777
87.25,777
87.4,777
87.54,777
87.69,777
87.84,777
87.98,777
88.13,777
88.28,777
88.42,777
88.57,777
88.72,777
88.86,777
89.01,777
89.16,778
89.3,777
89.45,777
89.6,777
89.74,777
89.89,777
90.04,777
90.18,777
90.33,777
90.48,777
90.62,777
90.77,777
90.92,777
91.06,777
91.21,777
91.36,777
91.5,777
91.65,777
91.8,777
91.94,777
92.09,777
92.24,777
92.38,777
92.53,777
92.68,777
92.82,777
92.97,777
93.12,777
93.26,777
93.41,777
93.56,777
93.7,777
93.85,777
94,777
94.14,777
94.29,776
94.44,777
94.58,776
94.73,776
94.88,776
95.02,777
95.17,776
95.32,776
95.46,775
95.61,775
95.76,773
95.9,769
96.05,764
96.2,761
96.34,760
96.49,760
96.64,760
96.79,760
96.93,760
97.08,761
97.22,763
97.37,762
97.52,763
97.66,763
97.81,763
97.96,760
98.11,760
98.25,760
98.4,760
98.54,758
98.69,758
98.84,758
98.98,758
99.13,758
99.28,757
99.43,756
99.57,756
99.72,755
99.86,754
100.01,755
100.17,755
100.33,755
100.49,755
100.65,755
100.81,753
100.97,754
101.13,753
101.29,754
101.45,754
101.61,752
101.77,752
101.93,749
102.09,749
102.25,749
102.41,749
102.57,749
102.73,748
102.89,748
103.05,748
103.21,748
103.37,748
103.53,748
103.69,748
103.85,743
104.01,744
104.17,744
104.33,744
104.49,744
104.65,744
104.81,743
104.97,744
105.13,744
105.29,744
105.45,743
105.61,744
105.77,744
105.93,744
106.09,744
106.25,744
106.41,743
106.57,744
106.73,744
106.89,744
107.05,743
107.21,744
107.37,744
107.53,744
107.69,744
107.85,744
108.01,743
108.17,743
108.33,743
108.49,741
108.65,741
108.81,741
108.97,740
109.13,741
109.29,740
109.45,740
109.61,740
109.77,740
109.93,740
110.09,740
110.25,740
110.41,740
110.57,740
110.73,740
110.89,740
111.05,740
111.21,740
111.37,740
111.53,740
111.69,740
111.85,740
112.01,740
112.17,740
112.33,740
112.49,740
112.65,741
112.81,741
112.97,740
113.13,740
113.29,740
113.45,740
113.61,740
113.77,740
113.93,740
114.09,740
114.25,740
114.41,740
114.57,740
114.73,740
114.89,740
115.05,740
115.21,740
115.37,740
115.53,740
115.69,740
115.85,740
116.01,740
116.17,740
116.33,740
116.49,740
116.65,740
116.81,740
116.97,740
117.13,740
117.29,740
117.45,740
117.61,740
117.77,740
117.93,740
118.09,740
118.25,740
118.41,740
118.57,740
118.73,740
118.89,740
119.05,740
119.21,740
119.37,739
119.53,740
119.69,740
119.86,740
120.01,739
120.17,740
120.33,740
120.5,740
120.65,740
120.81,740
120.97,740
121.13,739
121.29,740
121.45,740
121.61,739
121.77,739
121.93,740
122.09,739
122.25,739
122.41,739
122.57,739
122.73,739
122.89,739
123.05,739
123.21,739
123.37,739
123.54,739
123.69,739
123.85,739
124.01,739
124.18,739
124.33,739
124.49,739
124.65,739
124.81,739
124.97,739
125.13,739
125.29,739
125.45,739
125.61,739
125.77,739
125.93,739
126.09,739
126.25,739
126.41,739
126.57,739
126.73,739
126.9,739
127.05,739
127.21,739
127.37,739
127.54,739
127.69,739
127.86,739
128.02,739
128.18,739
128.34,739
128.5,739
128.66,738
128.82,739
128.98,738
129.13,738
129.3,738
129.46,739
129.62,738
129.77,738
129.94,739
130.1,738
130.26,739
130.41,738
130.58,738
130.74,738
130.9,738
131.06,738
131.22,738
131.38,739
131.54,738
131.7,739
131.86,739
132.02,738
132.18,739
132.34,739
132.5,739
132.66,739
132.82,739
132.98,739
133.14,739
133.3,739
133.46,739
133.62,739
133.78,739
133.94,739
134.1,739
134.26,738
134.42,738
134.58,739
134.74,739
134.9,739
135.06,739
135.22,739
135.38,739
135.54,738
135.7,739
135.86,738
136.02,738
136.18,739
136.34,738
136.5,738
136.66,738
136.82,738
136.98,738
137.14,738
137.3,738
137.46,738
137.62,738
137.78,738
137.94,738
138.1,738
138.26,738
138.42,738
138.58,738
138.74,738
138.9,738
139.06,738
139.22,738
139.38,738
139.54,738
139.7,738
139.86,738
140.02,738
140.18,738
140.34,738
140.5,738
140.66,738
140.82,738
140.98,738
141.14,738
141.3,737
141.46,738
141.62,738
141.78,737
141.94,738
142.1,738
142.26,738
142.42,738
142.58,738
142.74,737
142.9,737
143.06,737
143.22,737
143.38,737
143.54,737
143.7,737
143.86,737
144.02,737
144.18,737
144.34,737
144.5,737
144.66,737
144.82,737
144.98,737
145.14,737
145.3,737
145.46,737
145.62,737
145.78,737
145.94,737
146.1,737
146.26,737
146.42,738
146.58,737
146.74,737
146.9,737
147.06,737
147.22,737
147.38,737
147.54,737
147.7,737
147.86,737
148.02,737
148.18,737
148.34,737
148.5,737
148.66,737
148.82,737
148.98,737
149.14,737
149.3,737
149.46,737
149.62,737
149.78,737
149.94,737
150.1,737
150.26,737
150.42,737
150.58,737
150.74,737
150.9,737
151.06,737
151.22,737
151.38,737
151.54,737
151.7,737
151.86,737
152.02,737
152.18,737
152.34,737
152.5,737
152.66,737
152.82,737
152.98,737
153.14,737
153.3,737
153.46,737
153.62,737
153.78,737
153.94,737
154.1,736
154.26,736
154.42,737
154.58,737
154.74,736
154.9,736
155.06,736
155.22,736
155.38,736
155.54,737
155.7,737
155.86,737
156.02,737
156.18,737
156.34,737
156.5,736
156.66,736
156.82,737
156.98,737
157.14,737
157.3,737
157.46,737
157.62,737
157.78,737
157.94,737
158.1,737
158.26,737
158.42,737
158.58,737
158.74,737
158.9,737
159.06,737
159.22,737
159.38,737
159.54,737
159.7,736
159.86,736
160.02,736
160.18,737
160.34,737
160.5,737
160.66,737
160.82,737
160.98,737
161.14,736
161.3,736
161.46,737
161.62,736
161.78,737
161.94,736
162.1,736
162.26,736
162.42,737
162.58,737
162.74,737
162.9,736
163.06,736
163.22,736
163.38,736
163.54,736
163.7,736
163.86,736
164.02,736
164.18,736
164.34,736
164.5,736
164.66,736
164.82,736
164.98,736
165.14,736
165.3,736
165.46,736
165.62,736
165.78,736
165.94,736
166.1,736
166.26,736
166.42,736
166.58,736
166.74,736
166.9,735
167.06,735
167.22,736
167.38,735
167.54,735
167.7,735
167.86,735
168.02,735
168.18,735
168.34,735
168.5,735
168.66,735
168.82,735
168.98,735
169.14,735
169.3,735
169.46,735
169.62,735
169.78,735
169.94,736
170.1,735
170.26,735
170.42,735
170.58,735
170.74,736
170.9,735
171.06,735
171.22,735
171.38,735
171.54,735
171.7,735
171.86,735
172.02,735
172.18,735
172.34,735
172.5,735
172.66,735
172.82,735
172.98,735
173.14,735
173.3,735
173.46,735
173.62,735
173.78,735
173.94,735
174.1,735
174.26,735
174.42,735
174.58,735
174.74,735
174.9,735
175.06,735
175.22,735
175.38,735
175.54,735
175.7,735
175.86,735
176.02,735
176.18,735
176.34,735
176.5,735
176.66,735
176.82,735
176.98,735
177.14,735
177.3,735
177.46,735
177.62,735
177.78,735
177.94,735
178.1,735
178.26,735
178.42,735
178.58,735
178.74,735
178.9,735
179.06,735
179.22,735
179.38,735
179.54,735
179.7,735
179.86,735
180.02,735
180.18,735
180.34,735
180.5,735
180.66,735
180.82,735
180.98,735
181.14,735
181.3,735
181.46,735
181.62,735
181.78,735
181.94,734
182.1,735
182.26,735
182.42,735
182.58,734
182.74,734
182.9,735
183.06,735
183.22,735
183.38,735
183.54,734
183.7,735
183.86,734
184.02,734
184.18,734
184.34,734
184.5,734
184.66,734
184.82,734
184.98,734
185.14,734
185.3,734
185.46,734
185.62,734
185.78,734
185.94,734
186.1,734
186.26,734
186.42,734
186.58,734
186.74,734
186.9,734
187.06,734
187.22,734
187.38,734
187.54,734
187.7,734
187.86,734
188.02,734
188.18,734
188.34,733
188.5,734
188.66,733
188.82,734
188.98,733
189.14,733
189.3,733
189.46,732
189.62,733
189.78,733
189.94,719
190.1,720
190.26,720
190.42,720
190.58,720
190.74,720
190.9,720
191.06,720
191.22,720
191.38,720
191.54,720
191.7,720
191.86,720
192.02,721
192.18,720
192.34,721
192.5,721
192.66,720
192.82,720
192.98,721
193.14,720
193.3,720
193.46,720
193.62,720
193.78,720
193.94,720
194.1,720
194.26,720
194.42,720
194.58,720
194.74,720
194.9,720
195.06,720
195.22,720
195.38,720
195.54,720
195.7,720
195.86,720
196.02,720
196.18,720
196.34,720
196.5,720
196.66,720
196.82,720
196.98,719
197.14,718
197.3,718
197.46,718
197.62,713
197.78,713
197.94,713
198.1,713
198.26,713
198.42,713
198.58,712
198.75,713
198.9,710
199.06,709
199.22,708
199.38,708
199.54,708
199.7,707
199.86,706
200.02,707
200.18,706
200.34,707
200.51,707
200.66,707
200.82,707
200.98,707
201.15,707
201.3,707
201.46,707
201.62,707
201.79,707
201.95,707
202.1,706
202.26,706
202.43,706
202.59,706
202.74,706
202.91,706
203.07,706
203.23,706
203.38,706
203.55,706
203.71,706
203.87,706
204.02,706
204.19,706
204.35,706
204.51,706
204.66,706
204.83,706
204.99,706
205.15,706
205.3,705
205.47,705
205.63,705
205.79,705
205.95,705
206.11,705
206.27,705
206.43,705
206.59,705
206.75,705
206.91,705
207.07,705
207.23,705
207.38,705
207.55,705
207.71,705
207.87,705
208.02,705
208.19,705
208.35,705
208.51,705
208.66,705
208.83,705
208.99,704
209.15,704
209.3,704
209.47,704
209.63,704
209.79,704
209.95,704
210.11,704
210.27,704
210.43,703
210.59,703
210.75,703
210.91,703
211.07,703
211.23,704
211.39,704
211.55,704
211.71,704
211.87,704
212.03,704
212.19,705
212.35,705
212.51,704
212.67,705
212.83,705
212.99,704
213.15,704
213.31,704
213.47,704
213.63,704
213.79,704
213.95,704
214.11,705
214.27,705
214.43,705
214.59,705
214.75,704
214.91,705
215.07,704
215.23,704
215.39,704
215.55,704
215.71,704
215.87,704
216.03,704
216.19,704
216.35,704
216.51,704
216.67,704
216.83,704
216.99,704
217.15,704
217.31,704
217.47,704
217.63,704
217.79,704
217.95,704
218.11,704
218.27,704
218.43,704
218.59,705
218.75,705
218.91,704
219.07,704
219.23,705
219.39,704
219.55,704
219.71,704
219.87,704
220.03,704
220.19,704
220.35,704
220.51,704
220.67,703
220.83,703
220.99,703
221.15,703
221.31,703
221.47,703
221.63,703
221.79,703
221.95,703
222.11,703
222.27,703
222.43,704
222.59,704
222.75,703
222.91,703
223.07,703
223.23,703
223.39,703
223.55,703
223.71,703
223.87,703
224.03,703
224.19,704
224.35,704
224.51,704
224.67,703
224.83,704
224.99,703
225.15,703
225.31,703
225.47,703
225.63,703
225.79,703
225.95,703
226.11,703
226.27,703
226.43,703
226.59,702
226.75,702
226.91,702
227.07,702
227.23,702
227.39,701
227.55,701
227.71,702
227.87,701
228.03,702
228.19,702
228.35,702
228.51,701
228.67,702
228.83,703
228.99,703
229.15,703
229.31,703
229.47,703
229.63,703
229.79,703
229.95,703
230.11,702
230.27,703
230.43,703
230.59,704
230.75,704
230.91,703
231.07,703
231.23,702
231.39,702
231.55,702
231.71,702
231.87,701
232.03,702
232.19,702
232.35,704
232.51,704
232.67,704
232.83,704
232.99,704
233.15,704
233.31,704
233.47,704
233.63,704
233.79,704
233.95,704
234.11,703
234.27,703
234.43,703
234.59,703
234.75,703
234.91,703
235.07,703
235.23,704
235.39,704
235.55,703
235.71,703
235.87,703
236.03,703
236.19,703
236.35,702
236.51,703
236.67,702
236.83,703
236.99,704
237.15,704
237.31,704
237.47,700
237.63,701
237.79,702
237.95,703
238.11,703
238.27,704
238.43,704
238.59,704
238.75,704
238.91,704
239.07,704
239.23,704
239.39,704
239.55,704
239.71,705
239.87,704
240.03,704
240.19,704
240.35,704
240.51,704
240.67,704
240.83,704
240.99,704
241.15,704
241.31,704
241.47,704
241.63,704
241.79,704
241.95,704
242.11,704
242.27,704
242.43,704
242.59,704
242.75,704
242.91,703
243.07,703
243.23,701
243.39,700
243.55,700
243.71,700
243.87,700
244.03,700
244.19,700
244.35,700
244.51,700
244.67,700
244.83,699
244.99,699
245.15,700
245.31,699
245.47,699
245.63,699
245.79,699
245.95,699
246.11,698
246.27,698
246.43,698
246.59,698
246.75,698
246.91,697
247.07,697
247.23,697
247.39,696
247.55,695
247.71,695
247.87,694
248.03,694
248.19,694
248.35,694
248.51,694
248.67,694
248.83,694
248.99,695
249.15,696
249.31,696
249.47,696
249.63,695
249.79,695
249.95,695
250.11,694
250.27,697
250.43,694
250.59,697
250.75,698
250.91,698
251.07,698
251.23,698
251.39,698
251.55,698
251.71,698
251.87,698
252.03,698
252.19,698
252.35,698
252.51,698
252.67,698
252.83,698
252.99,698
253.15,698
253.31,698
253.47,698
253.63,697
253.79,697
253.95,698
254.11,697
254.27,697
254.43,698
254.59,697
254.75,697
254.91,698
255.07,698
255.23,697
255.39,698
255.55,697
255.71,697
255.87,697
256.03,697
256.19,697
256.35,697
256.51,697
256.67,697
256.83,697
256.99,697
257.15,697
257.31,697
257.47,697
257.63,697
257.79,696
257.95,690
258.11,690
258.27,690
258.43,690
258.59,690
258.75,690
258.91,690
259.07,690
259.23,690
259.39,690
259.55,690
259.71,690
259.87,690
260.03,690
260.19,690
260.35,690
260.51,690
260.67,690
260.83,690
260.99,690
261.15,690
261.31,690
261.47,690
261.63,690
261.79,690
261.95,690
262.11,690
262.27,690
262.43,690
262.59,689
262.75,690
262.91,690
263.07,689
263.23,690
263.39,690
263.55,689
263.71,690
263.87,690
264.03,690
264.19,690
264.35,690
264.51,690
264.67,689
264.83,690
264.99,690
265.15,690
265.31,690
265.47,689
265.63,690
265.79,689
265.95,689
266.11,689
266.27,690
266.43,690
266.59,689
266.75,690
266.91,689
267.07,689
267.23,689
267.39,689
267.55,689
267.71,689
267.87,689
268.03,689
268.19,689
268.35,689
268.51,689
268.67,689
268.83,689
268.99,689
269.15,689
269.31,689
269.47,689
269.63,689
269.79,689
269.95,689
270.11,689
270.27,689
270.43,689
270.59,689
270.75,689
270.91,689
271.07,689
271.23,689
271.39,689
271.55,689
271.71,689
271.87,689
272.03,689
272.19,689
272.35,689
272.51,689
272.67,689
272.83,689
272.99,689
273.15,689
273.31,689
273.47,689
273.63,689
273.79,689
273.95,689
274.11,689
274.27,689
274.43,689
274.59,689
274.75,689
274.91,689
275.07,689
275.23,689
275.39,689
275.55,689
275.71,689
275.87,689
276.03,689
276.19,689
276.35,689
276.51,689
276.67,689
276.83,689
276.99,689
277.15,689
277.31,689
277.47,689
277.63,689
277.79,688
277.95,688
278.11,688
278.27,688
278.43,688
278.59,688
278.75,688
278.92,688
279.07,688
279.23,688
279.39,688
279.55,688
279.71,688
279.87,687
280.03,688
280.2,687
280.35,688
280.51,687
280.67,687
280.83,688
280.99,687
281.15,687
281.32,687
281.48,687
281.63,687
281.79,687
281.95,687
282.11,687
282.27,687
282.44,687
282.6,687
282.76,687
282.91,687
283.08,687
283.23,687
283.39,687
283.55,687
283.72,687
283.88,687
284.04,687
284.19,687
284.36,687
284.52,687
284.67,687
284.83,687
285,687
285.16,687
285.32,687
285.48,687
285.64,687
285.8,687
285.95,687
286.11,686
286.27,686
286.44,686
286.6,686
286.76,686
286.92,685
287.08,686
287.24,686
287.39,686
287.55,686
287.72,685
287.88,686
288.04,685
288.2,685
288.36,686
288.52,685
288.67,685
288.83,685
289,685
289.16,685
289.32,685
289.48,685
289.64,685
289.8,685
289.95,685
290.11,685
290.28,683
290.44,682
290.6,682
290.76,682
290.92,682
291.08,682
291.23,682
291.4,682
291.56,682
291.72,682
291.88,682
292.04,681
292.2,682
292.36,681
292.52,681
292.68,681
292.84,681
293,681
293.16,681
293.32,681
293.48,681
293.64,681
293.8,681
293.96,681
294.12,681
294.28,681
294.44,681
294.6,681
294.76,681
294.92,681
295.08,681
295.24,681
295.4,681
295.56,681
295.72,681
295.88,681
296.04,680
296.2,677
296.36,676
296.52,677
296.68,677
296.84,676
297,676
297.16,676
297.32,676
297.48,677
297.64,676
297.8,676
297.96,676
298.12,677
298.28,677
298.44,676
298.6,676
298.76,676
298.92,676
299.08,676
299.24,676
299.4,676
299.56,676
299.72,676
299.88,676
300.04,676
300.2,675
300.36,675
300.52,675
300.68,675
300.84,675
301,675
301.16,675
301.32,675
301.48,675
301.64,675
301.8,675
301.96,675
302.12,675
302.28,675
302.44,675
302.6,675
302.76,675
302.92,675
303.08,675
303.24,675
303.4,675
303.56,675
303.72,675
303.88,675
304.04,674
304.2,674
304.36,674
304.52,675
304.68,674
304.84,674
305,674
305.16,674
305.32,674
305.48,674
305.64,674
305.8,674
305.96,674
306.12,674
306.28,674
306.44,674
306.6,674
306.76,674
306.92,674
307.08,674
307.24,673
307.4,674
307.56,673
307.72,674
307.88,674
308.04,674
308.2,673
308.36,674
308.52,673
308.68,674
308.84,673
309,673
309.16,673
309.32,673
309.48,673
309.64,672
309.8,671
309.96,671
310.12,671
310.28,671
310.44,671
310.6,671
310.76,671
310.92,671
311.08,670
311.24,670
311.4,671
311.56,671
311.72,671
311.88,670
312.04,670
312.2,671
312.36,671
312.52,671
312.68,671
312.84,671
313,672
313.16,672
313.32,672
313.48,671
313.64,671
313.8,671
313.96,671
314.12,671
314.28,672
314.44,671
314.6,671
314.76,671
314.92,671
315.08,671
315.24,671
315.4,671
315.56,670
315.72,670
315.88,670
316.04,670
316.2,670
316.36,670
316.52,670
316.68,670
316.84,670
317,670
317.16,670
317.32,670
317.48,670
317.64,670
317.8,670
317.96,670
318.12,669
318.28,670
318.44,670
318.6,670
318.76,670
318.92,670
319.08,670
319.24,669
319.4,669
319.56,670
319.72,669
319.88,670
320.04,669
320.2,669
320.36,670
320.52,669
320.68,669
320.84,670
321,670
321.16,670
321.32,669
321.48,670
321.64,670
321.8,669
321.96,669
322.12,669
322.28,669
322.44,669
322.6,669
322.76,669
322.92,669
323.08,669
323.24,669
323.4,669
323.56,669
323.72,669
323.88,669
324.04,669
324.2,669
324.36,669
324.52,669
324.68,669
324.84,669
325,669
325.16,669
325.32,668
325.48,669
325.64,669
325.8,669
325.96,669
326.12,669
326.28,669
326.44,669
326.6,669
326.76,669
326.92,669
327.08,669
327.24,669
327.4,669
327.56,669
327.72,669
327.88,669
328.04,669
328.2,669
328.36,669
328.52,669
328.68,669
328.84,669
329,669
329.16,669
329.32,669
329.48,669
329.64,669
329.8,669
329.96,669
330.12,669
330.28,669
330.44,669
330.6,669
330.76,669
330.92,669
331.08,669
331.24,669
331.4,669
331.56,669
331.72,669
331.88,669
332.04,669
332.2,668
332.36,669
332.52,668
332.68,668
332.84,668
333,668
333.16,668
333.32,668
333.48,668
333.64,668
333.8,668
333.96,668
334.12,668
334.28,668
334.44,668
334.6,668
334.76,668
334.92,668
335.08,668
335.24,668
335.4,668
335.56,668
335.72,668
335.88,668
336.04,668
336.2,668
336.36,668
336.52,668
336.68,668
336.84,668
337,668
337.16,668
337.32,668
337.48,668
337.64,668
337.8,668
337.96,668
338.12,668
338.28,668
338.44,668
338.6,668
338.76,668
338.92,668
339.08,668
339.24,668
339.4,669
339.56,668
339.72,668
339.88,668
340.04,668
340.2,668
340.36,668
340.52,668
340.68,668
340.84,668
341,668
341.16,668
341.32,668
341.48,668
341.64,668
341.8,668
341.96,668
342.12,668
342.28,668
342.44,668
342.6,668
342.76,668
342.92,668
343.08,668
343.24,668
343.4,668
343.56,668
343.72,668
343.88,668
344.04,668
344.2,668
344.36,668
344.52,668
344.68,668
344.84,668
345,668
345.16,668
345.32,668
345.48,668
345.64,668
345.8,668
345.96,668
346.12,668
346.28,668
346.44,668
346.6,668
346.76,668
346.92,668
347.08,667
347.24,667
347.4,668
347.56,667
347.72,667
347.88,667
348.04,667
348.2,667
348.36,668
348.52,667
348.68,668
348.84,667
349,667
349.16,667
349.32,667
349.48,667
349.64,668
349.8,667
349.96,667
350.12,667
350.28,667
350.44,667
350.6,667
350.76,667
350.92,668
351.08,667
351.24,667
351.4,668
351.56,668
351.72,668
351.88,668
352.04,668
352.2,668
352.36,667
352.52,667
352.68,668
352.84,667
353,668
353.16,668
353.32,668
353.48,667
353.64,668
353.8,667
353.96,667
354.12,668
354.28,668
354.44,668
354.6,667
354.76,668
354.92,668
355.08,668
355.24,667
355.4,668
355.56,667
355.72,667
355.88,667
356.04,667
356.2,667
356.36,667
356.52,667
356.68,667
356.84,667
357,667
357.16,667
357.32,667
357.48,667
357.64,667
357.8,667
357.96,667
358.12,667
358.28,667
358.45,667
358.6,667
358.76,667
358.92,667
359.08,667
359.24,667
359.4,667
359.56,667
359.73,667
359.88,667
360.04,667
360.2,667
360.36,667
360.52,667
360.68,667
360.85,667
361.01,667
361.16,667
361.32,667
361.48,667
361.64,667
361.8,667
361.96,667
362.13,667
362.29,667
362.44,667
362.61,667
362.77,666
362.92,666
363.08,666
363.25,666
