Time [s], liquid_level_reading
221.53,638
221.63,638
221.73,638
221.83,638
221.93,638
222.03,638
222.13,639
222.23,638
222.33,638
222.43,637
222.53,637
222.63,637
222.73,637
222.83,637
222.93,637
223.03,638
223.13,636
223.23,637
223.33,637
223.43,637
223.53,637
223.63,637
223.73,637
223.83,637
223.93,637
224.03,637
224.13,637
224.23,637
224.33,637
224.43,637
224.53,637
224.63,637
224.73,637
224.83,637
224.93,637
225.03,637
225.13,636
225.23,637
225.33,637
225.43,636
225.53,636
225.63,636
225.73,637
225.83,637
225.93,637
226.03,636
226.13,637
226.23,636
226.33,637
226.43,636
226.53,636
226.63,636
226.73,636
226.83,636
226.93,636
227.03,636
227.13,636
227.23,636
227.33,636
227.43,636
227.53,636
227.63,636
227.73,636
227.83,636
227.93,636
228.03,636
228.13,636
228.23,636
228.33,636
228.43,636
228.53,636
228.63,636
228.73,636
228.83,636
228.93,636
229.03,635
229.13,635
229.23,636
229.33,635
229.43,636
229.53,636
229.63,635
229.73,630
229.83,630
229.93,630
230.03,630
230.13,630
230.23,630
230.33,630
230.43,630
230.53,630
230.63,629
230.73,629
230.83,629
230.93,629
231.03,629
231.13,629
231.23,629
231.33,629
231.43,629
231.53,629
231.63,629
231.73,629
231.83,629
231.93,628
232.03,629
232.13,628
232.23,629
232.33,629
232.43,629
232.53,629
232.63,629
232.73,629
232.83,629
232.93,629
233.03,629
233.13,629
233.23,629
233.33,629
233.43,629
233.53,629
233.63,629
233.73,629
233.83,629
233.93,629
234.03,630
234.13,630
234.23,629
234.33,629
234.43,629
234.53,629
234.63,629
234.73,629
234.83,629
234.93,629
235.03,629
235.13,629
235.23,629
235.33,629
235.43,630
235.53,629
235.63,629
235.73,629
235.83,629
235.93,629
236.03,629
236.13,629
236.23,629
236.33,629
236.43,630
236.53,630
236.63,629
236.73,629
236.83,629
236.93,629
237.03,629
237.13,629
237.23,629
237.33,629
237.43,629
237.53,629
237.63,628
237.73,629
237.83,629
237.93,629
238.03,629
238.13,629
238.23,629
238.33,628
238.43,629
238.53,629
238.63,629
238.73,629
238.83,629
238.93,629
239.03,628
239.13,628
239.23,629
239.33,629
239.43,628
239.53,628
239.63,628
239.73,628
239.83,628
239.93,628
240.03,628
240.13,628
240.23,628
240.33,627
240.43,628
240.53,627
240.63,627
240.73,627
240.83,627
240.93,627
241.03,627
241.13,627
241.23,627
241.33,627
241.43,627
241.53,627
241.63,628
241.73,627
241.83,627
241.93,627
242.03,628
242.13,627
242.23,627
242.33,628
242.43,628
242.53,627
242.63,627
242.73,628
242.83,628
242.93,628
243.03,628
243.13,628
243.23,627
243.33,628
243.43,627
243.53,627
243.63,627
243.73,627
243.83,627
243.93,626
244.03,626
244.13,626
244.23,625
244.33,626
244.43,626
244.53,626
244.63,626
244.73,627
244.83,627
244.93,627
245.03,627
245.13,627
245.23,627
245.33,627
245.43,627
245.53,627
245.63,627
245.73,627
245.83,627
245.93,628
246.03,627
246.13,627
246.23,628
246.33,628
246.43,628
246.53,628
246.63,628
246.73,628
246.83,628
246.93,628
247.03,627
247.13,628
247.23,628
247.33,628
247.43,628
247.53,627
247.63,628
247.73,628
247.83,628
247.93,627
248.03,628
248.13,628
248.23,628
248.33,628
248.43,628
248.53,628
248.63,628
248.73,628
248.83,628
248.93,628
249.03,628
249.13,628
249.23,628
249.33,628
249.43,627
249.53,627
249.63,628
249.73,628
249.83,627
249.93,627
250.03,627
250.13,627
250.23,627
250.33,627
250.43,627
250.53,626
250.63,624
250.73,623
250.83,623
250.93,623
251.03,623
251.13,623
251.23,623
251.33,623
251.43,623
251.53,623
251.63,623
251.73,624
251.83,623
251.93,623
252.03,623
252.13,623
252.23,623
252.33,623
252.43,623
252.53,623
252.63,623
252.73,623
252.83,623
252.93,623
253.03,623
253.13,623
253.23,623
253.33,623
253.43,623
253.53,623
253.63,622
253.73,623
253.83,623
253.93,623
254.03,623
254.13,623
254.23,623
254.33,622
254.43,622
254.53,622
254.63,622
254.73,622
254.83,622
254.93,622
255.03,622
255.13,622
255.23,622
255.33,622
255.43,623
255.53,623
255.63,622
255.73,622
255.83,622
255.93,622
256.03,622
256.13,622
256.23,621
256.33,621
256.43,621
256.53,621
256.63,621
256.73,621
256.83,621
256.93,621
257.03,621
257.13,621
257.23,621
257.33,620
257.43,621
257.53,621
257.63,621
257.73,621
257.83,621
257.93,621
258.03,621
258.14,621
258.23,621
258.33,621
258.44,621
258.53,621
258.63,621
258.73,621
258.83,621
258.93,621
259.04,621
259.13,622
259.23,621
259.33,621
259.43,621
259.53,621
259.64,621
259.73,621
259.83,621
259.94,621
260.03,621
260.13,621
260.23,621
260.33,621
260.43,620
260.54,620
260.63,621
260.73,621
260.83,621
260.93,621
261.04,621
261.14,621
261.23,621
261.33,621
261.44,621
261.54,620
261.64,620
261.73,621
261.83,620
261.94,620
262.04,620
262.14,621
262.23,621
262.33,620
262.44,620
262.54,620
262.64,620
262.73,620
262.83,620
262.94,619
263.04,619
263.14,619
263.23,619
263.33,619
263.44,618
263.54,618
263.64,619
263.73,618
263.83,618
263.94,618
264.04,618
264.14,618
264.24,617
264.33,617
264.44,616
264.54,616
264.64,615
264.73,615
264.84,615
264.94,615
265.04,614
265.14,614
265.24,613
265.33,613
265.44,612
265.54,611
265.64,610
265.74,610
265.84,609
265.94,609
266.04,609
266.14,609
266.23,609
266.34,609
266.44,609
266.54,609
266.64,609
266.74,609
266.83,609
266.94,609
267.04,608
267.14,609
267.24,609
267.34,609
267.44,609
267.54,608
267.64,608
267.74,608
267.84,608
267.94,608
268.04,608
268.14,608
268.24,609
268.34,608
268.44,608
268.54,608
268.64,608
268.74,608
268.84,608
268.94,608
269.04,608
269.14,608
269.24,608
269.34,608
269.44,608
269.54,608
269.64,606
269.74,606
269.84,605
269.94,606
270.04,605
270.14,605
270.24,606
270.34,605
270.44,605
270.54,605
270.64,605
270.74,606
270.84,605
270.94,605
271.04,606
271.14,605
271.24,605
271.34,605
271.44,605
271.54,605
271.64,605
271.74,605
271.84,605
271.94,605
272.04,605
272.14,605
272.24,606
272.34,605
272.44,605
272.54,605
272.64,605
272.74,605
272.84,605
272.94,605
273.04,605
273.14,605
273.24,605
273.34,605
273.44,605
273.54,605
273.64,605
273.74,605
273.84,605
273.94,605
274.04,605
274.14,605
274.24,605
274.34,605
274.44,605
274.54,605
274.64,605
274.74,605
274.84,602
274.94,602
275.04,603
275.14,603
275.24,603
275.34,602
275.44,602
275.54,603
275.64,603
275.74,603
275.84,603
275.94,602
276.04,603
276.14,603
276.24,602
276.34,602
276.44,602
276.54,602
276.64,603
276.74,603
276.84,603
276.94,602
277.04,603
277.14,603
277.24,603
277.34,603
277.44,602
277.54,603
277.64,603
277.74,603
277.84,603
277.94,599
278.04,599
278.14,599
278.24,599
278.34,599
278.44,599
278.54,599
278.64,599
278.74,599
278.84,599
278.94,599
279.04,599
279.14,599
279.24,599
279.34,599
279.44,599
279.54,599
279.64,599
279.74,599
279.84,599
279.94,599
280.04,599
280.14,599
280.24,599
280.34,599
280.44,599
280.54,599
280.64,599
280.74,599
280.84,599
280.94,599
281.04,599
281.14,599
281.24,599
281.34,599
281.44,599
281.54,599
281.64,599
281.74,599
281.84,599
281.94,599
282.04,599
282.14,599
282.24,599
282.34,599
282.44,599
282.54,599
282.64,599
282.74,599
282.84,599
282.94,599
283.04,599
283.14,598
283.24,598
283.34,599
283.44,599
283.54,599
283.64,598
283.74,598
283.84,598
283.94,599
284.04,598
284.14,599
284.24,599
284.34,599
284.44,599
284.54,599
284.64,598
284.74,598
284.84,599
284.94,598
285.04,598
285.14,598
285.24,598
285.34,598
285.44,598
285.54,599
285.64,598
285.74,598
285.84,599
285.94,598
286.04,598
286.14,598
286.24,599
286.34,598
286.44,598
286.54,598
286.64,598
286.74,598
286.84,598
286.94,598
287.04,598
287.14,598
287.24,599
287.34,598
287.44,598
287.54,598
287.64,598
287.74,598
287.84,598
287.94,598
288.04,598
288.14,598
288.24,598
288.34,598
288.44,598
288.54,598
288.64,598
288.74,597
288.84,598
288.94,597
289.04,597
289.14,597
289.24,598
289.34,597
289.44,597
289.54,597
289.64,598
289.74,597
289.84,597
289.94,597
290.04,597
290.14,597
290.24,598
290.34,597
290.44,597
290.54,597
290.64,597
290.74,597
290.84,597
290.94,597
291.04,597
291.14,598
291.24,597
291.34,597
291.44,597
291.54,597
291.64,597
291.74,597
291.84,597
291.94,597
292.04,597
292.14,597
292.24,597
292.34,597
292.44,597
292.54,596
292.64,607
292.74,608
292.84,609
292.94,609
293.04,609
293.14,609
293.24,609
293.34,610
293.44,609
293.54,609
293.64,609
293.74,609
293.84,610
293.94,610
294.04,610
294.14,610
294.24,609
294.34,609
294.44,610
294.54,610
294.64,610
294.74,610
294.84,610
294.94,610
295.04,610
295.14,610
295.24,610
295.34,609
295.44,610
295.54,610
295.64,610
295.74,610
295.84,609
295.94,610
296.04,610
296.14,610
296.24,609
296.34,609
296.44,610
296.54,610
296.64,610
296.74,609
296.84,610
296.94,610
297.04,610
297.14,610
297.24,610
297.34,610
297.44,610
297.54,610
297.64,609
297.74,608
297.84,606
297.94,606
298.04,606
298.14,607
298.24,606
298.34,606
298.44,606
298.54,606
298.64,606
298.74,606
298.84,606
298.94,606
299.04,607
299.14,607
299.24,607
299.34,607
299.44,607
299.54,607
299.64,607
299.74,606
299.84,607
299.94,606
300.04,607
300.14,607
300.24,607
300.34,606
300.44,607
300.54,606
300.64,607
300.74,607
300.84,607
300.94,607
301.04,606
301.14,607
301.24,606
301.34,607
301.44,606
301.54,606
301.64,606
301.74,606
301.84,606
301.94,606
302.04,606
302.14,606
302.24,606
302.34,606
302.44,606
302.54,606
302.64,606
302.74,606
302.84,606
302.94,606
303.04,605
303.14,605
303.24,606
303.34,605
303.44,604
303.54,604
303.64,604
303.74,604
303.84,604
303.94,604
304.04,604
304.14,605
304.24,604
304.34,605
304.44,605
304.54,604
304.64,604
304.74,605
304.84,604
304.94,605
305.04,605
305.14,604
305.24,604
305.34,604
305.44,604
305.54,604
305.64,604
305.74,603
305.84,603
305.94,603
306.04,603
306.14,603
306.24,603
306.34,603
306.44,604
306.54,603
306.64,603
306.74,603
306.84,602
306.94,602
307.04,602
307.14,602
307.24,602
307.34,602
307.44,601
307.54,601
307.64,601
307.74,601
307.84,601
307.94,602
308.04,601
308.14,601
308.24,601
308.34,601
308.44,601
308.54,601
308.64,601
308.74,602
308.84,601
308.94,602
309.05,601
309.14,601
309.24,601
309.35,601
309.44,601
309.54,601
309.64,601
309.74,601
309.84,602
309.95,602
310.04,602
310.14,602
310.25,602
310.34,602
310.45,602
310.55,602
310.64,602
310.75,602
310.85,602
310.94,601
311.05,601
311.14,601
311.24,601
311.35,600
311.45,595
311.54,594
311.64,597
311.75,598
311.84,598
311.95,599
312.05,597
312.14,597
312.25,598
312.35,599
312.44,598
312.55,597
312.64,598
312.75,598
312.85,597
312.95,597
313.05,598
313.14,597
313.25,597
313.35,597
313.45,597
313.55,597
313.65,597
313.75,597
