Time [s], liquid_level_reading
221.63,624
221.73,625
221.83,624
221.93,624
222.03,624
222.13,625
222.23,624
222.33,624
222.43,624
222.53,624
222.63,625
222.73,624
222.83,624
222.93,624
223.03,624
223.13,624
223.23,623
223.33,624
223.43,624
223.53,623
223.63,624
223.73,623
223.83,623
223.93,623
224.03,623
224.13,623
224.23,624
224.33,623
224.43,624
224.53,624
224.63,624
224.73,624
224.83,623
224.93,624
225.03,624
225.13,624
225.23,623
225.33,623
225.43,623
225.53,623
225.63,624
225.73,623
225.83,623
225.93,623
226.03,623
226.13,623
226.23,623
226.33,623
226.43,623
226.53,623
226.63,623
226.73,623
226.83,623
226.93,623
227.03,623
227.13,623
227.23,623
227.33,622
227.43,623
227.53,623
227.63,623
227.73,623
227.83,623
227.93,622
228.03,623
228.13,623
228.23,622
228.33,622
228.43,622
228.53,622
228.63,622
228.73,622
228.83,622
228.93,623
229.03,623
229.13,622
229.23,622
229.33,622
229.43,622
229.53,622
229.63,622
229.73,622
229.83,622
229.93,622
230.03,622
230.13,622
230.23,622
230.33,622
230.43,622
230.53,622
230.63,623
230.73,622
230.83,622
230.93,622
231.03,622
231.13,623
231.23,622
231.33,622
231.43,622
231.53,622
231.63,622
231.73,622
231.83,623
231.93,622
232.03,622
232.13,622
232.23,622
232.33,622
232.43,622
232.53,622
232.63,622
232.73,622
232.83,622
232.93,622
233.03,622
233.13,622
233.23,621
233.33,621
233.43,621
233.53,621
233.63,622
233.73,621
233.83,621
233.93,621
234.03,621
234.13,621
234.23,620
234.33,621
234.43,621
234.53,621
234.63,621
234.73,621
234.83,621
234.93,621
235.03,620
235.13,621
235.23,621
235.33,620
235.43,621
235.53,620
235.63,621
235.73,621
235.83,620
235.93,620
236.03,621
236.13,621
236.23,621
236.33,621
236.43,621
236.53,620
236.63,621
236.73,621
236.83,621
236.93,621
237.03,621
237.13,621
237.23,620
237.33,621
237.43,620
237.53,620
237.63,620
237.73,620
237.83,620
237.93,621
238.03,621
238.13,620
238.23,621
238.33,621
238.43,621
238.53,620
238.63,620
238.73,618
238.83,618
238.93,618
239.03,619
239.13,618
239.23,619
239.33,619
239.43,618
239.53,618
239.63,619
239.73,619
239.83,619
239.93,619
240.03,618
240.13,618
240.23,618
240.33,618
240.43,618
240.53,619
240.63,618
240.73,619
240.83,618
240.93,618
241.03,618
241.13,617
241.23,617
241.33,616
241.43,615
241.53,615
241.63,615
241.73,614
241.83,614
241.93,614
242.03,614
242.13,614
242.23,614
242.33,614
242.43,614
242.53,614
242.63,614
242.73,614
242.83,614
242.93,614
243.03,614
243.13,613
243.23,614
243.33,614
243.43,614
243.53,614
243.63,614
243.73,614
243.83,614
243.93,614
244.03,614
244.13,615
244.23,614
244.33,614
244.43,614
244.53,614
244.63,614
244.73,614
244.83,614
244.93,614
245.03,614
245.13,613
245.23,614
245.33,614
245.43,614
245.53,614
245.63,614
245.73,614
245.83,614
245.93,614
246.03,614
246.13,614
246.23,614
246.33,614
246.43,614
246.53,614
246.63,614
246.73,614
246.83,614
246.93,613
247.03,613
247.13,614
247.23,613
247.33,614
247.43,613
247.53,614
247.63,613
247.73,613
247.83,613
247.93,614
248.03,613
248.13,613
248.23,612
248.33,613
248.43,613
248.53,613
248.63,613
248.73,613
248.83,613
248.93,613
249.03,613
249.13,613
249.23,613
249.33,612
249.43,612
249.53,612
249.63,612
249.73,612
249.83,613
249.93,612
250.03,612
250.13,612
250.23,612
250.33,612
250.43,612
250.53,612
250.63,612
250.73,612
250.83,612
250.93,612
251.03,613
251.13,612
251.23,613
251.33,612
251.43,613
251.53,613
251.63,612
251.73,612
251.83,612
251.93,612
252.03,612
252.13,612
252.23,612
252.33,613
252.43,612
252.53,613
252.63,612
252.73,613
252.83,613
252.93,612
253.03,612
253.13,613
253.23,612
253.33,612
253.43,613
253.53,613
253.63,612
253.73,612
253.83,612
253.93,611
254.03,612
254.13,613
254.23,612
254.33,612
254.43,612
254.53,613
254.63,612
254.73,612
254.83,612
254.93,612
255.03,612
255.13,613
255.23,612
255.33,612
255.43,612
255.53,612
255.63,613
255.73,612
255.83,612
255.93,612
256.03,612
256.13,611
256.23,611
256.33,611
256.43,611
256.53,611
256.63,612
256.73,612
256.83,612
256.93,612
257.03,613
257.13,612
257.23,612
257.33,612
257.43,611
257.53,612
257.63,611
257.73,611
257.83,611
257.93,611
258.03,610
258.14,610
258.23,610
258.33,610
258.44,610
258.53,610
258.63,610
258.73,611
258.83,611
258.93,611
259.04,611
259.13,611
259.23,611
259.33,611
259.43,611
259.53,611
259.64,611
259.73,611
259.83,611
259.94,611
260.03,611
260.13,611
260.23,611
260.33,611
260.43,612
260.54,611
260.63,611
260.73,611
260.83,611
260.93,611
261.04,611
261.14,611
261.23,611
261.33,611
261.44,610
261.54,611
261.64,610
261.73,611
261.83,610
261.94,608
262.04,608
262.14,608
262.23,609
262.33,608
262.44,608
262.54,608
262.64,608
262.73,608
262.83,608
262.94,608
263.04,608
263.14,608
263.23,608
263.33,608
263.44,608
263.54,608
263.64,608
263.73,607
263.83,607
263.94,607
264.04,607
264.14,607
264.24,608
264.33,607
264.44,608
264.54,607
264.64,607
264.73,607
264.84,608
264.94,608
265.04,607
265.14,607
265.24,607
265.33,607
265.44,607
265.54,608
265.64,608
265.74,608
265.84,607
265.94,607
266.04,608
266.14,607
266.23,608
266.34,607
266.44,607
266.54,607
266.64,607
266.74,607
266.83,607
266.94,608
267.04,608
267.14,607
267.24,607
267.34,607
267.44,607
267.54,608
267.64,607
267.74,607
267.84,607
267.94,607
268.04,607
268.14,607
268.24,607
268.34,607
268.44,607
268.54,607
268.64,607
268.74,607
268.84,607
268.94,607
269.04,607
269.14,607
269.24,607
269.34,607
269.44,607
269.54,607
269.64,607
269.74,607
269.84,607
269.94,607
270.04,607
270.14,607
270.24,607
270.34,607
270.44,607
270.54,607
270.64,606
270.74,606
270.84,606
270.94,605
271.04,605
271.14,605
271.24,605
271.34,605
271.44,605
271.54,606
271.64,605
271.74,604
271.84,604
271.94,604
272.04,604
272.14,604
272.24,604
272.34,605
272.44,604
272.54,604
272.64,604
272.74,605
272.84,604
272.94,604
273.04,604
273.14,605
273.24,604
273.34,603
273.44,604
273.54,604
273.64,605
273.74,604
273.84,604
273.94,604
274.04,604
274.14,604
274.24,605
274.34,605
274.44,604
274.54,605
274.64,605
274.74,605
274.84,605
274.94,605
275.04,605
275.14,605
275.24,606
275.34,605
275.44,606
275.54,605
275.64,606
275.74,606
275.84,605
275.94,605
276.04,605
276.14,606
276.24,605
276.34,605
276.44,605
276.54,605
276.64,605
276.74,605
276.84,606
276.94,605
277.04,605
277.14,605
277.24,606
277.34,605
277.44,605
277.54,604
277.64,604
277.74,604
277.84,604
277.94,604
278.04,604
278.14,604
278.24,604
278.34,604
278.44,604
278.54,603
278.64,603
278.74,604
278.84,604
278.94,603
279.04,603
279.14,604
279.24,604
279.34,604
279.44,604
279.54,604
279.64,603
279.74,604
279.84,604
279.94,604
280.04,604
280.14,604
280.24,604
280.34,604
280.44,604
280.54,604
280.64,604
280.74,604
280.84,604
280.94,604
281.04,604
281.14,603
281.24,603
281.34,603
281.44,603
281.54,603
281.64,603
281.74,603
281.84,603
281.94,603
282.04,604
282.14,603
282.24,604
282.34,603
282.44,603
282.54,603
282.64,603
282.74,603
282.84,603
282.94,603
283.04,603
283.14,603
283.24,604
283.34,603
283.44,603
283.54,603
283.64,603
283.74,604
283.84,604
283.94,603
284.04,603
284.14,603
284.24,603
284.34,603
284.44,602
284.54,603
284.64,602
284.74,602
284.84,602
284.94,602
285.04,602
285.14,602
285.24,603
285.34,602
285.44,603
285.54,597
285.64,597
285.74,598
285.84,597
285.94,597
286.04,597
286.14,597
286.24,597
286.34,597
286.44,596
286.54,596
286.64,596
286.74,596
286.84,596
286.94,597
287.04,596
287.14,596
287.24,595
287.34,595
287.44,596
287.54,596
287.64,595
287.74,596
287.84,595
287.94,595
288.04,596
288.14,595
288.24,595
288.34,596
288.44,596
288.54,596
288.64,595
288.74,595
288.84,595
288.94,595
289.04,595
289.14,595
289.24,595
289.34,596
289.44,596
289.54,595
289.64,595
289.74,596
289.84,595
289.94,595
290.04,595
290.14,594
290.24,595
290.34,595
290.44,595
290.54,595
290.64,595
290.74,595
290.84,594
290.94,594
291.04,595
291.14,594
291.24,595
291.34,595
291.44,594
291.54,596
291.64,595
291.74,595
291.84,595
291.94,595
292.04,594
292.14,595
292.24,595
292.34,595
292.44,595
292.54,595
292.64,595
292.74,594
292.84,595
292.94,594
293.04,595
293.14,594
293.24,595
293.34,595
293.44,594
293.54,595
293.64,594
293.74,594
293.84,594
293.94,594
294.04,595
294.14,595
294.24,594
294.34,594
294.44,594
294.54,594
294.64,594
294.74,594
294.84,594
294.94,594
295.04,594
295.14,594
295.24,594
295.34,594
295.44,595
295.54,595
295.64,595
295.74,594
295.84,595
295.94,594
296.04,595
296.14,595
296.24,595
296.34,595
296.44,595
296.54,594
296.64,595
296.74,594
296.84,594
296.94,594
297.04,595
297.14,595
297.24,595
297.34,595
297.44,595
297.54,595
297.64,595
297.74,594
297.84,595
297.94,595
298.04,594
298.14,595
298.24,594
298.34,594
298.44,594
298.54,594
298.64,594
298.74,594
298.84,595
298.94,594
299.04,594
299.14,594
299.24,594
299.34,594
299.44,594
299.54,594
299.64,594
299.74,594
299.84,594
299.94,593
300.04,594
300.14,593
300.24,593
300.34,594
300.44,594
300.54,592
300.64,593
300.74,593
300.84,593
300.94,593
301.04,593
301.14,593
301.24,593
301.34,593
301.44,593
301.54,593
301.64,593
301.74,593
301.84,593
301.94,593
302.04,593
302.14,593
302.24,593
302.34,593
302.44,592
302.54,592
302.64,592
302.74,592
302.84,592
302.94,593
303.04,592
303.14,592
303.24,592
303.34,592
303.44,592
303.54,590
303.64,590
303.74,589
303.84,588
303.94,588
304.04,588
304.14,588
304.24,588
304.34,588
304.44,587
304.54,587
304.64,587
304.74,586
304.84,587
304.94,587
305.04,587
305.14,587
305.24,587
305.34,587
305.44,587
305.54,588
305.64,588
305.74,587
305.84,588
305.94,589
306.04,589
306.14,588
306.24,589
306.34,589
306.44,589
306.54,588
306.64,588
306.74,587
306.84,587
306.94,586
307.04,587
307.14,586
307.24,586
307.34,585
307.44,584
307.54,585
307.64,584
307.74,584
307.84,584
307.94,585
308.04,584
308.14,584
308.24,584
308.34,585
308.44,585
308.54,585
308.64,585
308.74,585
308.84,584
308.94,584
309.05,584
309.14,585
309.24,584
309.35,584
309.44,584
309.54,584
309.64,584
309.74,585
309.84,584
309.95,585
310.04,584
310.14,584
310.25,583
310.34,583
310.45,583
310.55,582
310.64,582
310.75,582
310.85,581
310.94,582
311.05,581
311.14,582
311.24,581
311.35,581
311.45,581
311.54,582
311.64,582
311.75,581
311.84,581
311.95,581
312.05,581
312.14,581
312.25,581
312.35,581
312.44,581
312.55,581
312.64,581
312.75,581
312.85,580
312.95,581
313.05,580
313.14,580
313.25,579
313.35,579
313.45,579
313.55,578
313.65,578
313.75,578
313.85,578
313.95,578
314.05,578
314.14,577
314.25,577
314.35,577
314.45,577
314.55,577
314.64,577
314.75,577
314.85,577
314.95,577
315.05,577
315.15,577
315.25,577
315.35,577
315.45,577
315.55,577
315.64,577
315.75,577
315.85,577
315.95,577
316.05,577
316.14,576
316.25,577
316.35,576
316.45,576
316.55,576
316.65,575
316.75,576
316.85,576
316.95,576
317.05,576
317.15,575
317.25,575
317.35,575
317.45,576
317.55,575
317.65,575
317.75,576
317.85,575
317.95,576
318.05,575
318.15,575
318.25,575
318.35,576
318.45,576
318.55,575
318.65,575
318.75,575
318.85,576
318.95,575
319.05,575
319.15,575
319.25,575
319.35,575
319.45,576
319.55,575
319.65,575
319.75,575
319.85,575
319.95,575
320.05,575
320.15,575
320.25,575
320.35,575
320.45,575
320.55,575
320.65,574
320.75,575
320.85,575
320.95,575
321.05,574
321.15,575
321.25,574
321.35,574
321.45,574
321.55,575
321.65,574
321.75,574
321.85,574
321.95,574
322.05,574
322.15,574
322.25,574
322.35,574
322.45,574
322.55,574
322.65,575
322.75,573
322.85,573
322.95,572
323.05,572
323.15,572
323.25,570
323.35,571
323.45,571
323.55,570
323.65,569
323.75,569
323.85,569
323.95,569
324.05,568
324.15,568
324.25,568
324.35,568
324.45,567
324.55,568
324.65,568
324.75,566
324.85,566
324.95,566
325.05,566
325.15,566
325.25,565
325.35,536
325.45,519
325.55,519
325.65,519
325.75,519
325.85,518
325.95,519
326.05,519
326.15,519
326.25,519
326.35,519
326.45,519
326.55,519
326.65,518
326.75,519
326.85,518
326.95,520
327.05,519
327.15,518
327.25,519
327.35,519
327.45,519
327.55,518
327.65,519
327.75,518
327.85,519
327.95,518
328.05,519
328.15,519
328.25,519
328.35,519
328.45,518
328.55,519
328.65,519
328.75,519
328.85,518
328.95,518
329.05,519
329.15,518
329.25,520
329.35,519
329.45,519
329.55,519
329.65,518
329.75,519
329.85,519
329.95,519
330.05,519
330.15,519
330.25,519
330.35,519
330.45,518
330.55,519
330.65,518
330.75,518
330.85,519
330.95,518
331.05,518
331.15,519
331.25,518
331.35,518
331.45,519
331.55,519
331.65,519
331.75,518
331.85,519
331.95,518
332.05,518
332.15,518
332.25,519
332.35,518
332.45,518
332.55,519
332.65,518
332.75,518
332.85,519
332.95,518
333.05,518
333.15,519
333.25,518
333.35,518
333.45,518
333.55,517
333.65,518
333.75,518
333.85,518
333.95,518
334.05,518
334.15,518
334.25,518
334.35,518
334.45,518
334.55,519
334.65,517
334.75,518
334.85,518
334.95,518
335.05,518
335.15,518
335.25,518
335.35,518
335.45,518
335.55,518
335.65,517
335.75,518
335.85,518
335.95,518
336.05,518
336.15,517
336.25,517
336.35,517
336.45,518
336.55,517
336.65,518
336.75,518
336.85,518
336.95,518
337.05,518
337.15,518
337.25,518
337.35,518
337.45,518
337.55,518
337.65,518
337.75,517
337.85,518
337.95,518
338.05,517
338.15,517
338.25,517
338.35,518
338.45,517
338.55,517
338.65,518
338.75,518
338.85,518
338.95,518
339.05,519
339.15,519
339.25,519
339.35,519
339.45,519
339.55,518
339.65,519
339.75,519
339.85,519
339.95,519
340.05,519
340.15,519
340.25,519
340.35,519
340.45,519
340.55,519
340.65,518
340.75,519
340.85,519
340.95,519
341.05,519
341.15,519
341.25,519
341.35,519
341.45,519
341.55,519
341.65,519
341.75,519
341.85,519
341.95,519
342.05,519
342.15,519
342.25,519
342.35,519
342.45,518
342.55,519
342.65,519
342.75,518
342.85,518
342.95,518
343.05,517
343.15,516
343.25,517
343.35,517
343.45,516
343.55,516
343.65,516
343.75,516
343.85,516
343.95,516
344.05,517
344.15,516
344.25,516
344.35,516
344.45,516
344.55,516
344.65,516
344.75,516
344.85,516
344.95,516
345.05,516
345.15,517
345.25,516
345.35,516
345.45,516
345.55,517
345.65,517
345.75,516
345.85,516
345.95,516
346.05,516
346.15,516
346.25,516
346.35,516
346.45,517
346.55,516
346.65,516
346.75,517
346.85,516
346.95,516
347.05,516
347.15,516
347.25,516
347.35,516
347.45,515
347.55,516
347.65,516
347.75,515
347.85,515
347.95,515
348.05,515
348.15,515
348.25,516
348.35,515
348.45,515
348.55,515
348.65,514
348.75,515
348.85,515
348.95,514
349.05,514
349.15,515
349.25,515
349.35,515
349.45,514
349.55,514
349.65,514
349.75,514
349.85,515
349.95,515
350.05,515
350.15,515
350.25,514
350.35,515
350.45,515
350.55,515
350.65,515
350.75,515
350.85,515
350.95,515
351.05,515
351.15,514
351.25,514
351.35,514
351.45,515
351.55,515
351.65,514
351.75,515
351.85,515
351.95,515
352.05,515
352.15,515
352.25,515
352.35,515
352.45,514
352.55,515
352.65,514
352.75,515
352.85,515
352.95,515
353.05,515
353.15,515
353.25,515
353.35,515
353.45,515
353.55,515
353.65,516
353.75,515
353.85,515
353.95,516
354.05,515
354.15,515
354.25,515
354.35,514
354.45,515
354.55,514
354.65,515
354.75,515
354.85,515
354.95,515
355.05,515
355.15,515
355.25,515
355.35,515
355.45,515
355.55,515
355.65,515
355.75,515
355.85,515
355.95,515
356.05,515
356.15,514
356.25,515
356.35,515
356.45,515
356.55,514
356.65,515
356.75,514
356.85,515
356.95,514
357.05,515
357.15,515
357.25,515
357.35,515
357.45,515
357.55,515
357.65,515
357.75,515
357.85,516
357.95,515
358.05,516
358.15,514
358.25,515
358.35,514
358.45,514
358.55,515
358.65,514
358.75,514
358.85,514
358.95,514
359.05,514
359.15,514
359.26,514
359.35,514
359.45,514
359.55,514
359.65,515
359.75,514
359.86,515
359.95,514
360.05,515
360.16,514
360.26,514
360.35,514
360.45,514
360.55,514
360.65,514
360.76,514
360.86,514
360.95,514
361.05,514
361.16,514
361.25,514
361.36,514
361.45,515
361.55,514
361.66,514
361.76,514
361.85,515
361.95,515
362.05,514
362.16,515
362.26,514
362.36,514
362.45,515
362.55,514
362.66,514
362.76,515
362.86,514
362.95,514
363.05,514
363.16,514
363.26,514
363.36,515
363.45,514
363.55,514
363.66,515
363.76,514
363.86,514
363.96,514
364.05,514
364.16,513
364.26,514
364.36,513
364.45,513
364.56,513
364.66,512
364.76,513
364.86,513
364.95,512
365.06,512
365.16,512
365.26,512
365.36,512
365.46,512
365.55,512
365.66,513
365.76,512
365.86,512
365.96,512
366.06,512
366.16,512
366.26,512
366.36,512
366.45,512
366.56,511
366.66,512
366.76,513
366.86,512
366.96,512
367.05,512
367.16,512
367.26,512
367.36,512
367.46,512
367.56,512
367.66,512
367.76,512
367.86,511
367.96,512
368.06,512
368.16,511
368.26,512
368.36,512
368.46,512
368.56,511
368.66,512
368.76,512
368.86,512
368.96,511
369.06,512
369.16,512
369.26,511
369.36,511
369.46,512
369.56,512
369.66,511
369.76,511
369.86,512
369.96,511
370.06,512
370.16,511
370.26,511
370.36,512
370.46,511
370.56,511
370.66,512
370.76,511
370.86,511
370.96,511
371.06,511
371.16,511
371.26,511
371.36,512
371.46,511
371.56,511
371.66,512
371.76,511
371.86,512
371.96,511
372.06,511
372.16,511
372.26,511
372.36,511
372.46,511
372.56,512
372.66,511
372.76,511
372.86,511
372.96,511
373.06,511
373.16,511
373.26,511
373.36,511
373.46,511
373.56,511
373.66,511
373.76,511
373.86,511
373.96,511
374.06,511
374.16,510
374.26,510
374.36,511
374.46,511
374.56,511
374.66,511
374.76,511
374.86,511
374.96,511
375.06,511
375.16,510
375.26,511
375.36,510
375.46,511
375.56,511
375.66,510
375.76,511
375.86,510
375.96,510
376.06,510
376.16,510
376.26,511
376.36,510
376.46,510
376.56,511
376.66,511
376.76,510
376.86,510
376.96,510
377.06,511
377.16,511
377.26,510
377.36,511
377.46,510
377.56,510
377.66,510
377.76,510
377.86,510
377.96,510
378.06,510
378.16,510
378.26,510
378.36,510
378.46,511
378.56,510
378.66,510
378.76,511
378.86,510
378.96,511
379.06,510
379.16,510
379.26,510
379.36,510
379.46,510
379.56,510
379.66,510
379.76,510
379.86,510
379.96,510
380.06,510
380.16,510
380.26,510
380.36,510
380.46,510
380.56,510
380.66,510
380.76,510
380.86,510
380.96,510
381.06,510
381.16,510
381.26,510
381.36,510
381.46,510
381.56,510
381.66,510
381.76,510
381.86,510
381.96,509
382.06,510
382.16,509
382.26,510
382.36,510
382.46,510
382.56,510
382.66,510
382.76,510
382.86,510
382.96,510
383.06,510
383.16,510
383.26,510
383.36,510
383.46,510
383.56,510
383.66,510
383.76,510
383.86,510
383.96,510
384.06,510
384.16,510
384.26,510
384.36,510
384.46,509
384.56,510
384.66,510
384.76,510
384.86,510
384.96,510
385.06,510
385.16,510
385.26,510
385.36,510
385.46,510
385.56,510
385.66,511
385.76,510
385.86,510
385.96,510
386.06,510
386.16,510
386.26,510
386.36,510
386.46,510
386.56,510
386.66,510
386.76,510
386.86,510
386.96,509
387.06,510
387.16,510
387.26,509
387.36,510
387.46,510
387.56,510
387.66,510
387.76,509
387.86,510
387.96,509
388.06,510
388.16,510
388.26,510
388.36,510
388.46,509
388.56,510
388.66,510
388.76,510
388.86,510
388.96,510
389.06,509
389.16,510
389.26,510
389.36,510
389.46,510
389.56,510
389.66,510
389.76,510
389.86,510
389.96,510
390.06,510
390.16,510
390.26,510
390.36,509
390.46,509
390.56,510
390.66,510
390.76,509
390.86,510
390.96,510
391.06,510
391.16,510
391.26,510
391.36,509
391.46,510
391.56,510
391.66,509
391.76,509
391.86,509
391.96,509
392.06,510
392.16,510
392.26,510
392.36,509
392.46,510
392.56,509
392.66,510
392.76,509
392.86,510
392.96,510
393.06,510
393.16,510
393.26,509
393.36,510
393.46,510
393.56,510
393.66,509
393.76,510
393.86,510
393.96,510
394.06,510
394.16,510
394.26,509
394.36,509
394.46,509
394.56,511
394.66,510
394.76,509
394.86,509
394.96,510
395.06,510
395.16,509
395.26,509
395.36,509
395.46,510
395.56,510
395.66,510
395.76,509
395.86,510
395.96,510
396.06,510
396.16,509
396.26,510
396.36,510
396.46,509
396.56,510
396.66,510
396.76,510
396.86,510
396.96,509
397.06,509
397.16,510
397.26,509
397.36,509
397.46,510
397.56,510
397.66,510
397.76,509
397.86,510
397.96,509
398.06,509
398.16,510
398.26,510
398.36,510
398.46,510
398.56,510
398.66,510
398.76,510
398.86,509
398.96,510
399.06,510
399.16,510
399.26,510
399.36,509
399.46,510
399.56,509
399.66,510
399.76,510
399.86,509
399.96,510
400.06,510
400.16,510
400.26,510
400.36,510
400.46,509
400.56,509
400.66,510
400.76,509
400.86,510
400.96,510
401.06,510
401.16,509
401.26,509
401.36,510
401.46,509
401.56,510
401.66,509
401.76,510
401.86,509
401.96,510
402.06,510
402.16,509
402.26,509
402.36,509
402.46,510
402.56,510
402.66,510
402.76,510
402.86,509
402.96,509
403.06,510
403.16,509
403.26,509
403.36,509
403.46,510
403.56,510
403.66,510
403.76,509
403.86,510
403.96,510
404.06,510
404.16,510
404.26,510
404.36,509
404.46,509
404.56,510
404.66,509
404.76,509
404.86,510
404.96,509
405.06,509
405.16,509
405.26,510
405.36,510
405.46,509
405.56,510
405.66,510
405.76,509
405.86,510
405.96,509
406.06,509
406.16,509
406.26,509
406.36,509
406.46,509
406.56,509
406.66,509
406.76,509
406.86,509
406.96,509
407.06,510
407.16,509
407.26,510
407.36,510
407.46,510
407.56,509
407.66,510
407.76,510
407.86,510
407.96,510
408.07,509
408.16,509
408.26,509
408.36,509
408.46,509
408.56,509
408.67,509
408.76,509
408.86,509
408.97,509
409.06,509
409.16,509
409.27,509
409.36,509
409.46,509
409.57,509
409.66,510
409.76,510
409.86,509
409.96,510
410.06,509
410.17,510
410.26,510
410.36,509
410.47,510
410.56,509
410.66,509
410.77,509
410.86,509
410.96,509
411.07,509
411.16,510
411.27,510
411.36,509
411.47,509
411.57,510
411.67,509
411.77,509
411.86,509
411.97,509
412.07,509
412.17,509
412.27,509
412.36,509
412.47,509
412.57,509
412.67,509
412.77,509
412.86,509
412.97,509
413.07,509
413.17,509
413.27,509
413.36,509
413.47,509
413.57,509
413.67,509
413.77,509
413.86,509
413.97,510
414.07,509
414.17,509
414.27,509
414.36,509
414.47,509
414.57,509
414.67,509
414.77,509
414.86,509
414.97,509
415.07,510
415.17,509
415.27,509
415.37,509
415.47,509
415.57,509
415.67,509
415.77,509
415.86,510
415.97,508
416.07,509
416.17,509
416.27,509
416.37,509
416.47,509
416.57,509
416.67,509
416.77,509
416.87,509
416.97,509
417.07,509
417.17,509
417.27,509
417.37,509
417.47,509
417.57,510
417.67,509
417.77,509
417.87,509
417.97,509
418.07,509
418.17,509
418.27,509
418.37,509
418.47,509
418.57,509
418.67,509
418.77,509
418.87,509
418.97,509
419.07,509
419.17,509
419.27,509
419.37,509
419.47,509
419.57,509
419.67,509
419.77,509
419.87,510
419.97,509
420.07,509
420.17,509
420.27,509
420.37,509
420.47,509
420.57,508
420.67,509
420.77,509
420.87,509
420.97,509
421.07,509
421.17,509
421.27,509
421.37,509
421.47,509
421.57,509
421.67,509
421.77,509
421.87,509
421.97,508
422.07,509
422.17,509
422.27,509
422.37,509
422.47,507
422.57,509
422.67,509
422.77,508
422.87,509
422.97,509
423.07,509
423.17,509
423.27,509
423.37,509
423.47,509
423.57,508
423.67,509
423.77,508
423.87,509
423.97,509
424.07,509
424.17,509
424.27,509
424.37,509
424.47,509
424.57,509
424.67,509
424.77,509
424.87,509
424.97,509
425.07,509
425.17,509
425.27,509
425.37,509
425.47,509
425.57,509
425.67,509
425.77,509
425.87,509
425.97,509
426.07,509
426.17,509
426.27,509
426.37,509
426.47,509
426.57,509
426.67,509
426.77,509
426.87,509
426.97,509
427.07,509
427.17,509
427.27,510
427.37,510
427.47,510
427.57,509
427.67,509
427.77,510
427.87,510
427.97,509
428.07,510
428.17,510
428.27,510
428.37,510
428.47,510
428.57,510
428.67,510
428.77,509
428.87,510
428.97,510
429.07,510
429.17,510
429.27,509
429.37,510
429.47,510
429.57,510
429.67,510
429.77,510
429.87,510
429.97,509
430.07,509
430.17,510
430.27,510
430.37,510
430.47,509
430.57,510
430.67,510
430.77,509
430.87,509
430.97,510
431.07,510
431.17,510
431.27,509
431.37,509
431.47,509
431.57,510
431.67,510
431.77,509
431.87,510
431.97,509
432.07,509
432.17,509
432.27,510
432.37,509
432.47,510
432.57,510
432.67,510
432.77,509
432.87,510
432.97,510
433.07,510
433.17,509
433.27,509
433.37,509
433.47,509
433.57,509
433.67,509
433.77,509
433.87,509
433.97,509
434.07,509
434.17,509
434.27,509
434.37,509
434.47,509
434.57,509
434.67,509
434.77,509
434.87,509
434.97,509
435.07,509
435.17,509
435.27,509
435.37,509
435.47,509
435.57,509
435.67,509
435.77,509
435.87,509
435.97,509
436.07,509
436.17,509
436.27,508
436.37,509
436.47,509
436.57,509
436.67,509
436.77,509
436.87,509
436.97,509
437.07,509
437.17,509
437.27,509
437.37,508
437.47,509
437.57,508
437.67,509
437.77,509
437.87,509
437.97,509
438.07,509
438.17,509
438.27,509
438.37,509
438.47,509
438.57,509
438.67,509
438.77,509
438.87,508
438.97,509
439.07,509
439.17,509
439.27,509
439.37,509
439.47,508
439.57,508
439.67,509
439.77,509
439.87,509
439.97,509
440.07,509
440.17,509
440.27,509
440.37,509
440.47,509
440.57,509
440.67,509
440.77,508
440.87,509
440.97,508
441.07,508
441.17,509
441.27,509
441.37,509
441.47,509
441.57,508
441.67,509
441.77,508
441.87,509
441.97,509
442.07,509
442.17,509
442.27,509
442.37,509
442.47,509
442.57,509
442.67,509
442.77,509
442.87,509
442.97,508
443.07,509
443.17,509
443.27,509
443.37,508
443.47,509
443.57,509
443.67,509
443.77,509
443.87,508
443.97,509
444.07,509
444.17,509
444.27,509
444.37,508
444.47,508
444.57,509
444.67,509
444.77,509
444.87,509
444.97,509
445.07,509
445.17,509
445.27,509
445.37,508
445.47,509
445.57,509
445.67,509
445.77,508
445.87,509
445.97,509
446.07,509
446.17,509
446.27,509
446.37,509
446.47,509
446.57,509
446.67,509
446.77,509
446.87,509
446.97,509
447.07,509
447.17,509
447.27,509
447.37,509
447.47,508
447.57,509
447.67,509
447.77,509
447.87,509
447.97,509
448.07,509
448.17,508
448.27,509
448.37,509
448.47,508
448.57,508
448.67,509
448.77,509
448.87,508
448.97,509
449.07,509
449.17,509
449.27,508
449.37,509
449.47,509
449.57,509
449.67,509
449.77,508
449.87,509
449.97,509
450.07,509
450.17,509
450.27,509
450.37,509
450.47,509
450.57,509
450.67,509
450.77,509
450.87,509
450.97,509
451.07,509
451.17,509
451.27,509
451.37,509
451.47,509
451.57,509
451.67,509
451.77,509
451.87,509
451.97,509
452.07,509
452.17,508
452.27,509
452.37,509
452.47,509
452.57,509
452.67,509
452.77,509
452.87,509
452.97,509
453.07,509
453.17,509
453.27,509
453.37,509
453.47,509
453.57,508
453.67,508
453.77,509
453.87,509
453.97,509
454.07,509
454.17,509
454.27,509
454.37,509
454.47,509
454.57,508
454.67,509
