Time [s], liquid_level_reading
23.17,543
23.26,543
23.35,547
23.44,547
23.54,548
23.63,546
23.72,551
23.81,551
23.9,555
24,557
24.09,557
24.18,559
24.27,561
24.36,562
24.45,567
24.55,568
24.64,569
24.73,572
24.82,572
24.91,572
25,575
25.1,579
25.19,581
25.28,580
25.37,583
25.46,583
25.55,583
25.65,583
25.74,584
25.83,582
25.92,583
26.01,583
26.1,583
26.2,583
26.29,584
26.38,584
26.47,584
26.56,584
26.65,585
26.75,585
26.84,585
26.93,585
27.02,584
27.11,584
27.2,586
27.3,586
27.39,587
27.48,587
27.57,587
27.66,587
27.75,587
27.85,588
27.94,590
28.03,592
28.12,592
28.21,593
28.3,595
28.4,595
28.49,596
28.58,595
28.67,596
28.76,597
28.85,596
28.95,596
29.04,597
29.13,602
29.22,604
29.31,604
29.4,605
29.5,606
29.59,610
29.68,609
29.77,611
29.86,612
29.96,612
30.05,613
30.14,615
30.23,619
30.32,619
30.41,615
30.5,616
30.6,617
30.69,618
30.78,619
30.87,619
30.96,618
31.05,619
31.15,620
31.24,620
31.33,620
31.42,621
31.51,621
31.6,620
31.7,620
31.79,621
31.88,620
31.97,621
32.06,620
32.15,620
32.25,620
32.34,620
32.43,621
32.52,621
32.61,621
32.71,621
32.8,621
32.89,621
32.98,621
33.07,620
33.16,621
33.26,621
33.35,621
33.44,621
33.53,622
33.62,622
33.71,622
33.81,622
33.9,622
33.99,622
34.08,622
34.17,623
34.27,623
34.36,623
34.45,623
34.54,627
34.63,627
34.72,627
34.81,628
34.91,628
35,628
35.09,632
35.18,632
35.27,634
35.36,636
35.46,639
35.55,637
35.64,640
35.73,641
35.82,642
35.91,644
36.01,644
36.1,644
36.19,646
36.28,647
36.37,647
36.47,647
36.56,651
36.65,657
36.74,658
36.83,658
36.92,661
37.02,668
37.11,668
37.2,669
37.29,670
37.38,671
37.47,676
37.56,676
37.66,678
37.75,681
37.84,685
37.93,695
38.02,699
38.12,698
38.21,700
38.3,700
38.39,713
38.48,717
38.57,731
38.67,720
38.76,716
38.85,716
38.94,716
39.03,716
39.12,715
39.22,715
39.31,715
39.4,715
39.49,717
39.58,718
39.67,728
39.77,728
39.86,726
39.95,728
40.04,728
40.13,730
40.22,732
40.31,733
40.41,735
40.5,733
40.59,734
40.68,736
40.77,737
40.87,735
40.96,739
41.05,739
41.14,739
41.23,740
41.32,740
41.42,740
41.51,740
41.6,740
41.69,743
41.78,748
41.87,760
41.97,767
42.06,762
42.15,765
42.24,768
42.33,768
42.42,764
42.52,766
42.61,766
42.7,766
42.79,766
42.88,767
42.97,767
43.07,767
43.16,770
43.25,771
43.34,772
43.43,772
43.53,769
43.62,773
43.71,772
43.8,772
43.89,774
43.98,774
44.08,774
44.17,775
44.26,774
44.35,774
44.44,774
44.53,774
44.62,772
44.72,773
44.81,774
44.9,775
44.99,775
45.08,775
45.18,775
45.27,775
45.36,776
45.45,775
45.54,776
45.63,775
45.72,776
45.82,776
45.91,775
46,775
46.09,776
46.18,776
46.28,777
46.37,777
46.46,778
46.55,777
46.64,777
46.73,777
46.83,779
46.92,778
47.01,779
47.1,777
47.19,786
47.28,782
47.38,782
47.47,782
47.56,782
47.65,781
47.74,787
47.83,781
47.93,782
48.02,783
48.11,783
48.2,784
48.29,783
48.38,783
48.48,783
48.57,783
48.66,783
48.75,783
48.84,783
48.93,784
49.03,783
49.12,784
49.21,783
49.3,783
49.39,783
49.48,783
49.58,782
49.67,781
49.76,781
49.85,780
49.94,780
50.03,780
50.13,780
50.22,779
50.31,779
50.4,779
50.49,779
50.58,779
50.68,779
50.77,779
50.86,779
50.95,778
51.04,778
51.13,778
51.23,779
51.32,778
51.41,778
51.5,778
51.59,778
51.69,776
51.78,776
51.87,776
51.96,776
52.05,776
52.14,776
52.24,776
52.33,776
52.42,776
52.51,776
52.6,776
52.69,776
52.79,776
52.88,776
52.97,776
53.06,776
53.15,776
53.24,775
53.34,776
53.43,776
53.52,776
53.61,776
53.7,776
53.79,776
53.88,776
53.98,776
54.07,776
54.16,776
54.25,776
54.34,776
54.44,775
54.53,776
54.62,775
54.71,775
54.8,775
54.89,775
54.99,775
55.08,775
55.17,775
55.26,775
55.35,775
55.44,775
55.54,775
55.63,775
55.72,775
55.81,775
55.9,775
55.99,775
56.09,775
56.18,775
56.27,775
56.36,775
56.45,775
56.54,775
56.64,775
56.73,775
56.82,775
56.91,775
57,775
57.09,775
57.19,775
57.28,775
57.37,775
57.46,775
57.55,775
57.64,775
57.74,775
57.83,775
57.92,775
58.01,775
58.1,775
58.19,775
58.29,775
58.38,775
58.47,775
58.56,774
58.65,775
58.74,774
58.84,775
58.93,774
59.02,774
59.11,774
59.2,774
59.29,774
59.39,774
59.48,774
59.57,774
59.66,774
59.75,774
59.84,774
59.94,774
60.03,774
60.12,773
60.21,774
60.3,774
60.4,775
60.49,774
60.58,774
60.67,774
60.76,774
60.85,774
60.95,774
61.04,774
61.13,774
61.22,773
61.31,773
61.4,773
61.5,773
61.59,773
61.68,773
61.77,773
61.86,773
61.95,773
62.04,773
62.14,773
62.23,773
62.32,773
62.41,772
62.5,772
62.6,773
62.69,772
62.78,772
62.87,772
62.96,772
63.05,772
63.15,772
63.24,771
63.33,771
63.42,771
63.51,770
63.6,770
63.7,770
63.79,769
63.88,769
63.97,769
64.06,769
64.15,769
64.25,769
64.34,769
64.43,768
64.52,768
64.61,768
64.7,768
64.79,768
64.89,768
64.98,768
65.07,767
65.16,768
65.25,767
65.34,767
65.44,769
65.53,769
65.62,769
65.71,769
65.8,767
65.9,767
65.99,767
66.08,767
66.17,767
66.26,767
66.35,767
66.45,767
66.54,767
66.63,767
66.72,767
66.81,767
66.9,767
67,766
67.09,767
67.18,766
67.27,767
67.36,767
67.45,767
67.55,767
67.64,766
67.73,766
67.82,766
67.91,766
68,766
68.1,767
68.19,767
68.28,767
68.37,767
68.46,767
68.55,766
68.65,767
68.74,766
68.83,767
68.92,766
69.01,766
69.1,766
69.2,767
69.29,766
69.38,766
69.47,767
69.56,766
69.65,766
69.75,766
69.84,766
69.93,766
70.02,765
70.11,765
70.2,764
70.3,764
70.39,762
70.48,761
70.57,760
70.66,761
70.75,761
70.85,761
70.94,761
71.03,760
71.12,760
71.21,759
71.3,759
71.4,759
71.49,759
71.58,759
71.67,758
71.76,759
71.86,760
71.95,760
72.04,760
72.13,760
72.22,760
72.31,760
72.41,760
72.5,760
72.59,759
72.68,758
72.77,758
72.86,757
72.95,756
73.05,755
73.14,755
73.23,756
73.32,757
73.41,757
73.5,757
73.6,756
73.69,756
73.78,755
73.87,754
73.96,755
74.05,757
74.15,758
74.24,758
74.33,758
74.42,758
74.51,758
74.61,758
74.7,758
74.79,758
74.88,758
74.97,758
75.06,758
75.16,758
75.25,758
75.34,758
75.43,758
75.52,758
75.61,758
75.71,758
75.8,757
75.89,757
75.98,757
76.07,756
76.16,754
76.26,754
76.35,754
76.44,754
76.53,753
76.62,753
76.71,753
76.81,753
76.9,752
76.99,752
77.08,752
77.17,751
77.26,751
77.36,752
77.45,752
77.54,752
77.63,752
77.72,751
77.81,752
77.91,751
78,751
78.09,750
78.18,743
78.27,739
78.36,739
78.46,738
78.55,738
78.64,738
78.73,738
78.82,738
78.91,738
79.01,737
79.1,737
79.19,736
79.28,736
79.37,737
79.46,737
79.56,737
79.65,737
79.74,737
79.83,737
79.92,737
80.01,737
80.11,737
80.2,737
80.29,737
80.38,737
80.47,737
80.56,737
80.66,738
80.75,738
80.84,737
80.93,737
81.02,737
81.12,738
81.21,738
81.3,737
81.39,737
81.48,737
81.57,738
81.67,738
81.76,737
81.85,737
81.94,737
82.03,737
82.12,737
82.21,737
82.31,737
82.4,737
82.49,737
82.58,737
82.67,737
82.76,737
82.86,737
82.95,737
83.04,737
83.13,737
83.22,737
83.32,737
83.41,737
83.5,737
83.59,737
83.68,737
83.77,737
83.87,737
83.96,737
84.05,737
84.14,737
84.23,737
84.32,737
84.42,737
84.51,737
84.6,737
84.69,737
84.78,737
84.87,737
84.97,737
85.06,737
85.15,737
85.24,737
85.33,737
85.43,737
85.52,737
85.61,737
85.7,737
85.79,737
85.88,737
85.97,737
86.07,736
86.16,735
86.25,735
86.34,736
86.43,735
86.52,735
86.62,735
86.71,735
86.8,735
86.89,735
86.98,735
87.07,735
87.17,735
87.26,735
87.35,735
87.44,735
87.53,735
87.62,735
87.72,735
87.81,735
87.9,735
87.99,735
88.08,735
88.18,735
88.27,735
88.36,735
88.45,735
88.54,735
88.63,735
88.72,734
88.82,734
88.91,734
89,734
89.09,734
89.18,735
89.27,734
89.37,734
89.46,734
89.55,734
89.64,734
89.73,734
89.83,735
89.92,735
90.01,734
90.1,735
90.19,734
90.28,734
90.38,735
90.47,734
90.56,734
90.65,734
90.74,734
90.83,734
90.93,734
91.02,734
91.11,734
91.2,734
91.29,734
91.38,734
91.47,734
91.57,734
91.66,734
91.75,735
91.84,735
91.93,734
92.02,734
92.12,734
92.21,735
92.3,734
92.39,735
92.48,735
92.58,735
92.67,735
92.76,735
92.85,735
92.94,735
93.03,735
93.13,735
93.22,735
93.31,734
93.4,734
93.49,734
93.58,734
93.68,734
93.77,734
93.86,735
93.95,735
94.04,734
94.13,735
94.23,734
94.32,734
94.41,734
94.5,734
94.59,734
94.68,734
94.78,733
94.87,734
94.96,734
95.05,734
95.14,734
95.23,734
95.33,734
95.42,734
95.51,734
95.6,734
95.69,734
95.78,733
95.88,733
95.97,733
96.06,733
96.15,733
96.24,733
96.33,733
96.43,733
96.52,733
96.61,733
96.7,733
96.79,733
96.88,733
96.98,733
97.07,733
97.16,733
97.25,733
97.34,733
97.43,733
97.53,733
97.62,733
97.71,733
97.8,733
97.89,733
97.98,733
98.08,733
98.17,733
98.26,733
98.35,733
98.44,733
98.54,733
98.63,733
98.72,733
98.81,733
98.9,733
98.99,732
99.09,733
99.18,732
99.27,732
99.36,732
99.45,732
99.54,732
99.64,732
99.73,732
99.82,732
99.91,732
100,732
100.1,732
100.2,732
100.3,732
100.4,732
100.5,732
100.6,732
100.7,732
100.8,732
100.9,732
101,732
101.1,732
101.2,732
101.3,732
101.4,732
101.5,732
101.6,732
101.7,732
101.8,732
101.9,732
102,732
102.1,732
102.2,732
102.3,732
102.4,732
102.5,732
102.6,732
102.7,732
102.8,732
102.9,732
103,731
103.1,732
103.2,731
103.3,731
103.4,731
103.5,731
103.6,731
103.7,731
103.8,731
103.9,731
104,731
104.1,731
104.2,731
104.3,731
104.4,731
104.5,731
104.6,731
104.7,732
104.8,717
104.9,716
105,717
105.1,718
105.2,735
105.3,731
105.4,719
105.5,719
105.6,733
105.7,734
105.8,719
105.9,719
106,719
106.1,719
106.2,720
106.3,720
106.4,720
106.5,720
106.6,720
106.7,720
106.8,720
106.9,720
107,720
107.1,720
107.2,720
107.3,719
107.4,719
107.5,719
107.6,718
107.7,718
107.8,718
107.9,718
108,718
108.1,718
108.2,718
108.3,718
108.4,718
108.5,717
108.6,718
108.7,716
108.8,717
108.9,717
109,717
109.11,715
109.2,715
109.3,715
109.4,715
109.5,715
109.6,713
109.7,715
109.8,713
109.9,713
110,713
110.1,711
110.2,711
110.3,711
110.4,711
110.5,715
110.61,715
110.7,715
110.8,715
110.9,715
111,715
111.11,715
111.2,715
111.3,715
111.4,714
111.5,714
111.61,714
111.7,714
111.8,714
111.9,714
112,715
112.11,715
112.2,707
112.3,707
112.4,707
112.5,707
112.61,707
112.7,707
112.8,707
112.9,707
113,707
113.11,707
113.2,707
113.3,707
113.4,707
113.5,707
113.61,707
113.7,707
113.8,707
113.9,707
114.01,707
114.11,707
114.2,707
114.31,707
114.4,708
114.5,707
114.61,708
114.7,708
114.8,708
114.91,708
115,708
115.11,707
115.21,708
115.31,708
115.4,709
115.51,708
115.61,708
115.7,708
115.81,709
115.91,709
116,709
116.11,709
116.21,709
116.3,709
116.41,709
116.51,709
116.61,709
116.71,709
116.81,709
116.9,709
117.01,709
117.11,709
117.21,709
117.31,709
117.41,709
117.51,709
117.61,709
117.71,709
117.81,708
117.91,709
118.01,709
118.11,709
118.21,709
118.31,709
118.41,709
118.51,709
118.61,709
118.71,709
118.81,710
118.91,709
119.01,709
119.11,710
119.21,709
119.31,710
119.41,710
119.51,710
119.61,709
119.71,709
119.81,709
119.91,709
120.01,709
120.11,709
120.21,709
120.31,709
120.41,710
120.51,710
120.61,722
120.71,709
120.81,708
120.91,709
121.01,709
121.11,709
121.21,708
121.31,708
121.41,709
121.51,709
121.61,709
121.71,709
121.81,709
121.91,709
122.01,709
122.11,709
122.21,709
122.31,708
122.41,708
122.51,708
122.61,706
122.71,704
122.81,705
122.91,706
123.01,707
123.11,706
123.21,706
123.31,705
123.41,705
123.51,707
123.61,707
123.71,708
123.81,708
123.91,708
124.01,707
124.11,708
124.21,708
124.31,708
124.41,707
124.51,707
124.61,706
124.71,706
124.81,705
124.91,704
125.01,704
125.11,704
125.21,704
125.31,704
125.41,704
125.51,704
125.61,704
125.71,704
125.81,704
125.91,703
126.01,696
126.11,696
126.21,696
126.31,696
126.41,696
126.51,695
126.61,695
126.71,695
126.81,695
126.91,695
127.01,695
127.11,695
127.21,695
127.31,695
127.41,695
127.51,695
127.61,695
127.71,695
127.81,695
127.91,695
128.01,694
128.11,694
128.21,694
128.31,694
128.41,694
128.51,694
128.61,694
128.71,694
128.81,694
128.91,694
129.01,694
129.11,693
129.21,694
129.31,693
129.41,693
129.51,694
129.61,693
129.71,693
129.81,693
129.91,693
130.01,693
130.11,693
130.21,693
130.31,693
130.41,692
130.51,692
130.61,692
130.71,692
130.81,692
130.91,692
131.01,691
131.11,691
131.21,691
131.31,691
131.41,691
131.51,691
131.61,690
131.71,691
131.81,691
131.91,691
132.01,690
132.11,690
132.21,690
132.31,690
132.41,690
132.51,690
132.61,689
132.71,689
132.81,689
132.91,689
133.01,689
133.11,688
133.21,688
133.31,688
133.41,688
133.51,688
133.61,688
133.71,688
133.81,688
133.91,688
134.01,687
134.11,687
134.21,687
134.31,687
134.41,687
134.51,687
134.61,687
134.71,686
134.81,686
134.91,686
135.01,686
135.11,685
135.21,685
135.31,685
135.41,685
135.51,684
135.61,684
135.71,684
135.81,684
135.91,684
136.01,684
136.11,684
136.21,683
136.31,683
136.41,683
136.51,683
136.61,683
136.71,682
136.81,682
136.91,682
137.01,682
137.11,682
137.21,681
137.31,681
137.41,681
137.51,681
137.61,681
137.71,681
137.81,681
137.91,681
138.01,681
138.11,681
138.21,681
138.31,681
138.41,681
138.51,680
138.61,681
138.71,680
138.81,680
138.91,680
139.01,680
139.11,679
139.21,678
139.31,678
139.41,679
139.51,679
139.61,679
139.71,678
139.81,678
139.91,678
140.01,678
140.11,677
140.21,676
140.31,676
140.41,675
140.51,675
140.61,675
140.71,675
140.81,675
140.91,675
141.01,675
141.11,674
141.21,674
141.31,674
141.41,674
141.51,674
141.61,674
141.71,674
141.81,674
141.91,674
142.01,674
142.11,673
142.21,673
142.31,673
142.41,673
142.51,672
142.61,671
142.71,671
142.81,670
142.91,671
143.01,677
143.11,678
143.21,679
143.31,679
143.41,674
143.51,674
143.61,679
143.71,680
143.81,675
143.91,675
144.01,681
144.11,680
144.21,683
144.31,684
144.41,684
144.51,685
144.61,685
144.71,685
144.81,684
144.91,684
145.01,684
145.11,683
145.21,681
145.31,679
145.41,677
145.51,676
145.61,676
145.71,676
145.81,676
145.91,676
146.01,676
146.11,676
146.21,677
146.31,677
146.41,677
146.51,677
146.61,677
146.71,677
146.81,677
146.91,676
147.01,677
147.11,676
147.21,676
147.31,676
147.41,676
147.51,676
147.61,676
147.71,676
147.81,676
147.91,676
148.01,676
148.11,676
148.21,676
148.31,675
148.41,675
148.51,675
148.61,675
148.71,675
148.81,675
148.91,675
149.01,675
149.11,675
149.21,675
149.31,675
149.41,675
149.51,675
149.61,675
149.71,675
149.81,675
149.91,674
150.01,675
150.11,675
150.21,675
150.31,675
150.41,675
150.51,675
150.61,675
150.71,674
150.81,674
150.91,674
151.01,674
151.11,674
151.21,674
151.31,675
151.41,674
151.51,674
151.61,674
151.71,675
151.81,675
151.91,675
152.01,675
152.11,675
152.21,674
152.31,675
152.41,675
152.51,674
152.61,674
152.71,674
152.81,674
152.91,674
153.01,674
153.11,674
153.21,674
153.31,674
153.41,674
153.51,674
153.61,674
153.71,674
153.81,674
153.91,674
154.01,674
154.11,674
154.21,674
154.31,673
154.41,673
154.51,673
154.61,673
154.71,673
154.81,673
154.91,673
155.01,673
155.11,673
155.21,673
155.31,673
155.41,673
155.51,673
155.61,673
155.71,673
155.81,673
155.91,673
156.01,673
156.11,673
156.21,673
156.31,672
156.41,672
156.51,672
156.61,672
156.71,672
156.81,672
156.91,672
157.01,672
157.11,672
157.21,672
157.31,672
157.41,672
157.51,672
157.61,672
157.71,671
157.81,671
157.91,672
158.01,671
158.11,671
158.21,671
158.31,671
158.41,671
158.51,671
158.61,671
158.71,671
158.81,671
158.91,671
159.01,671
159.12,671
159.21,671
159.31,671
159.41,671
159.51,671
159.61,671
159.72,672
159.81,671
159.91,671
160.02,672
160.11,672
160.22,671
160.32,671
160.41,671
160.52,671
160.62,671
160.71,671
160.82,671
160.91,671
161.01,671
161.12,671
161.22,671
161.31,670
161.41,670
161.52,670
161.61,670
161.72,670
161.82,670
161.91,670
162.02,670
162.12,670
162.21,670
162.32,670
162.41,670
162.51,670
162.62,669
162.72,669
162.82,669
162.91,669
163.02,669
163.12,669
163.22,669
163.32,669
163.42,669
163.52,669
163.62,669
163.72,669
163.82,668
163.91,668
164.02,668
164.12,668
164.22,668
164.32,668
164.41,668
164.52,668
164.62,667
164.72,667
164.82,667
164.92,667
165.02,667
165.12,667
165.22,667
165.32,666
165.41,666
165.52,666
165.62,666
165.72,666
165.82,665
165.91,665
166.02,665
166.12,665
166.22,665
166.32,665
166.42,665
166.52,664
166.62,664
166.72,664
166.82,664
166.92,663
167.02,663
167.12,664
167.22,663
167.32,663
167.42,663
167.52,662
167.62,662
167.72,661
167.82,660
167.92,660
168.02,660
168.12,660
168.22,659
168.32,659
168.42,659
168.52,659
168.62,659
168.72,659
168.82,658
168.92,658
169.02,658
169.12,657
169.22,656
169.32,656
169.42,656
169.52,656
169.62,656
169.72,656
169.82,656
169.92,656
170.02,656
170.12,655
170.22,655
170.32,656
170.42,655
170.52,655
170.62,655
170.72,655
170.82,654
170.92,654
171.02,653
171.12,653
171.22,652
171.32,652
171.42,652
171.52,650
171.62,650
171.72,649
171.82,649
171.92,650
172.02,651
172.12,652
172.22,653
172.32,654
172.42,654
172.52,653
172.62,653
172.72,654
172.82,655
172.92,655
173.02,656
173.12,657
173.22,657
173.32,657
173.42,658
173.52,658
173.62,658
173.72,658
173.82,658
173.92,658
174.02,658
174.12,659
174.22,659
174.32,659
174.42,659
174.52,659
174.62,660
174.72,660
174.82,660
174.92,661
175.02,661
175.12,661
175.22,662
175.32,662
175.42,662
175.52,663
175.62,663
175.72,663
175.82,664
175.92,665
176.02,665
176.12,665
176.22,665
176.32,666
176.42,667
176.52,667
176.62,667
176.72,668
176.82,667
176.92,668
177.02,668
177.12,668
177.22,668
177.32,668
177.42,668
177.52,669
177.62,669
177.72,669
177.82,670
177.92,670
178.02,670
178.12,670
178.22,670
178.32,670
178.42,671
178.52,671
178.62,670
178.72,670
178.82,669
178.92,669
179.02,669
179.12,669
179.22,670
179.32,670
179.42,670
179.52,671
179.62,671
179.72,671
179.82,672
179.92,672
180.02,672
180.12,672
180.22,672
180.32,672
180.42,672
180.52,672
180.62,673
180.72,673
180.82,673
180.92,673
181.02,674
181.12,674
181.22,673
181.32,672
181.42,672
181.52,672
181.62,672
181.72,673
181.82,673
181.92,673
182.02,673
182.12,673
182.22,673
182.32,673
182.42,673
182.52,673
182.62,673
182.72,674
182.82,674
182.92,674
183.02,674
183.12,674
183.22,674
183.32,673
183.42,674
183.52,674
183.62,675
183.72,675
183.82,674
183.92,674
184.02,674
184.12,674
184.22,674
184.32,674
184.42,674
184.52,674
184.62,674
184.72,674
184.82,675
184.92,675
185.02,674
185.12,674
185.22,674
185.32,674
185.42,675
185.52,674
185.62,675
185.72,674
185.82,674
185.92,674
186.02,674
186.12,674
186.22,674
186.32,674
186.42,674
186.52,674
186.62,674
186.72,674
186.82,674
186.92,674
187.02,674
187.12,674
187.22,674
187.32,673
187.42,674
187.52,673
187.62,673
187.72,673
187.82,674
187.92,674
188.02,674
188.12,674
188.22,674
188.32,674
188.42,673
188.52,674
188.62,674
188.72,674
188.82,673
188.92,673
189.02,674
189.12,674
189.22,673
189.32,673
189.42,673
189.52,673
189.62,673
189.72,669
189.82,670
189.92,670
190.02,670
190.12,670
190.22,670
190.32,670
190.42,671
190.52,671
190.62,671
190.72,671
190.82,671
190.92,671
191.02,671
191.12,670
191.22,669
191.32,672
191.42,672
191.52,671
191.62,672
191.72,672
191.82,673
191.92,673
192.02,673
192.12,672
192.22,671
192.32,672
192.42,673
192.52,673
192.62,673
192.72,669
192.82,669
192.92,669
193.02,669
193.12,668
193.22,668
193.32,668
193.42,669
193.52,668
193.62,668
193.72,673
193.82,673
193.92,667
194.02,667
194.12,667
194.22,667
194.32,667
194.42,667
194.52,667
194.62,667
194.72,667
194.82,667
194.92,668
195.02,668
195.12,667
195.22,667
195.32,667
195.42,667
195.52,667
195.62,667
195.72,667
195.82,667
195.92,667
196.02,667
196.12,666
196.22,666
196.32,666
196.42,666
196.52,666
196.62,666
196.72,666
196.82,666
196.92,666
197.02,666
197.12,666
197.22,666
197.32,665
197.42,664
197.52,664
197.62,664
197.72,664
197.82,664
197.92,664
198.02,664
198.12,664
198.22,664
198.32,664
198.42,664
198.52,664
198.62,664
198.72,664
198.82,664
198.92,664
199.02,663
199.12,663
199.22,663
199.32,663
199.42,663
199.52,663
199.62,663
199.72,663
199.82,663
199.92,663
200.02,663
200.12,663
200.22,663
200.32,663
200.42,663
200.52,663
200.62,663
200.72,663
200.82,663
200.92,663
201.02,663
201.12,663
201.22,663
201.32,663
201.42,663
201.52,663
201.62,663
201.72,663
201.82,663
201.92,663
202.02,663
202.12,663
202.22,662
202.32,662
202.42,660
202.52,660
202.62,660
202.72,661
202.82,661
202.92,661
203.02,662
203.12,662
203.22,662
203.32,662
203.42,662
203.52,662
203.62,661
203.72,661
203.82,660
203.92,660
204.02,660
204.12,660
204.22,660
204.32,660
204.42,660
204.52,660
204.62,660
204.72,660
204.82,660
204.92,660
205.02,659
205.12,660
205.22,660
205.32,659
205.42,659
205.52,659
205.62,659
205.72,659
205.82,659
205.92,659
206.02,659
206.12,659
206.22,659
206.32,659
206.42,659
206.52,658
206.62,659
206.72,658
206.82,658
206.92,658
207.02,658
207.12,658
207.22,658
207.32,658
207.42,658
207.52,658
207.62,658
207.72,658
207.82,658
207.92,658
208.02,658
208.12,658
208.22,658
208.32,658
208.42,658
208.52,658
208.62,657
208.72,657
208.82,657
208.92,658
209.02,657
209.12,657
209.22,657
209.33,657
209.42,657
209.52,657
209.63,657
209.72,657
209.82,657
209.93,657
210.02,657
210.12,657
210.23,657
210.33,657
210.42,658
210.52,658
210.63,657
210.72,658
210.83,658
210.93,657
211.02,657
211.13,657
211.23,657
211.32,657
211.43,657
211.52,656
211.62,656
211.73,656
211.83,656
211.92,656
212.02,656
212.13,656
212.23,657
212.33,656
212.43,656
212.52,656
212.63,657
212.73,657
212.83,657
212.93,657
213.02,657
213.13,656
213.23,657
213.33,657
213.43,657
213.52,657
213.63,657
213.73,657
213.83,657
213.93,658
214.03,658
214.13,659
214.23,658
214.33,659
214.43,659
214.52,659
214.63,659
214.73,660
214.83,660
214.93,660
215.02,660
215.13,661
215.23,660
215.33,661
215.43,661
215.53,661
215.63,661
215.73,661
215.83,661
215.93,661
216.03,661
216.13,661
216.23,661
216.33,661
216.43,661
216.52,661
216.63,661
216.73,660
216.83,661
216.93,660
217.03,660
217.13,660
217.23,659
217.33,660
217.43,660
217.53,660
217.63,660
217.73,659
217.83,660
217.93,659
218.03,660
218.13,660
218.23,659
218.33,660
218.43,659
218.53,659
218.63,659
218.73,656
218.83,656
218.93,656
219.03,656
219.13,656
219.23,656
219.33,656
219.43,656
219.53,656
219.63,655
219.73,655
219.83,655
219.93,655
220.03,655
220.13,655
220.23,655
220.33,656
220.43,655
220.53,655
220.63,657
220.73,657
220.83,658
220.93,658
221.03,658
221.13,658
221.23,658
221.33,658
221.43,658
221.53,658
221.63,658
221.73,658
221.83,658
221.93,658
222.03,658
222.13,658
222.23,658
222.33,658
222.43,658
222.53,658
222.63,658
222.73,657
222.83,656
222.93,654
223.03,654
223.13,654
223.23,654
