Time [s], liquid_level_reading
223.13,583
223.23,583
223.33,582
223.43,583
223.53,583
223.63,583
223.73,583
223.83,583
223.93,582
224.03,582
224.13,582
224.23,582
224.33,581
224.43,581
224.53,581
224.63,581
224.73,581
224.83,581
224.93,581
225.03,581
225.13,581
225.23,581
225.33,581
225.43,581
225.53,580
225.63,581
225.73,581
225.83,581
225.93,581
226.03,581
226.13,581
226.23,580
226.33,580
226.43,580
226.53,580
226.63,580
226.73,580
226.83,579
226.93,579
227.03,580
227.13,579
227.23,577
227.33,576
227.43,576
227.53,577
227.63,577
227.73,577
227.83,577
227.93,576
228.03,576
228.13,576
228.23,577
228.33,576
228.43,576
228.53,576
228.63,576
228.73,576
228.83,575
228.93,576
229.03,576
229.13,576
229.23,576
229.33,577
229.43,577
229.53,577
229.63,578
229.73,577
229.83,577
229.93,576
230.03,576
230.13,576
230.23,577
230.33,576
230.43,577
230.53,577
230.63,577
230.73,577
230.83,578
230.93,577
231.03,577
231.13,577
231.23,577
231.33,577
231.43,577
231.53,577
231.63,577
231.73,577
231.83,577
231.93,577
232.03,577
232.13,576
232.23,576
232.33,577
232.43,577
232.53,577
232.63,577
232.73,577
232.83,577
232.93,577
233.03,577
233.13,577
233.23,577
233.33,577
233.43,577
233.53,576
233.63,575
233.73,576
233.83,577
233.93,577
234.03,577
234.13,577
234.23,576
234.33,576
234.43,575
234.53,576
234.63,576
234.73,576
234.83,575
234.93,575
235.03,575
235.13,575
235.23,575
235.33,575
235.43,575
235.53,575
235.63,575
235.73,575
235.83,575
235.93,575
236.03,575
236.13,575
236.23,576
236.33,576
236.43,576
236.53,576
236.63,576
236.73,576
236.83,576
236.93,576
237.03,575
237.13,576
237.23,576
237.33,576
237.43,576
237.53,576
237.63,575
237.73,576
237.83,575
237.93,575
238.03,575
238.13,575
238.23,576
238.33,575
238.43,575
238.53,575
238.63,575
238.73,575
238.83,575
238.93,575
239.03,575
239.13,575
239.23,575
239.33,575
239.43,576
239.53,575
239.63,575
239.73,576
239.83,575
239.93,575
240.03,576
240.13,575
240.23,575
240.33,575
240.43,575
240.53,575
240.63,574
240.73,575
240.83,574
240.93,574
241.03,574
241.13,574
241.23,574
241.33,574
241.43,574
241.53,574
241.63,574
241.73,575
241.83,573
241.93,572
242.03,571
242.13,571
242.23,571
242.33,571
242.43,571
242.53,571
242.63,571
242.73,571
242.83,571
242.93,571
243.03,571
243.13,571
243.23,571
243.33,571
243.43,571
243.53,571
243.63,571
243.73,571
243.83,571
243.93,571
244.03,571
244.13,571
244.23,571
244.33,571
244.43,571
244.53,571
244.63,571
244.73,571
244.83,571
244.93,570
245.03,570
245.13,571
245.23,570
245.33,570
245.43,570
245.53,571
245.63,571
245.73,571
245.83,570
245.93,571
246.03,571
246.13,571
246.23,571
246.33,571
246.43,571
246.53,571
246.63,571
246.73,571
246.83,570
246.93,571
247.03,570
247.13,571
247.23,571
247.33,571
247.43,571
247.53,571
247.63,571
247.73,571
247.83,570
247.93,570
248.03,570
248.13,570
248.23,570
248.33,570
248.43,570
248.53,571
248.63,570
248.73,570
248.83,570
248.93,570
249.03,570
249.13,570
249.23,570
249.33,570
249.43,569
249.53,568
249.63,568
249.73,568
249.83,568
249.93,568
250.03,568
250.13,568
250.23,568
250.33,568
250.43,568
250.53,568
250.63,568
250.73,568
250.83,568
250.93,568
251.03,568
251.13,568
251.23,568
251.33,568
251.43,568
251.53,568
251.63,568
251.73,568
251.83,568
251.93,568
252.03,568
252.13,568
252.23,567
252.33,568
252.43,567
252.53,567
252.63,567
252.73,567
252.83,567
252.93,568
253.03,567
253.13,567
253.23,567
253.33,567
253.43,567
253.53,567
253.63,568
253.73,567
253.83,568
253.93,568
254.03,568
254.13,568
254.23,568
254.33,567
254.43,567
254.53,567
254.63,568
254.73,567
254.83,567
254.93,567
255.03,567
255.13,567
255.23,567
255.33,567
255.43,567
255.53,567
255.63,567
255.73,567
255.83,567
255.93,567
256.03,567
256.13,567
256.23,567
256.33,567
256.43,567
256.53,567
256.63,567
256.73,567
256.83,567
256.93,567
257.03,567
257.13,567
257.23,567
257.33,567
257.43,567
257.53,566
257.63,566
257.73,566
257.83,566
257.93,566
258.03,566
258.14,566
258.23,566
258.33,566
258.44,566
258.53,566
258.63,566
258.73,566
258.83,566
258.93,566
259.04,566
259.13,566
259.23,566
259.33,566
259.43,566
259.53,566
259.64,566
259.73,566
259.83,566
259.94,566
260.03,566
260.13,566
260.23,566
260.33,566
260.43,566
260.54,566
260.63,566
260.73,566
260.83,566
260.93,566
261.04,566
261.14,566
261.23,566
261.33,566
261.44,566
261.54,565
261.64,565
261.73,565
261.83,565
261.94,566
262.04,565
262.14,565
262.23,565
262.33,565
262.44,564
262.54,563
262.64,563
262.73,563
262.83,563
262.94,563
263.04,563
263.14,563
263.23,563
263.33,563
263.44,562
263.54,563
263.64,563
263.73,563
263.83,563
263.94,564
264.04,564
264.14,564
264.24,564
264.33,564
264.44,564
264.54,564
264.64,562
264.73,562
264.84,562
264.94,562
265.04,563
265.14,563
265.24,562
265.33,563
265.44,562
265.54,562
265.64,563
265.74,562
265.84,562
265.94,562
266.04,562
266.14,562
266.23,562
266.34,562
266.44,562
266.54,562
266.64,562
266.74,562
266.83,562
266.94,562
267.04,562
267.14,561
267.24,561
267.34,561
267.44,561
267.54,561
267.64,561
267.74,561
267.84,561
267.94,561
268.04,561
268.14,561
268.24,561
268.34,561
268.44,561
268.54,562
268.64,561
268.74,561
268.84,561
268.94,561
269.04,562
269.14,562
269.24,561
269.34,562
269.44,562
269.54,562
269.64,561
269.74,562
269.84,562
269.94,562
270.04,562
270.14,562
270.24,562
270.34,562
270.44,562
270.54,562
270.64,561
270.74,562
270.84,561
270.94,561
271.04,561
271.14,561
271.24,561
271.34,561
271.44,561
271.54,561
271.64,561
271.74,561
271.84,561
271.94,561
272.04,561
272.14,560
272.24,561
272.34,561
272.44,561
272.54,561
272.64,561
272.74,561
272.84,561
272.94,560
273.04,560
273.14,560
273.24,560
273.34,560
273.44,561
273.54,560
273.64,560
273.74,560
273.84,560
273.94,560
274.04,560
274.14,559
274.24,559
274.34,559
274.44,559
274.54,559
274.64,559
274.74,559
274.84,559
274.94,559
275.04,559
275.14,559
275.24,559
275.34,559
275.44,559
275.54,559
275.64,559
275.74,559
275.84,559
275.94,559
276.04,558
276.14,558
276.24,558
276.34,558
276.44,558
276.54,558
276.64,558
276.74,556
276.84,556
276.94,556
277.04,556
277.14,556
277.24,555
277.34,555
277.44,555
277.54,556
277.64,555
277.74,555
277.84,555
277.94,555
278.04,555
278.14,555
278.24,555
278.34,555
278.44,555
278.54,555
278.64,555
278.74,555
278.84,555
278.94,555
279.04,555
279.14,555
279.24,555
279.34,554
279.44,554
279.54,554
279.64,555
279.74,554
279.84,554
279.94,554
280.04,554
280.14,554
280.24,554
280.34,554
280.44,554
280.54,554
280.64,554
280.74,554
280.84,554
280.94,554
281.04,554
281.14,554
281.24,554
281.34,554
281.44,554
281.54,554
281.64,554
281.74,554
281.84,554
281.94,554
282.04,554
282.14,554
282.24,554
282.34,554
282.44,554
282.54,554
282.64,554
282.74,554
282.84,554
282.94,554
283.04,553
283.14,553
283.24,553
283.34,553
283.44,553
283.54,553
283.64,553
283.74,553
283.84,553
283.94,553
284.04,553
284.14,553
284.24,553
284.34,553
284.44,553
284.54,553
284.64,553
284.74,553
284.84,553
284.94,553
285.04,553
285.14,553
285.24,553
285.34,553
285.44,552
285.54,552
285.64,552
285.74,552
285.84,553
285.94,552
286.04,552
286.14,552
286.24,552
286.34,552
286.44,552
286.54,552
286.64,552
286.74,553
286.84,552
286.94,552
287.04,552
287.14,552
287.24,552
287.34,552
287.44,552
287.54,552
287.64,553
287.74,552
287.84,553
287.94,552
288.04,552
288.14,552
288.24,552
288.34,552
288.44,552
288.54,552
288.64,551
288.74,551
288.84,552
288.94,552
289.04,552
289.14,552
289.24,552
289.34,552
289.44,552
289.54,552
289.64,552
289.74,551
289.84,551
289.94,551
290.04,551
290.14,550
290.24,550
290.34,550
290.44,550
290.54,551
290.64,548
290.74,548
290.84,549
290.94,548
291.04,548
291.14,548
291.24,548
291.34,548
291.44,547
291.54,548
291.64,549
291.74,549
291.84,549
291.94,549
292.04,548
292.14,549
292.24,548
292.34,549
292.44,549
292.54,549
292.64,549
292.74,549
292.84,549
292.94,548
293.04,548
293.14,548
293.24,548
293.34,548
293.44,548
293.54,548
293.64,547
293.74,548
293.84,548
293.94,548
294.04,547
294.14,547
294.24,547
294.34,548
294.44,548
294.54,549
294.64,549
294.74,549
294.84,549
294.94,549
295.04,549
295.14,550
295.24,549
295.34,549
295.44,550
295.54,549
295.64,549
295.74,549
295.84,549
295.94,549
296.04,549
296.14,549
296.24,549
296.34,549
296.44,549
296.54,549
296.64,549
296.74,549
296.84,549
296.94,549
297.04,549
297.14,549
297.24,549
297.34,549
297.44,549
297.54,549
297.64,549
297.74,549
297.84,549
297.94,549
298.04,549
298.14,549
298.24,549
298.34,550
298.44,549
298.54,550
298.64,549
298.74,550
298.84,549
298.94,549
299.04,549
299.14,549
299.24,549
299.34,549
299.44,549
299.54,548
299.64,548
299.74,549
299.84,549
299.94,548
300.04,549
300.14,550
300.24,550
300.34,550
300.44,550
300.54,549
300.64,548
300.74,549
300.84,548
300.94,548
301.04,548
301.14,548
301.24,548
301.34,548
301.44,548
301.54,548
301.64,548
301.74,547
301.84,546
301.94,546
302.04,547
302.14,546
302.24,546
302.34,546
302.44,546
302.54,546
302.64,546
302.74,546
302.84,546
302.94,547
303.04,547
303.14,547
303.24,547
303.34,547
303.44,546
303.54,546
303.64,546
303.74,547
303.84,546
303.94,546
304.04,546
304.14,546
304.24,547
304.34,546
304.44,546
304.54,546
304.64,546
304.74,546
304.84,546
304.94,546
305.04,546
305.14,546
305.24,546
305.34,546
305.44,546
305.54,546
305.64,546
305.74,546
305.84,546
305.94,546
306.04,546
306.14,546
306.24,546
306.34,546
306.44,546
306.54,545
306.64,546
306.74,545
306.84,545
306.94,544
307.04,544
307.14,544
307.24,544
307.34,544
307.44,544
307.54,544
307.64,544
307.74,544
307.84,545
307.94,544
308.04,544
308.14,544
308.24,545
308.34,544
308.44,544
308.54,544
308.64,544
308.74,544
308.84,544
308.94,544
309.05,544
309.14,544
309.24,544
309.35,544
309.44,544
309.54,544
309.64,544
309.74,544
309.84,544
309.95,544
310.04,544
310.14,544
310.25,544
310.34,544
310.45,544
310.55,544
310.64,544
310.75,544
310.85,544
310.94,544
311.05,544
311.14,544
311.24,544
311.35,544
311.45,544
311.54,544
311.64,544
311.75,544
311.84,544
311.95,544
312.05,544
312.14,544
312.25,544
312.35,544
312.44,544
312.55,544
312.64,544
312.75,544
312.85,544
312.95,544
313.05,544
313.14,544
313.25,544
313.35,544
313.45,544
313.55,544
313.65,544
313.75,544
313.85,544
313.95,544
314.05,544
314.14,544
314.25,544
314.35,544
314.45,544
314.55,544
314.64,544
314.75,544
314.85,544
314.95,544
315.05,544
315.15,544
315.25,544
315.35,544
315.45,544
315.55,544
315.64,544
315.75,544
315.85,544
315.95,544
316.05,544
316.14,544
316.25,544
316.35,544
316.45,544
316.55,544
316.65,544
316.75,544
316.85,544
316.95,544
317.05,544
317.15,543
317.25,544
317.35,543
317.45,543
317.55,543
317.65,542
317.75,542
317.85,543
317.95,543
318.05,543
318.15,543
318.25,543
318.35,543
318.45,542
318.55,543
318.65,542
318.75,543
318.85,542
318.95,543
319.05,543
319.15,543
319.25,542
319.35,543
319.45,543
319.55,543
319.65,543
319.75,543
319.85,543
319.95,541
320.05,541
320.15,541
320.25,541
320.35,541
320.45,542
320.55,542
320.65,541
320.75,542
320.85,541
320.95,541
321.05,541
321.15,541
321.25,541
321.35,542
321.45,541
321.55,541
321.65,541
321.75,541
321.85,539
321.95,539
322.05,539
322.15,539
322.25,539
322.35,539
322.45,539
322.55,539
322.65,539
322.75,538
322.85,538
322.95,538
323.05,538
323.15,538
323.25,538
323.35,537
323.45,537
323.55,537
323.65,537
323.75,536
323.85,536
323.95,536
324.05,536
324.15,536
324.25,536
324.35,536
324.45,536
324.55,536
324.65,536
324.75,536
324.85,536
324.95,536
325.05,536
325.15,536
325.25,536
325.35,536
325.45,536
325.55,536
325.65,536
325.75,536
325.85,535
325.95,535
326.05,536
326.15,537
326.25,537
326.35,536
326.45,535
326.55,535
326.65,535
326.75,535
326.85,535
326.95,535
327.05,535
327.15,535
327.25,535
327.35,535
327.45,535
327.55,535
327.65,535
327.75,535
327.85,535
327.95,535
328.05,535
328.15,535
328.25,535
328.35,535
328.45,535
328.55,535
328.65,535
328.75,535
328.85,535
328.95,535
329.05,535
329.15,535
329.25,534
329.35,534
329.45,535
329.55,534
329.65,534
329.75,534
329.85,534
329.95,534
330.05,534
330.15,534
330.25,534
330.35,534
330.45,533
330.55,534
330.65,534
330.75,534
330.85,534
330.95,534
331.05,534
331.15,534
331.25,534
331.35,534
331.45,534
331.55,534
331.65,534
331.75,534
331.85,534
331.95,534
332.05,534
332.15,534
332.25,534
332.35,534
332.45,534
332.55,534
332.65,534
332.75,534
332.85,534
332.95,534
333.05,534
333.15,534
333.25,534
333.35,534
333.45,534
333.55,534
333.65,534
333.75,534
333.85,535
333.95,535
334.05,535
334.15,535
334.25,535
334.35,535
334.45,535
334.55,535
334.65,535
334.75,535
334.85,535
334.95,535
335.05,535
335.15,536
335.25,535
335.35,536
335.45,535
335.55,535
335.65,535
335.75,536
335.85,535
335.95,535
336.05,535
336.15,535
336.25,535
336.35,535
336.45,535
336.55,535
336.65,535
336.75,535
336.85,535
336.95,535
337.05,535
337.15,534
337.25,534
337.35,534
337.45,534
337.55,534
337.65,533
337.75,533
337.85,533
337.95,533
338.05,533
338.15,533
338.25,533
338.35,533
338.45,533
338.55,532
338.65,532
338.75,532
338.85,532
338.95,532
339.05,532
339.15,532
339.25,532
339.35,532
339.45,532
339.55,532
339.65,532
339.75,532
339.85,532
339.95,532
340.05,532
340.15,532
340.25,532
340.35,532
340.45,532
340.55,532
340.65,532
340.75,532
340.85,532
340.95,532
341.05,532
341.15,532
341.25,531
341.35,532
341.45,532
341.55,532
341.65,532
341.75,533
341.85,533
341.95,533
342.05,533
342.15,532
342.25,533
342.35,533
342.45,533
342.55,533
342.65,532
342.75,532
342.85,532
342.95,532
343.05,532
343.15,532
343.25,532
343.35,532
343.45,532
343.55,532
343.65,532
343.75,532
343.85,532
343.95,532
344.05,532
344.15,532
344.25,532
344.35,532
344.45,532
344.55,532
344.65,532
344.75,532
344.85,532
344.95,532
345.05,532
345.15,532
345.25,532
345.35,532
345.45,532
345.55,532
345.65,532
345.75,532
345.85,532
345.95,532
346.05,532
346.15,532
346.25,532
346.35,532
346.45,532
346.55,532
346.65,532
346.75,532
346.85,532
346.95,532
347.05,532
347.15,532
347.25,532
347.35,532
347.45,532
347.55,532
347.65,532
347.75,532
347.85,532
347.95,532
348.05,532
348.15,532
348.25,531
348.35,532
348.45,532
348.55,532
348.65,532
348.75,532
348.85,531
348.95,531
349.05,531
349.15,531
349.25,530
349.35,531
349.45,531
349.55,531
349.65,531
349.75,530
349.85,530
349.95,530
350.05,530
350.15,530
350.25,530
350.35,531
350.45,530
350.55,531
350.65,530
350.75,531
350.85,530
350.95,531
351.05,530
351.15,530
351.25,530
351.35,530
351.45,530
351.55,531
351.65,530
351.75,530
351.85,530
351.95,530
352.05,530
352.15,531
352.25,530
352.35,530
352.45,530
352.55,531
352.65,530
352.75,531
352.85,531
352.95,530
353.05,530
353.15,530
353.25,530
353.35,530
353.45,530
353.55,530
353.65,530
353.75,530
353.85,530
353.95,530
354.05,530
354.15,530
354.25,530
354.35,530
354.45,530
354.55,530
354.65,530
354.75,530
354.85,530
354.95,530
355.05,530
355.15,530
355.25,530
355.35,530
355.45,530
355.55,530
355.65,530
355.75,530
355.85,530
355.95,530
356.05,530
356.15,530
356.25,530
356.35,530
356.45,530
356.55,530
356.65,530
356.75,530
356.85,530
356.95,530
357.05,530
357.15,530
357.25,530
357.35,530
357.45,530
357.55,530
357.65,530
357.75,530
357.85,530
357.95,530
358.05,531
358.15,530
358.25,530
358.35,530
358.45,530
358.55,530
358.65,530
358.75,530
358.85,530
358.95,530
359.05,530
359.15,529
359.26,529
359.35,529
359.45,529
359.55,529
359.65,529
359.75,529
359.86,528
359.95,529
360.05,528
360.16,528
360.26,528
360.35,528
360.45,528
360.55,528
360.65,528
360.76,528
360.86,528
360.95,528
361.05,528
361.16,527
361.25,527
361.36,527
361.45,527
361.55,527
361.66,527
361.76,527
361.85,527
361.95,527
362.05,527
362.16,527
362.26,527
362.36,526
362.45,527
362.55,527
362.66,526
362.76,526
362.86,527
362.95,526
363.05,526
363.16,526
363.26,527
363.36,526
363.45,526
363.55,526
363.66,526
363.76,527
363.86,527
363.96,526
364.05,527
364.16,526
364.26,526
364.36,527
364.45,526
364.56,526
364.66,526
364.76,526
364.86,526
364.95,526
365.06,526
365.16,526
365.26,526
365.36,526
365.46,526
365.55,526
365.66,526
365.76,526
365.86,526
365.96,526
366.06,526
366.16,526
366.26,527
366.36,526
366.45,526
366.56,526
366.66,526
366.76,526
366.86,526
366.96,526
367.05,526
367.16,526
367.26,526
367.36,526
367.46,526
367.56,526
367.66,526
367.76,526
367.86,526
367.96,526
368.06,527
368.16,526
368.26,526
368.36,526
368.46,526
368.56,526
368.66,526
368.76,526
368.86,526
368.96,526
369.06,526
369.16,525
369.26,524
369.36,524
369.46,525
369.56,525
369.66,524
369.76,524
369.86,524
369.96,524
370.06,524
370.16,524
370.26,524
370.36,524
370.46,524
370.56,524
370.66,524
370.76,524
370.86,524
370.96,524
371.06,524
371.16,524
371.26,524
371.36,523
371.46,523
371.56,523
371.66,523
371.76,523
371.86,523
371.96,523
372.06,522
372.16,522
372.26,522
372.36,522
372.46,522
372.56,521
372.66,521
372.76,521
372.86,521
372.96,521
373.06,521
373.16,521
373.26,521
373.36,521
373.46,520
373.56,521
373.66,520
373.76,521
373.86,521
373.96,521
374.06,521
374.16,521
374.26,521
374.36,521
374.46,521
374.56,521
374.66,521
374.76,521
374.86,521
374.96,521
375.06,521
375.16,521
375.26,521
375.36,521
375.46,521
375.56,521
375.66,521
375.76,521
375.86,521
375.96,521
376.06,521
376.16,521
376.26,521
376.36,521
376.46,521
376.56,520
376.66,520
376.76,519
376.86,520
376.96,520
377.06,520
377.16,520
377.26,520
377.36,520
377.46,520
377.56,520
377.66,520
377.76,520
377.86,520
377.96,519
378.06,520
378.16,520
378.26,520
378.36,519
378.46,519
378.56,520
378.66,520
378.76,520
378.86,520
378.96,519
379.06,520
379.16,519
379.26,519
379.36,519
379.46,519
379.56,519
379.66,519
379.76,519
379.86,519
379.96,519
380.06,520
380.16,519
380.26,519
380.36,520
380.46,519
380.56,519
380.66,519
380.76,519
380.86,519
380.96,519
381.06,519
381.16,519
381.26,519
381.36,519
381.46,518
381.56,519
381.66,519
381.76,518
381.86,519
381.96,519
382.06,519
382.16,519
382.26,519
382.36,519
382.46,519
382.56,519
382.66,519
382.76,518
382.86,519
382.96,519
383.06,519
383.16,519
383.26,519
383.36,519
383.46,519
383.56,519
383.66,519
383.76,518
383.86,518
383.96,518
384.06,518
384.16,518
384.26,518
384.36,518
384.46,518
384.56,518
384.66,518
384.76,518
384.86,518
384.96,518
385.06,517
385.16,517
385.26,517
385.36,518
385.46,518
385.56,518
385.66,518
385.76,518
385.86,517
385.96,518
386.06,518
386.16,518
386.26,518
386.36,519
386.46,519
386.56,519
386.66,519
386.76,518
386.86,519
386.96,519
387.06,519
387.16,519
387.26,519
387.36,519
387.46,519
387.56,519
387.66,519
387.76,520
387.86,520
387.96,520
388.06,520
388.16,520
388.26,520
388.36,520
388.46,519
388.56,520
388.66,520
388.76,519
388.86,519
388.96,519
389.06,519
389.16,519
389.26,520
389.36,519
389.46,520
389.56,520
389.66,519
389.76,520
389.86,520
389.96,520
390.06,519
390.16,519
390.26,519
390.36,519
390.46,518
390.56,519
390.66,519
390.76,519
390.86,519
390.96,519
391.06,519
391.16,519
391.26,518
391.36,518
391.46,518
391.56,518
391.66,519
391.76,518
391.86,519
391.96,519
392.06,519
392.16,519
392.26,519
392.36,519
392.46,519
392.56,519
392.66,520
392.76,519
392.86,520
392.96,519
393.06,519
393.16,519
393.26,519
393.36,519
393.46,519
393.56,519
393.66,519
393.76,519
393.86,519
393.96,519
394.06,520
394.16,520
394.26,519
394.36,520
394.46,519
394.56,520
394.66,519
394.76,519
394.86,520
394.96,520
395.06,520
395.16,520
395.26,519
395.36,519
395.46,519
395.56,520
395.66,520
395.76,520
395.86,520
395.96,519
396.06,520
396.16,519
396.26,519
396.36,520
396.46,519
396.56,520
396.66,519
396.76,519
396.86,520
396.96,519
397.06,519
397.16,520
397.26,520
397.36,519
397.46,519
397.56,519
397.66,519
397.76,519
397.86,519
397.96,519
398.06,519
398.16,519
398.26,519
398.36,519
398.46,519
398.56,519
398.66,519
398.76,520
398.86,519
398.96,519
399.06,519
399.16,519
399.26,519
399.36,519
399.46,519
399.56,519
399.66,518
399.76,518
399.86,518
399.96,518
400.06,517
400.16,518
400.26,518
400.36,517
400.46,517
400.56,517
400.66,517
400.76,517
400.86,518
400.96,518
401.06,518
401.16,517
401.26,517
401.36,518
401.46,517
401.56,517
401.66,517
401.76,517
401.86,518
401.96,517
402.06,518
402.16,517
402.26,517
402.36,517
402.46,517
402.56,517
402.66,517
402.76,517
402.86,517
402.96,517
403.06,517
403.16,517
403.26,517
403.36,517
403.46,517
403.56,517
403.66,517
403.76,517
403.86,517
403.96,517
404.06,517
404.16,517
404.26,517
404.36,517
404.46,517
404.56,517
404.66,517
404.76,517
404.86,517
404.96,517
405.06,517
405.16,517
405.26,517
405.36,517
405.46,517
405.56,517
405.66,517
405.76,517
405.86,517
405.96,517
406.06,517
406.16,517
406.26,517
406.36,516
406.46,517
406.56,517
406.66,517
406.76,516
406.86,516
406.96,517
407.06,516
407.16,516
407.26,517
407.36,516
407.46,516
407.56,516
407.66,516
407.76,516
407.86,516
407.96,516
408.07,516
408.16,516
408.26,516
408.36,516
408.46,517
408.56,517
408.67,517
408.76,517
408.86,517
408.97,517
409.06,517
409.16,517
409.27,517
409.36,517
409.46,517
409.57,517
409.66,517
409.76,517
409.86,517
409.96,516
410.06,516
410.17,516
410.26,516
410.36,517
410.47,516
410.56,516
410.66,516
410.77,516
410.86,516
410.96,516
411.07,516
411.16,516
411.27,516
411.36,516
411.47,516
411.57,516
411.67,516
411.77,516
411.86,517
411.97,517
412.07,517
412.17,517
412.27,517
412.36,516
412.47,516
412.57,517
412.67,516
412.77,517
412.86,516
412.97,517
413.07,516
413.17,516
413.27,517
413.36,516
413.47,517
413.57,516
413.67,516
413.77,516
413.86,516
413.97,516
414.07,516
414.17,516
414.27,516
414.36,516
414.47,516
414.57,516
414.67,516
414.77,516
414.86,516
414.97,516
415.07,516
415.17,516
415.27,516
415.37,516
415.47,516
415.57,516
415.67,516
415.77,516
415.86,516
415.97,516
416.07,516
416.17,516
416.27,516
416.37,516
416.47,516
416.57,516
416.67,516
416.77,516
416.87,516
416.97,516
417.07,516
417.17,516
417.27,516
417.37,516
417.47,517
417.57,517
417.67,517
417.77,517
417.87,517
417.97,517
418.07,517
418.17,517
418.27,517
418.37,517
418.47,517
418.57,517
418.67,517
418.77,517
418.87,517
418.97,517
419.07,517
419.17,517
419.27,517
419.37,517
419.47,517
419.57,517
419.67,516
419.77,516
419.87,516
419.97,516
420.07,516
420.17,516
420.27,516
420.37,516
420.47,516
420.57,516
420.67,516
420.77,516
420.87,516
420.97,516
421.07,516
421.17,516
421.27,516
421.37,516
421.47,516
421.57,516
421.67,516
421.77,516
421.87,516
421.97,516
422.07,516
422.17,516
422.27,516
422.37,516
422.47,516
422.57,517
422.67,516
422.77,516
422.87,516
422.97,516
423.07,516
423.17,516
423.27,516
423.37,516
423.47,516
423.57,516
423.67,516
423.77,516
423.87,516
423.97,516
424.07,516
424.17,516
424.27,516
424.37,516
424.47,516
424.57,516
424.67,516
424.77,516
424.87,516
424.97,516
425.07,516
425.17,516
425.27,516
425.37,516
425.47,516
425.57,516
425.67,516
425.77,516
425.87,516
425.97,516
426.07,516
426.17,517
426.27,516
426.37,517
426.47,516
426.57,516
426.67,516
426.77,516
426.87,516
426.97,516
427.07,516
427.17,516
427.27,517
427.37,516
427.47,516
427.57,516
427.67,516
427.77,516
427.87,516
427.97,516
428.07,516
428.17,516
428.27,516
428.37,517
428.47,516
428.57,516
428.67,516
428.77,516
428.87,517
428.97,517
429.07,517
429.17,516
429.27,516
429.37,517
429.47,516
429.57,516
429.67,516
429.77,516
429.87,516
429.97,516
430.07,516
430.17,516
430.27,516
430.37,516
430.47,516
430.57,516
430.67,516
430.77,516
430.87,516
430.97,516
431.07,516
431.17,516
431.27,516
431.37,516
431.47,516
431.57,516
431.67,516
431.77,516
431.87,516
431.97,516
432.07,516
432.17,516
432.27,516
432.37,516
432.47,516
432.57,516
432.67,516
432.77,516
432.87,516
432.97,516
433.07,516
433.17,516
433.27,516
433.37,516
433.47,516
433.57,516
433.67,516
433.77,516
433.87,516
433.97,516
434.07,516
434.17,516
434.27,516
434.37,516
434.47,516
434.57,516
434.67,516
434.77,516
434.87,516
434.97,516
435.07,516
435.17,516
435.27,516
435.37,516
435.47,516
435.57,516
435.67,516
435.77,517
435.87,516
435.97,516
436.07,516
436.17,516
436.27,516
436.37,516
436.47,516
436.57,516
436.67,516
436.77,516
436.87,516
436.97,516
437.07,516
437.17,516
437.27,516
437.37,516
437.47,516
437.57,516
437.67,516
437.77,516
437.87,516
437.97,516
438.07,516
438.17,516
438.27,516
438.37,517
438.47,516
438.57,516
438.67,516
438.77,516
438.87,516
438.97,517
439.07,516
439.17,516
439.27,516
439.37,516
439.47,516
439.57,517
439.67,516
439.77,516
439.87,516
439.97,516
440.07,516
440.17,516
440.27,516
440.37,516
440.47,517
440.57,517
440.67,516
440.77,516
440.87,516
440.97,516
441.07,516
441.17,516
441.27,516
441.37,516
441.47,516
441.57,516
441.67,516
441.77,516
441.87,516
441.97,516
442.07,516
442.17,516
442.27,516
442.37,516
442.47,516
442.57,516
442.67,516
442.77,516
442.87,516
442.97,516
443.07,515
443.17,515
443.27,516
443.37,516
443.47,516
443.57,516
443.67,516
443.77,516
443.87,516
443.97,516
444.07,516
444.17,516
444.27,516
444.37,516
444.47,516
444.57,516
444.67,516
444.77,516
444.87,516
444.97,516
445.07,516
445.17,516
445.27,515
445.37,516
445.47,516
445.57,516
445.67,516
445.77,516
445.87,516
445.97,516
446.07,516
446.17,516
446.27,516
446.37,516
446.47,516
446.57,516
446.67,516
446.77,516
446.87,516
446.97,516
447.07,516
447.17,516
447.27,516
447.37,516
447.47,516
447.57,516
447.67,516
447.77,516
447.87,516
447.97,516
448.07,516
448.17,516
448.27,516
448.37,516
448.47,516
448.57,516
448.67,516
448.77,516
448.87,516
448.97,516
449.07,516
449.17,516
449.27,516
449.37,516
449.47,516
449.57,516
449.67,516
449.77,516
449.87,516
449.97,516
450.07,516
450.17,516
450.27,516
450.37,516
450.47,516
450.57,516
450.67,516
450.77,516
450.87,516
450.97,516
451.07,516
451.17,515
451.27,515
451.37,515
451.47,515
451.57,515
451.67,515
451.77,515
451.87,515
451.97,515
452.07,515
452.17,515
452.27,515
452.37,515
452.47,515
452.57,515
452.67,515
452.77,515
452.87,515
452.97,515
453.07,515
453.17,515
453.27,515
453.37,515
453.47,515
453.57,515
453.67,515
453.77,515
453.87,515
453.97,515
454.07,515
454.17,515
454.27,515
454.37,515
454.47,515
454.57,515
454.67,515
454.77,515
454.87,515
454.97,515
455.07,515
455.17,515
455.27,515
455.37,515
455.47,515
455.57,514
455.67,515
455.77,515
455.87,515
455.97,515
456.07,515
456.17,515
