Time [s], liquid_level_reading
66.42,767
66.57,767
66.71,767
66.86,766
67.01,766
67.15,766
67.3,766
67.45,766
67.59,766
67.74,765
67.89,765
68.03,759
68.18,759
68.33,759
68.47,759
68.62,759
68.77,759
68.91,758
69.06,758
69.21,758
69.36,758
69.5,757
69.65,758
69.79,757
69.94,757
70.09,757
70.23,757
70.38,757
70.53,757
70.68,756
70.82,756
70.97,755
71.11,754
71.26,753
71.41,753
71.55,752
71.7,751
71.85,751
72,751
72.14,751
72.29,748
72.43,749
72.58,748
72.73,748
72.88,748
73.02,748
73.17,748
73.31,748
73.46,748
73.61,748
73.75,748
73.9,748
74.05,748
74.19,747
74.34,747
74.49,748
74.64,747
74.78,747
74.93,743
75.07,743
75.22,743
75.37,743
75.51,743
75.66,743
75.81,744
75.96,743
76.1,743
76.25,743
76.39,743
76.54,743
76.69,743
76.83,743
76.98,743
77.13,743
77.28,743
77.42,743
77.57,743
77.72,743
77.86,743
78.01,743
78.15,743
78.3,743
78.45,743
78.6,743
78.74,743
78.89,741
79.04,742
79.18,742
79.33,742
79.48,742
79.62,742
79.77,742
79.92,742
80.06,741
80.21,742
80.36,741
80.5,741
80.65,741
80.8,741
80.94,741
81.09,742
81.24,742
81.38,742
81.53,742
81.68,742
81.82,742
81.97,742
82.12,741
82.26,741
82.41,740
82.56,740
82.7,740
82.85,741
83,741
83.14,740
83.29,740
83.44,740
83.58,740
83.73,740
83.88,739
84.02,740
84.17,740
84.32,740
84.46,740
84.61,740
84.76,740
84.9,740
85.05,740
85.2,739
85.34,739
85.49,739
85.64,739
85.78,739
85.93,738
86.08,739
86.22,739
86.37,739
86.52,739
86.66,739
86.81,739
86.96,739
87.1,739
87.25,739
87.4,739
87.54,739
87.69,739
87.84,739
87.98,739
88.13,739
88.28,739
88.42,739
88.57,739
88.72,739
88.86,739
89.01,739
89.16,739
89.3,739
89.45,739
89.6,739
89.74,739
89.89,739
90.04,739
90.18,739
90.33,739
90.48,739
90.62,738
90.77,738
90.92,738
91.06,738
91.21,739
91.36,738
91.5,738
91.65,739
91.8,739
91.94,738
92.09,738
92.24,738
92.38,738
92.53,739
92.68,739
92.82,739
92.97,739
93.12,739
93.26,739
93.41,739
93.56,739
93.7,739
93.85,739
94,739
94.14,739
94.29,739
94.44,739
94.58,739
94.73,739
94.88,739
95.02,739
95.17,739
95.32,739
95.46,739
95.61,739
95.76,739
95.9,738
96.05,739
96.2,739
96.34,738
96.49,739
96.64,740
96.79,739
96.93,739
97.08,739
97.22,738
97.37,739
97.52,739
97.66,738
97.81,738
97.96,738
98.11,739
98.25,739
98.4,739
98.54,739
98.69,739
98.84,739
98.98,738
99.13,739
99.28,739
99.43,738
99.57,739
99.72,739
99.86,739
100.01,739
100.17,739
100.33,739
100.49,739
100.65,739
100.81,738
100.97,739
101.13,739
101.29,739
101.45,739
101.61,739
101.77,739
101.93,739
102.09,739
102.25,739
102.41,739
102.57,739
102.73,739
102.89,739
103.05,739
103.21,739
103.37,738
103.53,738
103.69,739
103.85,738
104.01,739
104.17,738
104.33,739
104.49,739
104.65,739
104.81,738
104.97,738
105.13,738
105.29,738
105.45,738
105.61,738
105.77,738
105.93,738
106.09,738
106.25,738
106.41,737
106.57,738
106.73,738
106.89,738
107.05,739
107.21,738
107.37,738
107.53,738
107.69,738
107.85,738
108.01,738
108.17,738
108.33,738
108.49,737
108.65,737
108.81,738
108.97,738
109.13,738
109.29,737
109.45,737
109.61,737
109.77,737
109.93,737
110.09,737
110.25,738
110.41,737
110.57,737
110.73,737
110.89,737
111.05,736
111.21,737
111.37,737
111.53,737
111.69,737
111.85,737
112.01,737
112.17,737
112.33,737
112.49,737
112.65,737
112.81,737
112.97,737
113.13,736
113.29,737
113.45,737
113.61,737
113.77,738
113.93,738
114.09,738
114.25,738
114.41,738
114.57,737
114.73,736
114.89,736
115.05,736
115.21,736
115.37,737
115.53,736
115.69,737
115.85,736
116.01,736
116.17,737
116.33,737
116.49,736
116.65,737
116.81,736
116.97,737
117.13,737
117.29,736
117.45,737
117.61,737
117.77,736
117.93,737
118.09,736
118.25,736
118.41,736
118.57,736
118.73,736
118.89,736
119.05,736
119.21,736
119.37,737
119.53,736
119.69,736
119.86,736
120.01,736
120.17,736
120.33,736
120.5,736
120.65,736
120.81,736
120.97,736
121.13,736
121.29,736
121.45,736
121.61,736
121.77,735
121.93,736
122.09,736
122.25,736
122.41,736
122.57,736
122.73,736
122.89,736
123.05,736
123.21,736
123.37,736
123.54,736
123.69,736
123.85,736
124.01,736
124.18,736
124.33,736
124.49,736
124.65,736
124.81,735
124.97,736
125.13,736
125.29,736
125.45,736
125.61,735
125.77,736
125.93,736
126.09,736
126.25,735
126.41,736
126.57,735
126.73,736
126.9,736
127.05,735
127.21,736
127.37,735
127.54,735
127.69,736
127.86,736
128.02,735
128.18,736
128.34,735
128.5,735
128.66,736
128.82,735
128.98,735
129.13,735
129.3,735
129.46,735
129.62,735
129.77,735
129.94,735
130.1,735
130.26,735
130.41,735
130.58,735
130.74,735
130.9,735
131.06,735
131.22,735
131.38,735
131.54,734
131.7,735
131.86,735
132.02,735
132.18,735
132.34,734
132.5,735
132.66,734
132.82,734
132.98,734
133.14,735
133.3,734
133.46,734
133.62,735
133.78,734
133.94,734
134.1,735
134.26,734
134.42,735
134.58,735
134.74,734
134.9,734
135.06,735
135.22,734
135.38,734
135.54,734
135.7,734
135.86,734
136.02,734
136.18,734
136.34,734
136.5,734
136.66,734
136.82,734
136.98,735
137.14,734
137.3,734
137.46,734
137.62,734
137.78,734
137.94,734
138.1,734
138.26,734
138.42,734
138.58,734
138.74,734
138.9,734
139.06,735
139.22,734
139.38,734
139.54,734
139.7,734
139.86,734
140.02,734
140.18,734
140.34,734
140.5,734
140.66,734
140.82,734
140.98,734
141.14,735
141.3,734
141.46,734
141.62,734
141.78,734
141.94,734
142.1,734
142.26,734
142.42,734
142.58,734
142.74,734
142.9,734
143.06,734
143.22,734
143.38,734
143.54,734
143.7,734
143.86,734
144.02,734
144.18,734
144.34,734
144.5,734
144.66,734
144.82,734
144.98,733
145.14,734
145.3,734
145.46,734
145.62,734
145.78,734
145.94,734
146.1,733
146.26,734
146.42,734
146.58,733
146.74,734
146.9,733
147.06,733
147.22,733
147.38,734
147.54,733
147.7,733
147.86,733
148.02,733
148.18,717
148.34,718
148.5,719
148.66,718
148.82,718
148.98,718
149.14,718
149.3,718
149.46,719
149.62,719
149.78,719
149.94,719
150.1,719
150.26,719
150.42,719
150.58,719
150.74,719
150.9,719
151.06,719
151.22,719
151.38,719
151.54,719
151.7,719
151.86,718
152.02,718
152.18,718
152.34,719
152.5,719
152.66,718
152.82,718
152.98,718
153.14,718
153.3,718
153.46,718
153.62,718
153.78,718
153.94,718
154.1,717
154.26,717
154.42,716
154.58,716
154.74,712
154.9,712
155.06,713
155.22,716
155.38,717
155.54,716
155.7,717
155.86,717
156.02,716
156.18,717
156.34,713
156.5,713
156.66,712
156.82,708
156.98,708
157.14,707
157.3,708
157.46,708
157.62,707
157.78,707
157.94,707
158.1,707
158.26,707
158.42,707
158.58,707
158.74,708
158.9,708
159.06,708
159.22,708
159.38,708
159.54,708
159.7,708
159.86,707
160.02,707
160.18,707
160.34,707
160.5,706
160.66,707
160.82,707
160.98,707
161.14,707
161.3,707
161.46,706
161.62,707
161.78,706
161.94,706
162.1,705
162.26,704
162.42,704
162.58,703
162.74,703
162.9,706
163.06,706
163.22,707
163.38,706
163.54,707
163.7,707
163.86,706
164.02,706
164.18,706
164.34,706
164.5,706
164.66,706
164.82,706
164.98,706
165.14,706
165.3,706
165.46,706
165.62,706
165.78,704
165.94,703
166.1,703
166.26,703
166.42,703
166.58,703
166.74,703
166.9,703
167.06,703
167.22,704
167.38,703
167.54,703
167.7,703
167.86,703
168.02,703
168.18,703
168.34,703
168.5,703
168.66,703
168.82,702
168.98,703
169.14,703
169.3,703
169.46,702
169.62,703
169.78,703
169.94,703
170.1,702
170.26,702
170.42,703
170.58,703
170.74,702
170.9,703
171.06,703
171.22,702
171.38,702
171.54,702
171.7,702
171.86,702
172.02,702
172.18,703
172.34,703
172.5,703
172.66,703
172.82,704
172.98,703
173.14,703
173.3,702
173.46,702
173.62,702
173.78,702
173.94,702
174.1,702
174.26,702
174.42,702
174.58,702
174.74,703
174.9,703
175.06,703
175.22,703
175.38,703
175.54,703
175.7,703
175.86,703
176.02,704
176.18,703
176.34,703
176.5,703
176.66,703
176.82,703
176.98,703
177.14,703
177.3,702
177.46,702
177.62,703
177.78,703
177.94,703
178.1,703
178.26,703
178.42,703
178.58,703
178.74,703
178.9,703
179.06,703
179.22,703
179.38,702
179.54,702
179.7,703
179.86,703
180.02,703
180.18,703
180.34,703
180.5,703
180.66,703
180.82,703
180.98,703
181.14,703
181.3,703
181.46,703
181.62,703
181.78,703
181.94,703
182.1,703
182.26,702
182.42,702
182.58,702
182.74,702
182.9,702
183.06,702
183.22,702
183.38,702
183.54,702
183.7,702
183.86,702
184.02,702
184.18,702
184.34,702
184.5,702
184.66,702
184.82,701
184.98,701
185.14,701
185.3,701
185.46,701
185.62,702
185.78,701
185.94,701
186.1,701
186.26,701
186.42,701
186.58,702
186.74,702
186.9,702
187.06,702
187.22,701
187.38,701
187.54,702
187.7,702
187.86,702
188.02,702
188.18,702
188.34,702
188.5,702
188.66,702
188.82,702
188.98,701
189.14,702
189.3,702
189.46,702
189.62,703
189.78,701
189.94,700
190.1,700
190.26,702
190.42,703
190.58,703
190.74,702
190.9,701
191.06,700
191.22,700
191.38,700
191.54,701
191.7,702
191.86,701
192.02,701
192.18,701
192.34,700
192.5,701
192.66,701
192.82,700
192.98,701
193.14,702
193.3,701
193.46,701
193.62,700
193.78,699
193.94,700
194.1,700
194.26,700
194.42,699
194.58,700
194.74,699
194.9,700
195.06,700
195.22,699
195.38,700
195.54,699
195.7,699
195.86,699
196.02,700
196.18,702
196.34,701
196.5,702
196.66,702
196.82,702
196.98,702
197.14,702
197.3,701
197.46,702
197.62,702
197.78,702
197.94,701
198.1,700
198.26,698
198.42,698
198.58,698
198.75,698
198.9,698
199.06,698
199.22,698
199.38,697
199.54,697
199.7,698
199.86,697
200.02,697
200.18,697
200.34,697
200.51,697
200.66,697
200.82,697
200.98,697
201.15,697
201.3,697
201.46,697
201.62,697
201.79,697
201.95,697
202.1,697
202.26,697
202.43,697
202.59,697
202.74,697
202.91,697
203.07,697
203.23,697
203.38,697
203.55,697
203.71,697
203.87,697
204.02,697
204.19,697
204.35,697
204.51,697
204.66,697
204.83,697
204.99,697
205.15,697
205.3,696
205.47,697
205.63,697
205.79,697
205.95,697
206.11,697
206.27,697
206.43,697
206.59,697
206.75,697
206.91,697
207.07,697
207.23,697
207.38,697
207.55,697
207.71,697
207.87,697
208.02,697
208.19,697
208.35,697
208.51,697
208.66,697
208.83,697
208.99,697
209.15,697
209.3,697
209.47,697
209.63,697
209.79,697
209.95,688
210.11,688
210.27,688
210.43,688
210.59,688
210.75,688
210.91,688
211.07,688
211.23,688
211.39,688
211.55,689
211.71,689
211.87,689
212.03,688
212.19,688
212.35,688
212.51,688
212.67,687
212.83,687
212.99,687
213.15,688
213.31,687
213.47,688
213.63,687
213.79,688
213.95,688
214.11,688
214.27,688
214.43,687
214.59,688
214.75,688
214.91,688
215.07,688
215.23,688
215.39,688
215.55,688
215.71,688
215.87,688
216.03,688
216.19,688
216.35,689
216.51,688
216.67,688
216.83,688
216.99,688
217.15,688
217.31,688
217.47,688
217.63,688
217.79,688
217.95,688
218.11,688
218.27,688
218.43,688
218.59,688
218.75,688
218.91,687
219.07,688
219.23,688
219.39,687
219.55,687
219.71,688
219.87,688
220.03,688
220.19,688
220.35,688
220.51,689
220.67,688
220.83,688
220.99,688
221.15,688
221.31,688
221.47,688
221.63,689
221.79,688
221.95,688
222.11,688
222.27,688
222.43,688
222.59,688
222.75,688
222.91,688
223.07,688
223.23,688
223.39,688
223.55,688
223.71,688
223.87,688
224.03,688
224.19,688
224.35,688
224.51,688
224.67,688
224.83,688
224.99,688
225.15,688
225.31,688
225.47,688
225.63,688
225.79,688
225.95,688
226.11,688
226.27,688
226.43,687
226.59,687
226.75,687
226.91,687
227.07,687
227.23,687
227.39,687
227.55,687
227.71,687
227.87,687
228.03,687
228.19,687
228.35,687
228.51,687
228.67,686
228.83,686
228.99,685
229.15,684
229.31,683
229.47,683
229.63,683
229.79,683
229.95,683
230.11,683
230.27,683
230.43,683
230.59,683
230.75,683
230.91,683
231.07,683
231.23,683
231.39,683
231.55,683
231.71,683
231.87,683
232.03,683
232.19,683
232.35,683
232.51,683
232.67,683
232.83,683
232.99,683
233.15,682
233.31,683
233.47,682
233.63,683
233.79,683
233.95,682
234.11,682
234.27,682
234.43,683
234.59,682
234.75,682
234.91,682
235.07,682
235.23,682
235.39,682
235.55,682
235.71,682
235.87,682
236.03,682
236.19,682
236.35,682
236.51,682
236.67,682
236.83,682
236.99,678
237.15,678
237.31,678
237.47,679
237.63,679
237.79,678
237.95,678
238.11,678
238.27,678
238.43,678
238.59,678
238.75,678
238.91,678
239.07,678
239.23,678
239.39,678
239.55,678
239.71,678
239.87,678
240.03,678
240.19,678
240.35,678
240.51,678
240.67,678
240.83,678
240.99,676
241.15,676
241.31,676
241.47,676
241.63,676
241.79,676
241.95,676
242.11,676
242.27,676
242.43,675
242.59,675
242.75,675
242.91,675
243.07,675
243.23,675
243.39,675
243.55,675
243.71,675
243.87,675
244.03,675
244.19,675
244.35,675
244.51,675
244.67,674
244.83,675
244.99,675
245.15,675
245.31,675
245.47,675
245.63,674
245.79,674
245.95,674
246.11,674
246.27,673
246.43,674
246.59,674
246.75,674
246.91,674
247.07,674
247.23,673
247.39,674
247.55,673
247.71,674
247.87,674
248.03,673
248.19,673
248.35,673
248.51,673
248.67,673
248.83,673
248.99,673
249.15,673
249.31,673
249.47,673
249.63,673
249.79,673
249.95,673
250.11,673
250.27,673
250.43,673
250.59,673
250.75,673
250.91,673
251.07,672
251.23,672
251.39,672
251.55,672
251.71,672
251.87,672
252.03,671
252.19,671
252.35,670
252.51,671
252.67,671
252.83,671
252.99,671
253.15,671
253.31,672
253.47,671
253.63,671
253.79,671
253.95,670
254.11,671
254.27,670
254.43,670
254.59,671
254.75,671
254.91,671
255.07,671
255.23,671
255.39,671
255.55,671
255.71,671
255.87,671
256.03,671
256.19,671
256.35,671
256.51,671
256.67,671
256.83,671
256.99,671
257.15,670
257.31,670
257.47,670
257.63,670
257.79,670
257.95,670
258.11,669
258.27,670
258.43,670
258.59,670
258.75,669
258.91,669
259.07,670
259.23,669
259.39,670
259.55,669
259.71,669
259.87,669
260.03,669
260.19,669
260.35,669
260.51,669
260.67,669
260.83,669
260.99,669
261.15,669
261.31,669
261.47,669
261.63,669
261.79,669
261.95,669
262.11,669
262.27,669
262.43,669
262.59,668
262.75,668
262.91,668
263.07,668
263.23,668
263.39,668
263.55,668
263.71,668
263.87,668
264.03,668
264.19,668
264.35,668
264.51,668
264.67,668
264.83,668
264.99,668
265.15,669
265.31,668
265.47,668
265.63,668
265.79,668
265.95,668
266.11,668
266.27,669
266.43,668
266.59,668
266.75,668
266.91,669
267.07,669
267.23,669
267.39,668
267.55,669
267.71,668
267.87,668
268.03,668
268.19,668
268.35,669
268.51,668
268.67,668
268.83,668
268.99,669
269.15,669
269.31,668
269.47,669
269.63,668
269.79,668
269.95,669
270.11,668
270.27,668
270.43,668
270.59,668
270.75,668
270.91,668
271.07,668
271.23,668
271.39,668
271.55,668
271.71,669
271.87,668
272.03,669
272.19,669
272.35,669
272.51,669
272.67,669
272.83,668
272.99,669
273.15,669
273.31,669
273.47,669
273.63,669
273.79,669
273.95,669
274.11,668
274.27,669
274.43,669
274.59,669
274.75,669
274.91,668
275.07,669
275.23,669
275.39,668
275.55,668
275.71,669
275.87,668
276.03,668
276.19,668
276.35,668
276.51,668
276.67,668
276.83,668
276.99,668
277.15,668
277.31,668
277.47,668
277.63,668
277.79,668
277.95,668
278.11,668
278.27,668
278.43,668
278.59,669
278.75,668
278.92,668
279.07,668
279.23,668
279.39,668
279.55,668
279.71,668
279.87,668
280.03,668
280.2,668
280.35,668
280.51,668
280.67,668
280.83,668
280.99,668
281.15,667
281.32,668
281.48,667
281.63,668
281.79,667
281.95,668
282.11,667
282.27,667
282.44,667
282.6,667
282.76,667
282.91,667
283.08,667
283.23,667
283.39,666
283.55,666
283.72,666
283.88,666
284.04,666
284.19,667
284.36,667
284.52,666
284.67,667
284.83,667
285,666
285.16,666
285.32,666
285.48,666
285.64,667
285.8,666
285.95,666
286.11,666
286.27,666
286.44,666
286.6,666
286.76,666
286.92,666
287.08,666
287.24,666
287.39,666
287.55,666
287.72,666
287.88,666
288.04,666
288.2,666
288.36,666
288.52,666
288.67,666
288.83,666
289,666
289.16,666
289.32,666
289.48,666
289.64,666
289.8,666
289.95,666
290.11,665
290.28,666
290.44,665
290.6,665
290.76,665
290.92,665
291.08,665
291.23,665
291.4,665
291.56,665
291.72,665
291.88,665
292.04,665
292.2,665
292.36,665
292.52,665
292.68,665
292.84,665
293,665
293.16,665
293.32,665
293.48,665
293.64,665
293.8,665
293.96,665
294.12,665
294.28,665
294.44,665
294.6,665
294.76,665
294.92,665
295.08,665
295.24,665
295.4,665
295.56,665
295.72,664
295.88,665
296.04,665
296.2,664
296.36,665
296.52,664
296.68,664
296.84,664
297,664
297.16,664
297.32,664
297.48,664
297.64,664
297.8,664
297.96,664
298.12,664
298.28,664
298.44,664
298.6,665
298.76,665
298.92,664
299.08,665
299.24,665
299.4,665
299.56,665
299.72,665
299.88,665
300.04,665
300.2,665
300.36,665
300.52,665
300.68,665
300.84,665
301,665
301.16,665
301.32,665
301.48,665
301.64,665
301.8,665
301.96,665
302.12,665
302.28,665
302.44,665
302.6,665
302.76,665
302.92,665
303.08,665
303.24,665
303.4,665
303.56,665
303.72,663
303.88,663
304.04,663
304.2,663
304.36,663
304.52,662
304.68,662
304.84,662
305,663
305.16,662
305.32,662
305.48,662
305.64,662
305.8,662
305.96,661
306.12,661
306.28,662
306.44,661
306.6,661
306.76,661
306.92,661
307.08,661
307.24,661
307.4,661
307.56,660
307.72,661
307.88,660
308.04,661
308.2,661
308.36,660
308.52,660
308.68,660
308.84,659
309,659
309.16,659
309.32,658
309.48,657
309.64,659
309.8,659
309.96,659
310.12,658
310.28,658
310.44,657
310.6,658
310.76,656
310.92,653
311.08,652
311.24,652
311.4,656
311.56,656
311.72,651
311.88,651
312.04,651
312.2,651
312.36,651
312.52,651
312.68,651
312.84,651
313,651
313.16,651
313.32,651
313.48,651
313.64,651
313.8,651
313.96,651
314.12,650
314.28,650
314.44,650
314.6,648
314.76,648
314.92,649
315.08,649
315.24,649
315.4,649
315.56,649
315.72,649
315.88,649
316.04,649
316.2,649
316.36,649
316.52,649
316.68,650
316.84,650
317,650
317.16,649
317.32,649
317.48,649
317.64,649
317.8,649
317.96,648
318.12,647
318.28,647
318.44,648
318.6,648
318.76,648
318.92,648
319.08,648
319.24,648
319.4,648
319.56,648
319.72,648
319.88,648
320.04,648
320.2,648
320.36,648
320.52,648
320.68,648
320.84,648
321,647
321.16,647
321.32,648
321.48,648
321.64,648
321.8,648
321.96,648
322.12,648
322.28,648
322.44,648
322.6,648
322.76,648
322.92,648
323.08,648
323.24,649
323.4,648
323.56,648
323.72,648
323.88,649
324.04,649
324.2,648
324.36,648
324.52,648
324.68,648
324.84,648
325,648
325.16,649
325.32,649
325.48,649
325.64,649
325.8,648
325.96,649
326.12,648
326.28,648
326.44,649
326.6,648
326.76,649
326.92,647
327.08,646
327.24,646
327.4,646
327.56,646
327.72,646
327.88,646
328.04,646
328.2,646
328.36,646
328.52,646
328.68,646
328.84,646
329,646
329.16,647
329.32,647
329.48,647
329.64,647
329.8,646
329.96,647
330.12,647
330.28,647
330.44,647
330.6,647
330.76,647
330.92,646
331.08,646
331.24,646
331.4,646
331.56,646
331.72,646
331.88,646
332.04,646
332.2,646
332.36,646
332.52,646
332.68,646
332.84,646
333,645
333.16,646
333.32,645
333.48,645
333.64,645
333.8,645
333.96,645
334.12,645
334.28,645
334.44,645
334.6,645
334.76,645
334.92,645
335.08,645
335.24,645
335.4,645
335.56,645
335.72,645
335.88,644
336.04,645
336.2,645
336.36,644
336.52,645
336.68,645
336.84,645
337,645
337.16,644
337.32,645
337.48,645
337.64,645
337.8,645
337.96,645
338.12,645
338.28,645
338.44,644
338.6,644
338.76,645
338.92,645
339.08,645
339.24,645
339.4,645
339.56,644
339.72,644
339.88,644
340.04,645
340.2,645
340.36,645
340.52,645
340.68,645
340.84,645
341,645
341.16,645
341.32,646
341.48,646
341.64,645
341.8,645
341.96,645
342.12,645
342.28,645
342.44,645
342.6,645
342.76,645
342.92,645
343.08,645
343.24,645
343.4,645
343.56,645
343.72,645
343.88,645
344.04,645
344.2,645
344.36,645
344.52,645
344.68,645
344.84,645
345,645
345.16,645
345.32,645
345.48,645
345.64,645
345.8,645
345.96,645
346.12,645
346.28,645
346.44,645
346.6,645
346.76,645
346.92,644
347.08,645
347.24,644
347.4,645
347.56,645
347.72,645
347.88,645
348.04,645
348.2,645
348.36,645
348.52,645
348.68,644
348.84,644
349,644
349.16,644
349.32,644
349.48,644
349.64,644
349.8,644
349.96,644
350.12,644
350.28,644
350.44,643
350.6,644
350.76,644
350.92,644
351.08,644
351.24,644
351.4,644
351.56,644
351.72,644
351.88,644
352.04,644
352.2,644
352.36,644
352.52,644
352.68,644
352.84,644
353,644
353.16,643
353.32,643
353.48,643
353.64,643
353.8,643
353.96,643
354.12,643
354.28,643
354.44,643
354.6,643
354.76,642
354.92,643
355.08,643
355.24,642
355.4,643
355.56,643
355.72,642
355.88,643
356.04,642
356.2,642
356.36,643
356.52,643
356.68,643
356.84,642
357,642
357.16,643
357.32,642
357.48,642
357.64,643
357.8,642
357.96,642
358.12,642
358.28,642
358.45,642
358.6,642
358.76,642
358.92,642
359.08,642
359.24,642
359.4,642
359.56,642
359.73,642
359.88,642
360.04,642
360.2,642
360.36,642
360.52,641
360.68,642
360.85,641
361.01,641
361.16,641
361.32,641
361.48,641
361.64,641
361.8,641
361.96,641
362.13,641
362.29,641
362.44,641
362.61,641
362.77,641
362.92,641
363.08,641
363.25,641
