Time [s], liquid_level_reading
0,508
0,508
0,507
0,508
0.06,508
0.14,508
0.22,508
0.31,508
0.39,508
0.47,508
0.56,508
0.64,508
0.72,508
0.81,508
0.89,508
0.97,508
1.06,508
1.14,508
1.22,508
1.31,508
1.39,508
1.47,508
1.56,508
1.64,508
1.73,508
1.81,508
1.89,508
1.98,508
2.06,508
2.14,508
2.23,508
2.31,508
2.39,508
2.48,508
2.56,508
2.64,508
2.72,508
2.81,508
2.89,508
2.97,508
3.06,508
3.14,508
3.23,508
3.31,508
3.39,508
3.48,508
3.56,508
3.64,508
3.73,508
3.81,508
3.89,508
3.98,508
4.06,508
4.14,508
4.23,508
4.31,508
4.39,508
4.48,508
4.56,508
4.64,508
4.73,508
4.81,508
4.89,508
4.98,508
5.06,508
5.14,508
5.23,508
5.31,508
5.39,508
5.48,508
5.56,508
5.64,508
5.73,508
5.81,508
5.89,508
5.98,508
6.06,508
6.14,508
6.23,508
6.31,508
6.39,507
6.48,508
6.56,508
6.64,508
6.73,508
6.81,508
6.89,508
6.98,508
7.06,508
7.14,508
7.23,508
7.31,508
7.39,508
7.48,508
7.56,508
7.64,508
7.73,508
7.81,508
7.89,508
7.98,508
8.06,508
8.14,508
8.23,508
8.31,508
8.39,508
8.48,508
8.56,508
8.64,508
8.73,508
8.81,508
8.89,508
8.98,508
9.06,508
9.14,508
9.23,508
9.31,508
9.39,513
9.48,527
9.56,523
9.64,526
9.73,530
9.81,532
9.89,536
9.98,537
10.06,539
10.15,541
10.24,542
10.34,547
10.43,549
10.52,554
10.61,553
10.7,553
10.79,553
10.89,562
10.98,564
11.07,568
11.16,579
11.25,584
11.34,593
11.44,596
11.53,596
11.62,598
11.71,601
11.8,604
11.89,606
11.98,608
12.08,612
12.17,619
12.26,616
12.35,628
12.44,629
12.53,637
12.63,639
12.72,644
12.81,645
12.9,645
12.99,648
13.09,654
13.18,658
13.27,668
13.36,668
13.45,669
13.54,673
13.64,675
13.73,680
13.82,682
13.91,684
14,687
14.09,688
14.19,691
14.28,704
14.37,704
14.46,704
14.55,705
14.64,704
14.74,704
14.83,702
14.92,699
15.01,703
15.1,703
15.19,715
15.29,715
15.38,716
15.47,717
15.56,717
15.65,720
15.74,731
15.84,728
15.93,729
16.02,733
16.11,735
16.2,737
16.29,737
16.39,740
16.48,742
16.57,742
16.66,741
16.75,742
16.84,741
16.93,742
17.03,743
17.12,743
17.21,743
17.3,743
17.39,743
17.49,743
17.58,743
17.67,743
17.76,744
17.85,744
17.94,744
18.04,744
18.13,744
18.22,743
18.31,743
18.4,743
18.5,744
18.59,744
18.68,743
18.77,743
18.86,744
18.95,744
19.04,744
19.14,744
19.23,744
19.32,744
19.41,744
19.5,744
19.59,744
19.69,744
19.78,744
19.87,744
19.96,744
20.05,744
20.14,744
20.24,744
20.33,744
20.42,744
20.51,744
20.6,743
20.69,744
20.79,743
20.88,743
20.97,743
21.06,743
21.15,743
21.25,743
21.34,744
21.43,744
21.52,744
21.61,745
21.7,745
21.79,745
21.89,745
21.98,745
22.07,745
22.16,745
22.25,746
22.34,745
22.44,745
22.53,745
22.62,745
22.71,745
22.8,746
22.89,746
22.99,746
23.08,746
23.17,746
23.26,747
23.35,746
23.44,746
23.54,746
23.63,746
23.72,746
23.81,747
23.9,746
24,746
24.09,746
24.18,746
24.27,746
24.36,746
24.45,746
24.55,746
24.64,746
24.73,746
24.82,745
24.91,745
25,745
25.1,745
25.19,744
25.28,744
25.37,744
25.46,743
25.55,743
25.65,743
25.74,743
25.83,743
25.92,743
26.01,743
26.1,743
26.2,744
26.29,743
26.38,744
26.47,743
26.56,743
26.65,744
26.75,743
26.84,744
26.93,743
27.02,744
27.11,744
27.2,743
27.3,744
27.39,744
27.48,744
27.57,744
27.66,743
27.75,743
27.85,743
27.94,743
28.03,744
28.12,744
28.21,744
28.3,744
28.4,743
28.49,744
28.58,743
28.67,744
28.76,743
28.85,743
28.95,744
29.04,744
29.13,744
29.22,744
29.31,744
29.4,744
29.5,744
29.59,743
29.68,744
29.77,744
29.86,744
29.96,744
30.05,744
30.14,743
30.23,743
30.32,744
30.41,744
30.5,744
30.6,744
30.69,743
30.78,744
30.87,744
30.96,744
31.05,744
31.15,744
31.24,743
31.33,744
31.42,744
31.51,744
31.6,744
31.7,743
31.79,744
31.88,743
31.97,743
32.06,743
32.15,743
32.25,744
32.34,744
32.43,743
32.52,744
32.61,743
32.71,744
32.8,744
32.89,743
32.98,744
33.07,744
33.16,743
33.26,743
33.35,743
33.44,743
33.53,743
33.62,744
33.71,743
33.81,743
33.9,743
33.99,743
34.08,743
34.17,743
34.27,743
34.36,743
34.45,742
34.54,743
34.63,743
34.72,743
34.81,743
34.91,743
35,743
35.09,743
35.18,743
35.27,743
35.36,743
35.46,743
35.55,743
35.64,743
35.73,743
35.82,743
35.91,743
36.01,743
36.1,743
36.19,743
36.28,743
36.37,743
36.47,743
36.56,742
36.65,743
36.74,743
36.83,743
36.92,742
37.02,742
37.11,742
37.2,742
37.29,742
37.38,742
37.47,742
37.56,742
37.66,742
37.75,742
37.84,742
37.93,741
38.02,742
38.12,740
38.21,739
38.3,739
38.39,739
38.48,739
38.57,739
38.67,739
38.76,739
38.85,739
38.94,738
39.03,738
39.12,739
39.22,739
39.31,738
39.4,739
39.49,739
39.58,739
39.67,739
39.77,739
39.86,739
39.95,738
40.04,739
40.13,739
40.22,739
40.31,739
40.41,739
40.5,739
40.59,739
40.68,739
40.77,739
40.87,739
40.96,739
41.05,739
41.14,739
