Time [s], liquid_level_reading
28.28,514
28.43,514
28.58,514
28.72,514
28.87,514
29.02,514
29.16,514
29.31,514
29.46,514
29.6,514
29.75,514
29.9,514
30.04,514
30.19,514
30.34,514
30.48,514
30.63,514
30.78,514
30.92,514
31.07,514
31.22,514
31.36,514
31.51,514
31.66,514
31.8,514
31.95,514
32.1,514
32.24,514
32.39,514
32.54,514
32.68,514
32.83,514
32.98,514
33.12,514
33.27,514
33.42,514
33.56,514
33.71,514
33.86,514
34,514
34.15,514
34.3,514
34.44,514
34.59,514
34.74,514
34.88,514
35.03,514
35.18,514
35.32,514
35.47,514
35.62,514
35.76,514
35.91,514
36.06,514
36.2,514
36.35,514
36.5,514
36.64,514
36.79,514
36.94,514
37.08,514
37.23,514
37.38,514
37.52,514
37.67,514
37.82,514
37.96,514
38.11,514
38.26,514
38.4,514
38.55,514
38.7,514
38.84,514
38.99,515
39.14,514
39.28,514
39.43,514
39.58,514
39.72,514
39.87,514
40.02,514
40.16,514
40.31,514
40.46,514
40.6,514
40.75,514
40.9,514
41.04,514
41.19,514
41.34,514
41.49,514
41.63,514
41.78,514
41.92,514
42.07,514
42.22,514
42.36,514
42.51,514
42.66,514
42.81,514
42.95,514
43.1,514
43.25,514
43.39,514
43.54,514
43.68,514
43.83,514
43.98,514
44.13,514
44.27,514
44.42,514
44.56,514
44.71,514
44.86,514
45.01,514
45.15,514
45.3,514
45.45,514
45.59,514
45.74,514
45.88,514
46.03,514
46.18,514
46.33,514
46.47,514
46.62,514
46.77,514
46.91,514
47.06,514
47.21,514
47.35,514
47.5,514
47.65,514
47.79,514
47.94,514
48.09,515
48.23,514
48.38,514
48.53,514
48.67,514
48.82,514
48.97,514
49.11,514
49.26,514
49.4,514
49.55,514
49.7,515
49.85,514
49.99,514
50.14,514
50.29,514
50.43,514
50.58,514
50.72,514
50.87,514
51.02,514
51.17,514
51.31,514
51.46,514
51.61,514
51.75,514
51.9,514
52.04,514
52.19,514
52.34,514
52.49,514
52.63,514
52.78,514
52.93,514
53.07,514
53.22,514
53.37,514
53.51,514
53.66,514
53.81,514
53.95,514
54.1,514
54.25,514
54.39,514
54.54,514
54.69,514
54.83,514
54.98,514
55.13,514
55.27,514
55.42,514
55.57,514
55.71,514
55.86,514
56.01,514
56.15,514
56.3,514
56.45,514
56.59,514
56.74,514
56.89,514
57.03,514
57.18,514
57.33,514
57.47,514
57.62,514
57.77,514
57.91,514
58.06,514
58.21,514
58.35,514
58.5,514
58.65,514
58.79,514
58.94,514
59.09,514
59.23,514
59.38,514
59.53,514
59.67,514
59.82,514
59.97,514
60.11,514
60.26,514
60.41,514
60.55,514
60.7,514
60.85,514
60.99,514
61.14,514
61.29,514
61.43,514
61.58,514
61.73,514
61.87,514
62.02,514
62.17,514
62.31,514
62.46,514
62.61,514
62.75,514
62.9,514
63.05,514
63.19,514
63.34,514
63.49,514
63.63,515
63.78,514
63.93,514
64.07,514
64.22,514
64.37,514
64.51,514
64.66,514
64.81,514
64.95,514
65.1,514
65.25,514
65.39,515
65.54,514
65.69,514
65.83,514
65.98,514
66.13,514
66.27,514
66.42,514
66.57,514
66.71,514
66.86,514
67.01,514
67.15,514
67.3,514
67.45,514
67.59,514
67.74,514
67.89,514
68.03,514
68.18,514
68.33,514
68.47,514
68.62,514
68.77,514
68.91,514
69.06,514
69.21,514
69.36,514
69.5,514
69.65,514
69.79,514
69.94,514
70.09,514
70.23,514
70.38,514
70.53,514
70.68,514
70.82,514
70.97,514
71.11,514
71.26,514
71.41,514
71.55,514
71.7,514
71.85,514
72,514
72.14,514
72.29,514
72.43,514
72.58,514
72.73,514
72.88,514
73.02,514
73.17,514
73.31,514
73.46,514
73.61,514
73.75,514
73.9,514
74.05,514
74.19,514
74.34,514
74.49,514
74.64,514
74.78,514
74.93,514
75.07,514
75.22,514
75.37,514
75.51,514
75.66,514
75.81,514
75.96,514
76.1,514
76.25,514
76.39,514
76.54,514
76.69,514
76.83,514
76.98,514
77.13,514
77.28,514
77.42,514
77.57,514
77.72,514
77.86,514
78.01,514
78.15,514
78.3,514
78.45,514
78.6,514
78.74,514
78.89,514
79.04,514
79.18,514
79.33,514
79.48,514
79.62,514
79.77,514
79.92,514
80.06,514
80.21,514
80.36,514
80.5,514
80.65,514
80.8,514
80.94,514
81.09,514
81.24,514
81.38,514
81.53,514
81.68,514
81.82,514
81.97,514
82.12,514
82.26,514
82.41,514
82.56,514
82.7,514
82.85,514
83,514
83.14,514
83.29,514
83.44,514
83.58,514
83.73,514
83.88,514
84.02,514
84.17,514
84.32,514
84.46,514
84.61,514
84.76,514
84.9,514
85.05,514
85.2,514
85.34,514
85.49,514
85.64,514
85.78,514
85.93,514
86.08,514
86.22,514
86.37,514
86.52,514
86.66,514
86.81,514
86.96,514
87.1,514
87.25,514
87.4,514
87.54,514
87.69,514
87.84,514
87.98,514
88.13,514
88.28,514
88.42,514
88.57,514
88.72,514
88.86,514
89.01,514
89.16,514
89.3,514
89.45,514
89.6,514
89.74,514
89.89,514
90.04,514
90.18,514
90.33,514
90.48,514
90.62,514
90.77,514
90.92,514
91.06,514
91.21,514
91.36,514
91.5,514
91.65,514
91.8,514
91.94,514
92.09,514
92.24,514
92.38,514
92.53,514
92.68,514
92.82,514
92.97,514
93.12,514
93.26,514
93.41,514
93.56,514
93.7,514
93.85,514
94,514
94.14,515
94.29,514
94.44,514
94.58,514
94.73,513
94.88,514
95.02,514
95.17,514
95.32,514
95.46,514
95.61,514
95.76,514
95.9,514
96.05,514
96.2,514
96.34,514
96.49,514
96.64,514
96.79,514
96.93,514
97.08,514
97.22,514
97.37,514
97.52,514
97.66,513
97.81,514
97.96,514
98.11,514
98.25,514
98.4,514
98.54,514
98.69,514
98.84,514
98.98,514
99.13,514
99.28,514
99.43,514
99.57,514
99.72,514
99.86,514
100.01,514
100.17,514
100.33,514
100.49,514
100.65,514
100.81,514
100.97,514
101.13,514
101.29,514
101.45,514
101.61,514
101.77,514
101.93,514
102.09,514
102.25,515
102.41,514
102.57,514
102.73,514
102.89,514
103.05,513
103.21,514
103.37,514
103.53,514
103.69,514
103.85,514
104.01,514
104.17,513
104.33,514
104.49,514
104.65,514
104.81,514
104.97,514
105.13,514
105.29,514
105.45,514
105.61,514
105.77,514
105.93,514
106.09,514
106.25,514
106.41,514
106.57,514
106.73,514
106.89,514
107.05,514
107.21,514
107.37,515
107.53,514
107.69,514
107.85,514
108.01,514
108.17,514
108.33,514
108.49,514
108.65,514
108.81,514
108.97,514
109.13,514
109.29,513
109.45,514
109.61,514
109.77,514
109.93,514
110.09,514
110.25,514
110.41,514
110.57,514
110.73,514
110.89,514
111.05,514
111.21,514
111.37,514
111.53,514
111.69,514
111.85,514
112.01,514
112.17,514
112.33,514
112.49,514
112.65,514
112.81,514
112.97,514
113.13,514
113.29,514
113.45,514
113.61,514
113.77,514
113.93,514
114.09,514
114.25,514
114.41,514
114.57,514
114.73,514
114.89,514
115.05,514
115.21,514
115.37,514
115.53,514
115.69,514
115.85,514
116.01,514
116.17,514
116.33,514
116.49,514
116.65,514
116.81,514
116.97,514
117.13,514
117.29,514
117.45,514
117.61,514
117.77,514
117.93,514
118.09,514
118.25,514
118.41,514
118.57,514
118.73,514
118.89,514
119.05,514
119.21,514
119.37,514
119.53,514
119.69,514
119.86,514
120.01,514
120.17,514
120.33,514
120.5,514
120.65,514
120.81,514
120.97,514
121.13,514
121.29,514
121.45,514
121.61,514
121.77,514
121.93,514
122.09,514
122.25,514
122.41,514
122.57,514
122.73,515
122.89,514
123.05,514
123.21,514
123.37,514
123.54,514
123.69,514
123.85,514
124.01,514
124.18,514
124.33,514
124.49,514
124.65,514
124.81,514
124.97,514
125.13,514
125.29,513
125.45,514
125.61,514
125.77,514
125.93,514
126.09,514
126.25,514
126.41,514
126.57,514
126.73,514
126.9,514
127.05,514
127.21,514
127.37,514
127.54,514
127.69,514
127.86,514
128.02,514
128.18,514
128.34,514
128.5,514
128.66,514
128.82,514
128.98,514
129.13,514
129.3,514
129.46,514
129.62,514
129.77,514
129.94,514
130.1,514
130.26,514
130.41,514
130.58,514
130.74,514
130.9,514
131.06,514
131.22,515
131.38,514
131.54,514
131.7,514
131.86,512
132.02,512
132.18,512
132.34,513
132.5,509
132.66,513
132.82,512
132.98,513
133.14,513
133.3,513
133.46,514
133.62,513
133.78,514
133.94,513
134.1,513
134.26,514
134.42,513
134.58,513
134.74,513
134.9,515
135.06,518
135.22,517
135.38,518
135.54,521
135.7,526
135.86,530
136.02,530
136.18,531
136.34,531
136.5,531
136.66,531
136.82,532
136.98,532
137.14,531
137.3,531
137.46,532
137.62,532
137.78,532
137.94,532
138.1,532
138.26,532
138.42,532
138.58,532
138.74,528
138.9,531
139.06,531
139.22,531
139.38,531
139.54,531
139.7,531
139.86,531
140.02,531
140.18,531
140.34,531
140.5,531
140.66,531
140.82,531
140.98,531
141.14,531
141.3,531
141.46,531
141.62,532
141.78,532
141.94,533
142.1,533
142.26,533
142.42,535
142.58,538
142.74,544
142.9,544
143.06,547
143.22,549
143.38,551
143.54,552
143.7,562
143.86,566
144.02,569
144.18,573
144.34,575
144.5,582
144.66,592
144.82,598
144.98,598
145.14,602
145.3,608
145.46,613
145.62,617
145.78,620
145.94,628
146.1,632
146.26,640
146.42,645
146.58,646
146.74,648
146.9,657
147.06,659
147.22,666
147.38,673
147.54,677
147.7,684
147.86,688
148.02,690
148.18,700
148.34,702
148.5,702
148.66,702
148.82,703
148.98,705
149.14,717
149.3,721
149.46,734
149.62,733
149.78,738
149.94,737
150.1,737
150.26,734
150.42,736
150.58,736
150.74,737
150.9,738
151.06,737
151.22,738
151.38,738
151.54,738
151.7,738
151.86,738
152.02,738
152.18,738
152.34,738
152.5,739
152.66,739
152.82,739
152.98,739
153.14,738
153.3,739
153.46,739
153.62,738
153.78,739
153.94,738
154.1,738
154.26,738
154.42,740
154.58,741
154.74,738
154.9,739
155.06,742
155.22,743
155.38,743
155.54,743
155.7,743
155.86,743
156.02,743
156.18,743
156.34,747
156.5,755
156.66,755
156.82,759
156.98,762
157.14,764
157.3,764
157.46,764
157.62,764
157.78,765
157.94,765
158.1,766
158.26,767
158.42,768
158.58,771
158.74,772
158.9,773
159.06,772
159.22,774
159.38,775
159.54,775
159.7,775
159.86,776
160.02,775
160.18,776
160.34,776
160.5,776
160.66,776
160.82,776
160.98,775
161.14,776
161.3,776
161.46,775
161.62,775
161.78,775
161.94,775
162.1,775
162.26,775
162.42,774
162.58,775
162.74,774
162.9,775
163.06,775
163.22,776
163.38,776
163.54,776
163.7,776
163.86,776
164.02,776
164.18,776
164.34,776
164.5,776
164.66,776
164.82,776
164.98,776
165.14,776
165.3,776
165.46,776
165.62,776
165.78,776
165.94,776
166.1,776
166.26,776
166.42,776
166.58,776
166.74,777
166.9,777
167.06,777
167.22,777
167.38,777
167.54,777
167.7,778
167.86,777
168.02,777
168.18,777
168.34,777
168.5,777
168.66,777
168.82,777
168.98,777
169.14,777
169.3,777
169.46,777
169.62,777
169.78,777
169.94,777
170.1,777
170.26,778
170.42,777
170.58,777
170.74,777
170.9,778
171.06,777
171.22,778
171.38,778
171.54,778
171.7,778
171.86,777
172.02,777
172.18,778
172.34,777
172.5,778
172.66,777
172.82,777
172.98,777
173.14,778
173.3,777
173.46,777
173.62,778
173.78,778
173.94,778
174.1,778
174.26,778
174.42,778
174.58,778
174.74,777
174.9,778
175.06,777
175.22,778
175.38,777
175.54,778
175.7,778
175.86,777
176.02,778
176.18,778
176.34,778
176.5,778
176.66,777
176.82,778
176.98,777
177.14,777
177.3,777
177.46,777
177.62,777
177.78,777
177.94,778
178.1,777
178.26,778
178.42,777
178.58,778
178.74,778
178.9,778
179.06,777
179.22,778
179.38,777
179.54,777
179.7,778
179.86,777
180.02,777
180.18,777
180.34,778
180.5,777
180.66,777
180.82,777
180.98,777
181.14,777
181.3,777
181.46,777
181.62,777
181.78,777
181.94,778
182.1,777
182.26,777
182.42,777
182.58,777
182.74,777
182.9,778
183.06,777
183.22,778
183.38,777
183.54,778
183.7,777
183.86,778
184.02,778
184.18,778
184.34,778
184.5,777
184.66,778
184.82,777
184.98,777
185.14,777
185.3,777
185.46,778
185.62,777
185.78,777
185.94,777
186.1,777
186.26,777
186.42,777
186.58,777
186.74,777
186.9,777
187.06,777
187.22,777
187.38,777
187.54,777
187.7,776
187.86,776
188.02,777
188.18,776
188.34,776
188.5,776
188.66,776
188.82,776
188.98,776
189.14,775
189.3,775
189.46,774
189.62,774
189.78,774
189.94,774
190.1,774
190.26,774
190.42,775
190.58,775
190.74,775
190.9,775
191.06,776
191.22,776
191.38,775
191.54,776
191.7,776
191.86,775
192.02,776
192.18,775
192.34,776
192.5,775
192.66,775
192.82,774
192.98,773
193.14,771
193.3,772
193.46,774
193.62,774
193.78,775
193.94,775
194.1,775
194.26,775
194.42,775
194.58,775
194.74,775
194.9,775
195.06,775
195.22,774
195.38,773
195.54,773
195.7,773
195.86,771
196.02,769
196.18,765
196.34,765
196.5,765
196.66,761
196.82,761
196.98,762
197.14,761
197.3,761
197.46,761
197.62,761
197.78,761
197.94,760
198.1,761
198.26,760
198.42,760
198.58,760
198.75,760
198.9,759
199.06,759
199.22,759
199.38,758
199.54,758
199.7,758
199.86,757
200.02,757
200.18,757
200.34,757
200.51,755
200.66,755
200.82,754
200.98,754
201.15,753
201.3,752
201.46,750
201.62,750
201.79,750
201.95,749
202.1,749
202.26,749
202.43,749
202.59,749
202.74,748
202.91,748
203.07,749
203.23,748
203.38,748
203.55,748
203.71,744
203.87,744
204.02,744
204.19,744
204.35,744
204.51,744
204.66,744
204.83,744
204.99,744
205.15,744
205.3,744
205.47,744
205.63,744
205.79,744
205.95,744
206.11,744
206.27,744
206.43,744
206.59,744
206.75,744
206.91,744
207.07,744
207.23,744
207.38,744
207.55,744
207.71,743
207.87,744
208.02,744
208.19,744
208.35,744
208.51,743
208.66,744
208.83,744
208.99,743
209.15,743
209.3,743
209.47,743
209.63,743
209.79,743
209.95,743
210.11,743
210.27,743
210.43,743
210.59,743
210.75,743
210.91,743
211.07,743
211.23,742
211.39,742
211.55,742
211.71,742
211.87,742
212.03,742
212.19,742
212.35,742
212.51,741
212.67,740
212.83,740
212.99,740
213.15,740
213.31,740
213.47,740
213.63,740
213.79,740
213.95,740
214.11,740
214.27,740
214.43,740
214.59,740
214.75,740
214.91,740
215.07,740
215.23,740
215.39,740
215.55,740
215.71,740
215.87,739
216.03,739
216.19,739
216.35,739
216.51,739
216.67,739
216.83,740
216.99,740
217.15,739
217.31,740
217.47,739
217.63,740
217.79,739
217.95,740
218.11,740
218.27,740
218.43,740
218.59,740
218.75,740
218.91,740
219.07,740
219.23,740
219.39,740
219.55,740
219.71,741
219.87,741
220.03,741
220.19,741
220.35,741
220.51,741
220.67,740
220.83,740
220.99,740
221.15,740
221.31,740
221.47,740
221.63,740
221.79,740
221.95,740
222.11,740
222.27,740
222.43,740
222.59,740
222.75,740
222.91,739
223.07,740
223.23,740
223.39,740
223.55,739
223.71,739
223.87,739
224.03,739
224.19,739
224.35,739
224.51,739
224.67,739
224.83,739
224.99,739
225.15,739
225.31,739
225.47,739
225.63,739
225.79,739
225.95,739
226.11,739
226.27,739
226.43,739
226.59,739
226.75,739
226.91,739
227.07,739
227.23,739
227.39,740
227.55,739
227.71,739
227.87,739
228.03,739
228.19,739
228.35,739
228.51,739
228.67,739
228.83,739
228.99,739
229.15,739
229.31,739
229.47,739
229.63,739
229.79,739
229.95,739
230.11,739
230.27,739
230.43,739
230.59,739
230.75,738
230.91,738
231.07,738
231.23,738
231.39,738
231.55,738
231.71,738
231.87,738
232.03,739
232.19,739
232.35,739
232.51,739
232.67,738
232.83,738
232.99,738
233.15,739
233.31,738
233.47,739
233.63,738
233.79,739
233.95,739
234.11,738
234.27,738
234.43,739
234.59,739
234.75,739
234.91,739
235.07,739
235.23,739
235.39,739
235.55,738
235.71,738
235.87,738
236.03,738
236.19,738
236.35,738
236.51,738
236.67,738
236.83,738
236.99,738
237.15,738
237.31,738
237.47,738
237.63,738
237.79,738
237.95,738
238.11,738
238.27,738
238.43,737
238.59,737
238.75,738
238.91,737
239.07,738
239.23,738
239.39,738
239.55,737
239.71,738
239.87,738
240.03,737
240.19,737
240.35,737
240.51,738
240.67,737
240.83,737
240.99,738
241.15,738
241.31,737
241.47,738
241.63,738
241.79,738
241.95,738
242.11,738
242.27,737
242.43,738
242.59,738
242.75,737
242.91,737
243.07,737
243.23,737
243.39,737
243.55,737
243.71,737
243.87,738
244.03,737
244.19,737
244.35,737
244.51,737
244.67,737
244.83,737
244.99,737
245.15,738
245.31,737
245.47,737
245.63,737
245.79,737
245.95,738
246.11,737
246.27,737
246.43,738
246.59,737
246.75,737
246.91,737
247.07,737
247.23,737
247.39,737
247.55,738
247.71,737
247.87,737
248.03,738
248.19,737
248.35,737
248.51,737
248.67,738
248.83,737
248.99,737
249.15,737
249.31,737
249.47,737
249.63,737
249.79,737
249.95,737
250.11,737
250.27,737
250.43,737
250.59,737
250.75,736
250.91,737
251.07,736
251.23,736
251.39,736
251.55,736
251.71,736
251.87,736
252.03,736
252.19,736
252.35,736
252.51,736
252.67,736
252.83,736
252.99,736
253.15,736
253.31,736
253.47,736
253.63,736
253.79,736
253.95,736
254.11,736
254.27,736
254.43,736
254.59,736
254.75,736
254.91,736
255.07,736
255.23,736
255.39,736
255.55,736
255.71,736
255.87,736
256.03,736
256.19,736
256.35,736
256.51,736
256.67,736
256.83,736
256.99,736
257.15,736
257.31,736
257.47,735
257.63,735
257.79,735
257.95,736
258.11,735
258.27,735
258.43,735
258.59,735
258.75,736
258.91,736
259.07,736
259.23,735
259.39,736
259.55,736
259.71,736
259.87,736
260.03,735
260.19,735
260.35,736
260.51,736
260.67,735
260.83,736
260.99,735
261.15,735
261.31,735
261.47,735
261.63,735
261.79,735
261.95,735
262.11,735
262.27,735
262.43,736
262.59,735
262.75,735
262.91,735
263.07,735
263.23,735
263.39,735
263.55,735
263.71,735
263.87,735
264.03,735
264.19,735
264.35,735
264.51,735
264.67,735
264.83,735
264.99,735
265.15,735
265.31,735
265.47,735
265.63,735
265.79,735
265.95,735
266.11,735
266.27,735
266.43,735
266.59,735
266.75,734
266.91,735
267.07,734
267.23,734
267.39,734
267.55,735
267.71,734
267.87,734
268.03,734
268.19,734
268.35,735
268.51,735
268.67,735
268.83,735
268.99,735
269.15,735
269.31,735
269.47,720
269.63,718
269.79,719
269.95,720
270.11,720
270.27,719
270.43,719
270.59,720
270.75,720
270.91,720
271.07,720
271.23,720
271.39,720
271.55,720
271.71,720
271.87,721
272.03,720
272.19,720
272.35,720
272.51,720
272.67,720
272.83,720
272.99,720
273.15,720
273.31,720
273.47,720
273.63,720
273.79,720
273.95,720
274.11,720
274.27,720
274.43,720
274.59,720
274.75,719
274.91,720
275.07,720
275.23,720
275.39,719
275.55,719
275.71,719
275.87,719
276.03,719
276.19,719
276.35,717
276.51,718
276.67,719
276.83,719
276.99,719
277.15,718
277.31,718
277.47,718
277.63,718
277.79,718
277.95,717
278.11,712
278.27,715
278.43,716
278.59,711
278.75,711
278.92,717
279.07,717
279.23,715
279.39,708
279.55,707
279.71,708
279.87,707
280.03,708
280.2,707
280.35,707
280.51,708
280.67,708
280.83,708
280.99,707
281.15,706
281.32,706
281.48,706
281.63,706
281.79,706
281.95,706
282.11,706
282.27,705
282.44,705
282.6,705
282.76,705
282.91,705
283.08,705
283.23,705
283.39,704
283.55,705
283.72,704
283.88,704
284.04,704
284.19,704
284.36,704
284.52,705
284.67,705
284.83,705
285,705
285.16,705
285.32,705
285.48,704
285.64,704
285.8,704
285.95,704
286.11,704
286.27,704
286.44,704
286.6,704
286.76,704
286.92,704
287.08,703
287.24,703
287.39,703
287.55,703
287.72,703
287.88,703
288.04,703
288.2,703
288.36,703
288.52,703
288.67,703
288.83,703
289,703
289.16,703
289.32,703
289.48,704
289.64,704
289.8,704
289.95,704
290.11,704
290.28,704
290.44,704
290.6,704
290.76,703
290.92,703
291.08,703
291.23,703
291.4,703
291.56,703
291.72,703
291.88,703
292.04,704
292.2,704
292.36,704
292.52,704
292.68,704
292.84,705
293,704
293.16,704
293.32,704
293.48,703
293.64,703
293.8,703
293.96,704
294.12,704
294.28,704
294.44,704
294.6,704
294.76,704
294.92,704
295.08,704
295.24,704
295.4,705
295.56,704
295.72,704
295.88,705
296.04,704
296.2,704
296.36,704
296.52,705
296.68,704
296.84,704
297,704
297.16,704
297.32,704
297.48,704
297.64,704
297.8,704
297.96,704
298.12,704
298.28,704
298.44,704
298.6,704
298.76,704
298.92,704
299.08,704
299.24,704
299.4,704
299.56,704
299.72,704
299.88,703
300.04,703
300.2,702
300.36,703
300.52,702
300.68,702
300.84,702
301,703
301.16,703
301.32,703
301.48,702
301.64,702
301.8,702
301.96,703
302.12,703
302.28,702
302.44,702
302.6,702
302.76,702
302.92,701
303.08,701
303.24,702
303.4,702
303.56,701
303.72,702
303.88,701
304.04,702
304.2,701
304.36,701
304.52,701
304.68,701
304.84,701
305,702
305.16,701
305.32,701
305.48,701
305.64,701
305.8,701
305.96,701
306.12,701
306.28,701
306.44,701
306.6,701
306.76,701
306.92,701
307.08,701
307.24,701
307.4,701
307.56,701
307.72,701
307.88,701
308.04,701
308.2,702
308.36,702
308.52,702
308.68,702
308.84,702
309,701
309.16,701
309.32,701
309.48,701
309.64,701
309.8,701
309.96,701
310.12,701
310.28,701
310.44,701
310.6,700
310.76,701
310.92,701
311.08,701
311.24,701
311.4,701
311.56,701
311.72,700
311.88,701
312.04,700
312.2,700
312.36,700
312.52,700
312.68,700
312.84,700
313,700
313.16,699
313.32,699
313.48,699
313.64,700
313.8,700
313.96,699
314.12,700
314.28,700
314.44,699
314.6,699
314.76,699
314.92,699
315.08,699
315.24,699
315.4,699
315.56,699
315.72,699
315.88,698
316.04,699
316.2,698
316.36,699
316.52,698
316.68,698
316.84,698
317,698
317.16,698
317.32,698
317.48,698
317.64,698
317.8,698
317.96,698
318.12,698
318.28,698
318.44,698
318.6,698
318.76,698
318.92,698
319.08,698
319.24,697
319.4,698
319.56,697
319.72,697
319.88,697
320.04,697
320.2,697
320.36,697
320.52,697
320.68,697
320.84,697
321,698
321.16,697
321.32,698
321.48,698
321.64,697
321.8,698
321.96,697
322.12,698
322.28,697
322.44,697
322.6,697
322.76,697
322.92,697
323.08,697
323.24,697
323.4,697
323.56,698
323.72,697
323.88,697
324.04,697
324.2,697
324.36,697
324.52,697
324.68,697
324.84,697
325,697
325.16,697
325.32,697
325.48,698
325.64,697
325.8,697
325.96,697
326.12,697
326.28,697
326.44,697
326.6,697
326.76,697
326.92,697
327.08,697
327.24,697
327.4,697
327.56,697
327.72,697
327.88,697
328.04,697
328.2,697
328.36,697
328.52,697
328.68,697
328.84,697
329,690
329.16,689
329.32,689
329.48,689
329.64,689
329.8,689
329.96,689
330.12,689
330.28,689
330.44,689
330.6,689
330.76,689
330.92,689
331.08,689
331.24,689
331.4,689
331.56,689
331.72,689
331.88,688
332.04,689
332.2,689
332.36,689
332.52,689
332.68,689
332.84,689
333,689
333.16,689
333.32,688
333.48,689
333.64,688
333.8,688
333.96,688
334.12,688
334.28,688
334.44,689
334.6,689
334.76,689
334.92,689
335.08,688
335.24,688
335.4,689
335.56,688
335.72,689
335.88,689
336.04,689
336.2,689
336.36,688
336.52,689
336.68,689
336.84,689
337,688
337.16,688
337.32,688
337.48,689
337.64,689
337.8,688
337.96,688
338.12,688
338.28,688
338.44,689
338.6,688
338.76,688
338.92,688
339.08,689
339.24,688
339.4,688
339.56,688
339.72,687
339.88,687
340.04,687
340.2,687
340.36,686
340.52,686
340.68,686
340.84,686
341,686
341.16,686
341.32,686
341.48,686
341.64,686
341.8,685
341.96,685
342.12,685
342.28,685
342.44,685
342.6,685
342.76,685
342.92,685
343.08,685
343.24,685
343.4,685
343.56,685
343.72,685
343.88,685
344.04,685
344.2,685
344.36,685
344.52,685
344.68,685
344.84,685
345,685
345.16,685
345.32,685
345.48,685
345.64,684
345.8,684
345.96,684
346.12,684
346.28,684
346.44,684
346.6,684
346.76,684
346.92,684
347.08,680
347.24,680
347.4,680
347.56,680
347.72,680
347.88,680
348.04,680
348.2,680
348.36,680
348.52,680
348.68,680
348.84,680
349,680
349.16,680
349.32,680
349.48,680
349.64,679
349.8,679
349.96,679
350.12,679
350.28,679
350.44,679
350.6,679
350.76,679
350.92,679
351.08,679
351.24,677
351.4,677
351.56,677
351.72,676
351.88,677
352.04,677
352.2,676
352.36,676
352.52,677
352.68,676
352.84,676
353,676
353.16,676
353.32,676
353.48,676
353.64,676
353.8,676
353.96,676
354.12,676
354.28,676
354.44,675
354.6,676
354.76,675
354.92,676
355.08,675
355.24,675
355.4,675
355.56,675
355.72,675
355.88,675
356.04,675
356.2,675
356.36,675
356.52,675
356.68,675
356.84,675
357,675
357.16,675
357.32,675
357.48,675
357.64,674
357.8,674
357.96,674
358.12,674
358.28,674
358.45,673
358.6,672
358.76,673
358.92,673
359.08,673
359.24,671
359.4,672
359.56,671
359.73,670
359.88,671
360.04,670
360.2,670
360.36,670
360.52,671
360.68,671
360.85,671
361.01,670
361.16,671
361.32,670
361.48,670
361.64,670
361.8,670
361.96,670
362.13,670
362.29,669
362.44,670
362.61,670
362.77,671
362.92,670
363.08,670
363.25,670
