Time [s], liquid_level_reading
128.82,738
128.98,738
129.13,738
129.3,738
129.46,738
129.62,738
129.77,738
129.94,738
130.1,738
130.26,738
130.41,738
130.58,738
130.74,738
130.9,738
131.06,738
131.22,738
131.38,738
131.54,738
131.7,738
131.86,738
132.02,738
132.18,738
132.34,738
132.5,738
132.66,738
132.82,738
132.98,738
133.14,738
133.3,738
133.46,738
133.62,738
133.78,737
133.94,737
134.1,737
134.26,737
134.42,738
134.58,738
134.74,738
134.9,738
135.06,738
135.22,738
135.38,738
135.54,738
135.7,738
135.86,738
136.02,738
136.18,738
136.34,738
136.5,738
136.66,738
136.82,738
136.98,738
137.14,738
137.3,738
137.46,738
137.62,738
137.78,738
137.94,738
138.1,737
138.26,737
138.42,737
138.58,737
138.74,737
138.9,737
139.06,737
139.22,737
139.38,737
139.54,737
139.7,737
139.86,737
140.02,737
140.18,737
140.34,737
140.5,737
140.66,737
140.82,737
140.98,737
141.14,737
141.3,737
141.46,737
141.62,737
141.78,737
141.94,737
142.1,737
142.26,737
142.42,737
142.58,737
142.74,737
142.9,737
143.06,736
143.22,737
143.38,736
143.54,736
143.7,736
143.86,736
144.02,736
144.18,736
144.34,736
144.5,736
144.66,736
144.82,736
144.98,736
145.14,736
145.3,736
145.46,736
145.62,736
145.78,736
145.94,736
146.1,735
146.26,735
146.42,736
146.58,735
146.74,735
146.9,735
147.06,736
147.22,735
147.38,735
147.54,736
147.7,735
147.86,736
148.02,735
148.18,735
148.34,735
148.5,735
148.66,735
148.82,735
148.98,735
149.14,735
149.3,735
149.46,735
149.62,735
149.78,735
149.94,735
150.1,735
150.26,735
150.42,735
150.58,735
150.74,735
150.9,735
151.06,735
151.22,734
151.38,735
151.54,734
151.7,734
151.86,734
152.02,734
152.18,734
152.34,734
152.5,734
152.66,734
152.82,734
152.98,734
153.14,735
153.3,734
153.46,735
153.62,735
153.78,735
153.94,735
154.1,735
154.26,735
154.42,735
154.58,734
154.74,735
154.9,734
155.06,734
155.22,734
155.38,734
155.54,734
155.7,734
155.86,734
156.02,734
156.18,734
156.34,734
156.5,734
156.66,734
156.82,734
156.98,734
157.14,734
157.3,734
157.46,734
157.62,734
157.78,734
157.94,734
158.1,734
158.26,734
158.42,734
158.58,734
158.74,734
158.9,734
159.06,734
159.22,733
159.38,734
159.54,733
159.7,733
159.86,733
160.02,733
160.18,733
160.34,733
160.5,733
160.66,733
160.82,731
160.98,731
161.14,730
161.3,719
161.46,720
161.62,719
161.78,719
161.94,718
162.1,719
162.26,719
162.42,719
162.58,719
162.74,719
162.9,719
163.06,719
163.22,719
163.38,720
163.54,720
163.7,720
163.86,719
164.02,719
164.18,719
164.34,718
164.5,719
164.66,718
164.82,717
164.98,718
165.14,717
165.3,713
165.46,708
165.62,707
165.78,706
165.94,706
166.1,706
166.26,705
166.42,705
166.58,705
166.74,705
166.9,705
167.06,705
167.22,706
167.38,707
167.54,706
167.7,705
167.86,704
168.02,705
168.18,705
168.34,704
168.5,704
168.66,704
168.82,704
168.98,704
169.14,704
169.3,704
169.46,704
169.62,704
169.78,704
169.94,705
170.1,705
170.26,704
170.42,704
170.58,704
170.74,705
170.9,704
171.06,704
171.22,704
171.38,704
171.54,704
171.7,703
171.86,704
172.02,705
172.18,705
172.34,703
172.5,703
172.66,704
172.82,703
172.98,704
173.14,703
173.3,703
173.46,703
173.62,703
173.78,704
173.94,704
174.1,704
174.26,704
174.42,703
174.58,704
174.74,704
174.9,704
175.06,703
175.22,703
175.38,703
175.54,703
175.7,703
175.86,703
176.02,703
176.18,703
176.34,703
176.5,703
176.66,703
176.82,703
176.98,703
177.14,703
177.3,703
177.46,703
177.62,703
177.78,703
177.94,703
178.1,703
178.26,704
178.42,704
178.58,703
178.74,703
178.9,703
179.06,703
179.22,703
179.38,703
179.54,703
179.7,703
179.86,703
180.02,703
180.18,703
180.34,703
180.5,704
180.66,704
180.82,704
180.98,703
181.14,703
181.3,702
181.46,703
181.62,704
181.78,703
181.94,703
182.1,703
182.26,702
182.42,702
182.58,702
182.74,702
182.9,702
183.06,702
183.22,702
183.38,702
183.54,702
183.7,702
183.86,702
184.02,702
184.18,702
184.34,702
184.5,702
184.66,702
184.82,702
184.98,703
185.14,703
185.3,702
185.46,702
185.62,701
185.78,702
185.94,702
186.1,701
186.26,701
186.42,701
186.58,701
186.74,702
186.9,702
187.06,702
187.22,704
187.38,704
187.54,705
187.7,704
187.86,703
188.02,702
188.18,701
188.34,701
188.5,701
188.66,701
188.82,701
188.98,701
189.14,701
189.3,701
189.46,701
189.62,702
189.78,704
189.94,703
190.1,704
190.26,703
190.42,703
190.58,702
190.74,701
190.9,702
191.06,702
191.22,702
191.38,703
191.54,703
191.7,703
191.86,703
192.02,702
192.18,701
192.34,701
192.5,699
192.66,700
192.82,699
192.98,699
193.14,699
193.3,699
193.46,699
193.62,699
193.78,699
193.94,699
194.1,699
194.26,699
194.42,699
194.58,699
194.74,699
194.9,699
195.06,699
195.22,699
195.38,698
195.54,698
195.7,698
195.86,698
196.02,698
196.18,698
196.34,698
196.5,698
196.66,698
196.82,698
196.98,698
197.14,698
197.3,698
197.46,698
197.62,698
197.78,698
197.94,698
198.1,698
198.26,698
198.42,698
198.58,698
198.75,698
198.9,698
199.06,698
199.22,698
199.38,698
199.54,697
199.7,697
199.86,691
200.02,690
200.18,690
200.34,690
200.51,690
200.66,690
200.82,689
200.98,689
201.15,689
201.3,689
201.46,689
201.62,689
201.79,689
201.95,689
202.1,689
202.26,689
202.43,689
202.59,689
202.74,689
202.91,689
203.07,689
203.23,689
203.38,689
203.55,689
203.71,689
203.87,689
204.02,690
204.19,689
204.35,690
204.51,690
204.66,690
204.83,690
204.99,690
205.15,690
205.3,689
205.47,690
205.63,690
205.79,690
205.95,689
206.11,689
206.27,689
206.43,689
206.59,690
206.75,690
206.91,690
207.07,690
207.23,690
207.38,689
207.55,689
207.71,689
207.87,689
208.02,689
208.19,689
208.35,689
208.51,689
208.66,689
208.83,689
208.99,689
209.15,689
209.3,689
209.47,689
209.63,688
209.79,688
209.95,688
210.11,688
210.27,688
210.43,688
210.59,687
210.75,687
210.91,687
211.07,687
211.23,687
211.39,687
211.55,687
211.71,687
211.87,687
212.03,687
212.19,688
212.35,687
212.51,687
212.67,687
212.83,687
212.99,687
213.15,687
213.31,687
213.47,687
213.63,687
213.79,687
213.95,686
214.11,686
214.27,686
214.43,686
214.59,684
214.75,684
214.91,684
215.07,684
215.23,684
215.39,684
215.55,683
215.71,683
215.87,683
216.03,682
216.19,682
216.35,683
216.51,682
216.67,683
216.83,683
216.99,683
217.15,683
217.31,683
217.47,683
217.63,684
217.79,684
217.95,684
218.11,684
218.27,684
218.43,684
218.59,683
218.75,683
218.91,683
219.07,683
219.23,683
219.39,683
219.55,683
219.71,683
219.87,683
220.03,683
220.19,683
220.35,681
220.51,681
220.67,680
220.83,680
220.99,680
221.15,680
221.31,680
221.47,680
221.63,680
221.79,680
221.95,680
222.11,680
222.27,679
222.43,680
222.59,679
222.75,679
222.91,679
223.07,679
223.23,678
223.39,678
223.55,678
223.71,678
223.87,677
224.03,677
224.19,677
224.35,677
224.51,677
224.67,677
224.83,677
224.99,677
225.15,677
225.31,677
225.47,677
225.63,676
225.79,676
225.95,676
226.11,676
226.27,676
226.43,677
226.59,676
226.75,676
226.91,676
227.07,676
227.23,676
227.39,676
227.55,676
227.71,676
227.87,676
228.03,676
228.19,676
228.35,676
228.51,676
228.67,676
228.83,676
228.99,676
229.15,676
229.31,676
229.47,676
229.63,676
229.79,676
229.95,676
230.11,676
230.27,675
230.43,675
230.59,675
230.75,674
230.91,673
231.07,673
231.23,673
231.39,673
231.55,673
231.71,673
231.87,673
232.03,673
232.19,672
232.35,672
232.51,672
232.67,672
232.83,672
232.99,672
233.15,672
233.31,672
233.47,672
233.63,672
233.79,671
233.95,671
234.11,671
234.27,669
234.43,671
234.59,670
234.75,671
234.91,671
235.07,671
235.23,671
235.39,671
235.55,671
235.71,671
235.87,671
236.03,671
236.19,669
236.35,669
236.51,669
236.67,669
236.83,669
236.99,669
237.15,669
237.31,670
237.47,670
237.63,670
237.79,670
237.95,670
238.11,670
238.27,670
238.43,670
238.59,670
238.75,670
238.91,669
239.07,669
239.23,669
239.39,669
239.55,669
239.71,669
239.87,669
240.03,669
240.19,668
240.35,669
240.51,669
240.67,669
240.83,669
240.99,670
241.15,670
241.31,670
241.47,670
241.63,670
241.79,670
241.95,670
242.11,670
242.27,670
242.43,670
242.59,670
242.75,670
242.91,670
243.07,670
243.23,669
243.39,669
243.55,669
243.71,669
243.87,670
244.03,670
244.19,670
244.35,670
244.51,670
244.67,670
244.83,670
244.99,670
245.15,670
245.31,670
245.47,670
245.63,670
245.79,670
245.95,670
246.11,670
246.27,669
246.43,670
246.59,670
246.75,670
246.91,670
247.07,670
247.23,670
247.39,670
247.55,670
247.71,670
247.87,669
248.03,669
248.19,669
248.35,669
248.51,669
248.67,669
248.83,669
248.99,669
249.15,669
249.31,669
249.47,669
249.63,669
249.79,669
249.95,669
250.11,669
250.27,669
250.43,669
250.59,669
250.75,669
250.91,669
251.07,669
251.23,669
251.39,669
251.55,669
251.71,669
251.87,669
252.03,669
252.19,669
252.35,669
252.51,669
252.67,669
252.83,669
252.99,669
253.15,668
253.31,667
253.47,667
253.63,667
253.79,667
253.95,668
254.11,667
254.27,668
254.43,668
254.59,668
254.75,668
254.91,668
255.07,668
255.23,668
255.39,668
255.55,668
255.71,668
255.87,668
256.03,668
256.19,668
256.35,668
256.51,668
256.67,668
256.83,667
256.99,667
257.15,667
257.31,667
257.47,667
257.63,667
257.79,667
257.95,667
258.11,667
258.27,667
258.43,667
258.59,667
258.75,667
258.91,667
259.07,667
259.23,667
259.39,667
259.55,667
259.71,667
259.87,667
260.03,667
260.19,667
260.35,667
260.51,666
260.67,667
260.83,667
260.99,667
261.15,667
261.31,667
261.47,667
261.63,666
261.79,666
261.95,666
262.11,666
262.27,666
262.43,666
262.59,666
262.75,666
262.91,666
263.07,666
263.23,666
263.39,666
263.55,666
263.71,666
263.87,666
264.03,666
264.19,665
264.35,666
264.51,666
264.67,666
264.83,666
264.99,666
265.15,666
265.31,666
265.47,666
265.63,665
265.79,665
265.95,665
266.11,664
266.27,664
266.43,664
266.59,664
266.75,664
266.91,665
267.07,664
267.23,664
267.39,664
267.55,664
267.71,664
267.87,664
268.03,664
268.19,664
268.35,664
268.51,664
268.67,664
268.83,664
268.99,664
269.15,664
269.31,664
269.47,664
269.63,664
269.79,664
269.95,664
270.11,664
270.27,663
270.43,663
270.59,663
270.75,663
270.91,662
271.07,662
271.23,662
271.39,662
271.55,662
271.71,661
271.87,661
272.03,661
272.19,660
272.35,660
272.51,659
272.67,659
272.83,659
272.99,659
273.15,659
273.31,660
273.47,653
273.63,652
273.79,651
273.95,654
274.11,653
274.27,655
274.43,655
274.59,652
274.75,652
274.91,652
275.07,652
275.23,652
275.39,652
275.55,652
275.71,652
275.87,651
276.03,652
276.19,651
276.35,651
276.51,650
276.67,650
276.83,651
276.99,650
277.15,650
277.31,651
277.47,651
277.63,650
277.79,651
277.95,651
278.11,650
278.27,650
278.43,650
278.59,649
278.75,650
278.92,649
279.07,648
279.23,648
279.39,648
279.55,648
279.71,648
279.87,648
280.03,648
280.2,648
280.35,647
280.51,648
280.67,648
280.83,648
280.99,648
281.15,649
281.32,650
281.48,649
281.63,650
281.79,650
281.95,650
282.11,650
282.27,649
282.44,649
282.6,649
282.76,650
282.91,650
283.08,650
283.23,650
283.39,649
283.55,649
283.72,650
283.88,650
284.04,650
284.19,650
284.36,650
284.52,650
284.67,650
284.83,650
285,650
285.16,649
285.32,650
285.48,649
285.64,649
285.8,648
285.95,648
286.11,648
286.27,647
286.44,647
286.6,647
286.76,647
286.92,647
287.08,647
287.24,647
287.39,647
287.55,647
287.72,647
287.88,647
288.04,647
288.2,647
288.36,647
288.52,647
288.67,647
288.83,647
289,647
289.16,647
289.32,647
289.48,647
289.64,647
289.8,647
289.95,647
290.11,646
290.28,646
290.44,646
290.6,646
290.76,646
290.92,646
291.08,646
291.23,646
291.4,646
291.56,646
291.72,646
291.88,646
292.04,646
292.2,646
292.36,646
292.52,646
292.68,646
292.84,646
293,645
293.16,646
293.32,646
293.48,646
293.64,646
293.8,646
293.96,646
294.12,646
294.28,646
294.44,646
294.6,646
294.76,646
294.92,646
295.08,646
295.24,646
295.4,646
295.56,646
295.72,646
295.88,646
296.04,646
296.2,646
296.36,646
296.52,646
296.68,646
296.84,646
297,647
297.16,647
297.32,647
297.48,647
297.64,647
297.8,646
297.96,647
298.12,647
298.28,647
298.44,647
298.6,647
298.76,647
298.92,647
299.08,647
299.24,647
299.4,647
299.56,647
299.72,647
299.88,647
300.04,647
300.2,647
300.36,647
300.52,647
300.68,647
300.84,647
301,647
301.16,647
301.32,647
301.48,646
301.64,647
301.8,646
301.96,646
302.12,646
302.28,645
302.44,645
302.6,645
302.76,645
302.92,645
303.08,645
303.24,645
303.4,645
303.56,645
303.72,645
303.88,645
304.04,645
304.2,644
304.36,645
304.52,644
304.68,644
304.84,645
305,645
305.16,644
305.32,644
305.48,645
305.64,644
305.8,644
305.96,644
306.12,644
306.28,644
306.44,644
306.6,644
306.76,644
306.92,644
307.08,644
307.24,644
307.4,644
307.56,644
307.72,644
307.88,644
308.04,644
308.2,644
308.36,644
308.52,644
308.68,644
308.84,644
309,644
309.16,644
309.32,644
309.48,644
309.64,643
309.8,643
309.96,643
310.12,643
310.28,643
310.44,643
310.6,643
310.76,643
310.92,643
311.08,643
311.24,643
311.4,643
311.56,643
311.72,643
311.88,643
312.04,643
312.2,642
312.36,643
312.52,643
312.68,643
312.84,643
313,643
313.16,643
313.32,643
313.48,643
313.64,643
313.8,643
313.96,643
314.12,643
314.28,643
314.44,643
314.6,643
314.76,642
314.92,642
315.08,642
315.24,642
315.4,642
315.56,642
315.72,642
315.88,642
316.04,642
316.2,642
316.36,642
316.52,642
316.68,641
316.84,641
317,641
317.16,641
317.32,641
317.48,641
317.64,641
317.8,641
317.96,641
318.12,641
318.28,641
318.44,641
318.6,641
318.76,641
318.92,641
319.08,641
319.24,641
319.4,641
319.56,641
319.72,641
319.88,641
320.04,637
320.2,637
320.36,637
320.52,637
320.68,637
320.84,637
321,637
321.16,637
321.32,637
321.48,637
321.64,637
321.8,637
321.96,637
322.12,637
322.28,637
322.44,637
322.6,637
322.76,637
322.92,637
323.08,637
323.24,637
323.4,637
323.56,637
323.72,637
323.88,637
324.04,637
324.2,637
324.36,637
324.52,637
324.68,637
324.84,637
325,637
325.16,637
325.32,637
325.48,637
325.64,637
325.8,637
325.96,637
326.12,637
326.28,637
326.44,637
326.6,637
326.76,637
326.92,637
327.08,637
327.24,637
327.4,637
327.56,637
327.72,636
327.88,637
328.04,636
328.2,636
328.36,637
328.52,636
328.68,637
328.84,636
329,636
329.16,636
329.32,636
329.48,636
329.64,636
329.8,634
329.96,634
330.12,634
330.28,634
330.44,634
330.6,633
330.76,634
330.92,634
331.08,634
331.24,634
331.4,634
331.56,634
331.72,634
331.88,634
332.04,634
332.2,634
332.36,634
332.52,634
332.68,634
332.84,634
333,633
333.16,634
333.32,634
333.48,634
333.64,634
333.8,633
333.96,634
334.12,634
334.28,634
334.44,633
334.6,634
334.76,633
334.92,634
335.08,634
335.24,633
335.4,633
335.56,633
335.72,634
335.88,633
336.04,634
336.2,634
336.36,633
336.52,633
336.68,633
336.84,633
337,633
337.16,633
337.32,633
337.48,633
337.64,634
337.8,633
337.96,633
338.12,633
338.28,633
338.44,633
338.6,633
338.76,633
338.92,633
339.08,633
339.24,633
339.4,633
339.56,633
339.72,631
339.88,631
340.04,631
340.2,631
340.36,631
340.52,631
340.68,630
340.84,629
341,629
341.16,629
341.32,629
341.48,629
341.64,629
341.8,629
341.96,629
342.12,629
342.28,629
342.44,629
342.6,629
342.76,629
342.92,628
343.08,629
343.24,629
343.4,629
343.56,628
343.72,628
343.88,628
344.04,628
344.2,628
344.36,628
344.52,627
344.68,627
344.84,627
345,627
345.16,627
345.32,626
345.48,626
345.64,627
345.8,627
345.96,627
346.12,627
346.28,627
346.44,627
346.6,626
346.76,626
346.92,626
347.08,626
347.24,626
347.4,626
347.56,626
347.72,626
347.88,626
348.04,626
348.2,626
348.36,624
348.52,624
348.68,624
348.84,624
349,624
349.16,624
349.32,624
349.48,624
349.64,624
349.8,624
349.96,624
350.12,624
350.28,623
350.44,624
350.6,624
350.76,624
350.92,624
351.08,624
351.24,623
351.4,623
351.56,624
351.72,624
351.88,624
352.04,623
352.2,623
352.36,623
352.52,623
352.68,623
352.84,623
353,623
353.16,623
353.32,623
353.48,623
353.64,623
353.8,623
353.96,623
354.12,623
354.28,623
354.44,623
354.6,623
354.76,622
354.92,622
355.08,622
355.24,622
355.4,622
355.56,622
355.72,622
355.88,622
356.04,622
356.2,622
356.36,622
356.52,622
356.68,622
356.84,622
357,622
357.16,621
357.32,621
357.48,621
357.64,621
357.8,622
357.96,622
358.12,622
358.28,622
358.45,622
358.6,622
358.76,622
358.92,622
359.08,622
359.24,622
359.4,622
359.56,622
359.73,622
359.88,622
360.04,622
360.2,622
360.36,622
360.52,622
360.68,622
360.85,622
361.01,622
361.16,620
361.32,620
361.48,621
361.64,621
361.8,621
361.96,621
362.13,622
362.29,622
362.44,622
362.61,622
362.77,622
362.92,622
363.08,622
363.25,622
