Time [s], liquid_level_reading
362.61,633
362.77,633
362.92,633
363.08,633
363.25,634
363.41,633
363.57,633
363.72,633
363.89,633
364.05,633
364.2,633
364.36,633
364.52,633
364.69,633
364.85,633
365.01,633
365.17,633
365.33,633
365.48,633
365.64,633
365.8,633
365.97,633
366.13,633
366.29,633
366.45,633
366.61,633
366.77,633
366.92,633
367.08,633
367.25,633
367.41,633
367.57,633
367.73,633
367.89,633
368.05,633
368.2,633
368.36,633
368.53,633
368.69,633
368.85,633
369.01,633
369.17,632
369.33,633
369.48,633
369.64,633
369.81,633
369.97,633
370.13,633
370.29,633
370.45,633
370.61,633
370.77,632
370.93,633
371.09,633
371.25,632
371.41,633
371.57,633
371.73,632
371.89,633
372.05,633
372.21,633
372.37,632
372.53,633
372.69,633
372.85,633
373.01,633
373.17,632
373.33,632
373.49,633
373.65,632
373.81,633
373.97,633
374.13,633
374.29,633
374.45,632
374.61,633
374.77,633
374.93,633
375.09,633
375.25,633
375.41,632
375.57,633
375.73,633
375.89,632
376.05,632
376.21,632
376.37,632
376.53,632
376.69,632
376.85,632
377.01,632
377.17,632
377.33,632
377.49,632
377.65,632
377.81,632
377.97,632
378.13,632
378.29,632
378.45,632
378.61,632
378.77,632
378.93,632
379.09,632
379.25,632
379.41,632
379.57,632
379.73,632
379.89,631
380.05,631
380.21,631
380.37,631
380.53,630
380.69,630
380.85,630
381.01,630
381.17,630
381.33,630
381.49,630
381.65,630
381.81,629
381.97,629
382.13,630
382.29,629
382.45,629
382.61,629
382.77,630
382.93,630
383.09,629
383.25,630
383.41,629
383.57,629
383.73,629
383.89,630
384.05,629
384.21,630
384.37,629
384.53,629
384.69,629
384.85,630
385.01,629
385.17,629
385.33,629
385.49,629
385.65,629
385.81,629
385.97,629
386.13,629
386.29,629
386.45,629
386.61,629
386.77,629
386.93,627
387.09,627
387.25,627
387.41,627
387.57,627
387.73,627
387.89,627
388.05,627
388.21,627
388.37,627
388.53,627
388.69,627
388.85,627
389.01,627
389.17,627
389.33,626
389.49,626
389.65,626
389.81,626
389.97,626
390.13,626
390.29,626
390.45,626
390.61,626
390.77,626
390.93,626
391.09,626
391.25,626
391.41,626
391.57,624
391.73,624
391.89,624
392.05,624
392.21,624
392.37,625
392.53,624
392.69,624
392.85,624
393.01,624
393.17,624
393.33,624
393.49,625
393.65,624
393.81,624
393.97,624
394.13,624
394.29,624
394.45,624
394.61,624
394.77,624
394.93,624
395.09,624
395.25,624
395.41,624
395.57,624
395.73,624
395.89,624
396.05,624
396.21,624
396.37,624
396.53,624
396.69,623
396.85,623
397.01,623
397.17,622
397.33,622
397.49,622
397.65,622
397.81,623
397.97,623
398.13,623
398.29,623
398.45,623
398.61,623
398.77,623
398.93,623
399.09,623
399.25,623
399.41,623
399.57,623
399.73,623
399.89,622
400.05,621
400.21,621
400.37,621
400.53,621
400.69,621
400.85,621
401.01,621
401.17,621
401.33,621
401.49,621
401.65,621
401.81,621
401.97,621
402.13,621
402.29,621
402.45,621
402.61,621
402.77,621
402.93,621
403.09,621
403.25,621
403.41,621
403.57,621
403.73,621
403.89,621
404.05,621
404.21,622
404.37,621
404.53,621
404.69,621
404.85,621
405.01,621
405.17,621
405.33,621
405.49,621
405.65,621
405.81,621
405.97,621
406.13,622
406.29,622
406.45,621
406.61,621
406.77,621
406.93,621
407.09,620
407.25,621
407.41,622
407.57,622
407.73,622
407.89,622
408.05,622
408.21,622
408.37,622
408.53,622
408.69,622
408.85,622
409.01,622
409.17,621
409.33,621
409.49,621
409.65,621
409.81,621
409.97,621
410.13,620
410.29,620
410.45,621
410.61,621
410.77,621
410.93,621
411.09,622
411.25,621
411.41,622
411.57,622
411.73,622
411.89,621
412.05,622
412.21,621
412.37,621
412.53,621
412.69,621
412.85,621
413.01,621
413.17,621
413.33,621
413.49,621
413.65,621
413.81,621
413.97,620
414.13,620
414.29,620
414.45,620
414.61,620
414.77,620
414.93,620
415.09,619
415.25,620
415.41,620
415.57,619
415.73,620
415.89,620
416.05,620
416.21,620
416.37,620
416.53,620
416.69,620
416.85,620
417.01,620
417.17,619
417.33,620
417.49,619
417.65,619
417.81,619
417.97,618
418.13,619
418.29,619
418.45,618
418.61,618
418.77,618
418.93,619
419.09,618
419.25,618
419.41,618
419.57,618
419.73,618
419.89,618
420.05,619
420.21,618
420.37,619
420.53,618
420.69,618
420.85,617
421.01,618
421.17,618
421.33,617
421.49,618
421.65,617
421.81,617
421.97,617
422.13,617
422.29,617
422.45,617
422.61,617
422.77,617
422.93,617
423.09,617
423.25,616
423.41,616
423.57,617
423.73,617
423.89,616
424.05,617
424.21,617
424.37,616
424.53,617
424.69,617
424.85,617
425.01,617
425.17,617
425.33,616
425.49,617
425.65,617
425.81,616
425.97,617
426.13,616
426.29,616
426.45,616
426.61,617
426.77,616
426.93,616
427.09,616
427.25,617
427.41,617
427.57,617
427.73,617
427.89,617
428.05,616
428.21,616
428.37,616
428.53,616
428.69,616
428.85,616
429.01,616
429.17,616
429.33,615
429.49,616
429.65,615
429.81,615
429.97,615
430.13,615
430.29,615
430.45,615
430.61,615
430.77,615
430.93,615
431.09,615
431.25,615
431.41,615
431.57,615
431.73,615
431.89,615
432.05,616
432.21,616
432.37,616
432.53,616
432.69,617
432.85,617
433.01,617
433.17,617
433.33,617
433.49,617
433.65,617
433.81,617
433.97,617
434.13,617
434.29,617
434.45,617
434.61,617
434.77,617
434.93,617
435.09,617
435.25,617
435.41,616
435.57,617
435.73,616
435.89,616
436.05,616
436.21,616
436.37,615
436.53,615
436.69,615
436.85,615
437.01,615
437.17,615
437.33,615
437.49,615
437.65,615
437.81,615
437.97,615
438.13,615
438.29,615
438.45,615
438.61,614
438.77,614
438.93,614
439.09,613
439.26,613
439.41,613
439.57,613
439.73,613
439.89,613
440.05,613
440.21,613
440.38,614
440.54,614
440.69,614
440.85,613
441.02,613
441.17,614
441.33,613
441.49,613
441.66,613
441.82,613
441.97,612
442.14,613
442.3,613
442.45,612
442.61,613
442.77,613
442.94,612
443.1,612
443.25,612
443.42,612
443.58,613
443.73,612
443.89,612
444.05,612
444.22,612
444.38,612
444.54,612
444.7,612
444.86,613
445.02,612
445.17,612
445.33,612
445.5,612
445.66,612
445.82,612
445.98,612
446.14,612
446.3,612
446.45,612
446.61,613
446.77,612
446.94,613
447.1,613
447.26,613
447.42,613
447.58,613
447.73,613
447.89,613
448.05,613
448.22,613
448.38,612
448.54,612
448.7,612
448.86,612
449.02,613
449.17,612
449.34,612
449.5,612
449.66,612
449.82,612
449.98,612
450.14,611
450.3,612
450.46,612
450.62,612
450.78,612
450.94,612
451.1,611
451.26,612
451.42,611
451.58,611
451.74,612
451.9,612
452.06,612
452.22,612
452.38,612
452.54,611
452.7,611
452.86,612
453.02,611
453.18,612
453.34,612
453.5,611
453.66,611
453.82,611
453.98,612
454.14,611
454.3,611
454.46,611
454.62,611
454.78,611
454.94,612
455.1,611
455.26,611
455.42,612
455.58,611
455.74,612
455.9,611
456.06,611
456.22,612
456.38,612
456.54,612
456.7,612
456.86,612
457.02,612
457.18,612
457.34,612
457.5,612
457.66,612
457.82,612
457.98,612
458.14,612
458.3,612
458.46,612
458.62,612
458.78,612
458.94,612
459.1,612
459.26,612
459.42,611
459.58,611
459.74,612
459.9,611
460.06,611
460.22,610
460.38,611
460.54,610
460.7,610
460.86,611
461.02,611
461.18,611
461.34,611
461.5,611
461.66,610
461.82,610
461.98,610
462.14,610
462.3,610
462.46,611
462.62,611
462.78,611
462.94,611
463.1,611
463.26,611
463.42,611
463.58,611
463.74,611
463.9,611
464.06,611
464.22,611
464.38,611
464.54,611
464.7,611
464.86,611
465.02,611
465.18,611
465.34,611
465.5,610
465.66,610
465.82,610
465.98,610
466.14,610
466.3,610
466.46,610
466.62,609
466.78,609
466.94,609
467.1,609
467.26,609
467.42,609
467.58,609
467.74,610
467.9,609
468.06,609
468.22,609
468.38,609
468.54,609
468.7,609
468.86,609
469.02,610
469.18,609
469.34,609
469.5,609
469.66,609
469.82,609
469.98,609
470.14,609
470.3,609
470.46,609
470.62,609
470.78,609
470.94,609
471.1,609
471.26,609
471.42,609
471.58,609
471.74,609
471.9,608
472.06,609
472.22,609
472.38,609
472.54,609
472.7,609
472.86,609
473.02,608
473.18,609
473.34,608
473.5,609
473.66,609
473.82,608
473.98,609
474.14,609
474.3,609
474.46,609
474.62,609
474.78,609
474.94,608
475.1,608
475.26,609
475.42,609
475.58,609
475.74,608
475.9,608
476.06,608
476.22,608
476.38,608
476.54,608
476.7,608
476.86,608
477.02,608
477.18,608
477.34,608
477.5,608
477.66,608
477.82,608
477.98,608
478.14,608
478.3,608
478.46,607
478.62,608
478.78,608
478.94,608
479.1,608
479.26,608
479.42,608
479.58,608
479.74,608
479.9,608
480.06,608
480.22,608
480.38,608
480.54,608
480.7,608
480.86,608
481.02,608
481.18,608
481.34,608
481.5,608
481.66,608
481.82,608
481.98,607
482.14,607
482.3,608
482.46,607
482.62,607
482.78,607
482.94,607
483.1,606
483.26,607
483.42,607
483.58,607
483.74,607
483.9,607
484.06,606
484.22,607
484.38,607
484.54,606
484.7,607
484.86,607
485.02,606
485.18,606
485.34,606
485.5,606
485.66,603
485.82,604
485.98,604
486.14,604
486.3,604
486.46,604
486.62,604
486.78,604
486.94,604
487.1,604
487.26,604
487.42,604
487.58,604
487.74,604
487.9,604
488.06,604
488.22,604
488.38,604
488.54,604
488.7,604
488.86,604
489.02,604
489.18,604
489.34,604
489.5,604
489.66,604
489.82,603
489.98,604
490.14,603
490.3,604
490.46,603
490.62,603
490.78,603
490.94,603
491.1,603
491.26,603
491.42,603
491.58,603
491.74,603
491.9,604
492.06,603
492.22,603
492.38,603
492.54,603
492.7,603
492.86,603
493.02,603
493.18,603
493.34,604
493.5,603
493.66,603
493.82,604
493.98,603
494.14,603
494.3,603
494.46,603
494.62,603
494.78,603
494.94,603
495.1,603
495.26,603
495.42,603
495.58,603
495.74,603
495.9,603
496.06,603
496.22,603
496.38,603
496.54,603
496.7,603
496.86,603
497.02,603
497.18,603
497.34,603
497.5,603
497.66,602
497.82,603
497.98,603
498.14,602
498.3,603
498.46,602
498.62,603
498.78,603
498.94,603
499.1,602
499.26,602
499.42,602
499.58,602
499.74,602
499.9,602
500.06,602
500.22,603
500.38,603
500.54,603
500.7,602
500.86,603
501.02,603
501.18,602
501.34,603
501.5,603
501.66,602
501.82,602
501.98,602
502.14,602
502.3,602
502.46,602
502.62,602
502.78,602
502.94,602
503.1,601
503.26,602
503.42,602
503.58,602
503.74,602
503.9,602
504.06,602
504.22,602
504.38,601
504.54,601
504.7,601
504.86,601
505.02,601
505.18,601
505.34,601
505.5,601
505.66,601
505.82,601
505.98,601
506.14,601
506.3,601
506.46,601
506.62,601
506.78,601
506.94,601
507.1,601
507.26,601
507.42,601
507.58,601
507.74,601
507.9,601
508.06,601
508.22,601
508.38,601
508.54,601
508.7,601
508.86,601
509.02,601
509.18,601
509.34,601
509.5,601
509.66,601
509.82,601
509.98,600
510.14,600
510.3,600
510.46,600
510.62,600
510.78,600
510.94,600
511.1,600
511.26,600
511.42,600
511.58,600
511.74,600
511.9,600
512.06,600
512.22,600
512.38,600
512.54,600
512.7,600
512.86,600
513.02,600
513.18,600
513.34,600
513.5,600
513.66,600
513.82,600
513.98,600
514.14,600
514.3,600
514.46,600
514.62,600
514.78,600
514.94,600
515.1,600
515.26,600
515.42,600
515.58,600
515.74,600
515.9,600
516.06,600
516.22,600
516.38,600
516.54,600
516.7,600
516.86,600
517.02,600
517.18,600
517.34,600
517.5,600
517.66,600
517.82,600
517.98,600
518.15,600
518.3,600
518.46,600
518.62,600
518.78,600
518.94,600
519.1,600
519.26,600
519.42,600
519.58,600
519.74,600
519.9,600
520.07,600
520.22,600
520.38,600
520.54,600
520.71,600
520.86,600
521.02,600
521.19,600
521.34,600
521.5,600
521.66,600
521.83,600
521.98,600
522.14,600
522.3,600
522.47,600
522.63,600
522.78,600
522.95,600
523.1,600
523.27,599
523.42,600
523.59,600
523.75,600
523.91,600
524.07,600
524.22,600
524.39,600
524.54,600
524.71,600
524.86,600
525.03,600
525.19,600
525.34,599
525.51,600
525.66,599
525.83,599
525.98,600
526.15,600
526.3,599
526.47,599
526.63,599
526.78,599
526.95,599
527.11,599
527.27,599
527.42,599
527.59,599
527.75,599
527.91,599
528.07,599
528.23,599
528.39,599
528.54,599
528.71,598
528.87,599
529.03,598
529.19,598
529.34,596
529.51,596
529.67,596
529.83,596
529.98,596
530.15,596
530.31,596
530.47,596
530.63,596
530.79,596
530.95,596
531.1,596
531.27,596
531.43,596
531.59,596
531.75,596
531.91,596
532.07,596
532.23,596
532.39,596
532.55,596
532.71,596
532.87,596
533.03,595
533.19,595
533.35,595
533.51,595
533.67,595
533.83,596
533.99,596
534.15,596
534.31,595
534.47,596
534.63,595
534.79,596
534.95,595
535.11,596
535.27,596
535.43,595
535.59,596
535.75,595
535.91,595
536.07,596
536.23,596
536.39,595
536.55,595
536.71,596
536.87,596
537.03,595
537.19,596
537.35,595
537.51,596
537.67,596
537.83,595
537.99,595
538.15,595
538.31,596
538.47,595
538.63,594
538.79,594
538.95,594
539.11,594
539.27,594
539.43,594
539.59,594
539.75,594
539.91,594
540.07,594
540.23,594
540.39,594
540.55,594
540.71,594
540.87,594
541.03,594
541.19,594
541.35,594
541.51,594
541.67,594
541.83,594
541.99,594
542.15,594
542.31,594
542.47,594
542.63,594
542.79,594
542.95,594
543.11,594
543.27,594
543.43,594
543.59,594
543.75,594
543.91,594
544.07,594
544.23,594
544.39,594
544.55,594
544.71,594
544.87,595
545.03,594
545.19,594
545.35,594
545.51,594
545.67,594
545.83,594
545.99,594
546.15,594
546.31,594
546.47,595
546.63,594
546.79,593
546.95,594
547.11,594
547.27,593
547.43,594
547.59,593
547.75,593
547.91,594
548.07,594
548.23,593
548.39,593
548.55,593
548.71,593
548.87,593
549.03,593
549.19,593
549.35,593
549.51,593
549.67,594
549.83,593
549.99,593
550.15,593
550.31,593
550.47,594
550.63,593
550.79,593
550.95,594
551.11,593
551.27,593
551.43,593
551.59,593
551.75,594
551.91,594
552.07,593
552.23,594
552.39,593
552.55,593
552.71,593
552.87,593
553.03,594
553.19,593
553.35,594
553.51,594
553.67,594
553.83,593
553.99,593
554.15,593
554.31,593
554.47,593
554.63,594
554.79,593
554.95,593
555.11,594
555.27,593
555.43,593
555.59,593
555.75,593
555.91,593
556.07,593
556.23,593
556.39,593
556.55,593
556.71,591
556.87,590
557.03,590
557.19,590
557.35,590
557.51,591
557.67,590
557.83,591
557.99,590
558.15,590
558.31,590
558.47,591
558.63,590
558.79,591
558.95,590
559.11,590
559.27,590
559.43,591
559.59,590
559.75,590
559.91,591
560.07,590
560.23,590
560.39,591
560.55,590
560.71,590
560.87,590
561.03,590
561.19,590
561.35,590
561.51,590
561.67,590
561.83,590
561.99,590
562.15,590
562.31,590
562.47,590
562.63,591
562.79,590
562.95,590
563.11,590
563.27,590
563.43,590
563.59,590
563.75,590
563.91,590
564.07,590
564.23,590
564.39,590
564.55,586
564.71,586
564.87,586
565.03,586
565.19,586
565.35,586
565.51,586
565.67,586
565.83,585
565.99,586
566.15,585
566.31,585
566.47,585
566.63,585
566.79,585
566.95,585
567.11,585
567.27,584
567.43,584
567.59,584
567.75,584
567.91,584
568.07,584
568.23,584
568.39,584
568.55,584
568.71,584
568.87,584
569.03,584
569.19,583
569.35,583
569.51,583
569.67,583
569.83,583
569.99,583
570.15,583
570.31,583
570.47,583
570.63,583
570.79,583
570.95,583
571.11,583
571.27,583
571.43,583
571.59,583
571.75,583
571.91,583
572.07,583
572.23,583
572.39,583
572.55,583
572.71,582
572.87,582
573.03,582
573.19,582
573.35,582
573.51,582
573.67,582
573.83,582
573.99,582
574.15,582
574.31,582
574.47,582
574.63,582
574.79,581
574.95,582
575.11,581
575.27,581
575.43,581
575.59,581
575.75,581
575.91,582
576.07,581
576.23,581
576.39,581
576.55,581
576.71,581
576.87,581
577.03,581
577.19,581
577.35,581
577.51,581
577.67,581
577.83,581
577.99,580
578.15,580
578.31,580
578.47,580
578.63,579
578.79,579
578.95,580
579.11,580
579.27,579
579.43,579
579.59,579
579.75,579
579.91,578
580.07,578
580.23,578
580.39,578
580.55,578
580.71,578
580.87,578
581.03,578
581.19,578
581.35,578
581.51,578
581.67,579
581.83,579
581.99,579
582.15,579
582.31,579
582.47,579
582.63,579
582.79,579
582.95,579
583.11,579
583.27,579
583.43,579
583.59,579
583.75,579
583.91,579
584.07,579
584.23,579
584.39,579
584.55,579
584.71,579
584.87,579
585.03,579
585.19,579
585.35,579
585.51,579
585.67,579
585.83,579
585.99,579
586.15,579
586.31,579
586.47,579
586.63,579
586.79,579
586.95,579
587.11,579
587.27,578
587.43,579
587.59,578
587.75,578
587.91,578
588.07,578
588.23,578
588.39,578
588.55,577
588.71,577
588.87,577
589.03,577
589.19,577
589.35,577
589.51,577
589.67,577
589.83,577
589.99,577
590.15,576
590.31,577
590.47,577
590.63,577
590.79,577
590.95,577
591.11,576
591.27,577
591.43,577
591.59,576
591.75,577
591.91,577
592.07,576
592.23,577
592.39,576
592.55,576
592.71,578
592.87,577
593.03,577
593.19,577
593.35,577
593.51,577
593.67,576
593.83,576
593.99,576
594.15,576
594.31,576
594.47,576
594.63,576
594.79,576
594.95,576
595.11,576
595.27,576
595.43,576
595.59,576
595.75,576
595.91,576
596.07,576
596.23,576
596.39,576
596.55,576
596.71,577
596.87,576
597.03,576
597.19,576
597.35,576
597.51,576
597.67,576
597.83,576
597.99,576
598.15,576
598.32,576
598.47,576
598.63,576
598.79,576
598.96,576
599.11,576
599.27,576
599.43,576
599.59,576
599.75,576
599.91,576
600.08,576
600.23,576
600.39,576
600.55,576
600.72,575
600.88,575
601.03,575
601.19,575
601.35,575
601.52,576
601.67,574
601.83,575
602,575
602.16,575
602.31,575
602.47,575
602.64,575
602.79,575
602.95,575
603.11,575
603.28,575
603.44,575
603.59,575
603.76,575
603.91,575
604.08,575
604.23,575
604.4,575
604.55,575
604.72,575
604.88,575
605.03,575
605.2,575
605.35,575
605.52,575
605.67,575
605.84,575
606,575
606.16,575
606.32,575
606.47,575
606.64,575
606.79,575
606.96,575
607.11,575
607.28,575
607.44,574
607.59,575
607.76,575
607.92,575
608.08,575
608.23,574
608.4,575
608.56,575
608.72,575
608.88,574
609.04,574
609.2,574
609.35,574
609.52,574
609.68,574
609.84,574
610,574
610.16,574
610.32,574
610.48,574
610.64,574
610.8,574
610.96,574
611.12,574
611.28,574
611.44,575
611.6,575
611.76,575
611.91,575
612.08,575
612.24,575
612.4,575
612.56,574
612.72,574
612.88,574
613.04,574
613.2,574
613.36,574
613.52,574
613.68,574
613.84,574
614,574
614.16,573
614.32,573
614.48,573
614.64,573
614.8,573
614.96,573
615.12,573
615.28,573
615.44,573
615.6,573
615.76,573
615.92,573
616.08,573
616.24,573
616.4,573
616.56,573
616.72,573
616.88,573
617.04,573
617.2,573
617.36,573
617.52,573
617.68,573
617.84,573
618,573
618.16,573
618.32,574
618.48,574
618.64,574
618.8,574
618.96,574
619.12,574
619.28,574
619.44,574
619.6,574
619.76,574
619.92,574
620.08,574
620.24,574
620.4,574
620.56,574
620.72,574
620.88,574
621.04,574
621.2,574
621.36,574
621.52,574
621.68,574
621.84,574
622,573
622.16,574
622.32,573
622.48,574
622.64,573
622.8,574
622.96,574
623.12,573
623.28,574
623.44,574
623.6,574
623.76,573
623.92,573
624.08,574
624.24,573
624.4,573
624.56,574
624.72,573
624.88,574
625.04,573
625.2,573
625.36,574
625.52,574
625.68,574
625.84,573
626,573
626.16,573
626.32,573
626.48,574
626.64,573
626.8,573
626.96,574
627.12,573
627.28,573
627.44,573
627.6,573
627.76,574
627.92,573
628.08,574
628.24,573
628.4,573
628.56,573
628.72,574
628.88,574
629.04,573
629.2,573
629.36,573
629.52,574
629.68,573
629.84,573
630,573
630.16,573
630.32,573
630.48,573
630.64,573
630.8,573
630.96,573
631.12,573
631.28,573
631.44,573
631.6,571
631.76,571
631.92,571
632.08,571
632.24,571
632.4,571
632.56,571
632.72,572
632.88,572
633.04,571
633.2,572
633.36,571
633.52,572
633.68,572
633.84,572
634,572
634.16,572
634.32,572
634.48,572
634.64,572
634.8,572
634.96,572
635.12,572
635.28,572
635.44,572
635.6,572
635.76,572
635.92,572
636.08,572
636.24,572
636.4,572
636.56,572
636.72,572
636.88,572
637.04,572
637.2,572
637.36,572
637.52,572
637.68,572
637.84,572
638,572
638.16,572
638.32,572
638.48,572
638.64,572
638.8,571
638.96,571
639.12,572
639.28,572
639.44,571
639.6,571
639.76,571
639.92,571
640.08,571
640.24,570
640.4,570
640.56,570
640.72,570
640.88,570
641.04,571
641.2,570
641.36,571
641.52,571
641.68,570
641.84,571
642,570
642.16,570
642.32,570
642.48,570
642.64,570
642.8,570
642.96,570
643.12,570
643.28,570
643.44,570
643.6,570
643.76,570
643.92,570
644.08,570
644.24,570
644.4,570
644.56,570
644.72,570
644.88,570
645.04,570
645.2,570
645.36,570
645.52,571
645.68,570
645.84,570
646,570
646.16,570
646.32,570
646.48,570
646.64,570
646.8,570
646.96,570
647.12,570
647.28,570
647.44,570
647.6,569
647.76,569
647.92,569
648.08,569
648.24,570
648.4,569
648.56,569
648.72,570
648.88,569
649.04,569
649.2,569
649.36,568
649.52,569
649.68,568
649.84,568
650,568
650.16,568
650.32,568
650.48,568
650.64,569
650.8,569
650.96,569
651.12,569
651.28,569
651.44,569
651.6,569
651.76,569
651.92,569
652.08,569
652.24,569
652.4,569
652.56,569
652.72,569
652.88,569
653.04,569
653.2,569
653.36,569
653.52,569
653.68,569
653.84,569
654,569
654.16,569
654.32,569
654.48,569
654.64,569
654.8,569
654.96,569
655.12,569
655.28,568
655.44,568
655.6,568
655.76,568
655.92,568
656.08,569
656.24,569
656.4,569
656.56,569
656.72,569
656.88,569
657.04,569
657.2,569
657.36,569
657.52,569
657.68,569
657.84,569
658,569
658.16,569
658.32,569
658.48,568
658.64,568
658.8,569
658.96,568
659.12,568
659.28,568
659.44,568
659.6,568
659.76,568
659.92,567
660.08,566
660.24,567
660.4,567
660.56,567
660.72,567
660.88,567
661.04,567
661.2,566
661.36,567
661.52,567
661.68,567
661.84,567
662,567
662.16,567
662.32,567
662.48,567
662.64,567
662.8,567
662.96,567
663.12,567
663.28,567
663.44,567
663.6,567
663.76,567
663.92,566
664.08,567
664.24,567
664.4,567
664.56,567
664.72,567
664.88,567
665.04,567
665.2,567
665.36,567
665.52,567
665.68,568
665.84,567
666,567
666.16,567
666.32,567
666.48,567
666.64,567
666.8,567
666.96,567
667.12,567
667.28,567
667.44,567
667.6,567
667.76,567
667.92,567
668.08,567
668.24,567
668.4,567
668.56,567
668.72,567
668.88,567
669.04,567
669.2,567
669.36,567
669.52,567
669.68,567
669.84,567
670,566
670.16,567
670.32,567
670.48,567
670.64,567
670.8,567
670.96,566
671.12,567
671.28,566
671.44,566
671.6,566
671.76,567
671.92,566
672.08,566
672.24,567
672.4,567
672.56,566
672.72,566
672.88,566
673.04,566
673.2,566
673.36,566
673.52,566
673.68,566
673.84,566
674,566
674.16,566
674.32,566
674.48,566
674.64,566
674.8,566
674.96,566
675.12,566
675.28,566
675.44,566
675.6,565
675.76,565
675.92,565
676.08,565
676.24,565
676.4,565
676.56,565
676.72,565
676.88,565
677.04,565
677.2,565
677.36,565
677.52,565
677.68,565
677.84,565
678,565
678.16,565
678.32,566
678.48,565
678.64,565
678.8,565
678.96,565
679.12,565
679.28,565
679.44,565
679.6,565
679.76,565
679.92,565
680.08,565
680.25,565
680.4,565
680.56,565
680.72,565
680.89,565
681.04,565
681.2,565
681.36,565
681.53,565
681.68,565
681.84,565
682.01,565
682.16,565
682.32,565
682.48,565
682.65,564
682.8,564
682.96,564
683.12,564
683.28,564
683.45,564
683.6,565
683.76,564
683.92,565
684.09,564
684.24,564
684.41,564
684.57,564
684.72,564
684.88,564
685.04,564
685.21,564
685.36,564
685.52,564
685.69,564
685.84,564
686.01,564
686.17,564
686.33,564
686.48,564
686.65,564
686.81,564
686.97,564
687.13,564
687.28,564
687.45,564
687.6,564
687.77,564
687.93,564
688.09,564
688.25,563
688.41,564
688.57,564
688.73,563
688.89,564
689.04,564
689.21,564
689.37,563
689.53,563
689.69,563
689.85,563
690.01,563
690.16,562
690.33,563
690.49,564
690.65,563
690.8,563
690.97,563
691.13,563
691.29,563
691.45,563
691.61,563
691.77,563
691.93,563
692.09,563
692.25,563
692.41,563
692.57,563
692.73,563
692.89,563
693.05,563
693.21,563
693.37,563
693.53,563
693.69,563
693.85,563
694.01,563
694.17,563
694.33,563
694.49,563
694.65,563
694.81,563
694.97,563
695.13,563
695.29,562
695.45,563
695.61,563
695.77,562
695.93,562
696.09,563
696.25,562
696.41,562
696.57,562
696.73,562
696.89,563
697.05,563
697.21,563
697.37,563
697.53,563
697.69,562
697.85,562
698.01,562
698.17,562
698.33,562
698.49,562
698.65,562
698.81,562
698.97,562
699.13,562
699.29,563
699.45,562
699.61,562
699.77,562
699.93,563
700.09,562
700.25,562
700.41,562
700.57,562
700.73,562
700.89,562
701.05,562
701.21,562
701.37,562
701.53,562
701.69,562
701.85,562
702.01,562
702.17,562
702.33,562
702.49,562
702.65,562
702.81,562
702.97,562
703.13,562
703.29,562
703.45,562
703.61,562
703.77,562
703.93,562
704.09,562
704.25,562
704.41,562
704.57,562
704.73,562
704.89,562
705.05,562
705.21,562
705.37,562
705.53,562
705.69,561
705.85,561
706.01,561
706.17,561
706.33,561
706.49,561
706.65,561
706.81,561
706.97,561
707.13,561
707.29,561
707.45,561
707.61,560
707.77,561
707.93,561
708.09,561
708.25,561
708.41,561
708.57,561
708.73,561
708.89,561
709.05,561
709.21,561
709.37,561
709.53,560
709.69,561
709.85,561
710.01,561
710.17,561
710.33,561
710.49,561
710.65,561
710.81,561
710.97,561
711.13,561
711.29,561
711.45,561
711.61,561
711.77,561
711.93,561
712.09,561
712.25,561
712.41,561
712.57,561
712.73,561
712.89,561
713.05,560
713.21,560
713.37,560
713.53,560
713.69,560
713.85,560
714.01,560
714.17,560
714.33,560
714.49,559
714.65,559
714.81,559
714.97,559
715.13,559
715.29,559
715.45,560
715.61,560
715.77,559
715.93,560
716.09,559
716.25,559
716.41,560
716.57,560
716.73,559
716.89,558
717.05,558
717.21,558
717.37,558
717.53,558
717.69,558
717.85,558
718.01,558
718.17,559
718.33,558
718.49,558
718.65,559
718.81,558
718.97,558
719.13,558
719.29,558
719.45,558
719.61,558
719.77,558
719.93,558
720.09,558
720.25,558
720.41,558
720.57,558
720.73,558
720.89,558
721.05,558
721.21,558
721.37,558
721.53,558
721.69,558
721.85,558
722.01,558
722.17,558
722.33,558
722.49,558
722.65,558
722.81,558
722.97,557
723.13,558
723.29,558
723.45,558
723.61,558
723.77,559
723.93,558
724.09,558
724.25,558
724.41,557
724.57,557
724.73,557
724.89,557
725.05,558
725.21,557
725.37,557
725.53,555
725.69,555
725.85,555
726.01,555
726.17,555
726.33,556
726.49,555
726.65,555
726.81,555
726.97,555
727.13,555
727.29,556
727.45,555
727.61,555
727.77,555
727.93,555
728.09,556
728.25,555
728.41,556
728.57,555
728.73,555
728.89,555
729.05,555
729.21,555
729.37,555
729.53,555
729.69,555
729.85,555
730.01,556
730.17,555
730.33,555
730.49,555
730.65,555
730.81,555
730.97,555
731.13,555
731.29,555
731.45,555
731.61,555
731.77,555
731.93,555
732.09,555
732.25,555
732.41,555
732.57,555
732.73,555
732.89,555
733.05,555
733.21,555
733.37,555
733.53,555
733.69,555
733.85,555
734.01,555
734.17,555
734.33,554
734.49,555
734.65,554
734.81,555
734.97,555
735.13,555
735.29,555
735.45,555
735.61,555
735.77,555
735.93,555
736.09,555
736.25,555
736.41,555
