Time [s], liquid_level_reading
66.42,738
66.57,738
66.71,739
66.86,738
67.01,739
67.15,739
67.3,739
67.45,739
67.59,739
67.74,739
67.89,739
68.03,739
68.18,739
68.33,739
68.47,739
68.62,738
68.77,738
68.91,739
69.06,739
69.21,739
69.36,739
69.5,739
69.65,739
69.79,739
69.94,739
70.09,738
70.23,739
70.38,739
70.53,738
70.68,739
70.82,740
70.97,740
71.11,741
71.26,741
71.41,741
71.55,741
71.7,741
71.85,741
72,741
72.14,741
72.29,741
72.43,744
72.58,743
72.73,743
72.88,745
73.02,748
73.17,750
73.31,751
73.46,751
73.61,751
73.75,752
73.9,752
74.05,752
74.19,752
74.34,752
74.49,751
74.64,752
74.78,752
74.93,752
75.07,752
75.22,752
75.37,752
75.51,752
75.66,753
75.81,752
75.96,753
76.1,753
76.25,753
76.39,753
76.54,752
76.69,753
76.83,753
76.98,753
77.13,753
77.28,753
77.42,753
77.57,753
77.72,755
77.86,754
78.01,755
78.15,756
78.3,755
78.45,756
78.6,757
78.74,757
78.89,758
79.04,758
79.18,759
79.33,758
79.48,758
79.62,759
79.77,758
79.92,758
80.06,759
80.21,759
80.36,759
80.5,759
80.65,759
80.8,759
80.94,759
81.09,759
81.24,759
81.38,759
81.53,759
81.68,759
81.82,762
81.97,765
82.12,765
82.26,763
82.41,758
82.56,762
82.7,760
82.85,759
83,760
83.14,761
83.29,760
83.44,764
83.58,767
83.73,767
83.88,767
84.02,768
84.17,767
84.32,767
84.46,768
84.61,768
84.76,768
84.9,768
85.05,768
85.2,768
85.34,768
85.49,768
85.64,768
85.78,769
85.93,769
86.08,768
86.22,769
86.37,768
86.52,769
86.66,769
86.81,769
86.96,769
87.1,769
87.25,769
87.4,769
87.54,769
87.69,769
87.84,768
87.98,769
88.13,769
88.28,768
88.42,768
88.57,769
88.72,769
88.86,769
89.01,769
89.16,762
89.3,767
89.45,768
89.6,769
89.74,764
89.89,767
90.04,768
90.18,767
90.33,767
90.48,768
90.62,768
90.77,768
90.92,768
91.06,769
91.21,768
91.36,768
91.5,773
91.65,774
91.8,774
91.94,775
92.09,775
92.24,775
92.38,775
92.53,774
92.68,775
92.82,775
92.97,775
93.12,775
93.26,775
93.41,775
93.56,775
93.7,775
93.85,775
94,775
94.14,775
94.29,776
94.44,775
94.58,762
94.73,766
94.88,770
95.02,773
95.17,775
95.32,775
95.46,776
95.61,776
95.76,776
95.9,776
96.05,776
96.2,776
96.34,776
96.49,771
96.64,767
96.79,768
96.93,775
97.08,776
97.22,776
97.37,776
97.52,776
97.66,776
97.81,776
97.96,776
98.11,776
98.25,776
98.4,776
98.54,776
98.69,776
98.84,776
98.98,777
99.13,777
99.28,776
99.43,776
99.57,776
99.72,776
99.86,776
100.01,777
100.17,777
100.33,776
100.49,776
100.65,777
100.81,776
100.97,776
101.13,777
101.29,777
101.45,777
101.61,777
101.77,777
101.93,777
102.09,777
102.25,777
102.41,777
102.57,777
102.73,777
102.89,777
103.05,777
103.21,777
103.37,777
103.53,777
103.69,777
103.85,777
104.01,777
104.17,777
104.33,777
104.49,777
104.65,777
104.81,777
104.97,777
105.13,777
105.29,777
105.45,777
105.61,777
105.77,777
105.93,777
106.09,776
106.25,776
106.41,776
106.57,777
106.73,777
106.89,776
107.05,776
107.21,776
107.37,776
107.53,776
107.69,776
107.85,776
108.01,776
108.17,776
108.33,776
108.49,776
108.65,776
108.81,776
108.97,776
109.13,776
109.29,776
109.45,775
109.61,775
109.77,775
109.93,775
110.09,775
110.25,774
110.41,774
110.57,773
110.73,771
110.89,770
111.05,767
111.21,766
111.37,765
111.53,763
111.69,761
111.85,759
112.01,758
112.17,758
112.33,758
112.49,758
112.65,757
112.81,757
112.97,756
113.13,756
113.29,756
113.45,755
113.61,756
113.77,755
113.93,755
114.09,754
114.25,754
114.41,754
114.57,754
114.73,754
114.89,754
115.05,754
115.21,754
115.37,754
115.53,754
115.69,754
115.85,754
116.01,754
116.17,754
116.33,754
116.49,754
116.65,753
116.81,753
116.97,753
117.13,753
117.29,753
117.45,753
117.61,752
117.77,752
117.93,752
118.09,751
118.25,751
118.41,743
118.57,743
118.73,743
118.89,743
119.05,743
119.21,744
119.37,743
119.53,743
119.69,743
119.86,743
120.01,743
120.17,741
120.33,741
120.5,741
120.65,741
120.81,741
120.97,741
121.13,741
121.29,741
121.45,741
121.61,741
121.77,741
121.93,741
122.09,741
122.25,741
122.41,741
122.57,741
122.73,741
122.89,741
123.05,741
123.21,741
123.37,741
123.54,741
123.69,741
123.85,741
124.01,741
124.18,741
124.33,741
124.49,741
124.65,741
124.81,741
124.97,741
125.13,741
125.29,741
125.45,741
125.61,741
125.77,741
125.93,741
126.09,740
126.25,741
126.41,741
126.57,741
126.73,740
126.9,740
127.05,741
127.21,741
127.37,741
127.54,740
127.69,741
127.86,741
128.02,740
128.18,741
128.34,741
128.5,741
128.66,741
128.82,741
128.98,740
129.13,741
129.3,741
129.46,740
129.62,740
129.77,740
129.94,740
130.1,741
130.26,740
130.41,740
130.58,741
130.74,741
130.9,740
131.06,740
131.22,740
131.38,740
131.54,740
131.7,740
131.86,740
132.02,740
132.18,740
132.34,740
132.5,740
132.66,740
132.82,740
132.98,740
133.14,740
133.3,740
133.46,740
133.62,739
133.78,739
133.94,739
134.1,739
134.26,739
134.42,739
134.58,739
134.74,739
134.9,738
135.06,739
135.22,739
135.38,738
135.54,738
135.7,738
135.86,739
136.02,739
136.18,739
136.34,739
136.5,738
136.66,739
136.82,739
136.98,739
137.14,739
137.3,739
137.46,739
137.62,739
137.78,739
137.94,739
138.1,739
138.26,738
138.42,739
138.58,739
138.74,739
138.9,739
139.06,739
139.22,738
139.38,738
139.54,739
139.7,739
139.86,738
140.02,738
140.18,738
140.34,739
140.5,739
140.66,738
140.82,738
140.98,738
141.14,738
141.3,738
141.46,738
141.62,738
141.78,738
141.94,738
142.1,738
142.26,738
142.42,738
142.58,738
142.74,738
142.9,738
143.06,738
143.22,738
143.38,738
143.54,738
143.7,738
143.86,738
144.02,738
144.18,738
144.34,738
144.5,738
144.66,738
144.82,738
144.98,738
145.14,738
145.3,738
145.46,738
145.62,738
145.78,738
145.94,738
146.1,738
146.26,738
146.42,737
146.58,737
146.74,738
146.9,738
147.06,738
147.22,737
147.38,737
147.54,737
147.7,737
147.86,737
148.02,737
148.18,737
148.34,737
148.5,737
148.66,737
148.82,737
148.98,737
149.14,737
149.3,737
149.46,737
149.62,737
149.78,737
149.94,737
150.1,737
150.26,737
150.42,736
150.58,736
150.74,736
150.9,736
151.06,736
151.22,736
151.38,736
151.54,736
151.7,736
151.86,736
152.02,736
152.18,735
152.34,736
152.5,736
152.66,735
152.82,736
152.98,736
153.14,735
153.3,735
153.46,736
153.62,735
153.78,735
153.94,735
154.1,735
154.26,736
154.42,735
154.58,735
154.74,735
154.9,735
155.06,735
155.22,735
155.38,735
155.54,735
155.7,735
155.86,735
156.02,735
156.18,735
156.34,735
156.5,735
156.66,735
156.82,735
156.98,735
157.14,735
157.3,735
157.46,735
157.62,735
157.78,735
157.94,735
158.1,735
158.26,735
158.42,735
158.58,735
158.74,735
158.9,735
159.06,735
159.22,735
159.38,735
159.54,736
159.7,735
159.86,736
160.02,736
160.18,736
160.34,736
160.5,736
160.66,736
160.82,736
160.98,735
161.14,736
161.3,735
161.46,736
161.62,735
161.78,736
161.94,735
162.1,736
162.26,735
162.42,735
162.58,736
162.74,735
162.9,735
163.06,736
163.22,735
163.38,735
163.54,735
163.7,735
163.86,736
164.02,736
164.18,736
164.34,736
164.5,736
164.66,736
164.82,736
164.98,736
165.14,736
165.3,736
165.46,736
165.62,736
165.78,736
165.94,736
166.1,736
166.26,736
166.42,736
166.58,736
166.74,736
166.9,735
167.06,735
167.22,735
167.38,736
167.54,736
167.7,735
167.86,735
168.02,735
168.18,735
168.34,735
168.5,735
168.66,735
168.82,735
168.98,735
169.14,735
169.3,735
169.46,735
169.62,735
169.78,734
169.94,734
170.1,734
170.26,734
170.42,734
170.58,734
170.74,734
170.9,734
171.06,734
171.22,734
171.38,734
171.54,734
171.7,734
171.86,734
172.02,734
172.18,734
172.34,733
172.5,734
172.66,734
172.82,734
172.98,734
173.14,734
173.3,734
173.46,734
173.62,734
173.78,734
173.94,734
174.1,734
174.26,734
174.42,733
174.58,733
174.74,733
174.9,733
175.06,733
175.22,733
175.38,733
175.54,733
175.7,733
175.86,733
176.02,733
176.18,733
176.34,733
176.5,733
176.66,733
176.82,733
176.98,733
177.14,733
177.3,733
177.46,733
177.62,733
177.78,733
177.94,733
178.1,733
178.26,733
178.42,733
178.58,733
178.74,733
178.9,733
179.06,733
179.22,733
179.38,733
179.54,733
179.7,733
179.86,733
180.02,733
180.18,732
180.34,732
180.5,732
180.66,732
180.82,732
180.98,732
181.14,732
181.3,732
181.46,732
181.62,732
181.78,732
181.94,732
182.1,732
182.26,732
182.42,732
182.58,732
182.74,732
182.9,732
183.06,732
183.22,732
183.38,732
183.54,732
183.7,732
183.86,732
184.02,731
184.18,731
184.34,731
184.5,731
184.66,731
184.82,731
184.98,731
185.14,731
185.3,731
185.46,731
185.62,731
185.78,731
185.94,731
186.1,731
186.26,731
186.42,731
186.58,731
186.74,730
186.9,730
187.06,718
187.22,718
187.38,718
187.54,718
187.7,719
187.86,718
188.02,718
188.18,718
188.34,719
188.5,719
188.66,719
188.82,718
188.98,718
189.14,719
189.3,718
189.46,718
189.62,718
189.78,718
189.94,718
190.1,718
190.26,718
190.42,718
190.58,718
190.74,716
190.9,715
191.06,716
191.22,716
191.38,715
191.54,715
191.7,715
191.86,715
192.02,715
192.18,715
192.34,715
192.5,715
192.66,716
192.82,716
192.98,715
193.14,714
193.3,714
193.46,713
193.62,709
193.78,706
193.94,705
194.1,704
194.26,705
194.42,706
194.58,706
194.74,707
194.9,707
195.06,707
195.22,707
195.38,707
195.54,707
195.7,707
195.86,707
196.02,707
196.18,707
196.34,707
196.5,707
196.66,707
196.82,707
196.98,707
197.14,707
197.3,707
197.46,707
197.62,707
197.78,707
197.94,707
198.1,707
198.26,707
198.42,707
198.58,707
198.75,707
198.9,707
199.06,707
199.22,707
199.38,706
199.54,703
199.7,704
199.86,705
200.02,705
200.18,705
200.34,705
200.51,704
200.66,704
200.82,704
200.98,704
201.15,703
201.3,703
201.46,703
201.62,703
201.79,704
201.95,704
202.1,704
202.26,704
202.43,703
202.59,703
202.74,704
202.91,703
203.07,704
203.23,704
203.38,704
203.55,704
203.71,704
203.87,704
204.02,704
204.19,703
204.35,703
204.51,703
204.66,702
204.83,702
204.99,702
205.15,702
205.3,702
205.47,702
205.63,702
205.79,702
205.95,702
206.11,702
206.27,702
206.43,702
206.59,702
206.75,702
206.91,702
207.07,702
207.23,702
207.38,702
207.55,701
207.71,702
207.87,701
208.02,702
208.19,702
208.35,702
208.51,701
208.66,701
208.83,702
208.99,702
209.15,702
209.3,702
209.47,702
209.63,701
209.79,701
209.95,702
210.11,702
210.27,702
210.43,702
210.59,701
210.75,701
210.91,702
211.07,701
211.23,701
211.39,701
211.55,701
211.71,701
211.87,701
212.03,701
212.19,701
212.35,701
212.51,701
212.67,702
212.83,702
212.99,702
213.15,701
213.31,701
213.47,701
213.63,701
213.79,701
213.95,701
214.11,701
214.27,701
214.43,701
214.59,701
214.75,701
214.91,701
215.07,701
215.23,701
215.39,701
215.55,701
215.71,701
215.87,701
216.03,701
216.19,701
216.35,701
216.51,700
216.67,701
216.83,701
216.99,701
217.15,701
217.31,701
217.47,702
217.63,702
217.79,703
217.95,703
218.11,704
218.27,703
218.43,703
218.59,702
218.75,703
218.91,703
219.07,703
219.23,704
219.39,704
219.55,704
219.71,704
219.87,703
220.03,703
220.19,703
220.35,703
220.51,703
220.67,703
220.83,703
220.99,703
221.15,703
221.31,702
221.47,702
221.63,703
221.79,703
221.95,703
222.11,702
222.27,701
222.43,700
222.59,701
222.75,703
222.91,703
223.07,703
223.23,702
223.39,700
223.55,700
223.71,699
223.87,701
224.03,703
224.19,703
224.35,702
224.51,700
224.67,699
224.83,701
224.99,700
225.15,699
225.31,699
225.47,700
225.63,700
225.79,700
225.95,700
226.11,700
226.27,700
226.43,700
226.59,699
226.75,699
226.91,698
227.07,698
227.23,698
227.39,697
227.55,697
227.71,697
227.87,697
228.03,697
228.19,696
228.35,696
228.51,696
228.67,695
228.83,695
228.99,696
229.15,696
229.31,697
229.47,697
229.63,697
229.79,698
229.95,698
230.11,698
230.27,698
230.43,697
230.59,697
230.75,697
230.91,697
231.07,697
231.23,697
231.39,697
231.55,697
231.71,697
231.87,697
232.03,697
232.19,697
232.35,697
232.51,697
232.67,697
232.83,697
232.99,696
233.15,696
233.31,696
233.47,695
233.63,694
233.79,691
233.95,689
234.11,689
234.27,689
234.43,689
234.59,689
234.75,689
234.91,689
235.07,689
235.23,689
235.39,689
235.55,689
235.71,689
235.87,689
236.03,689
236.19,689
236.35,689
236.51,688
236.67,689
236.83,689
236.99,688
237.15,688
237.31,688
237.47,689
237.63,688
237.79,688
237.95,688
238.11,688
238.27,688
238.43,688
238.59,688
238.75,688
238.91,688
239.07,688
239.23,688
239.39,688
239.55,688
239.71,688
239.87,688
240.03,688
240.19,688
240.35,688
240.51,688
240.67,688
240.83,688
240.99,688
241.15,688
241.31,688
241.47,688
241.63,688
241.79,688
241.95,688
242.11,688
242.27,688
242.43,688
242.59,688
242.75,688
242.91,688
243.07,688
243.23,688
243.39,688
243.55,688
243.71,688
243.87,688
244.03,688
244.19,688
244.35,689
244.51,688
244.67,688
244.83,688
244.99,688
245.15,688
245.31,688
245.47,688
245.63,688
245.79,688
245.95,688
246.11,688
246.27,688
246.43,689
246.59,688
246.75,688
246.91,688
247.07,688
247.23,688
247.39,688
247.55,688
247.71,688
247.87,688
248.03,688
248.19,689
248.35,688
248.51,688
248.67,688
248.83,688
248.99,688
249.15,688
249.31,688
249.47,689
249.63,689
249.79,688
249.95,688
250.11,688
250.27,688
250.43,688
250.59,688
250.75,688
250.91,688
251.07,688
251.23,688
251.39,688
251.55,688
251.71,688
251.87,688
252.03,688
252.19,688
252.35,688
252.51,688
252.67,688
252.83,688
252.99,688
253.15,688
253.31,688
253.47,688
253.63,688
253.79,688
253.95,688
254.11,688
254.27,688
254.43,688
254.59,688
254.75,687
254.91,687
255.07,687
255.23,687
255.39,687
255.55,687
255.71,687
255.87,688
256.03,687
256.19,687
256.35,687
256.51,687
256.67,687
256.83,687
256.99,687
257.15,687
257.31,687
257.47,687
257.63,687
257.79,687
257.95,687
258.11,687
258.27,687
258.43,687
258.59,687
258.75,686
258.91,687
259.07,687
259.23,686
259.39,685
259.55,685
259.71,685
259.87,685
260.03,685
260.19,685
260.35,685
260.51,685
260.67,685
260.83,685
260.99,685
261.15,684
261.31,684
261.47,684
261.63,685
261.79,684
261.95,684
262.11,684
262.27,684
262.43,684
262.59,684
262.75,683
262.91,683
263.07,683
263.23,683
263.39,683
263.55,682
263.71,682
263.87,682
264.03,682
264.19,682
264.35,682
264.51,681
264.67,681
264.83,681
264.99,681
265.15,678
265.31,678
265.47,678
265.63,678
265.79,678
265.95,677
266.11,678
266.27,677
266.43,677
266.59,677
266.75,677
266.91,677
267.07,677
267.23,676
267.39,676
267.55,676
267.71,676
267.87,676
268.03,676
268.19,676
268.35,676
268.51,676
268.67,676
268.83,676
268.99,676
269.15,676
269.31,676
269.47,676
269.63,676
269.79,676
269.95,676
270.11,676
270.27,676
270.43,676
270.59,676
270.75,676
270.91,676
271.07,676
271.23,676
271.39,676
271.55,676
271.71,676
271.87,676
272.03,676
272.19,676
272.35,676
272.51,674
272.67,674
272.83,674
272.99,674
273.15,674
273.31,674
273.47,674
273.63,674
273.79,674
273.95,674
274.11,674
274.27,674
274.43,674
274.59,674
274.75,673
274.91,673
275.07,673
275.23,673
275.39,673
275.55,673
275.71,672
275.87,672
276.03,672
276.19,672
276.35,673
276.51,672
276.67,673
276.83,673
276.99,673
277.15,673
277.31,673
277.47,673
277.63,673
277.79,673
277.95,673
278.11,673
278.27,673
278.43,673
278.59,673
278.75,673
278.92,673
279.07,673
279.23,673
279.39,672
279.55,672
279.71,672
279.87,672
280.03,672
280.2,672
280.35,671
280.51,671
280.67,671
280.83,670
280.99,671
281.15,670
281.32,671
281.48,670
281.63,670
281.79,670
281.95,670
282.11,670
282.27,670
282.44,670
282.6,670
282.76,670
282.91,671
283.08,670
283.23,670
283.39,670
283.55,670
283.72,670
283.88,670
284.04,670
284.19,670
284.36,670
284.52,670
284.67,670
284.83,670
285,670
285.16,671
285.32,670
285.48,670
285.64,670
285.8,670
285.95,671
286.11,670
286.27,670
286.44,670
286.6,670
286.76,669
286.92,669
287.08,669
287.24,669
287.39,669
287.55,669
287.72,669
287.88,669
288.04,669
288.2,669
288.36,669
288.52,669
288.67,669
288.83,669
289,669
289.16,669
289.32,669
289.48,669
289.64,669
289.8,669
289.95,669
290.11,669
290.28,669
290.44,669
290.6,669
290.76,669
290.92,669
291.08,669
291.23,669
291.4,669
291.56,669
291.72,669
291.88,669
292.04,669
292.2,669
292.36,669
292.52,669
292.68,669
292.84,669
293,669
293.16,669
293.32,668
293.48,668
293.64,669
293.8,669
293.96,669
294.12,669
294.28,669
294.44,670
294.6,669
294.76,669
294.92,669
295.08,669
295.24,669
295.4,669
295.56,669
295.72,669
295.88,669
296.04,669
296.2,669
296.36,669
296.52,669
296.68,669
296.84,669
297,669
297.16,669
297.32,669
297.48,669
297.64,669
297.8,669
297.96,669
298.12,669
298.28,669
298.44,669
298.6,669
298.76,669
298.92,669
299.08,669
299.24,669
299.4,669
299.56,669
299.72,669
299.88,669
300.04,669
300.2,669
300.36,668
300.52,668
300.68,668
300.84,668
301,668
301.16,668
301.32,668
301.48,668
301.64,668
301.8,668
301.96,668
302.12,668
302.28,668
302.44,668
302.6,668
302.76,668
302.92,668
303.08,669
303.24,668
303.4,668
303.56,668
303.72,668
303.88,668
304.04,668
304.2,669
304.36,669
304.52,669
304.68,669
304.84,669
305,669
305.16,669
305.32,669
305.48,669
305.64,668
305.8,669
305.96,669
306.12,669
306.28,669
306.44,668
306.6,668
306.76,668
306.92,668
307.08,668
307.24,669
307.4,668
307.56,668
307.72,669
307.88,668
308.04,668
308.2,669
308.36,668
308.52,668
308.68,668
308.84,668
309,668
309.16,668
309.32,668
309.48,668
309.64,668
309.8,668
309.96,667
310.12,668
310.28,668
310.44,667
310.6,667
310.76,667
310.92,667
311.08,667
311.24,667
311.4,667
311.56,667
311.72,668
311.88,667
312.04,667
312.2,667
312.36,667
312.52,667
312.68,667
312.84,667
313,667
313.16,667
313.32,667
313.48,667
313.64,667
313.8,667
313.96,667
314.12,667
314.28,667
314.44,667
314.6,667
314.76,667
314.92,667
315.08,667
315.24,667
315.4,667
315.56,667
315.72,667
315.88,667
316.04,667
316.2,667
316.36,667
316.52,667
316.68,667
316.84,667
317,667
317.16,667
317.32,667
317.48,667
317.64,667
317.8,667
317.96,667
318.12,667
318.28,667
318.44,667
318.6,667
318.76,667
318.92,667
319.08,666
319.24,666
319.4,666
319.56,666
319.72,666
319.88,666
320.04,666
320.2,666
320.36,666
320.52,666
320.68,666
320.84,666
321,666
321.16,666
321.32,666
321.48,665
321.64,666
321.8,666
321.96,666
322.12,666
322.28,666
322.44,666
322.6,666
322.76,666
322.92,666
323.08,666
323.24,666
323.4,666
323.56,666
323.72,666
323.88,666
324.04,666
324.2,666
324.36,666
324.52,666
324.68,666
324.84,666
325,666
325.16,666
325.32,666
325.48,665
325.64,665
325.8,665
325.96,665
326.12,665
326.28,665
326.44,665
326.6,665
326.76,665
326.92,665
327.08,665
327.24,665
327.4,665
327.56,665
327.72,665
327.88,665
328.04,665
328.2,665
328.36,665
328.52,665
328.68,665
328.84,665
329,663
329.16,663
329.32,663
329.48,663
329.64,663
329.8,663
329.96,663
330.12,662
330.28,663
330.44,662
330.6,662
330.76,662
330.92,661
331.08,661
331.24,661
331.4,661
331.56,661
331.72,661
331.88,661
332.04,661
332.2,661
332.36,661
332.52,661
332.68,661
332.84,661
333,661
333.16,661
333.32,661
333.48,661
333.64,661
333.8,661
333.96,661
334.12,661
334.28,661
334.44,661
334.6,661
334.76,661
334.92,661
335.08,661
335.24,661
335.4,660
335.56,660
335.72,660
335.88,660
336.04,660
336.2,660
336.36,660
336.52,660
336.68,660
336.84,659
337,659
337.16,659
337.32,659
337.48,658
337.64,659
337.8,659
337.96,659
338.12,658
338.28,658
338.44,658
338.6,658
338.76,658
338.92,658
339.08,658
339.24,658
339.4,658
339.56,658
339.72,657
339.88,657
340.04,657
340.2,657
340.36,656
340.52,656
340.68,656
340.84,656
341,656
341.16,656
341.32,656
341.48,656
341.64,656
341.8,653
341.96,652
342.12,653
342.28,652
342.44,652
342.6,652
342.76,652
342.92,652
343.08,651
343.24,650
343.4,651
343.56,651
343.72,651
343.88,651
344.04,651
344.2,651
344.36,650
344.52,650
344.68,650
344.84,650
345,650
345.16,650
345.32,650
345.48,650
345.64,650
345.8,649
345.96,649
346.12,649
346.28,648
346.44,649
346.6,648
346.76,648
346.92,648
347.08,649
347.24,649
347.4,649
347.56,649
347.72,649
347.88,648
348.04,648
348.2,648
348.36,648
348.52,649
348.68,649
348.84,648
349,648
349.16,648
349.32,648
349.48,648
349.64,648
349.8,648
349.96,648
350.12,648
350.28,648
350.44,647
350.6,648
350.76,648
350.92,648
351.08,647
351.24,647
351.4,648
351.56,648
351.72,648
351.88,648
352.04,648
352.2,648
352.36,648
352.52,649
352.68,648
352.84,649
353,649
353.16,649
353.32,649
353.48,649
353.64,649
353.8,649
353.96,649
354.12,649
354.28,649
354.44,649
354.6,649
354.76,649
354.92,649
355.08,649
355.24,649
355.4,648
355.56,648
355.72,648
355.88,648
356.04,648
356.2,649
356.36,649
356.52,649
356.68,648
356.84,647
357,647
357.16,647
357.32,646
357.48,646
357.64,646
357.8,646
357.96,646
358.12,646
358.28,647
358.45,646
358.6,646
358.76,646
358.92,646
359.08,646
359.24,646
359.4,646
359.56,646
359.73,646
359.88,646
360.04,646
360.2,646
360.36,646
360.52,646
360.68,646
360.85,646
361.01,647
361.16,646
361.32,646
361.48,646
361.64,645
361.8,645
361.96,646
362.13,646
362.29,646
362.44,646
362.61,646
362.77,646
362.92,646
363.08,646
363.25,646
